GRIDCODE,CVENTMUN,LONG_VIALIDADES TOTAL x SENTIDO x MUNICIPIO (m),SUM_LONG VIALIDAD x SENTIDO x CELDA
199659,11002,564688.8,14429.3
199660,11002,564688.8,38518.2
200725,11002,564688.8,8818.1
200726,11002,564688.8,44.5
200732,11038,65767,4425.5
200733,11038,65767,7565.8
201784,11002,564688.8,60203.5
201785,11002,564688.8,102677.3
201786,11002,564688.8,28646.1
201791,11038,65767,11199.9
201792,11038,65767,42575.7
202843,11002,564688.8,57463
202844,11002,564688.8,139695.6
202845,11002,564688.8,39839.1
203902,11002,564688.8,6386.2
203903,11002,564688.8,6006.3
203912,11019,127695.9,13425
204938,11046,327882.8,46528.7
204938,16071,204806.5,416.1
204939,11046,327882.8,18147.7
204945,11021,251896,5925.9
204946,11041,286001.1,5124
204971,11019,127695.9,40006.6
205997,11046,327882.8,10275.9
205998,11046,327882.8,14766.3
206003,11021,251896,2293.9
206004,11021,251896,194369.1
206005,11021,251896,34394.7
206005,11041,286001.1,110526.4
206019,11002,564688.8,475.9
207058,11046,327882.8,14683.1
207063,11021,251896,14332.8
207063,11041,286001.1,56369.9
207064,11021,251896,579.5
207064,11041,286001.1,113980.8
207064,11046,327882.8,1025.4
207078,11002,564688.8,60264.8
207079,11002,564688.8,1220.8
207087,11019,127695.9,61176.3
208128,11046,327882.8,5870.4
208129,11036,47753,47492.6
208130,11036,47753,14.5
208133,11028,525057.3,1129.9
208146,11019,127695.9,13088
209183,11046,327882.8,84577.8
209184,11046,327882.8,67444.5
209186,11046,327882.8,39472.8
209187,11046,327882.8,15630
209189,11028,525057.3,33620.6
209189,11036,47753,245.8
209191,11028,525057.3,6901.4
209192,11028,525057.3,156742.7
209193,11028,525057.3,42806.5
209194,11028,525057.3,25528.3
209209,11010,66005,66.9
209210,11010,66005,65938.1
210242,11046,327882.8,5728
210243,11046,327882.8,3732.1
210246,11028,525057.3,30547.8
210248,11028,525057.3,26173.5
210249,11028,525057.3,37821.5
210251,11028,525057.3,47206.5
210252,11028,525057.3,25090.5
210253,11028,525057.3,7202.9
211293,11042,368598,6243.2
211294,11042,368598,1738.6
211307,11028,525057.3,35035
211314,11039,168629.5,633
212352,11042,368598,8417
212353,11042,368598,6982.6
212364,11018,138537.8,3608.6
212365,11018,138537.8,354.1
212365,11028,525057.3,49250.2
212371,11039,168629.5,11955.3
212372,11039,168629.5,39294.9
212373,11039,168629.5,66152.3
212374,11039,168629.5,47244.6
213389,11023,345324.3,937.1
213417,11042,368598,5806
213418,11042,368598,25808.7
213423,11018,138537.8,33491.7
213424,11018,138537.8,771.9
213432,11039,168629.5,3349.4
214447,11023,345324.3,7715.1
214448,11023,345324.3,41885.2
214448,16069,342374.2,3.3
214482,11018,138537.8,21544.1
215506,11023,345324.3,705
215507,11023,345324.3,14790.1
215524,11016,62473,16110.2
215525,11016,62473,46362.8
215535,11042,368598,55513.7
215536,11042,368598,13045.4
215539,11018,138537.8,32305.1
215540,11018,138537.8,46226.5
215544,11011,249996,22750.6
216568,11023,345324.3,31852.2
216569,11023,345324.3,0.8
216576,11023,345324.3,8363.9
216577,11023,345324.3,19368.1
216593,11042,368598,8107.6
216594,11042,368598,157130
216595,11042,368598,45553.2
216599,11018,138537.8,235.7
216603,11011,249996,1341.9
217634,11023,345324.3,30111
217635,11023,345324.3,160676.4
217636,11023,345324.3,4958.4
217641,11001,192888.9,2811.7
217651,11042,368598,25551
217652,11042,368598,1133.5
217653,11042,368598,7567.6
217667,11007,2029716.9,1027.3
217668,11007,2029716.9,49581.1
217669,11007,2029716.9,13118.2
218693,11023,345324.3,3978.2
218694,11023,345324.3,19982.8
218700,11001,192888.9,86807.5
218701,11001,192888.9,68212
218717,11011,249996,5976.7
218717,11027,865210.8,1101.6
218718,11011,249996,6394.5
218721,11011,249996,77.7
218726,11007,2029716.9,23786.4
218727,11007,2029716.9,2579.5
218728,11007,2029716.9,59.1
218731,11004,274604.7,27819.7
218732,11004,274604.7,124335.2
218733,11004,274604.7,6592.6
219759,11001,192888.9,44.7
219760,11001,192888.9,5140
219776,11011,249996,2581.3
219776,11027,865210.8,218.7
219777,11011,249996,4154.1
219778,11011,249996,263.8
219779,11011,249996,141796.7
219780,11011,249996,54774.5
219784,11007,2029716.9,14770.8
219785,11007,2029716.9,8389
219786,11007,2029716.9,8790.9
219787,11007,2029716.9,36446.8
219789,11005,362743.8,1440.5
219790,11004,274604.7,9072.8
219790,11005,362743.8,22539
219791,11004,274604.7,40823.9
220824,11024,29756.3,471.2
220835,11044,193384.3,2959.9
220836,11044,193384.3,1074.6
220837,11044,193384.3,77849
220838,11011,249996,4771.9
220839,11011,249996,5112.3
220841,11007,2029716.9,23012.5
220842,11007,2029716.9,72225.4
220843,11007,2029716.9,250991.5
220844,11007,2029716.9,179297.4
220845,11007,2029716.9,2542.9
220848,11005,362743.8,476.9
220849,11005,362743.8,17430.4
220850,11005,362743.8,24576.4
220852,11004,274604.7,19587.6
220853,11004,274604.7,20597.3
221883,11024,29756.3,27229.8
221888,11027,865210.8,3043.9
221889,11027,865210.8,55286.9
221891,11027,865210.8,25570.3
221892,11027,865210.8,16249.2
221893,11044,193384.3,23675.5
221894,11044,193384.3,23838.2
221895,11044,193384.3,138
221896,11044,193384.3,43374.4
221900,11007,2029716.9,6874.4
221901,11007,2029716.9,182864.2
221902,11007,2029716.9,241903.1
221903,11007,2029716.9,203581.6
221904,11007,2029716.9,8731.3
221906,11005,362743.8,8158.7
221907,11005,362743.8,42568.3
221908,11005,362743.8,2243.7
221909,11005,362743.8,81.9
221912,11004,274604.7,25775.5
221912,11005,362743.8,18883.2
222944,11024,29756.3,1862.6
222944,11027,865210.8,8668.1
222945,11027,865210.8,13545.6
222946,11027,865210.8,2015.8
222947,11027,865210.8,58480.9
222948,11027,865210.8,266837.8
222949,11027,865210.8,40297.1
222957,11044,193384.3,11866.6
222958,11007,2029716.9,4523
222958,11044,193384.3,8608
222959,11007,2029716.9,18355.8
222960,11007,2029716.9,148704.5
222961,11007,2029716.9,166512.6
222962,11007,2029716.9,154424.6
222963,11007,2029716.9,35167.1
222964,11007,2029716.9,8101.7
222965,11005,362743.8,23974.6
222966,11005,362743.8,108063.2
222967,11005,362743.8,1762.6
222969,11005,362743.8,20314.2
222970,11005,362743.8,4170.8
222971,11005,362743.8,7955.3
224001,11017,1698922.1,15491.1
224002,11017,1698922.1,21529.1
224003,11024,29756.3,192.7
224003,11027,865210.8,1619
224004,11027,865210.8,1953.5
224005,11027,865210.8,16699
224006,11027,865210.8,49552
224007,11027,865210.8,155660.2
224008,11027,865210.8,70270.5
224009,11027,865210.8,14185.5
224010,11027,865210.8,8875.7
224014,11035,199788.6,15428.1
224019,11007,2029716.9,18013
224020,11007,2029716.9,26037.1
224021,11007,2029716.9,7093.9
224022,11007,2029716.9,12964.7
224023,11007,2029716.9,23916.5
224024,11005,362743.8,13730.6
224025,11005,362743.8,713.4
224029,11005,362743.8,14826
224031,11005,362743.8,23538.1
224032,11005,362743.8,1372.8
225049,11012,136731.2,56110.4
225050,11012,136731.2,58311.3
225061,11017,1698922.1,1344.3
225063,11017,1698922.1,11686.9
225065,11027,865210.8,7274.3
225066,11027,865210.8,1421.5
225067,11027,865210.8,9126
225068,11027,865210.8,1481.7
225073,11035,199788.6,13013.2
225076,11035,199788.6,18623.9
225077,11035,199788.6,182.3
225080,11007,2029716.9,16340.8
225081,11007,2029716.9,23577.1
225088,11005,362743.8,3923.2
226108,11012,136731.2,7605.3
226109,11012,136731.2,14704.2
226114,11001,192888.9,29782.5
226115,11017,1698922.1,3599.7
226118,11017,1698922.1,25446.6
226119,11017,1698922.1,104150.6
226120,11017,1698922.1,122388.6
226121,11017,1698922.1,11969.3
226122,11017,1698922.1,2083.7
226124,11027,865210.8,8694.7
226131,11035,199788.6,291.5
226132,11035,199788.6,108553
226133,11035,199788.6,11733.9
226140,11007,2029716.9,35313.8
227173,11001,192888.9,90.4
227174,11017,1698922.1,19748.5
227175,11017,1698922.1,21439.8
227176,11017,1698922.1,8663.6
227177,11017,1698922.1,37916
227178,11017,1698922.1,292920.7
227179,11017,1698922.1,252130.9
227180,11017,1698922.1,68967.3
227181,11017,1698922.1,1128.2
227182,11027,865210.8,9222.3
227191,11035,199788.6,7916
227195,11035,199788.6,24046.8
227199,11009,253711.3,27724.2
227200,11007,2029716.9,97.5
227200,11009,253711.3,55011.4
228234,11017,1698922.1,594.9
228235,11017,1698922.1,7291.4
228236,11017,1698922.1,50530.4
228237,11017,1698922.1,203562.7
228238,11017,1698922.1,139773.5
228239,11017,1698922.1,59669.6
228241,11027,865210.8,17859
228255,11009,253711.3,10005
228256,11009,253711.3,2000.1
228258,11009,253711.3,26074.3
228259,11009,253711.3,12912.9
229275,11008,138241.4,13035.3
229276,11008,138241.4,120482.3
229277,11008,138241.4,324.6
229293,11017,1698922.1,1249.6
229294,11017,1698922.1,8383.6
229296,11017,1698922.1,64448.2
229297,11017,1698922.1,10800.4
229298,11017,1698922.1,5528.6
229314,11009,253711.3,13956.5
229315,11009,253711.3,3557.6
229317,11009,253711.3,72707.3
229318,11009,253711.3,1820.4
230335,11008,138241.4,4399.2
230356,11017,1698922.1,14335.9
230357,11017,1698922.1,38243.2
230358,11017,1698922.1,5833.9
230376,11009,253711.3,27941.5
231415,11017,1698922.1,10268.8
232474,11017,1698922.1,26986.7
232475,11017,1698922.1,24507
233534,11015,716087.4,135.4
233534,11017,1698922.1,4308.8
234585,11026,92987.3,351.6
234586,11026,92987.3,67886.3
234586,11037,380337.2,802.7
234593,11015,716087.4,14445.1
235645,11026,92987.3,24749.4
235646,11037,380337.2,7756.6
235656,11015,716087.4,10945.3
235670,11003,635478.3,5157.5
235671,11003,635478.3,62220.4
235672,11003,635478.3,11511.1
235673,11003,635478.3,4065.7
236705,11037,380337.2,11855.7
236707,11037,380337.2,801.8
236712,11015,716087.4,3824.5
236715,11015,716087.4,3507.5
236729,11003,635478.3,356.1
236730,11003,635478.3,209650.3
236731,11003,635478.3,171933.4
236732,11003,635478.3,9615.9
237761,11020,4145853.5,12894.2
237763,11037,380337.2,6991.7
237764,11037,380337.2,11016.1
237765,11037,380337.2,63561.4
237766,11037,380337.2,163265.2
237767,11037,380337.2,6979.9
237768,11037,380337.2,13979.4
237770,11015,716087.4,8072.5
237771,11015,716087.4,37486.5
237788,11003,635478.3,1003.8
237789,11003,635478.3,95691.4
237790,11003,635478.3,35551.1
238819,11020,4145853.5,2843.5
238820,11020,4145853.5,15238.9
238823,11037,380337.2,6586.7
238824,11037,380337.2,11341.4
238825,11037,380337.2,45692.4
238826,11037,380337.2,420.4
238828,11015,716087.4,277.2
238829,11015,716087.4,37459.7
238830,11015,716087.4,129121.2
239868,11025,220932.8,3053
239869,11025,220932.8,7483.5
239869,11031,330919.1,82277.8
239870,11031,330919.1,9934.9
239882,11037,380337.2,12693.1
239883,11037,380337.2,1560.4
239888,11015,716087.4,17242.3
239889,11015,716087.4,103407.4
239890,11015,716087.4,48394.4
239891,11015,716087.4,1502.7
239919,11032,226706.1,5987.2
239920,11032,226706.1,99208.2
240927,11025,220932.8,53131.9
240928,11025,220932.8,36031.4
240928,11031,330919.1,163313
240929,11031,330919.1,62256.3
240938,11020,4145853.5,3545.8
240948,11015,716087.4,71043.2
240949,11015,716087.4,202957.1
240950,11015,716087.4,1232.5
240979,11032,226706.1,76190.6
240981,11032,226706.1,372.1
241986,11025,220932.8,9242.3
241987,11025,220932.8,96413.6
241987,11031,330919.1,1692.3
241988,11025,220932.8,15577
241988,11031,330919.1,11444.8
241993,11020,4145853.5,10151.5
241994,11020,4145853.5,203.8
241995,11020,4145853.5,71561.8
241996,11020,4145853.5,32650.8
241997,11020,4145853.5,53774.8
242000,11037,380337.2,3348.9
242001,11037,380337.2,3001.6
242008,11015,716087.4,25032.8
242029,11003,635478.3,28721.4
242040,11032,226706.1,44947.9
243049,11020,4145853.5,8375.1
243050,11020,4145853.5,31341
243051,11020,4145853.5,35517.5
243052,11020,4145853.5,64957.3
243053,11020,4145853.5,123283.6
243054,11020,4145853.5,210305.6
243055,11020,4145853.5,84972
243056,11020,4145853.5,15713.8
243057,11020,4145853.5,16745.2
243058,11020,4145853.5,18617.2
243059,11037,380337.2,8362.9
243060,11037,380337.2,319
244108,11020,4145853.5,6548
244109,11020,4145853.5,50975
244110,11020,4145853.5,224110.3
244111,11020,4145853.5,210077.3
244112,11020,4145853.5,224212.1
244113,11020,4145853.5,122768.4
244114,11020,4145853.5,201597.7
244115,11020,4145853.5,52417.8
244116,11020,4145853.5,1875.6
244117,11020,4145853.5,43.4
244163,11040,28391.2,2533.8
244164,11040,28391.2,25583.5
245167,11020,4145853.5,9824.3
245168,11020,4145853.5,144943.3
245169,11020,4145853.5,234853.4
245170,11020,4145853.5,230918.4
245171,11020,4145853.5,262883.1
245172,11020,4145853.5,119662.8
245173,11020,4145853.5,36573
245174,11020,4145853.5,5002.4
245195,11014,400288.1,1484.3
245196,11014,400288.1,2995.1
245197,11014,400288.1,976
245217,11013,65718.7,14436.3
245223,11040,28391.2,273.9
246226,11020,4145853.5,17489.2
246227,11020,4145853.5,59557.5
246228,11020,4145853.5,131736.2
246229,11020,4145853.5,182331.2
246230,11020,4145853.5,243867
246231,11020,4145853.5,181252.9
246232,11020,4145853.5,8483.5
246254,11014,400288.1,83523.2
246255,11014,400288.1,208678.7
246256,11014,400288.1,79800.8
246276,11013,65718.7,49006
246277,11013,65718.7,2276.4
246284,11034,26050.8,726.4
246285,11034,26050.8,25324.4
247286,11020,4145853.5,883.7
247287,11020,4145853.5,69416.7
247288,11020,4145853.5,56432.1
247289,11020,4145853.5,162393.5
247290,11020,4145853.5,21866.1
247314,11014,400288.1,22830
248345,11020,4145853.5,809.2
248346,11020,4145853.5,8313.2
248347,11020,4145853.5,35412.4
248348,11020,4145853.5,13629.4
248388,11033,443752.7,31735.3
248397,11043,18912.6,4350.4
248398,11043,18912.6,14562.2
249447,11033,443752.7,31007.6
250507,11033,443752.7,148.8
250533,11006,6020.8,242.1
251564,11033,443752.7,158164
251565,11033,443752.7,176392
251566,11033,443752.7,12660.6
251580,11045,17153.1,7365.5
251592,11006,6020.8,5778.8
252623,11033,443752.7,25580.4
252624,11033,443752.7,8064.1
252639,11045,17153.1,9787.7
257894,11030,351162.8,41755.3
257895,11030,351162.8,7753.6
257904,11029,62685.8,5681
257906,11029,62685.8,31321.3
258953,11030,351162.8,135750.5
258954,11030,351162.8,33370.1
258963,11029,62685.8,5971.6
258964,11029,62685.8,2675.7
258965,11029,62685.8,17036.2
263194,11030,351162.8,3398.7
264253,11030,351162.8,49637.8
264254,11030,351162.8,572.2
265298,11022,62125.2,62125.2
266373,11030,351162.8,35484.9
270597,11030,351162.8,18574.7
270598,11030,351162.8,2579.3
271656,11030,351162.8,20528.1
271657,11030,351162.8,1757.6
214528,13029,166243.2,2840.5
214529,13029,166243.2,25939.7
215583,13029,166243.2,725.1
215587,13029,166243.2,509.9
215588,13029,166243.2,15921.1
216642,13029,166243.2,52863.1
216643,13029,166243.2,2852.2
216647,13029,166243.2,10364
217701,13029,166243.2,4053
223001,13059,49700.2,420
239864,14072,42750.8,27831.6
239865,14072,42750.8,14919.2
244100,14109,54593.1,3556.6
245159,14109,54593.1,51036.5
252573,14053,408950.9,13516
252574,14053,408950.9,11978
253632,14053,408950.9,6502.4
253633,14053,408950.9,120777.7
253634,14053,408950.9,81068.6
253635,14053,408950.9,41049.9
253636,14053,408950.9,2843.2
254692,14053,408950.9,30194.6
254693,14053,408950.9,55567.8
254694,14053,408950.9,20466
258934,14053,408950.9,697.8
258935,14053,408950.9,3543.1
259993,14053,408950.9,3140.6
259994,14053,408950.9,17605.2
272707,14064,92889.7,93.1
197573,15085,342656,25166.6
197574,15085,342656,20465.5
197583,15102,25429.3,5525.8
198632,15085,342656,24096.2
198633,15085,342656,98064
198635,15001,110927.5,2219.5
198636,15001,110927.5,22302.8
199691,15085,342656,4675.2
199692,15085,342656,53140.6
199694,15001,110927.5,3416.5
199695,15001,110927.5,29883.7
199696,15001,110927.5,542.7
199697,15001,110927.5,49854.4
199698,15001,110927.5,146.7
200756,15001,110927.5,2561.2
204993,15003,92623.3,12830.4
206051,15003,92623.3,1446.5
206052,15003,92623.3,20709.8
207108,15003,92623.3,11649
207109,15003,92623.3,9677.8
208167,15003,92623.3,22357.6
208168,15003,92623.3,9687.7
209226,15003,92623.3,4264.4
210288,15071,57614.1,53815.9
210289,15071,57614.1,1358.1
211347,15071,57614.1,2440.2
197503,16070,92405.1,2242.6
197504,16070,92405.1,76110.7
197505,16070,92405.1,8885.9
197513,16044,39898,14818.8
197521,16037,21575.6,14168.7
197522,16037,21575.6,5608.4
197527,16027,14799,12641.8
197528,16027,14799,2157.2
197531,16018,19799.1,1501.8
197532,16018,19799.1,5541.9
197550,16110,165193.8,13122.1
197551,16110,165193.8,87.9
197553,16050,307670.4,1025.6
197554,16050,307670.4,0.2
197557,16050,307670.4,5298.4
197558,16050,307670.4,126049
197559,16050,307670.4,39847.6
197560,16050,307670.4,280.3
197561,16050,307670.4,13762.3
198563,16070,92405.1,1125.9
198572,16044,39898,22966.2
198573,16044,39898,2113
198616,16050,307670.4,284.6
198617,16050,307670.4,1916.9
198620,16050,307670.4,23483.3
198621,16050,307670.4,1018.3
199620,16094,32436.2,28903.1
199621,16094,32436.2,266.9
199631,16063,40707.3,3944.9
199651,16020,79929.7,186.2
199652,16020,79929.7,40955.5
199654,16020,79929.7,11422.1
199655,16020,79929.7,21712.8
199686,16017,31333,31333
200679,16094,32436.2,3266.3
200689,16063,40707.3,15812.1
200690,16063,40707.3,20950.3
200701,16054,38047.7,7396
200702,16054,38047.7,9974.4
200706,16036,53406.7,32379.6
200707,16036,53406.7,21027.1
200711,16020,79929.7,5653.2
200715,16078,39726.8,2404.2
201760,16054,38047.7,3777
201761,16054,38047.7,16900.3
201774,16078,39726.8,31458.7
201775,16078,39726.8,5863.9
202814,16071,204806.5,19604.7
202815,16071,204806.5,1660.1
203874,16071,204806.5,1042.5
203875,16071,204806.5,36535.7
203876,16071,204806.5,11625
204919,16067,32277.1,15889.2
204920,16067,32277.1,15760.8
204933,16071,204806.5,1683.4
204934,16071,204806.5,79565.6
204935,16071,204806.5,17281.7
205974,16028,33532.6,314.7
205979,16067,32277.1,627.2
205986,16004,33972.9,930.8
205989,16071,204806.5,933
206035,16031,16474.4,96.1
206036,16031,16474.4,196.1
207033,16028,33532.6,33217.9
207035,16109,34911,3226.6
207036,16109,34911,168.3
207045,16004,33972.9,33042.1
207047,16071,204806.5,1947.5
207048,16071,204806.5,30956.2
207094,16031,16474.4,8238.1
207095,16031,16474.4,7944.2
208094,16109,34911,19474
208095,16109,34911,12042.2
209166,16113,71060.1,521.1
209167,16113,71060.1,11236.7
210214,16060,29621.3,809.3
210226,16113,71060.1,635.7
211273,16060,29621.3,28812
211289,16071,204806.5,975.8
211289,16113,71060.1,4335.6
211290,16071,204806.5,140.6
211290,16113,71060.1,5807.8
212344,16113,71060.1,16886.5
212348,16071,204806.5,438.7
212348,16113,71060.1,3078.9
212349,16113,71060.1,13351.1
213388,16069,342374.2,15492.3
213389,16069,342374.2,45931.1
213403,16113,71060.1,11259.9
213404,16113,71060.1,3946.9
214446,16069,342374.2,19558.5
214447,16069,342374.2,157480.6
214448,16069,342374.2,12012.5
215505,16069,342374.2,4119.6
215506,16069,342374.2,82772.3
215507,16069,342374.2,5004
208158,22001,44844.3,750.2
208159,22001,44844.3,9079.6
209217,22001,44844.3,17947.2
209218,22001,44844.3,17067.3
213463,22016,840748.2,24128.4
214520,22016,840748.2,20619.8
214521,22016,840748.2,275
215567,22008,40138,8446.9
215576,22016,840748.2,3481.2
215577,22016,840748.2,15123.6
215578,22016,840748.2,10862
215579,22016,840748.2,13361.2
216626,22008,40138,4718.9
216632,22016,840748.2,30180.6
216635,22016,840748.2,44005.5
216636,22016,840748.2,136237.5
216637,22016,840748.2,160946.8
216638,22016,840748.2,51839.3
217682,22008,40138,5502.3
217683,22008,40138,3.6
217687,22012,243534.2,11553.7
217690,22016,840748.2,1220.7
217691,22016,840748.2,21581.2
217692,22016,840748.2,28069.7
217693,22016,840748.2,4205.8
217694,22016,840748.2,34661
217695,22016,840748.2,83646.2
217696,22016,840748.2,40595.3
218741,22008,40138,2570
218742,22008,40138,2261.3
218743,22008,40138,681.4
218746,22012,243534.2,6778
218748,22012,243534.2,23956.8
218754,22016,840748.2,45663.8
218755,22016,840748.2,2915.2
218757,22016,840748.2,20620.1
219802,22008,40138,13774.2
219803,22008,40138,2179.4
219805,22012,243534.2,14568.1
219806,22012,243534.2,240.2
219807,22012,243534.2,25067.1
219808,22012,243534.2,12699
219809,22012,243534.2,14238.8
219812,22016,840748.2,1926
219813,22016,840748.2,20134.8
219814,22017,300313.2,4240.5
219815,22017,300313.2,17783.7
220864,22012,243534.2,12633.8
220865,22012,243534.2,11478.6
220866,22012,243534.2,27015.7
220867,22012,243534.2,29013
220869,22012,243534.2,2765.7
220870,22016,840748.2,6038.7
220871,22016,840748.2,17962.3
220874,22017,300313.2,13796.1
220875,22017,300313.2,2046.6
220876,22017,300313.2,973.7
221913,22006,527217,5425.3
221914,22006,527217,30399.3
221915,22006,527217,106432
221916,22006,527217,59250.2
221917,22006,527217,15053.5
221923,22012,243534.2,355.1
221925,22012,243534.2,4883.6
221926,22012,243534.2,2699.6
221927,22012,243534.2,19721.5
221928,22012,243534.2,12373.4
221930,22016,840748.2,117.2
221934,22017,300313.2,106649.6
221935,22017,300313.2,35118.8
222973,22006,527217,11400.5
222974,22006,527217,94423.7
222975,22006,527217,126896.8
222975,22014,2506691.5,37861.3
222976,22006,527217,75796.9
222976,22014,2506691.5,149719
222977,22014,2506691.5,51373.8
222978,22011,271815.3,1298
222981,22011,271815.3,18857.9
222983,22012,243534.2,1334.5
222984,22012,243534.2,10158.1
222988,22016,840748.2,329.5
222988,22017,300313.2,20812.8
222990,22017,300313.2,20638.7
222993,22017,300313.2,40664.6
222994,22017,300313.2,6693.6
224033,22006,527217,2138.7
224033,22014,2506691.5,12353
224034,22014,2506691.5,130755.1
224035,22014,2506691.5,192686.9
224036,22011,271815.3,1291.1
224036,22014,2506691.5,107135.8
224037,22011,271815.3,17797.5
224037,22014,2506691.5,6132.2
224039,22011,271815.3,5306.9
224040,22011,271815.3,19376.4
224049,22017,300313.2,6126.9
224052,22017,300313.2,6367.4
225091,22014,2506691.5,33147.3
225092,22014,2506691.5,130020.4
225093,22014,2506691.5,136116
225094,22014,2506691.5,168794.8
225095,22011,271815.3,1176.4
225095,22014,2506691.5,132063.9
225096,22011,271815.3,44624
225096,22014,2506691.5,13734.8
225097,22011,271815.3,2350.8
225098,22011,271815.3,331.5
225104,22005,65881.1,14128.2
225106,22017,300313.2,838
226150,22014,2506691.5,121267.5
226151,22014,2506691.5,156129.5
226152,22014,2506691.5,141900.2
226153,22014,2506691.5,142368
226154,22014,2506691.5,6128
226155,22011,271815.3,2617.8
226155,22014,2506691.5,6148
226156,22011,271815.3,10579.7
226157,22011,271815.3,20811
226158,22011,271815.3,7874.6
226165,22017,300313.2,17562.1
226171,22007,165925.3,4453.7
226172,22007,165925.3,38007.5
227207,22014,2506691.5,315.7
227208,22014,2506691.5,20442.5
227209,22014,2506691.5,44032.8
227210,22014,2506691.5,83349.4
227211,22014,2506691.5,47294.2
227212,22014,2506691.5,80070.2
227213,22014,2506691.5,230.6
227214,22011,271815.3,17880.8
227214,22014,2506691.5,1322.7
227217,22011,271815.3,21246
227218,22011,271815.3,1494.7
227229,22007,165925.3,55992.4
227231,22007,165925.3,24275
228268,22014,2506691.5,36938.5
228269,22014,2506691.5,60250.7
228275,22011,271815.3,8543.3
228276,22011,271815.3,470.7
228288,22007,165925.3,17622.5
228290,22004,113556.3,21622.5
228291,22004,113556.3,42252.2
228294,22004,113556.3,4661.9
228295,22004,113556.3,8949
229326,22014,2506691.5,184.8
229327,22014,2506691.5,19493.5
229328,22014,2506691.5,59451.5
229333,22011,271815.3,15558.5
229334,22011,271815.3,9966.9
229342,22005,65881.1,1650.3
229343,22005,65881.1,17245.3
229349,22004,113556.3,9574.5
229350,22004,113556.3,16664
229353,22004,113556.3,5405.6
229354,22004,113556.3,4426.5
230385,22014,2506691.5,14253.4
230386,22014,2506691.5,3223.1
230387,22014,2506691.5,64915.7
230388,22014,2506691.5,292.4
230389,22014,2506691.5,15461.8
230404,22007,165925.3,16563.7
230405,22007,165925.3,9010.5
231444,22014,2506691.5,11242.7
231445,22014,2506691.5,73.9
231446,22014,2506691.5,5098.1
231447,22014,2506691.5,5453.8
231448,22011,271815.3,11132
231450,22011,271815.3,13379.1
231453,22011,271815.3,17082.5
231459,22005,65881.1,3066.9
231460,22005,65881.1,10444.7
232503,22014,2506691.5,11908.8
232504,22014,2506691.5,627.6
232505,22014,2506691.5,7500.2
232506,22014,2506691.5,2847.3
232507,22011,271815.3,767.5
232518,22005,65881.1,1247
232519,22005,65881.1,18098.8
233563,22014,2506691.5,16424.3
234625,22014,2506691.5,10996.6
234642,22018,67037.7,26819
235684,22014,2506691.5,6500.3
235685,22014,2506691.5,658.9
235701,22018,67037.7,13620.1
236758,22018,67037.7,949.8
236759,22018,67037.7,23339.8
237817,22018,67037.7,159.3
237818,22018,67037.7,2149.7
242057,22013,14362.4,52.4
242058,22013,14362.4,790.8
243116,22013,14362.4,3402.9
243117,22013,14362.4,10116.3
262182,22003,14012.8,502.5
262183,22003,14012.8,13510.2
265329,24043,62843.8,2155.6
265355,24027,70218.5,27213.6
265356,24027,70218.5,16
266388,24043,62843.8,60688.3
266414,24027,70218.5,42159.9
266415,24027,70218.5,828.9
268494,24050,154848.2,25365.3
270611,24050,154848.2,5999.6
270612,24050,154848.2,3285.1
270618,24032,98594.1,11037.6
270619,24032,98594.1,13643.2
271670,24050,154848.2,19491.7
271671,24050,154848.2,70993.8
271677,24032,98594.1,22161.5
271678,24032,98594.1,51647.9
272730,24050,154848.2,7383.8
272737,24032,98594.1,103.9
272774,24023,51810.6,72.1