GRIDCODE,CVENTMUN,Furb,Frur,Fpob,Purb_T,Prur_T,P_T,
5864577,08037,,0.043563579,0.043563579,,7644,333,7644
5870952,08037,,0.177786499,0.177786499,,7644,1359,7644
5874119,08037,0,,0,1324497,,0,1324497
5874120,08037,4.2786E-05,,4.2786E-05,1324497,,56.66997082,1324497
5874121,08037,1.34122E-06,,1.34122E-06,1324497,,1.776435564,1324497
5877297,08037,0.000117463,,0.000117463,1324497,,155.5794125,1324497
5877298,08037,0.000592789,,0.000592789,1324497,,785.1478418,1324497
5877299,08037,3.29419E-06,,3.29419E-06,1324497,,4.363138501,1324497
5877306,08037,4.94964E-07,,4.94964E-07,1324497,,0.65557777,1324497
5880449,08037,,0.000523286,0.000523286,,7644,4,7644
5880474,08037,5.28393E-06,,5.28393E-06,1324497,,6.998554539,1324497
5880475,08037,5.85776E-05,,5.85776E-05,1324497,,77.5857919,1324497
5880476,08037,0.001414145,,0.001414145,1324497,,1873.031053,1324497
5880477,08037,0.003528924,,0.003528924,1324497,,4674.049477,1324497
5880478,08037,0.000177952,,0.000177952,1324497,,235.6970454,1324497
5880479,08037,2.58926E-07,,2.58926E-07,1324497,,0.342947035,1324497
5880484,08037,0.000802501,,0.000802501,1324497,,1062.910073,1324497
5880485,08037,0.00060301,,0.00060301,1324497,,798.6855728,1324497
5883627,08037,,0.000784929,0.000784929,,7644,6,7644
5883628,08037,,0.000784929,0.000784929,,7644,6,7644
5883652,08037,4.3911E-06,,4.3911E-06,1324497,,5.815998099,1324497
5883653,08037,0.000397862,,0.000397862,1324497,,526.9667999,1324497
5883654,08037,0.001538608,,0.001538608,1324497,,2037.881911,1324497
5883655,08037,0.001609174,,0.001609174,1324497,,2131.345847,1324497
5883656,08037,0.003839159,,0.003839159,1324497,,5084.954167,1324497
5883657,08037,0.001164374,,0.001164374,1324497,,1542.209459,1324497
5883662,08037,0.000889189,,0.000889189,1324497,,1177.728785,1324497
5883663,08037,0.000297142,,0.000297142,1324497,,393.5641533,1324497
5886822,08037,,0.000261643,0.000261643,,7644,2,7644
5886830,08037,1.7028E-05,,1.7028E-05,1324497,,22.55353411,1324497
5886831,08037,0.000432909,,0.000432909,1324497,,573.3866202,1324497
5886832,08037,0.000362018,,0.000362018,1324497,,479.491526,1324497
5886833,08037,0.000339876,,0.000339876,1324497,,450.1645507,1324497
5886834,08037,0.001306935,,0.001306935,1324497,,1731.031509,1324497
5886835,08037,0.004353756,,0.004353756,1324497,,5766.536701,1324497
5886836,08037,1.49192E-06,,1.49192E-06,1324497,,1.976039564,1324497
5886840,08037,3.7267E-05,,3.7267E-05,1324497,,49.35997595,1324497
5886841,08037,7.23551E-08,,7.23551E-08,1324497,,0.095834067,1324497
5890000,08037,,0.001439037,0.001439037,,7644,11,7644
5890007,08037,0.000819231,,0.000819231,1324497,,1085.069115,1324497
5890008,08037,0.002764487,,0.002764487,1324497,,3661.555093,1324497
5890009,08037,1.53965E-05,,1.53965E-05,1324497,,20.39256078,1324497
5890010,08037,0.000196092,,0.000196092,1324497,,259.7227929,1324497
5890011,08037,0.000278042,,0.000278042,1324497,,368.2662526,1324497
5890012,08037,0.001226541,,0.001226541,1324497,,1624.550103,1324497
5890013,08037,0.004428195,,0.004428195,1324497,,5865.131288,1324497
5890014,08037,0.001270385,,0.001270385,1324497,,1682.620933,1324497
5893167,08037,,0.000261643,0.000261643,,7644,2,7644
5893168,08037,,0.000130822,0.000130822,,7644,1,7644
5893170,08037,,0.000130822,0.000130822,,7644,1,7644
5893172,08037,,0.000130822,0.000130822,,7644,1,7644
5893176,08037,6.77573E-06,,6.77573E-06,1324497,,8.974428856,1324497
5893177,08037,3.53842E-05,,3.53842E-05,1324497,,46.86626637,1324497
5893178,08037,1.43891E-05,,1.43891E-05,1324497,,19.05827297,1324497
5893179,08037,3.53396E-06,,3.53396E-06,1324497,,4.680721131,1324497
5893184,08037,0.000109431,,0.000109431,1324497,,144.9414138,1324497
5893185,08037,0.002973394,,0.002973394,1324497,,3938.251629,1324497
5893186,08037,0.002839604,,0.002839604,1324497,,3761.047495,1324497
5893187,08037,0.000345904,,0.000345904,1324497,,458.1493541,1324497
5893188,08037,0.000746989,,0.000746989,1324497,,989.3850051,1324497
5893189,08037,0.000627543,,0.000627543,1324497,,831.1786331,1324497
5893190,08037,0.002802433,,0.002802433,1324497,,3711.814329,1324497
5893191,08037,0.001005148,,0.001005148,1324497,,1331.315508,1324497
5893192,08037,0.000743006,,0.000743006,1324497,,984.1088324,1324497
5893195,08037,,0.283751962,0.283751962,,7644,2169,7644
5896345,08037,,0.000523286,0.000523286,,7644,4,7644
5896349,08037,,0.000130822,0.000130822,,7644,1,7644
5896350,08037,7.14115E-06,,7.14115E-06,1324497,,9.458431368,1324497
5896351,08037,7.35181E-06,,7.35181E-06,1324497,,9.737446454,1324497
5896354,08037,5.18229E-05,,5.18229E-05,1324497,,68.63926817,1324497
5896355,08037,8.41137E-05,,8.41137E-05,1324497,,111.4083701,1324497
5896356,08037,5.34919E-05,,5.34919E-05,1324497,,70.8498708,1324497
5896357,08037,3.00692E-05,,3.00692E-05,1324497,,39.82662078,1324497
5896358,08037,7.37121E-06,,7.37121E-06,1324497,,9.763147701,1324497
5896361,08037,8.98806E-05,,8.98806E-05,1324497,,119.046564,1324497
5896362,08037,0.001427776,,0.001427776,1324497,,1891.085218,1324497
5896363,08037,0.004120389,,0.004120389,1324497,,5457.443286,1324497
5896364,08037,0.001061495,,0.001061495,1324497,,1405.94698,1324497
5896365,08037,0.004685771,,0.004685771,1324497,,6206.289575,1324497
5896366,08037,0.006881041,,0.006881041,1324497,,9113.918527,1324497
5896367,08037,0.003272962,,0.003272962,1324497,,4335.027967,1324497
5896368,08037,0.002708485,,0.002708485,1324497,,3587.379852,1324497
5896369,08037,0.000515157,,0.000515157,1324497,,682.3240346,1324497
5896370,08037,0.000576966,,0.000576966,1324497,,764.1891568,1324497
5896371,08037,0.001131096,,0.001131096,1324497,,1498.133484,1324497
5896372,08037,0.000149163,,0.000149163,1324497,,197.5662336,1324497
5899525,08037,,0.000915751,0.000915751,,7644,7,7644
5899526,08037,4.39019E-07,,4.39019E-07,1324497,,0.581479863,1324497
5899528,08037,4.06642E-05,,4.06642E-05,1324497,,53.85967651,1324497
5899529,08037,0.000109198,,0.000109198,1324497,,144.6320378,1324497
5899530,08037,1.05247E-05,,1.05247E-05,1324497,,13.9399942,1324497
5899532,08037,6.15974E-05,,6.15974E-05,1324497,,81.5855426,1324497
5899533,08037,9.23811E-05,,9.23811E-05,1324497,,122.358466,1324497
5899534,08037,8.5126E-05,,8.5126E-05,1324497,,112.7491667,1324497
5899535,08037,6.97891E-05,,6.97891E-05,1324497,,92.43542067,1324497
5899536,08037,4.46035E-05,,4.46035E-05,1324497,,59.07726226,1324497
5899537,08037,4.15727E-05,,4.15727E-05,1324497,,55.06286121,1324497
5899538,08037,0.000245165,,0.000245165,1324497,,324.7203883,1324497
5899539,08037,0.00222498,,0.00222498,1324497,,2946.979517,1324497
5899540,08037,0.003698507,,0.003698507,1324497,,4898.661721,1324497
5899541,08037,0.006275608,,0.006275608,1324497,,8312.023946,1324497
5899542,08037,0.006705934,,0.006705934,1324497,,8881.988879,1324497
5899543,08037,0.003915013,,0.003915013,1324497,,5185.42339,1324497
5899544,08037,0.00708817,,0.00708817,1324497,,9388.260382,1324497
5899545,08037,0.007946223,,0.007946223,1324497,,10524.74839,1324497
5899546,08037,0.005355236,,0.005355236,1324497,,7092.993791,1324497
5899547,08037,0.000914955,,0.000914955,1324497,,1211.855574,1324497
5899548,08037,0.000657908,,0.000657908,1324497,,871.397378,1324497
5899549,08037,0.002786536,,0.002786536,1324497,,3690.757925,1324497
5899550,08037,0.00282851,,0.00282851,1324497,,3746.352895,1324497
5899551,08037,0.00086533,,0.00086533,1324497,,1146.127204,1324497
5902701,08037,,0.000130822,0.000130822,,7644,1,7644
5902703,08037,1.59085E-05,0.001439037,2.40745E-05,1324497,7644,32.0706943,1332141
5902704,08037,0.000535978,,0.000535978,1324497,,709.9006138,1324497
5902705,08037,1.71278E-05,,1.71278E-05,1324497,,22.68568107,1324497
5902706,08037,8.54278E-06,,8.54278E-06,1324497,,11.31488536,1324497
5902707,08037,0.000331634,,0.000331634,1324497,,439.2477137,1324497
5902708,08037,0.000132826,,0.000132826,1324497,,175.9271029,1324497
5902709,08037,0.00011518,,0.00011518,1324497,,152.5552349,1324497
5902710,08037,0.000116458,,0.000116458,1324497,,154.248238,1324497
5902711,08037,0.000122108,,0.000122108,1324497,,161.7318919,1324497
5902712,08037,0.000202558,,0.000202558,1324497,,268.2874287,1324497
5902713,08037,0.000152157,,0.000152157,1324497,,201.5308674,1324497
5902714,08037,0.000127954,,0.000127954,1324497,,169.4750383,1324497
5902715,08037,0.000195285,,0.000195285,1324497,,258.6547208,1324497
5902716,08037,0.001354699,,0.001354699,1324497,,1794.294316,1324497
5902717,08037,0.00345898,,0.00345898,1324497,,4581.409038,1324497
5902718,08037,0.001829767,,0.001829767,1324497,,2423.521157,1324497
5902719,08037,0.002996972,,0.002996972,1324497,,3969.479942,1324497
5902720,08037,0.004453918,,0.004453918,1324497,,5899.201502,1324497
5902721,08037,0.002374601,,0.002374601,1324497,,3145.151785,1324497
5902722,08037,0.003341122,,0.003341122,1324497,,4425.305737,1324497
5902723,08037,0.006957678,,0.006957678,1324497,,9215.423802,1324497
5902724,08037,0.005199931,,0.005199931,1324497,,6887.293036,1324497
5902725,08037,0.005047512,,0.005047512,1324497,,6685.414402,1324497
5902726,08037,0.001655675,,0.001655675,1324497,,2192.936376,1324497
5902727,08037,0.001461604,,0.001461604,1324497,,1935.890595,1324497
5902728,08037,0.002955915,,0.002955915,1324497,,3915.100445,1324497
5902729,08037,0.000738172,,0.000738172,1324497,,977.7064754,1324497
5905876,08037,,0.000915751,0.000915751,,7644,7,7644
5905878,08037,,0.000130822,0.000130822,,7644,1,7644
5905880,08037,3.54453E-05,,3.54453E-05,1324497,,46.94712978,1324497
5905881,08037,8.98761E-06,,8.98761E-06,1324497,,11.9040684,1324497
5905882,08037,0.000444363,,0.000444363,1324497,,588.5577662,1324497
5905883,08037,0.000286828,,0.000286828,1324497,,379.9031516,1324497
5905884,08037,0.000715461,,0.000715461,1324497,,947.6259261,1324497
5905885,08037,0.001356434,,0.001356434,1324497,,1796.592159,1324497
5905886,08037,0.000136747,,0.000136747,1324497,,181.1209157,1324497
5905887,08037,0.000170947,,0.000170947,1324497,,226.4193625,1324497
5905888,08037,0.000210777,,0.000210777,1324497,,279.1738541,1324497
5905889,08037,0.000305103,,0.000305103,1324497,,404.1073862,1324497
5905890,08037,0.000783194,,0.000783194,1324497,,1037.338463,1324497
5905891,08037,0.002304002,,0.002304002,1324497,,3051.644058,1324497
5905892,08037,0.001197636,,0.001197636,1324497,,1586.264702,1324497
5905893,08037,0.000208976,,0.000208976,1324497,,276.7886865,1324497
5905894,08037,0.002012379,,0.002012379,1324497,,2665.390313,1324497
5905895,08037,0.002297566,,0.002297566,1324497,,3043.118937,1324497
5905896,08037,0.003222509,,0.003222509,1324497,,4268.203931,1324497
5905897,08037,0.004653924,,0.004653924,1324497,,6164.108126,1324497
5905898,08037,0.003787209,,0.003787209,1324497,,5016.147572,1324497
5905899,08037,0.006283191,,0.006283191,1324497,,8322.06793,1324497
5905900,08037,0.002681765,,0.002681765,1324497,,3551.989603,1324497
5905901,08037,0.003738987,,0.003738987,1324497,,4952.276798,1324497
5905902,08037,0.005751952,,0.005751952,1324497,,7618.442731,1324497
5905903,08037,0.006779668,,0.006779668,1324497,,8979.650023,1324497
5905904,08037,0.003682989,,0.003682989,1324497,,4878.107733,1324497
5905905,08037,0.002267363,,0.002267363,1324497,,3003.114972,1324497
5905906,08037,0.002698685,,0.002698685,1324497,,3574.399686,1324497
5905907,08037,0.000203761,,0.000203761,1324497,,269.8813834,1324497
5909053,08037,,0.000392465,0.000392465,,7644,3,7644
5909054,08037,,0.000915751,0.000915751,,7644,7,7644
5909055,08037,,0.012689691,0.012689691,,7644,97,7644
5909056,08037,,0.000130822,0.000130822,,7644,1,7644
5909057,08037,0.000114093,0.001046572,0.000119444,1324497,7644,159.1160846,1332141
5909058,08037,0.000378711,,0.000378711,1324497,,501.6009921,1324497
5909059,08037,0.000471019,0.001439037,0.000476574,1324497,7644,634.8638455,1332141
5909060,08037,9.25028E-05,0.000654108,9.57254E-05,1324497,7644,127.519672,1332141
5909061,08037,0.000975544,,0.000975544,1324497,,1292.105455,1324497
5909062,08037,0.000759748,,0.000759748,1324497,,1006.28373,1324497
5909063,08037,0.000508788,,0.000508788,1324497,,673.8884808,1324497
5909064,08037,0.000219413,0.000130822,0.000218904,1324497,7644,291.6113914,1332141
5909065,08037,9.98605E-05,0.000523286,0.00010229,1324497,7644,136.2649072,1332141
5909066,08037,2.45355E-06,0.000915751,7.69417E-06,1324497,7644,10.24972483,1332141
5909067,08037,0.000622068,,0.000622068,1324497,,823.9266602,1324497
5909068,08037,0.000555406,,0.000555406,1324497,,735.6329777,1324497
5909069,08037,0.002693905,,0.002693905,1324497,,3568.068493,1324497
5909070,08037,0.002297893,,0.002297893,1324497,,3043.551909,1324497
5909071,08037,0.000302929,,0.000302929,1324497,,401.2289668,1324497
5909072,08037,0.002021989,,0.002021989,1324497,,2678.118504,1324497
5909073,08037,0.002751482,,0.002751482,1324497,,3644.329055,1324497
5909074,08037,0.005028126,,0.005028126,1324497,,6659.737592,1324497
5909075,08037,0.005993091,,0.005993091,1324497,,7937.830577,1324497
5909076,08037,0.003595074,,0.003595074,1324497,,4761.664902,1324497
5909077,08037,0.007334924,,0.007334924,1324497,,9715.084716,1324497
5909078,08037,0.007923099,,0.007923099,1324497,,10494.12049,1324497
5909079,08037,0.001447677,,0.001447677,1324497,,1917.443953,1324497
5909080,08037,0.003600454,,0.003600454,1324497,,4768.79069,1324497
5909081,08037,0.00517817,,0.00517817,1324497,,6858.47071,1324497
5909082,08037,0.002712657,,0.002712657,1324497,,3592.906556,1324497
5909083,08037,0.00405259,,0.00405259,1324497,,5367.643303,1324497
5909084,08037,0.002889722,,0.002889722,1324497,,3827.427862,1324497
5909085,08037,0.000106963,,0.000106963,1324497,,141.6727989,1324497
5912231,08037,,0.000392465,0.000392465,,7644,3,7644
5912235,08037,7.07453E-05,0.000915751,7.55941E-05,1324497,7644,100.7019889,1332141
5912236,08037,0.000301331,,0.000301331,1324497,,399.1122235,1324497
5912237,08037,0.000133301,,0.000133301,1324497,,176.5572128,1324497
5912238,08037,1.83426E-06,0.000392465,4.07575E-06,1324497,7644,5.429476789,1332141
5912239,08037,1.6785E-05,,1.6785E-05,1324497,,22.23170655,1324497
5912241,08037,6.2342E-05,,6.2342E-05,1324497,,82.57185427,1324497
5912242,08037,1.54728E-05,,1.54728E-05,1324497,,20.49366909,1324497
5912243,08037,,0.000392465,0.000392465,,7644,3,7644
5912244,08037,0,,0,1324497,,0,1324497
5912245,08037,1.07679E-06,,1.07679E-06,1324497,,1.426207416,1324497
5912246,08037,0.00029398,,0.00029398,1324497,,389.3753522,1324497
5912247,08037,0.001543794,,0.001543794,1324497,,2044.750366,1324497
5912248,08037,0.003034937,,0.003034937,1324497,,4019.764417,1324497
5912249,08037,0.000429149,,0.000429149,1324497,,568.4069644,1324497
5912250,08037,0.000940408,,0.000940408,1324497,,1245.567753,1324497
5912251,08037,0.00293366,,0.00293366,1324497,,3885.623833,1324497
5912252,08037,0.005381521,,0.005381521,1324497,,7127.80829,1324497
5912253,08037,0.007255456,,0.007255456,1324497,,9609.829777,1324497
5912254,08037,0.004903291,,0.004903291,1324497,,6494.394878,1324497
5912255,08037,0.006288074,,0.006288074,1324497,,8328.53515,1324497
5912256,08037,0.005571133,,0.005571133,1324497,,7378.949072,1324497
5912257,08037,0.006793746,,0.006793746,1324497,,8998.296419,1324497
5912258,08037,0.002587628,,0.002587628,1324497,,3427.306154,1324497
5912259,08037,0.002219043,,0.002219043,1324497,,2939.115231,1324497
5912260,08037,0.002218273,,0.002218273,1324497,,2938.095569,1324497
5912261,08037,0.003002395,,0.003002395,1324497,,3976.663017,1324497
5912262,08037,0.001540337,,0.001540337,1324497,,2040.171352,1324497
5915413,08037,3.49179E-06,,3.49179E-06,1324497,,4.624858926,1324497
5915414,08037,0.000105832,,0.000105832,1324497,,140.1745113,1324497
5915415,08037,9.7793E-05,,9.7793E-05,1324497,,129.5264734,1324497
5915416,08037,1.99965E-06,,1.99965E-06,1324497,,2.648524508,1324497
5915423,08037,1.03843E-07,,1.03843E-07,1324497,,0.137540153,1324497
5915424,08037,0.001012424,,0.001012424,1324497,,1340.952249,1324497
5915425,08037,0.001103973,,0.001103973,1324497,,1462.209569,1324497
5915426,08037,0.002253706,,0.002253706,1324497,,2985.027409,1324497
5915427,08037,0.000960744,,0.000960744,1324497,,1272.501954,1324497
5915428,08037,0.000230629,,0.000230629,1324497,,305.4675224,1324497
5915429,08037,0.000441291,,0.000441291,1324497,,584.4882798,1324497
5915430,08037,0.005940784,,0.005940784,1324497,,7868.550367,1324497
5915431,08037,0.005906754,,0.005906754,1324497,,7823.478458,1324497
5915432,08037,0.005269331,,0.005269331,1324497,,6979.213311,1324497
5915433,08037,0.007953603,,0.007953603,1324497,,10534.52309,1324497
5915434,08037,0.007427582,,0.007427582,1324497,,9837.809568,1324497
