GRIDCODE,CVENTMUN,Furb,Frur,Fpob,Purb_T,Prur_T,P_T,
5915435,08037,0.004985651,,0.004985651,1324497,,6603.479635,1324497
5915436,08037,0.003072054,,0.003072054,1324497,,4068.926468,1324497
5915437,08037,0.00117245,,0.00117245,1324497,,1552.906504,1324497
5915438,08037,0.000216518,,0.000216518,1324497,,286.7768478,1324497
5915439,08037,0.000145182,,0.000145182,1324497,,192.2933528,1324497
5915440,08037,4.42719E-06,,4.42719E-06,1324497,,5.863803402,1324497
5918589,08037,,0.000261643,0.000261643,,7644,2,7644
5918592,08037,1.67725E-07,,1.67725E-07,1324497,,0.222151318,1324497
5918603,08037,0.00071794,,0.00071794,1324497,,950.9095748,1324497
5918604,08037,0.003260858,,0.003260858,1324497,,4318.996136,1324497
5918605,08037,0.001352951,,0.001352951,1324497,,1791.980066,1324497
5918606,08037,0.00148055,,0.00148055,1324497,,1960.984014,1324497
5918607,08037,0.003852508,,0.003852508,1324497,,5102.634871,1324497
5918608,08037,0.003506282,,0.003506282,1324497,,4644.060495,1324497
5918609,08037,0.005497616,,0.005497616,1324497,,7281.575345,1324497
5918610,08037,0.008834389,,0.008834389,1324497,,11701.12212,1324497
5918611,08037,0.003542548,,0.003542548,1324497,,4692.094352,1324497
5918612,08037,0.004576143,,0.004576143,1324497,,6061.087381,1324497
5918613,08037,0.003088088,,0.003088088,1324497,,4090.163345,1324497
5918614,08037,0.000980119,,0.000980119,1324497,,1298.164729,1324497
5918615,08037,0.000423191,,0.000423191,1324497,,560.5156682,1324497
5918616,08037,8.88395E-05,,8.88395E-05,1324497,,117.6676552,1324497
5918617,08037,3.06045E-05,,3.06045E-05,1324497,,40.53554594,1324497
5921767,08037,,0.000261643,0.000261643,,7644,2,7644
5921768,08037,,0.000261643,0.000261643,,7644,2,7644
5921778,08037,7.19031E-05,0.007195186,0.000112777,1324497,7644,150.2354223,1332141
5921779,08037,0.000526219,,0.000526219,1324497,,696.9760877,1324497
5921780,08037,0.001609228,,0.001609228,1324497,,2131.417088,1324497
5921781,08037,0.006020471,,0.006020471,1324497,,7974.096081,1324497
5921782,08037,0.008358391,,0.008358391,1324497,,11070.66375,1324497
5921783,08037,0.003305839,,0.003305839,1324497,,4378.573244,1324497
5921784,08037,0.001344005,,0.001344005,1324497,,1780.130591,1324497
5921785,08037,0.005965903,,0.005965903,1324497,,7901.820893,1324497
5921786,08037,0.004296824,,0.004296824,1324497,,5691.130849,1324497
5921787,08037,0.003559985,,0.003559985,1324497,,4715.189405,1324497
5921788,08037,0.008438118,,0.008438118,1324497,,11176.26226,1324497
5921789,08037,0.002535267,,0.002535267,1324497,,3357.95327,1324497
5921790,08037,0.00210288,,0.00210288,1324497,,2785.258853,1324497
5921791,08037,0.0015564,,0.0015564,1324497,,2061.447211,1324497
5921792,08037,0.000642181,,0.000642181,1324497,,850.5664615,1324497
5921793,08037,0.000219796,,0.000219796,1324497,,291.1195497,1324497
5921794,08037,2.91878E-06,,2.91878E-06,1324497,,3.865920336,1324497
5924944,08037,,0.000392465,0.000392465,,7644,3,7644
5924955,08037,,0.002223967,0.002223967,,7644,17,7644
5924956,08037,1.29712E-06,,1.29712E-06,1324497,,1.718030175,1324497
5924957,08037,0.000744838,,0.000744838,1324497,,986.5355996,1324497
5924958,08037,0.005757777,,0.005757777,1324497,,7626.158369,1324497
5924959,08037,0.006050733,,0.006050733,1324497,,8014.177842,1324497
5924960,08037,0.006899101,,0.006899101,1324497,,9137.838868,1324497
5924961,08037,0.003790659,,0.003790659,1324497,,5020.715844,1324497
5924962,08037,0.004162471,,0.004162471,1324497,,5513.180553,1324497
5924963,08037,0.003953601,,0.003953601,1324497,,5236.532637,1324497
5924964,08037,0.003891545,,0.003891545,1324497,,5154.340027,1324497
5924965,08037,0.004095944,,0.004095944,1324497,,5425.064978,1324497
5924966,08037,0.00603384,,0.00603384,1324497,,7991.802665,1324497
5924967,08037,0.002795011,,0.002795011,1324497,,3701.983429,1324497
5924968,08037,0.001507915,,0.001507915,1324497,,1997.228933,1324497
5924969,08037,0.001336657,,0.001336657,1324497,,1770.398622,1324497
5924970,08037,0.001201655,,0.001201655,1324497,,1591.588719,1324497
5924971,08037,0.000372832,,0.000372832,1324497,,493.8144361,1324497
5924972,08037,1.27513E-05,,1.27513E-05,1324497,,16.88904275,1324497
5928134,08037,0.000353246,,0.000353246,1324497,,467.8729233,1324497
5928135,08037,0.00214243,,0.00214243,1324497,,2837.642311,1324497
5928136,08037,0.004972818,,0.004972818,1324497,,6586.482002,1324497
5928137,08037,0.005722634,,0.005722634,1324497,,7579.611052,1324497
5928138,08037,0.004436557,,0.004436557,1324497,,5876.206907,1324497
5928139,08037,0.003429327,,0.003429327,1324497,,4542.133572,1324497
5928140,08037,0.003929803,,0.003929803,1324497,,5205.012843,1324497
5928141,08037,0.003470128,,0.003470128,1324497,,4596.173491,1324497
5928142,08037,0.005085361,,0.005085361,1324497,,6735.544948,1324497
5928143,08037,0.003869841,,0.003869841,1324497,,5125.593189,1324497
5928144,08037,0.000249856,,0.000249856,1324497,,330.9334719,1324497
5928145,08037,0.001645484,,0.001645484,1324497,,2179.438492,1324497
5928146,08037,0.001413459,,0.001413459,1324497,,1872.122044,1324497
5928147,08037,0.002432216,,0.002432216,1324497,,3221.463392,1324497
5928148,08037,0.001623505,,0.001623505,1324497,,2150.327782,1324497
5928149,08037,0.000272115,,0.000272115,1324497,,360.4157578,1324497
5931312,08037,0.001770796,,0.001770796,1324497,,2345.413614,1324497
5931313,08037,0.003096815,,0.003096815,1324497,,4101.721813,1324497
5931314,08037,0.004086394,,0.004086394,1324497,,5412.416256,1324497
5931315,08037,0.004959936,,0.004959936,1324497,,6569.419834,1324497
5931316,08037,0.005816896,,0.005816896,1324497,,7704.461681,1324497
5931317,08037,0.005540955,,0.005540955,1324497,,7338.978174,1324497
5931318,08037,0.002467725,,0.002467725,1324497,,3268.494748,1324497
5931319,08037,0.002515294,,0.002515294,1324497,,3331.499939,1324497
5931320,08037,0.003303549,,0.003303549,1324497,,4375.540726,1324497
5931321,08037,0.001487361,,0.001487361,1324497,,1970.005291,1324497
5931322,08037,0.00099665,,0.00099665,1324497,,1320.060436,1324497
5931323,08037,0.002633514,,0.002633514,1324497,,3488.081207,1324497
5931324,08037,0.002958855,,0.002958855,1324497,,3918.994629,1324497
5931325,08037,0.002015987,,0.002015987,1324497,,2670.168678,1324497
5931326,08037,0.001093908,,0.001093908,1324497,,1448.878265,1324497
5931327,08037,0.000117208,,0.000117208,1324497,,155.2415047,1324497
5934490,08037,0.001162065,,0.001162065,1324497,,1539.15101,1324497
5934491,08037,0.003487227,,0.003487227,1324497,,4618.821324,1324497
5934492,08037,0.003520517,,0.003520517,1324497,,4662.914304,1324497
5934493,08037,0.004383696,,0.004383696,1324497,,5806.191629,1324497
5934494,08037,0.004758242,,0.004758242,1324497,,6302.277038,1324497
5934495,08037,0.00342423,,0.00342423,1324497,,4535.381891,1324497
5934496,08037,0.002620196,,0.002620196,1324497,,3470.441582,1324497
5934497,08037,0.002785206,,0.002785206,1324497,,3688.996488,1324497
5934498,08037,0.00262615,,0.00262615,1324497,,3478.3278,1324497
5934499,08037,0.002068514,,0.002068514,1324497,,2739.74077,1324497
5934500,08037,0.000875694,,0.000875694,1324497,,1159.853554,1324497
5934501,08037,0.000838742,,0.000838742,1324497,,1110.911193,1324497
5934502,08037,0.001456998,,0.001456998,1324497,,1929.789711,1324497
5934503,08037,0.001767704,,0.001767704,1324497,,2341.319031,1324497
5934504,08037,0.000382758,,0.000382758,1324497,,506.9620355,1324497
5934505,08037,2.03644E-05,,2.03644E-05,1324497,,26.97259299,1324497
5937667,08037,,0.000654108,0.000654108,,7644,5,7644
5937668,08037,2.26808E-05,,2.26808E-05,1324497,,30.04062071,1324497
5937669,08037,0.003208137,,0.003208137,1324497,,4249.167647,1324497
5937670,08037,0.003698458,,0.003698458,1324497,,4898.596233,1324497
5937671,08037,0.003693319,,0.003693319,1324497,,4891.789986,1324497
5937672,08037,0.00420797,,0.00420797,1324497,,5573.443633,1324497
5937673,08037,0.002270621,,0.002270621,1324497,,3007.430569,1324497
5937674,08037,0.005736736,,0.005736736,1324497,,7598.289533,1324497
5937675,08037,0.00431434,,0.00431434,1324497,,5714.331012,1324497
5937676,08037,0.003376465,,0.003376465,1324497,,4472.118182,1324497
5937677,08037,0.002753756,,0.002753756,1324497,,3647.34194,1324497
5937678,08037,0.000932003,,0.000932003,1324497,,1234.435676,1324497
5937679,08037,0.001147572,,0.001147572,1324497,,1519.955015,1324497
5937680,08037,0.001005085,,0.001005085,1324497,,1331.232363,1324497
5937681,08037,0.00083592,,0.00083592,1324497,,1107.173721,1324497
5937682,08037,8.50454E-05,,8.50454E-05,1324497,,112.6424379,1324497
5940844,08037,0.000107661,,0.000107661,1324497,,142.5961243,1324497
5940845,08037,0.001885462,,0.001885462,1324497,,2497.288673,1324497
5940846,08037,0.002534908,,0.002534908,1324497,,3357.477399,1324497
5940847,08037,0.004807154,,0.004807154,1324497,,6367.061639,1324497
5940848,08037,0.004452639,,0.004452639,1324497,,5897.507363,1324497
5940849,08037,0.004838108,,0.004838108,1324497,,6408.059964,1324497
5940850,08037,0.002337342,,0.002337342,1324497,,3095.803028,1324497
5940851,08037,0.004504771,,0.004504771,1324497,,5966.556023,1324497
5940852,08037,0.004803946,,0.004803946,1324497,,6362.811433,1324497
5940853,08037,0.002192491,,0.002192491,1324497,,2903.948386,1324497
5940854,08037,0.002006141,,0.002006141,1324497,,2657.127513,1324497
5940855,08037,0.001774363,,0.001774363,1324497,,2350.138046,1324497
5940856,08037,0.000974999,,0.000974999,1324497,,1291.383184,1324497
5940857,08037,0.00108022,,0.00108022,1324497,,1430.747564,1324497
5940858,08037,0.000817836,,0.000817836,1324497,,1083.220755,1324497
5940859,08037,0.00012731,,0.00012731,1324497,,168.6217949,1324497
5944018,08037,,0.000261643,0.000261643,,7644,2,7644
5944020,08037,3.70648E-05,,3.70648E-05,1324497,,49.0922007,1324497
5944021,08037,0.000809988,,0.000809988,1324497,,1072.826193,1324497
5944022,08037,0.00374288,,0.00374288,1324497,,4957.432936,1324497
5944023,08037,0.005321726,,0.005321726,1324497,,7048.609554,1324497
5944024,08037,0.005078548,,0.005078548,1324497,,6726.522041,1324497
5944025,08037,0.005186003,,0.005186003,1324497,,6868.845059,1324497
5944026,08037,0.004838492,,0.004838492,1324497,,6408.568108,1324497
5944027,08037,0.002805079,,0.002805079,1324497,,3715.318353,1324497
5944028,08037,0.002405137,,0.002405137,1324497,,3185.596548,1324497
5944029,08037,0.003037806,,0.003037806,1324497,,4023.564927,1324497
5944030,08037,0.003566245,,0.003566245,1324497,,4723.480336,1324497
5944031,08037,0.002442981,,0.002442981,1324497,,3235.720458,1324497
5944032,08037,0.001765349,,0.001765349,1324497,,2338.199973,1324497
5944033,08037,0.000832844,,0.000832844,1324497,,1103.098959,1324497
5944034,08037,0.000919761,,0.000919761,1324497,,1218.220527,1324497
5944035,08037,0.001045341,,0.001045341,1324497,,1384.551481,1324497
5944036,08037,0.00054218,,0.00054218,1324497,,718.1156638,1324497
5947198,08037,0.00027111,,0.00027111,1324497,,359.0840791,1324497
5947199,08037,0.005397094,,0.005397094,1324497,,7148.435023,1324497
5947200,08037,0.005579839,,0.005579839,1324497,,7390.479598,1324497
5947201,08037,0.005566507,,0.005566507,1324497,,7372.821958,1324497
5947202,08037,0.005467206,,0.005467206,1324497,,7241.29852,1324497
5947203,08037,0.006470737,,0.006470737,1324497,,8570.472119,1324497
5947204,08037,0.003940407,,0.003940407,1324497,,5219.056745,1324497
5947205,08037,0.002674185,,0.002674185,1324497,,3541.950585,1324497
5947206,08037,0.00446884,,0.00446884,1324497,,5918.965133,1324497
5947207,08037,0.002808181,,0.002808181,1324497,,3719.427123,1324497
5947208,08037,0.003398291,,0.003398291,1324497,,4501.02574,1324497
5947209,08037,0.002775042,,0.002775042,1324497,,3675.534232,1324497
5947210,08037,0.001060177,,0.001060177,1324497,,1404.201804,1324497
5947211,08037,0.000664148,,0.000664148,1324497,,879.6622769,1324497
5947212,08037,0.001423359,,0.001423359,1324497,,1885.234827,1324497
5947213,08037,0.0019834,,0.0019834,1324497,,2627.007866,1324497
5947214,08037,0.000414646,,0.000414646,1324497,,549.1972645,1324497
5950376,08037,0.000715594,,0.000715594,1324497,,947.8027658,1324497
5950377,08037,0.004610261,,0.004610261,1324497,,6106.277093,1324497
5950378,08037,0.005615783,,0.005615783,1324497,,7438.087911,1324497
5950379,08037,0.005422813,,0.005422813,1324497,,7182.499517,1324497
5950380,08037,0.005802032,,0.005802032,1324497,,7684.774241,1324497
5950381,08037,0.005449126,,0.005449126,1324497,,7217.351588,1324497
5950382,08037,0.002525254,,0.002525254,1324497,,3344.691201,1324497
5950383,08037,0.003231634,,0.003231634,1324497,,4280.289389,1324497
5950384,08037,0.002105602,,0.002105602,1324497,,2788.863936,1324497
5950385,08037,0.001321452,,0.001321452,1324497,,1750.259111,1324497
5950386,08037,0.00202749,,0.00202749,1324497,,2685.404832,1324497
5950387,08037,0.0025116,,0.0025116,1324497,,3326.606882,1324497
5950388,08037,0.003574071,,0.003574071,1324497,,4733.84579,1324497
5950389,08037,0.004081809,,0.004081809,1324497,,5406.34368,1324497
5950390,08037,0.003019892,,0.003019892,1324497,,3999.8381,1324497
5950391,08037,0.000678619,,0.000678619,1324497,,898.8293673,1324497
5953553,08037,,0.003270539,0.003270539,,7644,25,7644
5953554,08037,0.001547473,,0.001547473,1324497,,2049.623703,1324497
5953555,08037,0.004219493,,0.004219493,1324497,,5588.705447,1324497
5953556,08037,0.005347047,,0.005347047,1324497,,7082.148218,1324497
5953557,08037,0.005495034,,0.005495034,1324497,,7278.155997,1324497
5953558,08037,0.006392438,,0.006392438,1324497,,8466.765547,1324497
5953559,08037,0.005298895,,0.005298895,1324497,,7018.370384,1324497
5953560,08037,0.00202095,,0.00202095,1324497,,2676.741773,1324497
5953561,08037,0.004594142,,0.004594142,1324497,,6084.927186,1324497
5953562,08037,0.003050285,,0.003050285,1324497,,4040.092864,1324497
5953563,08037,0.00132169,,0.00132169,1324497,,1750.574716,1324497
5953564,08037,0.001614943,,0.001614943,1324497,,2138.9865,1324497
5953565,08037,0.000578189,,0.000578189,1324497,,765.8096743,1324497
5953566,08037,0.001736899,,0.001736899,1324497,,2300.517905,1324497
5953567,08037,0.002557244,,0.002557244,1324497,,3387.061808,1324497
5953568,08037,0.000264765,,0.000264765,1324497,,350.6801826,1324497
5956732,08037,8.30125E-05,,8.30125E-05,1324497,,109.949768,1324497
5956733,08037,0.002571441,,0.002571441,1324497,,3405.866507,1324497
5956734,08037,0.00485466,,0.00485466,1324497,,6429.982137,1324497
5956735,08037,0.005171851,,0.005171851,1324497,,6850.101364,1324497
5956736,08037,0.004677877,,0.004677877,1324497,,6195.833579,1324497
5956737,08037,0.001449577,,0.001449577,1324497,,1919.959861,1324497
5956738,08037,1.46251E-08,,1.46251E-08,1324497,,0.019370918,1324497
5956739,08037,6.8033E-05,,6.8033E-05,1324497,,90.10948385,1324497
5956740,08037,0.00076416,,0.00076416,1324497,,1012.127162,1324497
5956741,08037,0.001578932,,0.001578932,1324497,,2091.290116,1324497
5956742,08037,0.001529084,,0.001529084,1324497,,2025.267279,1324497
5956743,08037,0.000441626,,0.000441626,1324497,,584.9329303,1324497
5956744,08037,0.000213765,,0.000213765,1324497,,283.1305482,1324497
5956745,08037,4.39531E-07,,4.39531E-07,1324497,,0.582157811,1324497
5959910,08037,,0.000130822,0.000130822,,7644,1,7644
5959911,08037,0.001446238,,0.001446238,1324497,,1915.538268,1324497
5959912,08037,0.00390888,,0.00390888,1324497,,5177.299255,1324497
5959913,08037,0.003715947,,0.003715947,1324497,,4921.760031,1324497
5959914,08037,0.001097904,,0.001097904,1324497,,1454.169911,1324497
5959917,08037,0,,0,1324497,,0,1324497
5959918,08037,0,,0,1324497,,0,1324497
5959919,08037,0,,0,1324497,,0,1324497
5959920,08037,0,,0,1324497,,0,1324497
5963084,08037,,0.036237572,0.036237572,,7644,277,7644
5963085,08037,0.000297685,,0.000297685,1324497,,394.2829925,1324497
5963086,08037,0.00071583,,0.00071583,1324497,,948.1148978,1324497
5963087,08037,0.002589061,,0.002589061,1324497,,3429.203343,1324497
5963088,08037,0.001008891,,0.001008891,1324497,,1336.273636,1324497
5963089,08037,0.001347947,,0.001347947,1324497,,1785.351532,1324497
5963090,08037,0.002636044,,0.002636044,1324497,,3491.432964,1324497
5963091,08037,0.001740086,,0.001740086,1324497,,2304.73876,1324497
5966263,08037,0.000863417,,0.000863417,1324497,,1143.593312,1324497
5966264,08037,0.003527389,,0.003527389,1324497,,4672.015505,1324497
5966265,08037,0.002806969,,0.002806969,1324497,,3717.821984,1324497
5966266,08037,0.001155417,,0.001155417,1324497,,1530.347006,1324497
5966267,08037,0.000214094,,0.000214094,1324497,,283.5673038,1324497
5966268,08037,0.000774508,,0.000774508,1324497,,1025.832963,1324497
5969441,08037,3.50119E-05,,3.50119E-05,1324497,,46.3731696,1324497
5969442,08037,0.000932239,,0.000932239,1324497,,1234.747114,1324497
5969443,08037,0.000460165,,0.000460165,1324497,,609.4871528,1324497