GRIDCODE,CVENTMUN,Fr
33686,7051,1
43205,7069,1
58011,7097,1
59018,20079,1
62194,20515,1
63300,7009,1
64347,20327,1
66460,20525,1
68556,20043,1
68567,20130,1
68575,20075,1
69631,20143,1
69700,7106,1
70669,20305,1
70673,20030,1
71731,20005,1
72788,20014,1
79086,20068,1
80143,20452,1
82320,20010,1
85437,20565,1
86491,20292,1
86503,20197,1
86505,20551,1
86557,20427,1
88614,20385,1
89676,20553,1
90732,20067,1
90734,20390,1
90792,20198,1
92849,20293,1
94966,20033,1
94966,20338,1
96087,20057,1
97081,20483,1
99198,20294,1
100256,20150,1
104489,20161,1
106606,20463,1
107736,30091,1
109926,7084,1
114020,20311,1
116275,7068,1
116328,27007,1
117267,30144,1
117340,27016,1
117345,27015,1
117394,27017,1
118257,20177,1
118390,7048,1
118421,7077,1
118433,7065,1
119439,27008,1
120191,16052,1
120368,20416,1
120532,27012,1
121496,30142,1
121506,30144,1
122694,27001,1
124609,20431,1
125744,30116,1
126805,30172,1
126829,30061,1
128875,20184,0.5
128902,30094,1
128925,30089,1
129900,20545,1
129958,30077,1
130001,30111,1
130869,12017,1
131009,30169,1
131045,30059,1
131049,30048,1
132018,20109,1
132061,20044,1
132106,30048,1
133174,30206,1
133175,30082,1
133968,16010,1
134172,20184,0.5
134174,30119,1
134182,30054,1
135193,21035,1
135290,30039,1
135405,27001,1
137227,12035,1
137348,30207,1
138412,30045,1
139426,21214,1
140484,21013,1
142527,12015,1
143598,17025,1
143613,21051,1
144669,17003,1
144716,21156,1
144752,30174,1
146765,17001,1
146864,20002,1
147825,17017,1
147891,21149,1
148902,17013,1
148914,21085,1
148946,21161,1
149014,30178,1
149947,17031,1
149958,17019,1
150010,21046,1
150037,20021,1
152066,17024,1
152121,21177,1
152152,30173,1
153151,21166,1
154085,16035,1
154192,17004,1
155268,21069,1
155295,21205,1
155305,21099,1
155310,30006,1
155326,30117,1
156302,17008,1
156310,17006,1
156384,30052,1
157428,30099,1
157431,30030,1
157431,30115,1
157467,30181,1
158420,17011,1
158491,30115,1
158492,30074,1
158492,30138,1
158499,30014,1
158755,4010,1
159311,6001,1
159485,17029,1
159530,21154,1
159542,21063,1
159552,30118,1
160373,6009,1
160538,17007,1
160548,17002,1
160565,21019,1
160585,21038,1
160617,30044,1
160637,30049,1
160654,30011,1
161605,17026,1
161656,21045,1
161673,30085,1
161674,30068,1
161681,30021,1
162552,16055,1
163609,16064,1
163717,17020,1
163724,17027,1
163759,21164,1
164011,4009,1
164594,6007,1
164663,16006,1
164786,15094,1
164787,15068,1
164860,30125,1
165762,16057,1
165831,17009,1
165873,21015,1
165889,21130,1
166906,15015,1
166923,21140,1
166926,21114,1
166984,30007,1
167852,16033,1
167965,15009,1
168005,21142,1
168036,30200,1
168047,30148,1
168058,30105,1
168915,16059,1
169021,15089,1
169023,15017,1
169043,29027,1
169062,21096,1
169907,6004,1
170102,29041,1
170102,29042,1
170113,21001,1
170168,30100,1
170969,6002,1
171128,9012,1
171234,30028,1
172035,6005,1
172196,15025,1
172215,21074,1
172220,29058,1
173236,15062,1
173280,29022,1
173280,29028,1
173293,21104,1
174289,15106,1
174293,15051,1
174293,15076,1
174331,21132,1
174339,29060,1
174355,21128,1
174411,30193,1
175268,16087,1
175362,9008,1
175371,9011,1
175398,29048,1
175409,29016,1
175436,21116,1
175464,30016,1
176457,29010,1
177332,14103,1
177386,16111,1
177489,15070,1
177507,29015,1
177517,29018,1
177525,29013,1
177531,29008,1
177535,29007,1
177536,21108,0.5
178441,16102,1
178521,15005,1
178536,15037,1
178540,9010,1
178549,15031,1
178577,29026,1
178595,21108,0.5
179510,16079,1
179559,16112,1
179599,9016,1
179606,15058,1
179624,29012,1
179639,29038,1
179687,30017,1
179694,30134,1
180660,9015,1
180695,29005,1
180700,29039,1
181624,16090,1
181716,15057,1
181728,15099,1
181741,29020,1
181801,30065,1
182692,16066,1
182777,9002,1
182779,9005,1
182780,15033,1
182799,29021,1
182811,29011,1
182829,21094,0.5
183079,4004,1
183689,14108,1
183755,16039,1
183758,16048,1
183793,16098,1
183875,29031,1
183894,21170,1
183915,30038,1
184780,16075,1
184854,16061,1
184873,15042,1
184894,15104,1
184927,29003,1
184949,21044,1
184949,21094,0.5
185865,16032,1
185964,15028,1
185982,29014,1
185984,29034,1
186864,14121,1
186897,16095,1
186972,16005,1
187012,15109,1
187034,29006,1
187039,29045,1
187080,30128,1
187092,30087,1
188029,16007,1
188147,30001,1
188148,30136,1
188150,30026,1
189060,16053,1
189131,15024,1
189133,15108,1
189141,15002,1
189152,13021,1
189158,13007,1
190145,16041,1
190164,15074,1
190189,15121,1
190202,15075,1
190204,15065,1
190259,30194,1
190261,30132,1
190266,30093,1
191133,16091,1
191161,16016,1
191238,15112,1
191253,15059,1
191267,15016,1
191274,13008,1
192242,16022,1
192265,16080,1
192282,15048,1
192307,15091,1
192328,13061,1
193216,14079,1
193303,16040,1
193372,15120,1
193383,15061,1
193422,21211,1
194335,16107,1
194392,15064,1
194397,15085,1
194399,15014,1
194425,15023,1
194483,21186,1
195484,15035,1
195493,13069,1
195504,13072,1
195545,21017,1
196390,14082,1
196482,16110,1
196553,15084,1
196606,21054,1
196606,21174,1
197512,16044,1
197559,16050,1
197615,13066,1
198627,16017,1
198662,15096,1
199717,13063,1
199737,13083,1
200665,16023,1
200672,16108,1
200689,16063,1
200779,15010,1
201723,16104,1
201792,11038,1
201837,13013,1
201861,13057,1
202745,14004,1
202844,11002,1
203951,13076,1
203954,13010,1
203971,13051,1
203985,13056,1
203986,13016,1
205051,21008,1
206072,13074,1
206076,13005,1
206102,13077,1
206982,14089,1
207047,16004,1
207143,13052,1
207148,13048,1
208086,16030,1
208180,15045,1
209166,16113,1
209192,11028,1
209240,13017,1
209243,13064,1
210158,14119,1
211347,15071,1
211353,13044,1
211671,4002,1
212371,11039,1
212457,13035,1
213370,14018,1
213373,16105,1
213377,16086,1
214438,16106,1
214447,16069,1
215476,14066,1
215481,14063,1
215589,13029,1
216577,11023,1
217569,14002,1
217585,14044,1
217695,22016,1
219693,14097,1
219815,22017,1
219907,30124,1
220817,11001,1
220837,11044,1
220878,13059,1
221211,4008,1
221902,11007,1
221907,11005,1
221926,22012,1
222876,14070,1
223915,14095,1
224007,11027,1
224043,22005,1
224992,14098,1
225094,22014,1
225100,22011,1
226508,4005,1
227110,14039,1
228147,14003,1
228156,14083,1
228165,14120,1
228238,11017,1
229317,11009,1
230773,31079,1
231320,14036,1
231322,14007,1
231334,14009,1
231520,30202,1
231830,31003,1
233924,4001,1
233946,31056,1
234509,14005,1
235565,14094,1
236060,31089,1
236619,14055,1
236730,11003,1
237766,11037,1
239219,31033,1
239790,14040,1
239919,11032,1
240949,11015,1
241355,31018,1
241900,18006,1
241987,11025,1
242119,30058,1
242397,31048,1
242956,18002,1
243052,11020,1
244005,18013,1
245162,14109,1
245577,31045,1
246256,11014,1
246667,31069,1
248756,31023,1
250355,18004,1
250530,11006,1
250887,31076,1
250898,31037,1
251565,11033,1
251955,31064,1
251990,31102,1
253005,31002,1
253044,31099,1
254067,31067,1
254071,31034,1
254693,14053,1
255113,31101,1
255160,31091,1
257238,31041,1
257272,31030,1
257769,18008,1
258328,31060,1
258969,11029,1
259353,31050,1
259359,31095,1
259374,31040,1
259383,31097,1
259977,14035,1
260419,31093,1
260426,31007,1
260945,18017,1
261486,31005,1
261489,31078,1
263615,31077,1
264693,31032,1
265733,31031,1
265756,31008,1
266377,11030,1
268909,31084,1
269993,31096,1
271000,31059,1
271772,30121,1