GRIDCODE,CVENTMUN,LONG_VIALIDADES TOTAL x SENTIDO x MUNICIPIO (m),LONG VIALIDAD x SENTIDO x CELDA
1345709,16014,295402.0602,3268.541892
1345710,16014,295402.0602,552.6988239
1352060,16014,295402.0602,6327.297442
1352061,16014,295402.0602,808.4443485
1352067,16014,295402.0602,23472.9072
1352068,16014,295402.0602,11694.75245
1355238,16014,295402.0602,1734.601747
1355239,16014,295402.0602,5987.839117
1355244,16014,295402.0602,498.8608166
1355245,16014,295402.0602,18653.18517
1355246,16014,295402.0602,26477.11845
1355247,16014,295402.0602,313.8858774
1358422,16014,295402.0602,688.9419493
1358423,16014,295402.0602,22092.5979
1358424,16014,295402.0602,39260.825
1358425,16014,295402.0602,4957.141161
1358430,16014,295402.0602,1241.994089
1358431,16014,295402.0602,1506.689027
1361601,16014,295402.0602,7243.609322
1361602,16014,295402.0602,5848.791981
1361603,16014,295402.0602,45.72330645
1361608,16014,295402.0602,3572.205338
1361609,16014,295402.0602,1778.943817
1361610,16014,295402.0602,41.88336092
1361611,16014,295402.0602,901.2920965
1364777,16014,295402.0602,2206.228657
1367950,06009,802494.891,1938.098326
1367951,06009,802494.891,1559.852708
1367955,16014,295402.0602,6367.992288
1367966,16014,295402.0602,6924.221884
1371130,06009,802494.891,185.1143812
1371144,16014,295402.0602,145.3549487
1374307,06009,802494.891,15154.00077
1374308,06009,802494.891,17220.03382
1374313,16014,295402.0602,19729.3319
1374314,16014,295402.0602,592.7915958
1374321,16014,295402.0602,5676.814735
1377485,06009,802494.891,19593.45086
1377486,06009,802494.891,11901.93302
1377491,16014,295402.0602,3532.452027
1377492,16014,295402.0602,977.4247005
1380662,06009,802494.891,3527.214055
1380663,06009,802494.891,6616.756126
1380672,16014,295402.0602,36.92143294
1380673,16014,295402.0602,14207.17518
1380674,16014,295402.0602,10681.15124
1383852,16014,295402.0602,1247.998877
1393394,16014,295402.0602,150.4396271
1393395,16014,295402.0602,473.9654588
1396562,06009,802494.891,274.5906355
1396563,06009,802494.891,5663.33721
1396572,16014,295402.0602,3550.554422
1396573,16014,295402.0602,10561.54016
1399733,06009,802494.891,1208.180039
1399734,06009,802494.891,12309.90979
1402912,06009,802494.891,1417.249859
1412452,06006,100099.5341,602.3703939
1412457,16014,295402.0602,2618.766047
1415609,06009,802494.891,4642.088978
1415610,06009,802494.891,10739.01464
1415613,06009,802494.891,3843.077801
1415614,06009,802494.891,194.2732718
1415620,06009,802494.891,3862.921302
1415630,06006,100099.5341,848.6076259
1415637,16014,295402.0602,3063.664684
1418771,06001,335457.9861,3426.192787
1418772,06001,335457.9861,2176.155634
1418787,06009,802494.891,117.5679026
1418788,06009,802494.891,3799.739644
1418815,16014,295402.0602,5.412958263
1421949,06001,335457.9861,2111.767723
1421960,06009,802494.891,140.6129357
1421961,06009,802494.891,2724.588567
1421980,06006,100099.5341,1588.580833
1421981,06006,100099.5341,1572.332886
1421987,06006,100099.5341,10202.26447
1425135,06009,802494.891,171.2217534
1425138,06009,802494.891,1179.941459
1425139,06009,802494.891,33604.24035
1425140,06009,802494.891,9201.599908
1428313,06009,802494.891,2643.393213
1428314,06009,802494.891,4292.841345
1428316,06009,802494.891,20247.78965
1428317,06009,802494.891,34052.95738
1428318,06009,802494.891,18910.60521
1428319,06009,802494.891,1136.041549
1428326,06009,802494.891,5234.23741
1428327,06009,802494.891,568.2012985
1428340,06006,100099.5341,840.7735082
1428351,06002,1449598.03,1978.407497
1428352,06002,1449598.03,720.2637621
1431476,06001,335457.9861,1890.598006
1431477,06001,335457.9861,4068.081813
1431478,06001,335457.9861,20.60479021
1431494,06009,802494.891,23024.2321
1431495,06009,802494.891,31273.01319
1431496,06009,802494.891,25084.70989
1431497,06009,802494.891,29003.13642
1431498,06009,802494.891,3263.557613
1431511,06006,100099.5341,1071.498832
1431518,06006,100099.5341,182.0521933
1431529,06002,1449598.03,829.482004
1431530,06002,1449598.03,648.2061243
1434653,06001,335457.9861,16237.69443
1434654,06001,335457.9861,19444.74904
1434671,06009,802494.891,3699.580009
1434672,06009,802494.891,44246.44587
1434673,06009,802494.891,27634.01018
1434674,06009,802494.891,24402.63155
1434675,06009,802494.891,21494.88546
1434676,06009,802494.891,3874.116144
1437831,06001,335457.9861,3942.172425
1437840,06001,335457.9861,410.0199256
1437841,06001,335457.9861,5117.98455
1437842,06001,335457.9861,2490.926656
1437843,06001,335457.9861,221.8845222
1437849,06009,802494.891,8958.025095
1437850,06009,802494.891,35615.12126
1437851,06009,802494.891,31127.48636
1437852,06009,802494.891,30902.27142
1437853,06009,802494.891,6920.939879
1441018,06001,335457.9861,2861.668825
1441019,06001,335457.9861,16017.36392
1441020,06001,335457.9861,38334.13829
1441021,06001,335457.9861,26106.40024
1441022,06001,335457.9861,7138.413846
1441022,06009,802494.891,393.3251752
1441023,06009,802494.891,10913.47395
1441027,06009,802494.891,1732.896796
1441028,06009,802494.891,19592.71452
1441029,06009,802494.891,10707.80943
1441030,06009,802494.891,3924.778399
1441031,06009,802494.891,633.9433148
1441055,06006,100099.5341,22.25964556
1441056,06006,100099.5341,4178.177724
1444197,06001,335457.9861,8846.090687
1444198,06001,335457.9861,28257.33039
1444199,06001,335457.9861,5185.324823
1444200,06001,335457.9861,10902.21708
1444200,06009,802494.891,221.9235013
1444201,06009,802494.891,4988.48922
1444202,06009,802494.891,15634.82125
1444203,06009,802494.891,16094.1528
1444204,06009,802494.891,10824.33946
1444205,06009,802494.891,18859.58148
1444206,06009,802494.891,3891.682667
1444207,06009,802494.891,1527.968814
1444227,06006,100099.5341,417.1581368
1444228,06006,100099.5341,1427.514962
1444247,16026,62057.92018,5486.025237
1447377,06001,335457.9861,4468.899909
1447378,06001,335457.9861,18490.48482
1447415,06006,100099.5341,1708.101588
1450554,06001,335457.9861,2.833156121
1450555,06001,335457.9861,27518.59596
1450556,06001,335457.9861,1822.772365
1453722,06001,335457.9861,471.4524601
1453733,06001,335457.9861,5313.224983
1453760,06006,100099.5341,5145.586215
1453761,06006,100099.5341,3366.354005
1453777,06002,1449598.03,1378.162665
1453778,06002,1449598.03,14797.00173
1456900,06001,335457.9861,11419.1295
1456938,06006,100099.5341,1471.653943
1456939,06006,100099.5341,1433.658554
1460078,06001,335457.9861,56.38206986
1460097,06009,802494.891,6137.057075
1460098,06009,802494.891,2657.966905
1460112,06006,100099.5341,5149.408651
1460113,06006,100099.5341,4225.097572
1463275,06009,802494.891,7045.831678
1463276,06009,802494.891,919.0915304
1463288,06006,100099.5341,7644.233876
1463289,06006,100099.5341,144.1873417
1463290,06006,100099.5341,19496.506
1463291,06006,100099.5341,6152.063599
1463293,06006,100099.5341,826.3036178
1466429,06007,1649829.639,10609.27903
1466430,06007,1649829.639,633.5736427
1466431,06007,1649829.639,3484.174194
1466458,06009,802494.891,263.5633332
1466466,06006,100099.5341,2229.620177
1466468,06006,100099.5341,1127.693061
1466469,06006,100099.5341,126.1374463
1466471,06006,100099.5341,140.2879195
1466472,06006,100099.5341,9559.391931
1469602,06007,1649829.639,7738.585926
1469606,06007,1649829.639,10096.36565
1469607,06007,1649829.639,9099.829111
1469608,06007,1649829.639,1451.73244
1469609,06007,1649829.639,5376.101594
1469618,06001,335457.9861,10253.46213
1469619,06001,335457.9861,4283.996823
1469636,06009,802494.891,9810.46636
1469637,06009,802494.891,9629.219098
1472762,06007,1649829.639,7599.274101
1472763,06007,1649829.639,11354.89747
1472764,06007,1649829.639,18557.13325
1472765,06007,1649829.639,4208.495874
1472780,06007,1649829.639,143.7503598
1472784,06007,1649829.639,1647.124353
1472796,06001,335457.9861,3043.347435
1472797,06001,335457.9861,2827.069113
1475940,06007,1649829.639,4648.36497
1475941,06007,1649829.639,5425.740149
1475942,06007,1649829.639,4387.834375
1475982,06001,335457.9861,1196.316372
1475983,06001,335457.9861,2012.992476
1476018,06002,1449598.03,9706.386034
1476019,06002,1449598.03,697.4926454
1479118,06007,1649829.639,1327.23746
1479119,06007,1649829.639,1273.347136
1479120,06007,1649829.639,439.5410081
1479123,06007,1649829.639,1036.931411
1479160,06001,335457.9861,14573.32135
1479161,06001,335457.9861,1382.97513
1479183,06006,100099.5341,4209.522723
1479196,06002,1449598.03,441.7597709
1482296,06007,1649829.639,934.7171286
1482297,06007,1649829.639,31244.4372
1482298,06007,1649829.639,32075.05156
1482299,06007,1649829.639,27608.72493
1482300,06007,1649829.639,13924.74626
1482301,06007,1649829.639,18615.13078
1482302,06007,1649829.639,5226.917743
1482303,06007,1649829.639,502.5124786
1482304,06007,1649829.639,407.381422
1482305,06007,1649829.639,4315.390617
1482306,06007,1649829.639,24.79143874
1482307,06007,1649829.639,2046.409399
1482308,06007,1649829.639,44.95602911
1482337,06001,335457.9861,6110.146143
1482338,06001,335457.9861,15002.80352
1482356,06006,100099.5341,2388.772769
1482357,06006,100099.5341,601.3618907
1482373,06002,1449598.03,5678.482901
1482374,06002,1449598.03,1133.479378
1482384,14065,183351.8242,2446.282932
1485475,06007,1649829.639,5823.959948
1485476,06007,1649829.639,4750.386941
1485477,06007,1649829.639,16527.4064
1485478,06007,1649829.639,21114.51542
1485479,06007,1649829.639,18890.52986
1485480,06007,1649829.639,2610.590248
1485481,06007,1649829.639,22989.84583
1485482,06007,1649829.639,20934.98604
1485483,06007,1649829.639,15493.06009
1485484,06007,1649829.639,8804.617195
1485485,06007,1649829.639,13672.71908
1485486,06007,1649829.639,3042.991339
1485551,06002,1449598.03,1223.492405
1488655,06007,1649829.639,12225.36784
1488656,06007,1649829.639,3807.353527
1488657,06007,1649829.639,33617.62737
1488658,06007,1649829.639,286.5166565
1488659,06007,1649829.639,10319.06149
1488660,06007,1649829.639,6630.850537
1491833,06007,1649829.639,14126.19165
1491834,06007,1649829.639,5422.940606
1491835,06007,1649829.639,14902.53002
1491836,06007,1649829.639,1733.050903
1491878,06009,802494.891,21597.54854
1491879,06009,802494.891,5496.659349
1491904,06002,1449598.03,2365.296828
1495010,06007,1649829.639,8606.377139
1495011,06007,1649829.639,10116.62042
1495012,06007,1649829.639,22016.844
1495013,06007,1649829.639,10044.00457
1495014,06007,1649829.639,376.6998335
1495055,06009,802494.891,76.39595017
1495056,06009,802494.891,7806.575778
1495057,06009,802494.891,711.771196
1495062,06004,204330.5876,759.712046
1495082,06002,1449598.03,16177.46486
1495083,06002,1449598.03,9076.654793
1495095,14065,183351.8242,5308.830476
1495096,14065,183351.8242,15.58144931
1498183,06007,1649829.639,34.71051895
1498184,06007,1649829.639,10938.49568
1498187,06007,1649829.639,7683.974092
1498188,06007,1649829.639,6275.035605
1498189,06007,1649829.639,22412.65793
1498190,06007,1649829.639,29664.16261
1498191,06007,1649829.639,8673.257515
1498192,06007,1649829.639,2334.193075
1498240,06004,204330.5876,2217.865979
1498260,06002,1449598.03,2218.124979
1498261,06002,1449598.03,3259.875075
1501357,06007,1649829.639,477.4757097
1501362,06007,1649829.639,14400.22652
1501363,06007,1649829.639,4198.162175
1501364,06007,1649829.639,16210.92448
1501365,06007,1649829.639,23648.12256
1501366,06007,1649829.639,17508.45696
1501367,06007,1649829.639,30323.59166
1501368,06007,1649829.639,475.8747228
1501371,06007,1649829.639,1786.364924
1501372,06007,1649829.639,4552.004995
1501427,06002,1449598.03,7680.689835
1501428,06002,1449598.03,5328.953271
1501446,06002,1449598.03,4681.321806
1504535,06007,1649829.639,5582.776316
1504539,06007,1649829.639,10.60987485
1504540,06007,1649829.639,14044.42248
1504541,06007,1649829.639,19189.93374
1504542,06007,1649829.639,39616.97152
1504543,06007,1649829.639,26599.04616
1504544,06007,1649829.639,20739.86235
1504545,06007,1649829.639,671.6839223
1504548,06007,1649829.639,3485.802262
1504549,06007,1649829.639,2702.316695
1504550,06007,1649829.639,766.5420027
1504592,06004,204330.5876,752.6058815
1504600,06002,1449598.03,2081.106412
1504601,06002,1449598.03,6643.319666
1504605,06002,1449598.03,1975.468234
1504606,06002,1449598.03,5089.783842
1504624,06002,1449598.03,6983.321595
1507713,06007,1649829.639,10979.6296
1507714,06007,1649829.639,15063.44778
1507715,06007,1649829.639,11474.68781
1507716,06007,1649829.639,5185.951558
1507717,06007,1649829.639,25971.15942
1507718,06007,1649829.639,36525.78942
1507719,06007,1649829.639,40086.21596
1507720,06007,1649829.639,22220.12325
1507721,06007,1649829.639,35218.89441
1507722,06007,1649829.639,1724.191845
1507726,06007,1649829.639,7947.085189
1507727,06007,1649829.639,27274.63301
1507770,06004,204330.5876,11670.09668
1507771,06004,204330.5876,94.9392296
1507779,06002,1449598.03,12.7021809
1510888,06007,1649829.639,33.65275761
1510889,06007,1649829.639,14362.05669
1510890,06007,1649829.639,9011.190413
1510891,06007,1649829.639,9289.475514
1510892,06007,1649829.639,18248.89991
1510893,06007,1649829.639,2626.870387
1510894,06007,1649829.639,3899.809589
1510895,06007,1649829.639,14944.7734
1510896,06007,1649829.639,36654.32374
1510897,06007,1649829.639,39124.60752
1510898,06007,1649829.639,35976.25601
1510899,06007,1649829.639,12579.00594
1510905,06007,1649829.639,1994.782012
1510957,06002,1449598.03,3384.766123
1510958,06002,1449598.03,1063.980204
1514064,06007,1649829.639,418.4655475
1514065,06007,1649829.639,6973.877903
1514072,06007,1649829.639,752.0896417
1514073,06007,1649829.639,3552.795051
1514074,06007,1649829.639,27870.75604
1514075,06007,1649829.639,24630.47681
1514076,06007,1649829.639,1611.037588
1514077,06007,1649829.639,9079.325132
1514140,06002,1449598.03,3950.730627
1517243,06007,1649829.639,11837.50751
1517252,06007,1649829.639,426.7448163
1517253,06007,1649829.639,13747.75336
1517254,06007,1649829.639,11274.54199
1517320,06002,1449598.03,10685.69048
1517338,06002,1449598.03,1588.43416
1517339,06002,1449598.03,5318.097299
1517341,14065,183351.8242,73.0006058
1520429,06007,1649829.639,1501.572363
1520431,06007,1649829.639,45.25103776
1520432,06007,1649829.639,12593.04863
1520439,06007,1649829.639,4652.569414
1520473,06004,204330.5876,919.4815042
1520474,06004,204330.5876,15210.65448
1520475,06004,204330.5876,2363.991628
1520498,06002,1449598.03,3347.255321
1520519,14065,183351.8242,38.91803928
1520520,14065,183351.8242,2937.41445
1523608,06007,1649829.639,7701.993852
1523617,06007,1649829.639,130.6924839
1523651,06004,204330.5876,4289.958684
1523652,06004,204330.5876,23716.59654
1523653,06004,204330.5876,8371.193771
1523659,06004,204330.5876,9777.569785
1523674,06002,1449598.03,470.6952065
1523682,06002,1449598.03,656.1965781
1523683,06002,1449598.03,1227.463192
1523689,06002,1449598.03,429.82196
1523698,14065,183351.8242,1357.949529
1523699,14065,183351.8242,194.1880877
1526804,06007,1649829.639,3752.194018
1526805,06007,1649829.639,5418.702845
1526809,06007,1649829.639,1296.082138
1526810,06007,1649829.639,2144.700069
1526831,06004,204330.5876,246.7268928
1526849,06002,1449598.03,2699.706608
1526852,06002,1449598.03,3641.749514
1526867,06002,1449598.03,2748.703663
1526869,06002,1449598.03,4426.667767
1526870,06002,1449598.03,569.1324096
1529946,06007,1649829.639,1887.823128
1529947,06007,1649829.639,2159.230146
1529982,06007,1649829.639,2229.830669
1529988,06007,1649829.639,2030.577326
1530012,06004,204330.5876,2690.175761
1530020,06004,204330.5876,2607.117667
1530021,06004,204330.5876,10621.10124
1530027,06002,1449598.03,3351.250154
1530047,06002,1449598.03,57.82875695
1530048,06002,1449598.03,94.03322069
1533116,14022,420022.2843,7.836614894
1533117,14022,420022.2843,3682.696891
1533143,06007,1649829.639,3876.356093
1533144,06007,1649829.639,1613.547444
1533198,06004,204330.5876,3571.638976
1533199,06004,204330.5876,19839.59535
1533200,06004,204330.5876,122.4362346
1533208,06002,1449598.03,4396.372387
1533209,06002,1449598.03,411.3148253
1533221,06002,1449598.03,4017.700123
1533222,06002,1449598.03,89.03775144
1533228,06002,1449598.03,18.07491792
1533229,06002,1449598.03,1663.092276
1536298,06007,1649829.639,6311.311638
1536299,06007,1649829.639,3058.854885
1536321,06007,1649829.639,5524.714196
1536322,06007,1649829.639,4231.793299
1536364,06004,204330.5876,287.907721
1536376,06004,204330.5876,2446.155393
1536377,06004,204330.5876,30177.42186
1536378,06004,204330.5876,1527.449813
1536384,06002,1449598.03,199.4664542
1536385,06002,1449598.03,2536.278032
1536386,06002,1449598.03,9601.8979
1536387,06002,1449598.03,2561.319163
1536388,06002,1449598.03,1182.47125
1539476,06007,1649829.639,3567.824796
1539500,06007,1649829.639,469.8474904
1539510,06007,1649829.639,4100.867306
1539511,06007,1649829.639,2815.482141
1539542,06004,204330.5876,8680.005061
1539555,06004,204330.5876,7353.721257
1539556,06004,204330.5876,5911.613516
1539559,06002,1449598.03,635.5621227
1539562,06002,1449598.03,3407.171272
1539563,06002,1449598.03,17316.43197
1539564,06002,1449598.03,15404.31462
1539565,06002,1449598.03,14025.38433
1539566,06002,1449598.03,26361.70708
1539567,06002,1449598.03,24735.03177
1539568,06002,1449598.03,1041.222422
1539571,06002,1449598.03,3944.811217
1542688,06007,1649829.639,19208.54976
1542689,06007,1649829.639,5048.404333
1542736,06002,1449598.03,1646.097622
1542737,06002,1449598.03,13920.11534
1542738,06002,1449598.03,3532.95468
1542739,06002,1449598.03,6908.614939
1542740,06002,1449598.03,36175.29119
1542741,06002,1449598.03,31308.04333
1542742,06002,1449598.03,27291.98646
1542743,06002,1449598.03,43867.96787
1542744,06002,1449598.03,41820.23148
1542745,06002,1449598.03,51311.28291
