GRIDCODE,CVENTMUN,LONG_VIALIDADES TOTAL x SENTIDO x MUNICIPIO (m),LONG VIALIDAD x SENTIDO x CELDA
1542746,06002,1449598.03,29664.80787
1542747,06002,1449598.03,7672.557927
1542749,06002,1449598.03,3336.398307
1545830,14022,420022.2843,39.48039333
1545831,14022,420022.2843,334.5036427
1545835,06007,1649829.639,4905.25054
1545836,06007,1649829.639,6309.042508
1545849,06007,1649829.639,206.671327
1545850,06007,1649829.639,4683.681051
1545871,06007,1649829.639,4876.45699
1545895,06004,204330.5876,4154.870873
1545896,06004,204330.5876,341.0404955
1545907,06004,204330.5876,7537.836639
1545909,06004,204330.5876,2662.150161
1545914,06002,1449598.03,2796.969301
1545914,06004,204330.5876,7342.988464
1545915,06002,1449598.03,8882.288662
1545915,06010,931195.9708,12459.50987
1545916,06002,1449598.03,19183.58259
1545916,06010,931195.9708,4296.792654
1545917,06002,1449598.03,28189.61838
1545917,06010,931195.9708,585.1630321
1545918,06002,1449598.03,35271.66143
1545919,06002,1449598.03,20374.23104
1545920,06002,1449598.03,21557.01458
1545921,06002,1449598.03,27545.95312
1545922,06002,1449598.03,47919.15754
1545923,06002,1449598.03,52233.61701
1545924,06002,1449598.03,38191.42371
1545925,06002,1449598.03,6919.113139
1549008,14022,420022.2843,4211.380287
1549009,14022,420022.2843,24942.31272
1549010,14022,420022.2843,19110.22309
1549011,14022,420022.2843,6824.211554
1549013,06007,1649829.639,611.4834044
1549014,06007,1649829.639,449.3835902
1549016,06007,1649829.639,292.6473716
1549017,06007,1649829.639,5940.428711
1549027,06007,1649829.639,101.3635506
1549028,06007,1649829.639,801.5263999
1549049,06007,1649829.639,6122.291132
1549050,06007,1649829.639,1029.3537
1549071,06004,204330.5876,138.5797755
1549087,06004,204330.5876,1235.645291
1549093,06010,931195.9708,11416.48619
1549094,06002,1449598.03,15.35006959
1549094,06010,931195.9708,41218.9186
1549095,06002,1449598.03,3082.773396
1549095,06010,931195.9708,39486.12981
1549096,06002,1449598.03,15769.3382
1549096,06010,931195.9708,18830.82395
1549097,06002,1449598.03,24219.6952
1549098,06002,1449598.03,22948.91487
1549099,06002,1449598.03,33625.48134
1549100,06002,1449598.03,20957.13349
1549101,06002,1449598.03,35505.58146
1549102,06002,1449598.03,30460.10937
1549103,06002,1449598.03,7885.496943
1549105,06005,386704.079,3304.54474
1549109,06005,386704.079,5788.203866
1549110,06005,386704.079,12428.00157
1549118,06005,386704.079,1585.622422
1552186,14022,420022.2843,1758.430456
1552187,14022,420022.2843,34225.77199
1552188,14022,420022.2843,21111.0385
1552189,14022,420022.2843,20757.86668
1552195,06007,1649829.639,722.5695064
1552197,14022,420022.2843,4494.202947
1552198,14022,420022.2843,1635.780672
1552231,06007,1649829.639,5169.489191
1552232,06007,1649829.639,231.3977498
1552248,06004,204330.5876,1593.597515
1552249,06004,204330.5876,3096.145464
1552271,06010,931195.9708,3535.163041
1552272,06010,931195.9708,26297.37961
1552273,06010,931195.9708,40038.67108
1552274,06002,1449598.03,902.3527913
1552274,06010,931195.9708,36631.89826
1552275,06002,1449598.03,18881.97111
1552275,06010,931195.9708,12592.47678
1552276,06002,1449598.03,30525.72241
1552276,06010,931195.9708,4361.081648
1552277,06002,1449598.03,33085.95196
1552278,06002,1449598.03,23166.09912
1552279,06002,1449598.03,20628.89164
1552280,06002,1449598.03,12928.29496
1552281,06002,1449598.03,8490.816862
1552288,06005,386704.079,2473.027269
1552296,06005,386704.079,11537.27492
1552297,06005,386704.079,3577.274884
1555365,14022,420022.2843,2200.739953
1555367,14022,420022.2843,267.0931495
1555371,14022,420022.2843,3010.302024
1555376,14022,420022.2843,340.6188391
1555389,06007,1649829.639,945.9034943
1555390,06007,1649829.639,2961.250895
1555401,06007,1649829.639,1116.754905
1555402,06007,1649829.639,6185.542488
1555403,06007,1649829.639,2866.747713
1555409,06007,1649829.639,4852.426638
1555410,06007,1649829.639,115.9107427
1555448,06010,931195.9708,7659.160973
1555449,06010,931195.9708,44799.49922
1555450,06010,931195.9708,30804.93467
1555451,06010,931195.9708,38848.78598
1555452,06010,931195.9708,29473.87608
1555453,06002,1449598.03,167.2735622
1555453,06010,931195.9708,30646.28478
1555454,06002,1449598.03,2767.525822
1555454,06010,931195.9708,9719.828434
1555455,06002,1449598.03,40842.07472
1555456,06002,1449598.03,24881.76454
1555457,06002,1449598.03,10900.20341
1555458,06002,1449598.03,1507.746973
1555459,06002,1449598.03,3580.942777
1555459,06005,386704.079,168.3685207
1555460,06005,386704.079,2431.711478
1558567,06007,1649829.639,438.6044484
1558568,06007,1649829.639,1079.574938
1558572,06007,1649829.639,282.8062282
1558573,06007,1649829.639,716.4044529
1558626,06010,931195.9708,25094.4868
1558627,06010,931195.9708,11147.96193
1558628,06010,931195.9708,12727.8136
1558629,06010,931195.9708,20463.85941
1558630,06010,931195.9708,38968.70721
1558631,06010,931195.9708,34000.17486
1558632,06010,931195.9708,8909.983094
1558633,06002,1449598.03,29064.95117
1558633,06010,931195.9708,714.2929495
1558634,06002,1449598.03,23955.08341
1558635,06002,1449598.03,778.3026146
1558637,06005,386704.079,1141.413464
1558638,06005,386704.079,16376.16059
1558639,06005,386704.079,5552.734005
1558640,06005,386704.079,8276.591208
1561750,06007,1649829.639,1817.407814
1561751,06007,1649829.639,5243.358203
1561756,06007,1649829.639,2311.129136
1561769,06008,121545.1459,718.9158967
1561770,06008,121545.1459,4050.362332
1561803,06010,931195.9708,313.4392433
1561804,06010,931195.9708,7756.160393
1561805,06010,931195.9708,3763.030139
1561806,06010,931195.9708,11066.82417
1561807,06010,931195.9708,6337.731682
1561808,06010,931195.9708,32364.08739
1561809,06010,931195.9708,34822.41085
1561810,06010,931195.9708,31239.8774
1561811,06002,1449598.03,13172.42727
1561811,06010,931195.9708,1882.400123
1561812,06002,1449598.03,17988.22259
1561814,06002,1449598.03,2801.735392
1561815,06002,1449598.03,937.5726774
1561816,06005,386704.079,2367.065133
1561817,06005,386704.079,9387.508395
1561818,06005,386704.079,61.22288925
1564933,06007,1649829.639,2574.244893
1564934,06007,1649829.639,10232.89313
1564970,06010,931195.9708,171.9100187
1564971,06010,931195.9708,3097.232393
1564982,06010,931195.9708,3472.880274
1564984,06010,931195.9708,2823.415047
1564985,06010,931195.9708,10526.34466
1564986,06010,931195.9708,37642.00883
1564987,06010,931195.9708,35905.16879
1564988,06010,931195.9708,9357.884203
1564990,06002,1449598.03,12615.13155
1564994,06005,386704.079,816.3693119
1564995,06005,386704.079,1778.360565
1568111,06007,1649829.639,2940.214429
1568121,06008,121545.1459,3608.789133
1568163,06003,225489.4163,708.861692
1568164,06010,931195.9708,25019.23601
1568165,06010,931195.9708,16112.25455
1568168,06002,1449598.03,203.5753661
1568175,06005,386704.079,2151.638
1571298,06008,121545.1459,8.676412019
1571298,14027,279646.0661,17.7912529
1571299,06008,121545.1459,8637.439901
1571333,06010,931195.9708,7622.57327
1571339,06003,225489.4163,121.5272987
1571340,06003,225489.4163,5694.440978
1571341,06003,225489.4163,3196.87094
1571342,06010,931195.9708,279.0273953
1571349,06002,1449598.03,898.736555
1571350,06002,1449598.03,3168.622704
1571351,06002,1449598.03,14.23695059
1571353,06005,386704.079,144.729176
1574461,14027,279646.0661,5937.707407
1574462,14027,279646.0661,277.9758881
1574471,14027,279646.0661,132.0646191
1574476,14027,279646.0661,5069.007398
1574477,14027,279646.0661,266.4435768
1574499,06010,931195.9708,58.74999599
1574500,06010,931195.9708,9390.460446
1574501,06010,931195.9708,4567.457617
1574502,06010,931195.9708,1710.148101
1574517,06003,225489.4163,3716.148496
1574518,06003,225489.4163,18715.24516
1574519,06003,225489.4163,7652.662978
1574520,06003,225489.4163,3017.628317
1574521,06003,225489.4163,54.47398136
1574521,06010,931195.9708,5204.617374
1574525,06010,931195.9708,3698.627485
1574526,06010,931195.9708,85.83124936
1574527,06002,1449598.03,4139.95722
1574528,06002,1449598.03,8543.422087
1574534,06005,386704.079,6860.929471
1574535,06005,386704.079,20346.73328
1574536,06005,386704.079,2036.224596
1577639,14027,279646.0661,341.2664556
1577641,14027,279646.0661,2911.096617
1577642,14027,279646.0661,1303.460459
1577649,14027,279646.0661,3772.425947
1577654,14027,279646.0661,271.674517
1577658,06008,121545.1459,421.3226834
1577659,06008,121545.1459,679.7838213
1577678,06010,931195.9708,147.388456
1577695,06003,225489.4163,1622.981564
1577696,06003,225489.4163,30142.05211
1577697,06003,225489.4163,14249.80191
1577698,06003,225489.4163,4822.562666
1577699,06003,225489.4163,636.6719986
1577702,06010,931195.9708,505.0227642
1577703,06010,931195.9708,12368.68356
1577704,06010,931195.9708,3648.689239
1577705,06010,931195.9708,2320.406243
1577707,06005,386704.079,369.4252832
1577708,06005,386704.079,5526.062464
1577712,06005,386704.079,28848.45916
1577713,06005,386704.079,40003.08146
1577714,06005,386704.079,13924.37644
1577715,06005,386704.079,520.2151801
1577717,06005,386704.079,165.7597586
1577718,06005,386704.079,1882.445263
1580819,14027,279646.0661,8212.929246
1580820,14027,279646.0661,6333.259097
1580873,06003,225489.4163,3359.183831
1580874,06003,225489.4163,6508.090624
1580875,06003,225489.4163,5344.915139
1580876,06003,225489.4163,521.1247042
1580882,06005,386704.079,288.2778687
1580883,06005,386704.079,519.3031095
1580885,06005,386704.079,10937.53314
1580886,06005,386704.079,5347.713821
1580890,06005,386704.079,5311.926211
1580891,06005,386704.079,14394.07229
1580892,06005,386704.079,7692.615963
1580893,06005,386704.079,1631.26166
1580896,06005,386704.079,5475.288483
1583997,14027,279646.0661,10945.21102
1584015,06008,121545.1459,382.1785046
1584016,06008,121545.1459,13.42574607
1584060,06005,386704.079,2210.139309
1584063,06005,386704.079,4388.027536
1584068,06005,386704.079,999.1034547
1584069,06005,386704.079,53.29013692
1584074,06005,386704.079,8332.111641
1587140,14027,279646.0661,3339.723725
1587175,14027,279646.0661,805.0919348
1587193,06008,121545.1459,564.1654568
1587194,06008,121545.1459,1085.378413
1587249,06005,386704.079,1027.539683
1587250,06005,386704.079,1791.274652
1587252,06005,386704.079,4290.491051
1587253,06005,386704.079,79.67673044
1590318,14027,279646.0661,202.4611765
1590326,14027,279646.0661,23.29234118
1590373,06008,121545.1459,11337.31813
1590374,06008,121545.1459,7556.516015
1590401,06003,225489.4163,5761.377254
1590402,06003,225489.4163,8518.075069
1590412,06003,225489.4163,693.0023589
1590414,06003,225489.4163,1816.708346
1590416,06010,931195.9708,1763.924891
1590417,06010,931195.9708,3.801423612
1590427,06005,386704.079,8279.912438
1590428,06005,386704.079,12322.5095
1593503,14027,279646.0661,597.0199974
1593504,14027,279646.0661,3954.351764
1593580,06003,225489.4163,705.8796671
1593582,06003,225489.4163,7933.946
1593583,06003,225489.4163,180.2812813
1593590,06003,225489.4163,2050.446366
1593591,06003,225489.4163,16234.77611
1593592,06003,225489.4163,11072.89753
1593594,06010,931195.9708,549.4765937
1593595,06010,931195.9708,103.7100906
1593606,06005,386704.079,857.6189586
1596734,06008,121545.1459,5249.515044
1596769,06003,225489.4163,2358.182936
1596770,06003,225489.4163,820.783022
1596783,06005,386704.079,14413.22693
1596784,06005,386704.079,28049.97797
1596785,06005,386704.079,4900.68169
1599862,14027,279646.0661,1451.554585
1599863,14027,279646.0661,6434.291691
1599889,14027,279646.0661,1191.281211
1599890,14027,279646.0661,4306.984177
1599891,14027,279646.0661,356.7940522
1599896,14027,279646.0661,339.1377574
1599911,06008,121545.1459,4110.478635
1599912,06008,121545.1459,36328.19439
1599913,06008,121545.1459,853.1014704
1599947,06003,225489.4163,3947.717955
1599948,06003,225489.4163,4432.765528
1599949,06003,225489.4163,68.13429019
1599961,06005,386704.079,13726.80248
1599962,06005,386704.079,9064.054769
1599963,06005,386704.079,246.3684794
1599966,14103,89747.77085,2271.088579
1599967,14103,89747.77085,6546.33161
1603040,14027,279646.0661,4287.999714
1603041,14027,279646.0661,26874.84457
1603042,14027,279646.0661,659.204814
1603074,14027,279646.0661,1775.406762
1603090,06008,121545.1459,4688.309406
1603091,06008,121545.1459,115.0099878
1603121,06003,225489.4163,3793.133288
1603125,06003,225489.4163,101.495718
1603126,06003,225489.4163,87.40886757
1603127,06003,225489.4163,2230.593687
1603130,06010,931195.9708,4161.929368
1603135,06005,386704.079,5927.571051
1603142,14103,89747.77085,5323.537593
1603143,14103,89747.77085,1630.656339
1603149,14103,89747.77085,1527.330592
1606219,14027,279646.0661,1896.996386
1606298,06003,225489.4163,21.23423526
1606299,06003,225489.4163,1231.800328
1606304,06003,225489.4163,6294.072507
1606305,06003,225489.4163,10224.77625
1606309,06010,931195.9708,2981.303001
1606310,06010,931195.9708,619.7019309
1606311,06005,386704.079,2314.173431
1606320,14103,89747.77085,16024.66002
1606321,14103,89747.77085,18295.23098
1606322,14103,89747.77085,385.0042359
1606327,14103,89747.77085,197.615755
1609416,14027,279646.0661,542.9334705
1609417,14027,279646.0661,166.4010303
1609472,06003,225489.4163,1634.633865
1609473,06003,225489.4163,3760.446798
1609477,06003,225489.4163,7955.938989
1609478,06003,225489.4163,1379.015608
1609483,06003,225489.4163,1486.256524
1609498,14103,89747.77085,905.9903286
1612594,14027,279646.0661,697.9545597
1612595,14027,279646.0661,27.64402779
1612610,14027,279646.0661,1934.355906
1612618,14027,279646.0661,2412.222542
1612619,14027,279646.0661,1532.237161
1612627,06008,121545.1459,5385.469559
1615763,14027,279646.0661,5207.077834
1615788,14027,279646.0661,3157.784957
1615791,14027,279646.0661,865.5684675
1615829,14122,90396.58875,751.7069787
1615830,14122,90396.58875,2600.516561
1615858,14103,89747.77085,1240.68947
1615859,14103,89747.77085,7131.800029
1615860,14103,89747.77085,1783.20163
1618941,14027,279646.0661,97.00794319
1618968,14027,279646.0661,2406.170094
1618981,06008,121545.1459,5431.109657
1618986,06008,121545.1459,2231.972154
1618987,06008,121545.1459,718.812818
1618990,06008,121545.1459,1221.948515
1618991,06008,121545.1459,6617.10903
1619007,14122,90396.58875,1018.563855
1619008,14122,90396.58875,3674.602709
1619036,14103,89747.77085,566.6495076
1619037,14103,89747.77085,21462.47113
1619038,14103,89747.77085,1459.998678
1622110,14027,279646.0661,235.7170557
1622125,14027,279646.0661,8909.870062
1622126,14027,279646.0661,10049.39894
1622127,14027,279646.0661,509.0965071
1622141,14027,279646.0661,1243.944991
1622146,14027,279646.0661,420.7737432
1622153,14027,279646.0661,2063.398723
1622165,06008,121545.1459,115.3669554
1622169,06008,121545.1459,215.9823525
1622181,14122,90396.58875,656.0813663
1622182,14122,90396.58875,3618.839137
1622187,14122,90396.58875,2193.378344
1622193,06003,225489.4163,3969.708661
1625288,14027,279646.0661,9253.830633
1625303,14027,279646.0661,5070.116971
1625304,14027,279646.0661,8042.756083
1625308,14027,279646.0661,902.2790434
1625318,14027,279646.0661,720.3868969
1625319,14027,279646.0661,285.0011704
1625320,14027,279646.0661,393.5152198
1625321,14027,279646.0661,4429.367472
1625331,14027,279646.0661,2894.092094
1625365,14122,90396.58875,9092.573605
1625366,14122,90396.58875,10203.94654
1628486,14027,279646.0661,1016.658386
1628496,14027,279646.0661,93.80426965
1628499,14027,279646.0661,2153.231348
1628500,14027,279646.0661,8556.064171
1628506,14027,279646.0661,4118.370819
1628507,14027,279646.0661,435.4442788
1628515,06008,121545.1459,354.0761305
1628539,14122,90396.58875,495.681194
1628547,14122,90396.58875,1584.080304
1628552,06003,225489.4163,4633.798274
1628553,06003,225489.4163,4.884596622
1628568,14103,89747.77085,277.9018957
1631678,14027,279646.0661,3440.106813
1631679,14027,279646.0661,3191.159578
1631680,14027,279646.0661,225.0796331
1631684,14027,279646.0661,9711.560921
1631685,14027,279646.0661,2861.834187
1631692,06008,121545.1459,7316.554457
1631693,06008,121545.1459,1527.862891
1631717,14122,90396.58875,4880.367766
1631746,14103,89747.77085,2717.612468
1634811,14043,431871.3651,6769.764414
1634813,14043,431871.3651,6846.777092
1634814,14043,431871.3651,1480.778748
1634834,14027,279646.0661,3021.199588
1634856,14027,279646.0661,2300.048498
1634857,14027,279646.0661,115.4983266
1634858,14027,279646.0661,3137.540869
1634859,14027,279646.0661,172.3400702
1634874,14099,121634.5681,1847.547444
1634896,14122,90396.58875,2792.943774
1637988,14043,431871.3651,2854.720528
1637994,14043,431871.3651,7829.35507
1637995,14043,431871.3651,2105.716771
1637999,14021,301193.3395,178.5294451
1638008,14027,279646.0661,9547.805258
1638012,14027,279646.0661,2795.984109
1638020,14027,279646.0661,4391.090082
1638021,14027,279646.0661,2601.280838
1638034,14027,279646.0661,3494.641121
1638035,14027,279646.0661,3079.474588
1638045,14027,279646.0661,5212.593167
1638052,14099,121634.5681,1390.103326
1638077,14122,90396.58875,1343.542777
1638078,14122,90396.58875,1671.183779
1641172,14043,431871.3651,7417.108718
1641173,14043,431871.3651,3991.332938
1641176,14021,301193.3395,1336.64894
1641177,14021,301193.3395,11523.3264
1641186,14027,279646.0661,3920.413639
1641198,14027,279646.0661,5763.663602
1641199,14027,279646.0661,2316.16807
1641200,14027,279646.0661,1309.333147
1641209,14027,279646.0661,123.3179074
1641210,14027,279646.0661,1649.274289
1641246,14122,90396.58875,4199.872161
1641247,14122,90396.58875,185.5713126
1641249,14122,90396.58875,1005.85647
1641257,14122,90396.58875,1120.639766
1644350,14043,431871.3651,3206.77064
1644351,14043,431871.3651,1460.698195
1644424,14122,90396.58875,1074.8803
1644425,14122,90396.58875,485.232673
1647558,14027,279646.0661,4119.393701
1647602,14122,90396.58875,413.89394