GRIDCODE,CVENTMUN,F_pav
1345710,16014,0.031629807
1345711,16014,0.029399771
1348886,16014,0.000173305
1348887,16014,0.057672292
1348888,16014,0.077477153
1348889,16014,0.022166959
1352064,16014,0.061016407
1352067,16014,0.036584899
1352068,16014,0.035012051
1355241,16014,0.02178076
1355242,16014,0.032812124
1355245,16014,0.008490391
1355246,16014,0.030949262
1358419,16014,0.055304082
1358422,16014,0.00662889
1358423,16014,0.030285127
1361596,06009,9.13968E-05
1361596,16014,0.038031393
1361597,16014,0.074001654
1361598,16014,0.017110259
1361600,16014,0.029375288
1364773,06009,0.00267792
1364774,06009,0.007098762
1364776,16014,0.045671846
1364777,16014,0.051537829
1364778,16014,0.007628188
1367951,06009,0.008014694
1367955,16014,0.051609897
1367956,16014,0.009256045
1371129,06009,0.00796079
1371134,16014,0.059586835
1374307,06009,0.007048673
1374308,06009,0.002857277
1374312,16014,0.015948549
1374313,16014,0.061195702
1374314,16014,0.001663234
1377485,06009,0.010635036
1380662,06009,0.01094714
1380663,06009,0.000600708
1383837,06009,0.002757324
1383838,06009,0.008580082
1383839,06009,0.008852205
1383840,06009,6.04908E-05
1387013,06009,0.007167346
1387014,06009,0.008539871
1387015,06009,0.005823702
1390190,06009,0.008230782
1390191,06009,0.001681213
1393367,06009,0.00276258
1393368,06009,0.006656352
1396545,06009,0.009454802
1399722,06009,0.00679141
1399723,06009,0.002502241
1402899,06009,0.000495263
1402900,06009,0.008809726
1406077,06009,0.009281877
1409254,06009,0.00422916
1409255,06009,0.00636019
1412432,06009,0.009374354
1412433,06009,0.009909612
1415609,06009,0.006255916
1415610,06009,0.002924542
1415611,06009,0.003213554
1415612,06009,0.006747032
1415617,06009,0.003636411
1415618,06009,0.009061017
1415619,06009,0.008423738
1415620,06009,0.003807433
1418786,06009,1.60033E-05
1418787,06009,0.009346366
1418790,06009,0.006482718
1418791,06009,0.003466826
1418792,06009,0.002777978
1418793,06009,0.008039553
1418794,06009,0.009169779
1418795,06009,0.005486322
1421964,06009,0.009362369
1421969,06009,0.007134383
1421970,06009,0.005331139
1425141,06009,0.003338825
1425142,06009,0.005903857
1428314,06009,0.008088823
1428315,06009,0.00412886
1428319,06009,0.009331498
1431477,06001,0.007759881
1431478,06001,0.03187533
1431479,06001,0.000957777
1431493,06009,0.004147875
1431494,06009,0.008283938
1431495,06009,0.008210026
1431496,06009,0.014058484
1431497,06009,0.002934733
1434653,06001,0.003595323
1434654,06001,0.020966266
1434655,06001,0.047675521
1434656,06001,0.01435929
1434657,06001,0.045784286
1434658,06001,0.042150342
1434659,06001,0.017141012
1434673,06009,0.017622415
1434674,06009,0.004310273
1437830,06001,0.033540555
1437831,06001,0.043519801
1437832,06001,0.032779023
1437837,06001,0.014169815
1437838,06001,0.031313274
1437839,06001,0.028580678
1437850,06009,0.010556342
1437851,06009,0.008540727
1441006,06001,0.023180105
1441007,06001,0.034114482
1441008,06001,0.00076955
1441013,06001,0.01256559
1441014,06001,0.014844328
1441015,06001,0.014799403
1441016,06001,0.014868678
1441017,06001,0.020467671
1441018,06001,0.016509649
1441019,06001,0.014893848
1441020,06001,0.014914076
1441021,06001,0.023844188
1441022,06001,0.016183694
1441027,06009,0.000883624
1441028,06009,0.018277638
1444182,06001,0.005062641
1444182,06007,0.003635206
1444183,06001,0.033504373
1444184,06001,0.011067703
1444190,06001,0.011659948
1444191,06001,0.004994556
1444200,06001,0.015051091
1444201,06009,0.011541272
1444202,06009,0.016226859
1444203,06009,0.016322948
1444204,06009,0.015942218
1444205,06009,0.024524345
1444206,06009,0.009930435
1444246,06002,0.001611729
1444247,06002,0.000663733
1444247,16026,1
1447358,06007,0.004931823
1447359,06007,0.010246743
1447360,06007,0.005103726
1447368,06001,0.016174201
1447369,06001,0.001473802
1447378,06001,0.00662652
1447378,06009,0.001126983
1447379,06009,0.005825723
1447384,06009,0.011038212
1447385,06009,0.013522907
1447424,06002,0.008933154
1450534,06007,0.005587158
1450535,06007,0.010154903
1450536,06007,0.005286665
1450545,06001,0.013635299
1450546,06001,0.009893418
1450555,06001,0.00401285
1450556,06001,0.014187598
1450563,06009,0.007589943
1450564,06009,0.016664745
1450600,06002,0.002975094
1450601,06002,0.008312627
1450602,06002,0.001173324
1453710,06007,0.008439075
1453711,06007,0.009980093
1453712,06007,0.004474803
1453722,06001,0.01402649
1453723,06001,0.005327725
1453734,06001,0.008016223
1453735,06001,0.008528811
1453742,06009,0.004305181
1453743,06009,0.021049429
1453744,06009,0.000318343
1453777,06002,0.001998355
1453778,06002,0.007836105
1456885,06007,0.001418145
1456886,06007,0.009980093
1456887,06007,0.009980093
1456888,06007,0.001541018
1456900,06001,0.01531076
1456913,06001,0.016616116
1456920,06009,0.006591156
1456921,06009,0.008067431
1456922,06009,0.020859105
1456923,06009,0.003467575
1456955,06002,0.008848049
1460061,06007,0.006784001
1460062,06007,0.009848867
1460063,06007,0.008509113
1460077,06001,0.003843376
1460078,06001,0.011526222
1460091,06001,0.009450962
1460092,06001,0.005966702
1460097,06009,0.002028903
1460098,06009,0.007155578
1460101,06009,0.020557003
1460111,06006,0.007852128
1460132,06002,0.007148333
1460133,06002,0.001195932
1463236,06007,0.001394093
1463237,06007,0.011170936
1463238,06007,0.009487961
1463239,06007,0.002919697
1463255,06001,0.011357162
1463255,06007,0.002394668
1463270,06001,0.015970945
1463275,06009,0.00821267
1463279,06009,0.001725213
1463280,06009,0.015981901
1463288,06006,0.161298333
1463289,06006,0.225499892
1463290,06006,0.176711595
1463309,06002,0.005674738
1463310,06002,0.004677621
1466412,06007,0.001408514
1466413,06007,0.005018489
1466414,06007,0.003842038
1466415,06007,0.009957797
1466432,06007,0.00553748
1466433,06007,0.001089522
1466448,06001,0.016150107
1466453,06009,0.008047043
1466458,06009,0.017601526
1466465,06006,0.117698674
1466466,06006,0.198048647
1466486,06002,0.003530003
1466487,06002,0.005415985
1469587,06007,0.000375254
1469588,06007,0.004725351
1469589,06007,0.00482634
1469590,06007,0.003831754
1469593,06007,0.009545546
1469598,06007,0.00626325
1469599,06007,0.002021252
1469600,06007,0.003662815
1469601,06007,0.00664729
1469602,06007,0.004686457
1469603,06007,0.00493966
1469604,06007,0.004794775
1469605,06007,0.004637487
1469606,06007,0.004574506
1469607,06007,0.004574331
1469608,06007,0.004574952
1469609,06007,0.004738151
1469610,06007,0.000714578
1469626,06001,0.001264036
1469627,06001,0.014933814
1469631,06009,0.00205402
1469632,06009,0.006026924
1469636,06009,0.002944423
1469637,06009,0.018113664
1469638,06009,0.016392366
1469639,06009,0.011304325
1469642,06009,0.005851347
1469643,06006,0.112890731
1469643,06009,0.003295732
1469664,06002,0.007893901
1472762,06007,0.000306281
1472763,06007,0.005044245
1472764,06007,0.00470727
1472765,06007,0.004436121
1472771,06007,0.013939723
1472772,06007,0.011992267
1472775,06007,0.0016947
1472776,06007,0.003706782
1472777,06007,0.004527401
1472778,06007,0.001102179
1472805,06001,0.015499405
1472810,06009,0.008113505
1472817,06009,0.005933132
1472818,06009,0.025795108
1472819,06009,0.00839303
1472820,06009,0.003741787
1472841,06002,0.003758515
1472842,06002,0.004253839
1475940,06007,0.005879817
1475948,06007,0.008221139
1475949,06007,0.007941778
1475950,06007,0.00914889
1475952,06007,0.000613262
1475953,06007,0.005443844
1475983,06001,0.014883301
1475988,06009,0.008015247
1475996,06009,0.007051294
1475997,06009,0.011163144
1476019,06002,0.00828385
1479118,06007,0.005293369
1479125,06007,0.006379553
1479126,06007,0.0041982
1479128,06007,0.007969246
1479129,06007,0.004003743
1479130,06007,0.00568132
1479160,06001,0.014832264
1479161,06001,0.006933033
1479166,06009,0.008781379
1479175,06009,0.016144763
1479196,06002,0.007545539
1479197,06002,0.001425982
1482296,06007,0.000187607
1482297,06007,0.006395298
1482298,06007,0.002655456
1482302,06007,0.003115456
1482303,06007,0.010830451
1482307,06007,0.010505599
1482338,06001,0.00409511
1482344,06009,0.008134137
1482353,06004,0.008583657
1482353,06009,0.015491865
1482374,06002,0.007726562
1485476,06007,0.002113082
1485477,06007,0.004638905
1485478,06007,0.005409165
1485480,06007,0.009714885
1485481,06007,0.005197813
1485482,06007,0.005064754
1485483,06007,0.004757451
1485484,06007,0.00457441
1485485,06007,0.002485883
1485522,06009,0.008062126
1485531,06004,0.031060342
1485531,06009,0.006169275
1485532,06009,0.009448606
1485551,06002,0.006466203
1485552,06002,0.001321932
1488656,06007,0.006750321
1488657,06007,0.014135969
1488658,06007,0.009233674
1488700,06009,0.008986851
1488710,06002,0.000225986
1488710,06009,0.017327388
1488729,06002,0.00779512
1491834,06007,0.003936966
1491835,06007,0.002791427
1491836,06007,0.009207462
1491878,06009,0.008312109
1491879,06009,0.002848444
1491888,06002,0.016671886
1491906,06002,0.004214927
1491907,06002,0.003525486
1495010,06007,0.003935773
1495011,06007,0.00471334
1495012,06007,0.005349396
1495013,06007,0.00564705
1495014,06007,0.00999671
1495057,06009,0.006491378
1495058,06009,0.006543117
1495066,06002,0.014548614
1495083,06002,0.00535276
1495084,06002,0.007153437
1498187,06007,0.004067969
1498188,06007,0.002435275
1498191,06007,0.007724961
1498192,06007,0.013232944
1498236,06009,0.008162635
1498237,06009,0.000765615
1498244,06002,0.020022253
1498260,06002,0.005543674
1498261,06002,0.003345542
1501363,06007,0.000147029
1501364,06007,0.005510735
1501365,06007,0.002216444
1501367,06007,0.002250452
1501368,06007,0.010524588
1501369,06007,0.003872263
1501370,06007,0.002546873
1501371,06007,0.003426496
1501414,06004,0.014112429
1501415,06004,0.011538873
1501415,06009,0.002362624
1501422,06002,0.014251163
1501423,06002,0.007682771
1501426,06002,0.002822751
1501427,06002,0.000853208
1501438,06002,0.00719552
1504540,06007,0.002941485
1504541,06007,0.006165157
1504544,06007,0.005118755
1504545,06007,0.008741328
1504549,06007,0.005259739
1504592,06004,0.045097927
1504600,06002,0.014284893
1504601,06002,0.010690564
1504602,06002,0.003721579
1504603,06002,0.003834709
1504604,06002,0.000945211
1504606,06002,0.00715764
1504616,06002,0.007243856
1507713,06007,0.001115174
1507714,06007,0.005857269
1507715,06007,0.004599998
1507716,06007,0.004624414
1507717,06007,0.004718475
1507718,06007,0.002781464
1507722,06007,0.011293976
1507727,06007,0.004914718
1507770,06004,0.012988879
1507778,06002,0.012279443
1507779,06002,0.006328013
1507784,06002,0.007716661
1507793,06002,0.000719675
1507794,06002,0.007758518
1510888,06007,0.001483272
1510889,06007,0.005426337
1510890,06007,0.004653031
1510891,06007,0.011196447
1510892,06007,0.010048836
1510893,06007,0.006974238
1510894,06007,0.00948228
1510898,06007,0.007622276
1510899,06007,0.010451133
1510900,06007,0.000716062
1510905,06007,0.00466644
1510957,06002,0.01462529
1510961,06002,0.000860243
1510962,06002,0.007256921
1510971,06002,0.008648673
1514065,06007,0.002299464
1514066,06007,0.004445301
1514071,06007,0.007179304
1514072,06007,0.003222434
1514073,06007,0.009626788
1514074,06007,0.009400332
1514075,06007,0.010175965
1514076,06007,0.002860896
1514083,06007,0.004753732
1514135,06002,0.014613068
1514139,06002,0.005201555
1514140,06002,0.002308183
1514148,06002,0.005237201
1514149,06002,0.003242629
1517230,06007,0.001725864
1517241,06007,0.003103324
1517242,06007,0.004791612
1517243,06007,0.003440163
1517261,06007,0.005398411
1517313,06002,0.014914138
1517318,06002,0.007415081
1517325,06002,0.001430061
1517326,06002,0.007282088
1517338,06002,0.006151578
1517339,06002,0.009591025
1517340,06002,0.005983062
1520408,06007,0.004734844
1520416,06007,0.003608107
1520417,06007,0.005262336
1520418,06007,0.005091433
1520419,06007,0.003052318
1520439,06007,0.005415829
1520440,06007,0.00230119
1520475,06004,0.01418147
1520476,06004,0.033505601
1520477,06004,0.033543765
1520478,06004,0.034377741
1520479,06004,0.04224904
1520480,06004,0.037413853
1520481,06004,0.007130234
1520491,06002,0.003828836
1520492,06002,0.013453796
1520496,06002,0.007404745
1520503,06002,0.008437339
1520514,06002,0.006407768
1520515,06002,0.007972552
1520516,06002,0.001645443
1520517,06002,0.007184701
1520518,06002,0.006609198
1520519,06002,0.010417827
1520519,14065,0.169150886
1520520,14065,0.377534482
1523586,06007,0.003443509
1523587,06007,0.001411492
1523593,06007,0.005235373
1523594,06007,0.001684235
1523618,06007,0.004997826
1523653,06004,0.018120843
1523659,06004,0.038311367
1523660,06004,0.008728138
1523663,06004,0.016298972
1523670,06002,0.015719173
1523674,06002,0.008719107
1523680,06002,0.009692888
1523681,06002,0.010197061
1523682,06002,0.007857312
1523683,06002,0.003437335
1523689,06002,0.005877417
1523690,06002,0.007290657
1523691,06002,0.007508574
1523692,06002,0.001445463
1523694,06002,0.006657491
1523695,06002,0.000526317
1523698,14065,0.094335776
1523699,14065,0.112058921
1526765,06007,0.004778819
1526769,06007,0.002167655
1526770,06007,0.005436396
1526771,06007,0.001062855
1526796,06007,0.003830069
1526797,06007,0.002312565
1526838,06004,0.038077986
1526839,06004,0.010140889
1526841,06004,0.015997942
1526842,06004,0.022811555
1526848,06002,0.000330002
1526849,06002,0.015082144
1526852,06002,0.007319628
1526856,06002,0.008222979
1526857,06002,0.007118518
1526858,06002,0.000556071
1526861,06002,0.006713886
1526862,06002,0.00330622
1526864,06002,0.002343541
1526865,06002,0.007427
1526866,06002,0.007918224
1526867,06002,0.002208178
1526872,06002,0.007501459
1526877,14065,0.209183022
1529943,06007,0.00469903
1529945,06007,0.002643696
1529946,06007,0.00522402
1529947,06007,0.002871113
1529975,06007,0.004641322
1530017,06004,0.029891966
1530018,06004,0.036822752
1530019,06004,0.007970637
1530020,06004,0.022761648
1530021,06004,0.022060362
1530027,06002,0.015763577
1530030,06002,0.007159406
1530032,06002,0.013656376
1530033,06002,0.010840301
1530034,06002,0.007242344
1530040,06002,0.005026429
1530041,06002,0.007256437
1530042,06002,0.005089127
1530050,06002,0.001209966
1530051,06002,0.00667208
1530055,14065,0.037736913
1533121,06007,0.004614643
1533122,06007,0.002386058
1533123,06007,0.004170923
1533152,06007,0.000502497
1533153,06007,0.006559431
1533154,06007,0.000229676
1533197,06004,0.025570432
1533198,06004,0.038450689
1533199,06004,0.036220911
1533205,06002,0.003870643
1533206,06002,0.011748904
1533208,06002,0.009969615
1533209,06002,0.008379055
1533210,06002,0.001145731
1533229,06002,0.008109474
1536298,06007,0.003337817
1536299,06007,0.005601084
1536300,06007,0.002588381
1536332,06007,0.004920302
1536377,06004,0.064088476
1536378,06004,0.016922338
1536384,06002,0.018692184
1536385,06002,0.007035132
1536386,06002,0.007345388
1536407,06002,0.006971294
1536407,06005,0.003810674
1539476,06007,0.005538412
1539510,06007,0.005424218
1539511,06007,0.001363293
1539512,06007,0.003118108
1539513,06007,0.005748834
1539556,06004,0.079067759
1539561,06002,0.008532385
1539562,06002,0.005931744
1539563,06002,0.007362748
1539564,06002,0.01594767
1539584,06005,0.010742445
1539585,06005,0.005428513
1542648,14022,0.136698817
1542649,14022,0.123261001
1542650,14022,0.120260073
1542651,14022,0.063461076
1542654,06007,7.77948E-05
1542655,06007,0.005002775
1542689,06007,0.005037366
1542690,06007,0.002014316
1542691,06007,0.004933776
1542734,06004,0.026909616
1542735,06004,0.063108777
1542738,06002,0.007214897
1542739,06002,0.000263794
1542742,06002,0.007147484
1542762,06005,0.014322642
1545829,14022,0.122960992
1545830,14022,0.070555321
1545833,06007,0.00539001
1545869,06007,0.000580409
1545870,06007,0.006035392
1545871,06007,0.003643644
1545913,06004,0.023653971
1545914,06002,0.011600426
1545914,06004,0.012228162
1545915,06002,0.015530302
1545916,06002,0.013648861
1545917,06002,0.001857871
1545917,06010,0.001257771
1545920,06002,0.007147029
1545940,06005,0.014053849
1549008,14022,0.073596146
1549009,14022,0.127343338
1549010,14022,0.120097322
1549011,06007,0.004459144
1549011,14022,0.041765913
1549012,06007,0.000422635
1549049,06007,0.001194417
1549050,06007,0.00519474
1549095,06010,0.031052793
1549096,06002,0.004035637
1549096,06010,0.020778723
1549097,06002,0.008192746
1549098,06002,0.014070437
1549099,06002,0.007847202
1549100,06002,0.00740922
1549118,06005,0.015535532
1552228,06007,0.003647582
1552229,06007,0.001740839
1552274,06010,0.026308668
1552275,06002,0.004672466
1552275,06010,0.011104241
1552278,06002,0.001179661
1552279,06002,0.008573395
1552280,06002,0.00291421
1552296,06005,0.004358328
1552297,06005,0.012488079
1555407,06007,0.004808699
1555452,06010,0.029406256
1555453,06010,0.026206357
1555458,06002,0.004079746
1555458,06005,0.003405628
1555459,06005,0.012294684
1555473,06005,0.001823615
1555474,06005,0.016355084
1558585,06007,0.00515339
1558628,06010,0.022700609
1558629,06010,0.028667143
1558630,06010,0.033556535
1558637,06005,0.003778937
1558638,06005,0.015265176
1558639,06005,0.003207332
1558647,06005,0.005200435
1558650,06005,0.002086417
1558651,06005,0.016586456
1561763,06007,0.000648276
1561764,06007,0.000941257
1561764,06008,0.02016204
1561803,06010,0.007925045
1561804,06003,0.007556374
1561804,06010,0.021337023
1561805,06003,0.010415754
1561805,06010,0.018930149
1561806,06010,0.004974727
1561808,06010,0.042160326
1561817,06005,0.01880929
1561824,06005,0.014486062
1561825,06005,0.011127968
1561828,06005,0.014004467
1564942,06008,0.020167373
1564943,06008,0.01113228
1564979,06010,0.000280102
1564980,06010,0.030636925
1564981,06010,0.020321423
1564985,06003,0.044003292
1564985,06010,0.007688692
1564986,06010,0.012452165
1564995,06005,0.001369878
1564996,06005,0.024619893
1564997,06005,0.001879671
1565001,06005,0.011655965
1565002,06005,0.003323412
1565006,06005,0.013680418
1568121,06008,0.026702291
1568151,06010,0.02077301
1568152,06010,0.002607139
1568157,06003,0.017924098
1568157,06010,0.018196666
1568163,06003,0.05204492
1568163,06010,0.011531069
1568174,06005,0.00893463
1568175,06005,0.020085479
1568176,06005,0.013619206
1568177,06005,0.013610037
1568178,06005,0.001071517
1568179,06005,0.014103854
1568184,06005,0.013369855
1571299,06008,0.018520496
1571300,06008,0.009439752
1571326,06010,0.028222225
1571327,06010,0.029377602
1571328,06010,0.026444914
1571329,06010,0.005793919
1571330,06010,0.029548404
1571331,06010,0.010571965
1571333,06003,0.003449328
1571333,06010,0.013756565
1571334,06010,0.005539114
1571335,06003,0.031101144
1571340,06003,0.021698392
1571341,06003,0.043853659
1571353,06005,0.011869537
1571354,06005,0.007026914
1571356,06005,0.013631818
1571357,06005,0.02795649
1571362,06005,0.014346074
1574478,06008,0.026129908
1574479,06008,0.027214203
1574480,06008,0.019465107
1574500,06010,0.019327305
1574501,06010,0.026177341
1574502,06010,0.026724988
1574503,06010,0.032751579
1574504,06010,0.0014044
1574509,06010,0.021298436
1574510,06003,0.00448263
1574510,06010,0.023582343
1574511,06003,0.012318388
1574512,06003,0.008269543
1574512,06010,0.021438817
1574513,06003,0.028159425
1574518,06003,0.064412882
1574532,06005,0.009853461
1574533,06005,0.014293024
1574534,06005,0.012532338
1574535,06005,0.014107218
1574536,06005,0.015501762
1574539,06005,0.013300976
1574540,06005,0.00018196
1577658,06008,0.009736097
1577659,06008,0.023076755
1577677,06010,0.0135037
1577678,06010,0.015962461
1577696,06003,0.015025927
1577697,06003,0.036743177
1577712,06005,0.001300308
1577713,06005,0.019878355
1577714,06005,0.026598928
1577715,06005,0.008120746
1577717,06005,0.013267702
1580837,06008,0.024771248
1580838,06008,0.002312302
1580855,06010,0.010480031
1580856,06010,0.016603099
1580875,06003,0.004982239
1580876,06003,0.031513368
1580892,06005,0.011297103
1580893,06005,0.013461395
1580894,06005,0.014834546
1580895,06005,0.001456232
1580896,06005,0.014230648
1584016,06008,0.029488297
1584017,06008,0.008926636
1584034,06008,0.004381909
1584034,06010,0.023543005
1584054,06003,0.023380306
1584055,06003,0.019156375
1584071,06005,0.01856739
1584072,06005,0.008582949
1584073,06005,0.007857082
1584074,06005,0.012132842
1587195,06008,0.024688485
1587212,06008,0.024133916
1587212,06010,0.001432555
1587233,06003,0.022841933
1587234,06003,0.026006036
1587249,06005,0.015366547
1587250,06005,0.01351092
1587251,06005,0.026391062
1590373,06008,0.018855765
1590374,06008,0.014447094
1590389,06008,0.018020031
1590390,06008,0.007394367
1590412,06003,0.032924234
1590427,06005,0.014661483
1590429,06005,0.013848955
1593552,06008,0.029229437
1593553,06008,0.011377753
1593567,06008,0.026150849
1593590,06003,0.020769274
1593591,06003,0.018594784
1593605,06005,0.00785776
1593606,06005,0.006856251
1593607,06005,0.012907126
1593608,06005,0.001209436
1596731,06008,0.019252352
1596732,06008,0.019026602
1596744,06008,0.014547213
1596745,06008,0.014608479
1596769,06003,0.030459873
1596770,06003,0.008870713
1596783,06005,0.004026733
1596784,06005,0.024256417
1596786,06005,0.016009394
1599910,06008,0.011554893
1599911,06008,0.039367254
1599912,06008,0.010306731
1599922,06008,0.027689132
1599948,06003,0.037937806
1599957,06005,0.000680567
1599958,06005,0.01531504
1599959,06005,0.014940648
1599960,06005,0.014469181
1599961,06005,0.009659704
1599962,06005,0.001049497
1599963,06005,0.01731351
1599964,06005,0.00571319
1599965,06005,0.005653508
1599965,14103,0.021419877
1599966,14103,0.017926966
1599967,14103,0.02053763
1603089,06008,0.026407227
1603099,06008,0.025494064
1603100,06008,0.007745013
1603126,06003,0.011889709
1603127,06003,0.022386609
1603135,06005,0.016859268
1603141,06005,0.002992131
1603142,06005,0.008534986
1603142,14103,0.01558122
1603143,14103,0.042945473
1603144,14103,0.092695396
1603145,14103,0.009296299
1606267,06008,0.008087959
1606268,06008,0.019679466
1606272,06008,0.025918487
1606276,06008,0.021662833
1606277,06008,0.014517606
1606305,06003,0.03547542
1606307,06010,0.019531273
1606308,06010,0.026599348
1606309,06010,0.03268822
1606310,06005,0.007886668
1606310,06010,0.016510584
1606311,06005,0.014580922
1606312,06005,0.014556305
1606313,06005,0.006209566
1606320,14103,0.021902038
1606321,14103,0.080116009
1606323,14103,0.056972296
1609446,06008,0.023437373
1609447,06008,0.025939773
1609448,06008,0.029446453
1609449,06008,0.028673413
1609450,06008,0.013764042
1609451,06008,0.027598921
1609452,06008,0.008603509
1609453,06008,0.016122808
1609454,06008,0.010098039
1609483,06003,0.039937637
1609484,06010,0.012147568
1609485,06010,0.034249674
1609499,14103,0.047437749
1609500,14103,0.002679295
1609501,14103,0.003946567
1609502,14103,0.053683022
1609503,14103,0.033567076
1612630,06008,0.027149048
1612631,06008,0.027376918
1612661,06003,0.059577563
1612662,06003,0.013615151
1612662,06010,0.00393501
1612678,14103,0.05208945
1612679,14103,0.0537904
1612680,14103,0.042385872
1612681,14103,0.009365522
1612682,14103,0.060453399
1612683,14103,0.039386459
1615837,06003,0.028124727
1615838,06003,0.052997785
1615839,06003,0.014789765
1615858,14103,0.045448899
1615859,14103,0.020612865
1615860,14103,0.024060883
1615861,14103,0.038255597
1619014,06003,0.011010869
1619015,06003,0.031298887
1619037,14103,0.042891091
1619038,14103,0.046909963
1619039,14103,0.003642684
1622111,14027,0.010046461
1622112,14027,0.03286583
1622114,14027,0.022143385
1622115,14027,0.054611833
1622116,14027,0.054091378
1622117,14027,0.054227033
1622118,14027,0.054104247
1622119,14027,0.054102796
1622120,14027,0.054104526
1622121,14027,0.054104267
1622122,14027,0.054203318
1622123,14027,0.04904089
1625287,14027,0.038327973
1625288,14027,0.056320063
1625289,14027,0.050261996
1625290,14027,0.021763322
1625291,14027,0.056554296
1625292,14027,0.035666465
1625301,14027,0.022262007
1625302,14027,0.055848569
1625303,14027,0.056422687
1625304,14027,0.00794494
1628464,14021,0.070997864
1628464,14027,0.02168738
1628464,14043,0.003175496
1628465,14027,0.029294337
1631641,14021,0.049717892
1631641,14043,0.010951909
1631642,14021,0.044800236
1631642,14043,0.031285818
1634819,14021,0.026269191
1634819,14043,0.08849392
1637988,14043,0.100350928
1637989,14043,0.100338712
1637990,14043,0.062367651
1637996,14021,0.078458861
1637997,14021,0.053000357
1637997,14043,0.013963562
1641168,14043,0.037837663
1641169,14043,0.100204666
1641170,14043,0.100279001
1641171,14043,0.100281618
1641172,14043,0.10023095
1641173,14043,0.100923885
1641174,14021,0.126632879
1641174,14043,0.04641289
1644352,14021,0.10936
1644352,14043,0.002901331
1644353,14021,0.09517226
1647531,14021,0.247372897
1647532,14021,0.098217561