GRIDCODE,CVENTMUN,Furb,Frur,Fpob,Ptot,PobT_urb,Ptot_rur,
1447386,06009,,0.001104418,0.001104418,11,,9960,9960
1447387,06009,,0.002309237,0.002309237,23,,9960,9960
1447388,06009,,0.000702811,0.000702811,7,,9960,9960
1447415,06006,,0.01897019,0.01897019,49,,2583,2583
1450545,06001,,0.00131096,0.00131096,5,,3814,3814
1450546,06001,,0.001573152,0.001573152,6,,3814,3814
1450553,06001,,0.002359727,0.002359727,9,,3814,3814
1450554,06001,1.25758E-05,,1.25758E-05,0.31289885,24881,,24881
1450555,06001,0.114756554,0.001048768,0.099643068,2859.257827,24881,3814,28695
1450556,06001,0.013374081,0.000262192,0.011631313,333.7605135,24881,3814,28695
1450557,06001,,0.001048768,0.001048768,4,,3814,3814
1450560,06009,,0.000100402,0.000100402,1,,9960,9960
1450561,06009,,0.000803213,0.000803213,8,,9960,9960
1450563,06009,,0.001305221,0.001305221,13,,9960,9960
1450565,06009,,0.000401606,0.000401606,4,,9960,9960
1450566,06009,,0.000100402,0.000100402,1,,9960,9960
1450567,06009,,0.000401606,0.000401606,4,,9960,9960
1450568,06009,,0.000502008,0.000502008,5,,9960,9960
1450581,06006,,0.00232288,0.00232288,6,,2583,2583
1453732,06001,,0.002884111,0.002884111,11,,3814,3814
1453733,06001,0.015940891,0.001835343,0.01406605,403.6252993,24881,3814,28695
1453734,06001,,0.001048768,0.001048768,4,,3814,3814
1453742,06009,,0.00060241,0.00060241,6,,9960,9960
1453743,06009,,0.00311245,0.00311245,31,,9960,9960
1453745,06009,,0.000301205,0.000301205,3,,9960,9960
1453757,06006,,0.001935734,0.001935734,5,,2583,2583
1453758,06006,,0.00116144,0.00116144,3,,2583,2583
1453760,06006,,0.114208285,0.114208285,295,,2583,2583
1453778,06002,,0.037180968,0.037180968,354,,9521,9521
1456887,06007,,9.46522E-05,9.46522E-05,2,,21130,21130
1456900,06001,,0.145254326,0.145254326,554,,3814,3814
1456911,06001,,0.000786576,0.000786576,3,,3814,3814
1456913,06001,,0.000524384,0.000524384,2,,3814,3814
1456916,06009,,0.000100402,0.000100402,1,,9960,9960
1456922,06009,,0.002710843,0.002710843,27,,9960,9960
1456923,06009,,0.000401606,0.000401606,4,,9960,9960
1456937,06006,,0.000774293,0.000774293,2,,2583,2583
1460077,06001,,0.000262192,0.000262192,1,,3814,3814
1460078,06001,,0.000262192,0.000262192,1,,3814,3814
1460081,06001,,0.000524384,0.000524384,2,,3814,3814
1460089,06001,,0.00550603,0.00550603,21,,3814,3814
1460096,06009,,0.000502008,0.000502008,5,,9960,9960
1460101,06009,,0.001606426,0.001606426,16,,9960,9960
1460102,06009,,0.000903614,0.000903614,9,,9960,9960
1460112,06006,0.174626043,0.013162989,0.095935653,508.4589595,2717,2583,5300
1460113,06006,0.06833812,,0.06833812,185.6746719,2717,,2717
1460122,06006,,0.010065815,0.010065815,26,,2583,2583
1463237,06007,,0.000378609,0.000378609,8,,21130,21130
1463255,06001,,0.000262192,0.000262192,1,,3814,3814
1463266,06001,,0.000524384,0.000524384,2,,3814,3814
1463269,06001,,0.000786576,0.000786576,3,,3814,3814
1463270,06001,,0.000786576,0.000786576,3,,3814,3814
1463272,06009,,0.001506024,0.001506024,15,,9960,9960
1463274,06009,,0.000100402,0.000100402,1,,9960,9960
1463275,06009,,0.177208835,0.177208835,1765,,9960,9960
1463280,06009,,0.001004016,0.001004016,10,,9960,9960
1463288,06006,,0.156020132,0.156020132,403,,2583,2583
1463290,06006,0.563206151,,0.563206151,1530.231112,2717,,2717
1463291,06006,0.188286832,0.005807201,0.099353834,526.5753219,2717,2583,5300
1463293,06006,,0.035230352,0.035230352,91,,2583,2583
1466414,06007,,0.000189304,0.000189304,4,,21130,21130
1466415,06007,,9.46522E-05,9.46522E-05,2,,21130,21130
1466429,06007,,0.071131093,0.071131093,1503,,21130,21130
1466448,06001,,0.002097535,0.002097535,8,,3814,3814
1466468,06006,0.004227353,,0.004227353,11.48571693,2717,,2717
1466469,06006,0.001315487,,0.001315487,3.574178624,2717,,2717
1466471,06006,,0.001548587,0.001548587,4,,2583,2583
1466472,06006,,0.18931475,0.18931475,489,,2583,2583
1466479,06006,,0.000774293,0.000774293,2,,2583,2583
1469586,06007,1.33794E-05,,1.33794E-05,1.8769907,140290,,140290
1469587,06007,2.80731E-05,,2.80731E-05,3.938379672,140290,,140290
1469593,06007,,0.000141978,0.000141978,3,,21130,21130
1469594,06007,,4.73261E-05,4.73261E-05,1,,21130,21130
1469596,06007,,0.000141978,0.000141978,3,,21130,21130
1469602,06007,,0.030336015,0.030336015,641,,21130,21130
1469605,06007,,0.000283956,0.000283956,6,,21130,21130
1469606,06007,,0.042262186,0.042262186,893,,21130,21130
1469608,06007,,0.00023663,0.00023663,5,,21130,21130
1469609,06007,,0.028821581,0.028821581,609,,21130,21130
1469618,06001,,0.274777137,0.274777137,1048,,3814,3814
1469626,06001,,0.000786576,0.000786576,3,,3814,3814
1469627,06001,,0.002621919,0.002621919,10,,3814,3814
1469628,06009,,0.000100402,0.000100402,1,,9960,9960
1469629,06009,,0.001506024,0.001506024,15,,9960,9960
1469631,06009,,0.00060241,0.00060241,6,,9960,9960
1469636,06009,,0.087148594,0.087148594,868,,9960,9960
1469640,06009,,0.00060241,0.00060241,6,,9960,9960
1469649,06006,,0.00116144,0.00116144,3,,2583,2583
1469664,06002,,0.000210062,0.000210062,2,,9521,9521
1469665,06002,,0.000105031,0.000105031,1,,9521,9521
1472762,06007,0.002778438,,0.002778438,389.7871359,140290,,140290
1472763,06007,0.002748115,,0.002748115,385.5330528,140290,,140290
1472764,06007,0.009383449,,0.009383449,1316.403991,140290,,140290
1472765,06007,0.00309082,0.00023663,0.002717204,438.6110855,140290,21130,161420
1472771,06007,,9.46522E-05,9.46522E-05,2,,21130,21130
1472772,06007,,0.000331283,0.000331283,7,,21130,21130
1472773,06007,,0.000189304,0.000189304,4,,21130,21130
1472775,06007,,9.46522E-05,9.46522E-05,2,,21130,21130
1472777,06007,,0.000283956,0.000283956,6,,21130,21130
1472802,06001,,0.000524384,0.000524384,2,,3814,3814
1472809,06009,,0.000401606,0.000401606,4,,9960,9960
1472818,06009,,0.000401606,0.000401606,4,,9960,9960
1472827,06006,,0.005807201,0.005807201,15,,2583,2583
1472833,06006,,0.001548587,0.001548587,4,,2583,2583
1475940,06007,0.000355746,0.000378609,0.000358739,57.90760267,140290,21130,161420
1475941,06007,0.001061601,,0.001061601,148.9319422,140290,,140290
1475942,06007,0.003024444,0.001845717,0.002870148,463.2992634,140290,21130,161420
1475948,06007,,0.000141978,0.000141978,3,,21130,21130
1475951,06007,,0.00023663,0.00023663,5,,21130,21130
1475953,06007,,0.000709891,0.000709891,15,,21130,21130
1475967,06007,,4.73261E-05,4.73261E-05,1,,21130,21130
1475985,06009,,0.000301205,0.000301205,3,,9960,9960
1475987,06009,,0.000401606,0.000401606,4,,9960,9960
1476018,06002,,0.032244512,0.032244512,307,,9521,9521
1479118,06007,0.001119236,,0.001119236,157.0176275,140290,,140290
1479119,06007,0.002899397,,0.002899397,406.7563971,140290,,140290
1479120,06007,0.004955786,,0.004955786,695.247168,140290,,140290
1479123,06007,0.001067328,,0.001067328,149.7353798,140290,,140290
1479128,06007,,0.00023663,0.00023663,5,,21130,21130
1479130,06007,,0.001230478,0.001230478,26,,21130,21130
1479160,06001,0.032876503,,0.032876503,818.0002745,24881,,24881
1479161,06001,,0.123230205,0.123230205,470,,3814,3814
1479163,06009,,0.000502008,0.000502008,5,,9960,9960
1479183,06006,,0.054974835,0.054974835,142,,2583,2583
1482296,06007,0.003021794,,0.003021794,423.9274494,140290,,140290
1482297,06007,0.028733992,,0.028733992,4031.091668,140290,,140290
1482298,06007,0.042351378,,0.042351378,5941.474847,140290,,140290
1482299,06007,0.032653171,,0.032653171,4580.913389,140290,,140290
1482300,06007,0.014584999,,0.014584999,2046.129547,140290,,140290
1482301,06007,0.007544827,,0.007544827,1058.463826,140290,,140290
1482302,06007,0.002155163,0.002271652,0.002170411,350.3477966,140290,21130,161420
1482303,06007,0.001158598,9.46522E-05,0.001019327,164.5397558,140290,21130,161420
1482304,06007,0.000236227,,0.000236227,33.14021876,140290,,140290
1482305,06007,0.0006756,,0.0006756,94.77989358,140290,,140290
1482306,06007,0.000174931,0.000331283,0.000195398,31.54109763,140290,21130,161420
1482307,06007,,0.000993848,0.000993848,21,,21130,21130
1482337,06001,0.022742929,,0.022742929,565.8668277,24881,,24881
1482338,06001,0.055147815,0.001835343,0.04806178,1379.132787,24881,3814,28695
1482344,06009,,0.000702811,0.000702811,7,,9960,9960
1482353,06009,,0.006626506,0.006626506,66,,9960,9960
1482356,06006,,0.015485869,0.015485869,40,,2583,2583
1482373,06002,,0.018800546,0.018800546,179,,9521,9521
1482384,14065,,0.009657262,0.009657262,51,,5281,5281
1485474,06007,8.64808E-07,,8.64808E-07,0.121323911,140290,,140290
1485475,06007,0.007412925,,0.007412925,1039.9592,140290,,140290
1485476,06007,0.008098132,,0.008098132,1136.086897,140290,,140290
1485477,06007,0.012351752,,0.012351752,1732.827229,140290,,140290
1485478,06007,0.019582534,,0.019582534,2747.233738,140290,,140290
1485479,06007,0.025580691,,0.025580691,3588.715093,140290,,140290
1485480,06007,0.004459112,,0.004459112,625.5688347,140290,,140290
1485481,06007,0.027454659,,0.027454659,3851.614055,140290,,140290
1485482,06007,0.01830207,,0.01830207,2567.597397,140290,,140290
1485483,06007,0.006910371,0.001467108,0.006197844,1000.455985,140290,21130,161420
1485484,06007,9.94633E-05,0.036961666,0.004924754,794.9537115,140290,21130,161420
1485485,06007,,0.056034075,0.056034075,1184,,21130,21130
1485515,06001,,0.004457263,0.004457263,17,,3814,3814
1485517,06001,,0.000786576,0.000786576,3,,3814,3814
1485535,06002,,0.000315093,0.000315093,3,,9521,9521
1485544,06006,,0.00116144,0.00116144,3,,2583,2583
1488655,06007,0.008596344,,0.008596344,1205.981046,140290,,140290
1488656,06007,0.002958757,,0.002958757,415.083988,140290,,140290
1488657,06007,0.02751751,0.000520587,0.023983592,3871.43141,140290,21130,161420
1488658,06007,6.13314E-05,9.46522E-05,6.56931E-05,10.60418693,140290,21130,161420
1488659,06007,0.010304514,,0.010304514,1445.620277,140290,,140290
1488660,06007,0.006500612,,0.006500612,911.9709197,140290,,140290
1488661,06007,4.32587E-05,,4.32587E-05,6.068756865,140290,,140290
1488698,06009,,0.000100402,0.000100402,1,,9960,9960
1488699,06009,,0.000702811,0.000702811,7,,9960,9960
1488700,06009,7.8658E-09,,7.8658E-09,0.000808337,102766,,102766
1488709,06009,,0.00060241,0.00060241,6,,9960,9960
1488710,06009,,0.000401606,0.000401606,4,,9960,9960
1491832,06007,0.000139891,,0.000139891,19.62528144,140290,,140290
1491833,06007,0.010626342,,0.010626342,1490.769506,140290,,140290
1491834,06007,1.20575E-05,,1.20575E-05,1.691549846,140290,,140290
1491835,06007,0.004905396,,0.004905396,688.1780481,140290,,140290
1491836,06007,2.63592E-05,,2.63592E-05,3.697935933,140290,,140290
1491843,06007,,0.000189304,0.000189304,4,,21130,21130
1491850,06007,,0.000757217,0.000757217,16,,21130,21130
1491878,06009,0.023665388,,0.023665388,2431.997217,102766,,102766
1491879,06009,0.007263932,,0.007263932,746.4852476,102766,,102766
1491888,06002,,0.000420124,0.000420124,4,,9521,9521
1491913,06002,,0.000630186,0.000630186,6,,9521,9521
1495010,06007,0.006674235,,0.006674235,936.3284684,140290,,140290
1495011,06007,0.008783577,,0.008783577,1232.248009,140290,,140290
1495012,06007,0.011015118,,0.011015118,1545.310917,140290,,140290
1495013,06007,0.00016753,,0.00016753,23.50280606,140290,,140290
1495014,06007,6.93964E-05,,6.93964E-05,9.735617353,140290,,140290
1495021,06007,,4.73261E-05,4.73261E-05,1,,21130,21130
1495031,06007,,9.46522E-05,9.46522E-05,2,,21130,21130
1495034,06007,,4.73261E-05,4.73261E-05,1,,21130,21130
1495055,06009,2.40549E-06,0.000100402,1.1064E-05,1.247202537,102766,9960,112726
1495056,06009,0.004911034,0.000301205,0.004503729,507.6873603,102766,9960,112726
1495057,06009,0.001037136,,0.001037136,106.5822785,102766,,102766
1495082,06002,,0.173826279,0.173826279,1655,,9521,9521
1495089,06002,,0.000315093,0.000315093,3,,9521,9521
1495091,06002,,0.000525155,0.000525155,5,,9521,9521
1495095,14065,,0.043173641,0.043173641,228,,5281,5281
1498183,06007,1.72807E-05,,1.72807E-05,2.424307451,140290,,140290
1498184,06007,0.000369801,,0.000369801,51.87937101,140290,,140290
1498185,06007,4.32135E-07,,4.32135E-07,0.060624246,140290,,140290
1498187,06007,0.002082642,,0.002082642,292.1739015,140290,,140290
1498188,06007,0.002617824,,0.002617824,367.2544989,140290,,140290
1498189,06007,0.035287271,,0.035287271,4950.451218,140290,,140290
1498190,06007,0.020307596,,0.020307596,2848.95266,140290,,140290
1498191,06007,2.65545E-05,9.46522E-05,3.54685E-05,5.725330976,140290,21130,161420
1498201,06007,,0.000615239,0.000615239,13,,21130,21130
1498233,06009,,0.000100402,0.000100402,1,,9960,9960
1498240,06004,,0.036619718,0.036619718,130,,3550,3550
1498245,06002,,0.000420124,0.000420124,4,,9521,9521
1498246,06002,,0.001995589,0.001995589,19,,9521,9521
1498248,06002,,0.000840248,0.000840248,8,,9521,9521
1501357,06007,0.00013036,,0.00013036,18.28818197,140290,,140290
1501362,06007,0.000919861,,0.000919861,129.0473392,140290,,140290
1501363,06007,0.001810741,,0.001810741,254.0287973,140290,,140290
1501364,06007,0.008591495,,0.008591495,1205.300881,140290,,140290
1501365,06007,0.018882608,4.73261E-05,0.016417056,2650.041121,140290,21130,161420
1501366,06007,0.029414813,,0.029414813,4126.604072,140290,,140290
1501367,06007,0.044440436,,0.044440436,6234.548702,140290,,140290
1501372,06007,,0.046568859,0.046568859,984,,21130,21130
1501379,06007,,0.000331283,0.000331283,7,,21130,21130
1501396,06001,,0.008390142,0.008390142,32,,3814,3814
1501411,06009,,0.000100402,0.000100402,1,,9960,9960
1501422,06002,,0.001155341,0.001155341,11,,9521,9521
1501423,06002,,0.000735217,0.000735217,7,,9521,9521
1501424,06002,,0.001575465,0.001575465,15,,9521,9521
1501426,06002,,0.000945279,0.000945279,9,,9521,9521
1501427,06002,,0.027938242,0.027938242,266,,9521,9521
1501438,06002,,0.000630186,0.000630186,6,,9521,9521
1504530,06007,,9.46522E-05,9.46522E-05,2,,21130,21130
1504534,06007,,0.002082347,0.002082347,44,,21130,21130
1504535,06007,0.002014945,,0.002014945,282.6766602,140290,,140290
1504536,06007,1.60478E-05,,1.60478E-05,2.25134988,140290,,140290
1504539,06007,0.000180901,,0.000180901,25.37861781,140290,,140290
1504540,06007,0.004273058,,0.004273058,599.4673083,140290,,140290
1504541,06007,0.021289331,,0.021289331,2986.680235,140290,,140290
1504542,06007,0.032953058,,0.032953058,4622.984551,140290,,140290
1504543,06007,0.014739926,0.000331283,0.012853824,2074.864205,140290,21130,161420
1504544,06007,0.01463256,,0.01463256,2052.801848,140290,,140290
1504545,06007,0,,0,0,140290,,140290
1504558,06007,,0.00023663,0.00023663,5,,21130,21130
1504561,06007,,0.000283956,0.000283956,6,,21130,21130
1504601,06002,,0.063963869,0.063963869,609,,9521,9521
1504602,06002,,0.001155341,0.001155341,11,,9521,9521
1504603,06002,,0.000105031,0.000105031,1,,9521,9521
1504604,06002,,0.000315093,0.000315093,3,,9521,9521
1504606,06002,,0.054195988,0.054195988,516,,9521,9521
1504624,06002,,0.030879109,0.030879109,294,,9521,9521
1504628,14065,,0.000378716,0.000378716,2,,5281,5281
1507713,06007,0.004400353,,0.004400353,617.3255315,140290,,140290
1507714,06007,0.003787264,,0.003787264,531.3152618,140290,,140290
1507715,06007,0.000311619,,0.000311619,43.71699562,140290,,140290
1507716,06007,0.002019913,,0.002019913,283.373646,140290,,140290
1507717,06007,0.019474868,,0.019474868,2732.129187,140290,,140290
1507718,06007,0.033172345,,0.033172345,4653.748305,140290,,140290
1507719,06007,0.03969886,,0.03969886,5569.353117,140290,,140290
1507720,06007,0.020451391,,0.020451391,2869.125628,140290,,140290
1507721,06007,0.026878333,,0.026878333,3770.761309,140290,,140290
1507722,06007,0.000656136,,0.000656136,92.0493124,140290,,140290
1507727,06007,,0.103454804,0.103454804,2186,,21130,21130
1507754,06001,,0.001835343,0.001835343,7,,3814,3814
1507770,06004,,0.137183099,0.137183099,487,,3550,3550
1507778,06002,,0.000420124,0.000420124,4,,9521,9521
1507779,06002,,0.000840248,0.000840248,8,,9521,9521
1507803,06002,,0.000420124,0.000420124,4,,9521,9521
1507807,14065,,0.000378716,0.000378716,2,,5281,5281
1510889,06007,,0.070279224,0.070279224,1485,,21130,21130
1510891,06007,0.001740554,,0.001740554,244.1823549,140290,,140290
1510892,06007,0.004987576,,0.004987576,699.7070522,140290,,140290
1510893,06007,0.000369319,0.000283956,0.000358145,57.8117049,140290,21130,161420
1510894,06007,0.000612271,,0.000612271,85.89556167,140290,,140290
1510895,06007,0.017374726,,0.017374726,2437.500294,140290,,140290
1510896,06007,0.045842064,,0.045842064,6431.183189,140290,,140290
1510897,06007,0.048510434,,0.048510434,6805.528778,140290,,140290
1510898,06007,0.013286805,,0.013286805,1864.005846,140290,,140290
1510899,06007,0.003769556,,0.003769556,528.8309548,140290,,140290
1510900,06007,5.58148E-05,9.46522E-05,6.08986E-05,9.830255858,140290,21130,161420
1510914,06007,,0.000520587,0.000520587,11,,21130,21130
1510932,06004,,0.001690141,0.001690141,6,,3550,3550
1510956,06002,,0.000210062,0.000210062,2,,9521,9521
1510957,06002,,0.000315093,0.000315093,3,,9521,9521
1510958,06002,,0.021006197,0.021006197,200,,9521,9521
1510961,06002,,0.000105031,0.000105031,1,,9521,9521
1510962,06002,,0.000105031,0.000105031,1,,9521,9521
1510971,06002,,0.000420124,0.000420124,4,,9521,9521
1510982,06002,,0.000105031,0.000105031,1,,9521,9521
1510985,14065,,0.000757432,0.000757432,4,,5281,5281
1514057,06007,,9.46522E-05,9.46522E-05,2,,21130,21130
1514065,06007,,0.062328443,0.062328443,1317,,21130,21130
1514071,06007,,4.73261E-05,4.73261E-05,1,,21130,21130
1514072,06007,4.34443E-05,,4.34443E-05,6.094801274,140290,,140290
1514073,06007,0.005924636,,0.005924636,831.1671656,140290,,140290
1514074,06007,0.019774661,0.000331283,0.017229508,2781.187127,140290,21130,161420
1514075,06007,0.012151615,0.001230478,0.01072203,1730.750072,140290,21130,161420
1514076,06007,2.5154E-05,,2.5154E-05,3.528855431,140290,,140290
1514077,06007,8.99811E-05,,8.99811E-05,12.62344531,140290,,140290
1514078,06007,7.87219E-08,,7.87219E-08,0.011043901,140290,,140290
1514098,06007,,0.000141978,0.000141978,3,,21130,21130
1514109,06004,,0.00084507,0.00084507,3,,3550,3550
1514111,06004,,0.02084507,0.02084507,74,,3550,3550
1514132,06002,,0.000945279,0.000945279,9,,9521,9521
1514133,06002,,0.000735217,0.000735217,7,,9521,9521
1514135,06002,,0.001470434,0.001470434,14,,9521,9521
1514140,06002,,0.022581662,0.022581662,215,,9521,9521
1514143,06002,,0.002415713,0.002415713,23,,9521,9521
1514147,06002,,0.000420124,0.000420124,4,,9521,9521
1514149,06002,,0.000105031,0.000105031,1,,9521,9521
1514156,06002,,0.000210062,0.000210062,2,,9521,9521
1517241,06007,,0.000141978,0.000141978,3,,21130,21130
1517242,06007,,0.00023663,0.00023663,5,,21130,21130
1517252,06007,,0.000141978,0.000141978,3,,21130,21130
1517253,06007,0.005481502,0.000189304,0.00478875,772.9999672,140290,21130,161420
1517254,06007,0.010164964,,0.010164964,1426.04281,140290,,140290
1517263,06007,,9.46522E-05,9.46522E-05,2,,21130,21130
1517285,06004,,0.00056338,0.00056338,2,,3550,3550
1517306,06004,,0.00084507,0.00084507,3,,3550,3550
1517313,06002,,0.000630186,0.000630186,6,,9521,9521
1517320,06002,,0.142001891,0.142001891,1352,,9521,9521
1517326,06002,,0.001365403,0.001365403,13,,9521,9521
1517334,06002,,0.001470434,0.001470434,14,,9521,9521
1517338,06002,,0.000525155,0.000525155,5,,9521,9521
1517339,06002,,0.011553408,0.011553408,110,,9521,9521
1517341,14065,,0.00397652,0.00397652,21,,5281,5281
1520417,06007,,0.00023663,0.00023663,5,,21130,21130
1520418,06007,,0.000378609,0.000378609,8,,21130,21130
1520419,06007,,0.000141978,0.000141978,3,,21130,21130
1520429,06007,,0.005347847,0.005347847,113,,21130,21130
1520430,06007,,9.46522E-05,9.46522E-05,2,,21130,21130
1520431,06007,,0.001751065,0.001751065,37,,21130,21130
1520432,06007,0.009472929,,0.009472929,1328.957276,140290,,140290
1520439,06007,,0.014008519,0.014008519,296,,21130,21130
1520443,06007,,0.000804543,0.000804543,17,,21130,21130
1520453,06007,,0.000331283,0.000331283,7,,21130,21130
1520473,06004,0.008758313,0.003380282,0.007773427,150.687886,15835,3550,19385
1520474,06004,0.035017889,,0.035017889,554.5082644,15835,,15835
1520475,06004,0.003098786,,0.003098786,49.06928155,15835,,15835
1520479,06004,,0.002816901,0.002816901,10,,3550,3550
1520483,06004,,0.00084507,0.00084507,3,,3550,3550
1520484,06004,,0.00028169,0.00028169,1,,3550,3550
1520485,06004,,0.002816901,0.002816901,10,,3550,3550
1520495,06002,,0.000105031,0.000105031,1,,9521,9521
1520497,06002,,0.000210062,0.000210062,2,,9521,9521
1520509,06002,,0.000210062,0.000210062,2,,9521,9521
1520514,06002,,0.000105031,0.000105031,1,,9521,9521
1520515,06002,,0.001365403,0.001365403,13,,9521,9521
1520517,06002,,0.000105031,0.000105031,1,,9521,9521
1520520,14065,,0.042794925,0.042794925,226,,5281,5281
1523582,14022,,0.002066471,0.002066471,12,,5807,5807
1523593,06007,,9.46522E-05,9.46522E-05,2,,21130,21130
1523609,06007,,0.027875059,0.027875059,589,,21130,21130
1523651,06004,0.011929446,,0.011929446,188.902782,15835,,15835
1523652,06004,0.058806398,,0.058806398,931.1993045,15835,,15835
1523653,06004,0.038595235,,0.038595235,611.1555514,15835,,15835
