GRIDCODE,CVENTMUN,Furb,Frur,Fpob,Ptot,PobT_urb,Ptot_rur,
1523659,06004,,0.18056338,0.18056338,641,,3550,3550
1523660,06004,,0.00056338,0.00056338,2,,3550,3550
1523671,06002,,0.000315093,0.000315093,3,,9521,9521
1523672,06002,,0.000210062,0.000210062,2,,9521,9521
1523676,06002,,0.000735217,0.000735217,7,,9521,9521
1523679,06002,,0.000210062,0.000210062,2,,9521,9521
1523680,06002,,0.000210062,0.000210062,2,,9521,9521
1523681,06002,,0.000315093,0.000315093,3,,9521,9521
1523683,06002,,0.003360991,0.003360991,32,,9521,9521
1523687,06002,,0.000945279,0.000945279,9,,9521,9521
1523688,06002,,0.000315093,0.000315093,3,,9521,9521
1526761,06007,,0.004070043,0.004070043,86,,21130,21130
1526762,06007,,0.000378609,0.000378609,8,,21130,21130
1526764,06007,,0.000141978,0.000141978,3,,21130,21130
1526765,06007,,9.46522E-05,9.46522E-05,2,,21130,21130
1526769,06007,,0.00023663,0.00023663,5,,21130,21130
1526770,06007,,0.000425935,0.000425935,9,,21130,21130
1526787,06007,,0.000615239,0.000615239,13,,21130,21130
1526805,06007,,0.011547563,0.011547563,244,,21130,21130
1526808,06007,,4.73261E-05,4.73261E-05,1,,21130,21130
1526830,06004,0.000115842,,0.000115842,1.834353147,15835,,15835
1526831,06004,0.000103733,,0.000103733,1.642611859,15835,,15835
1526838,06004,,0.001690141,0.001690141,6,,3550,3550
1526839,06004,,0.002253521,0.002253521,8,,3550,3550
1526840,06004,,0.00056338,0.00056338,2,,3550,3550
1526848,06002,,0.000945279,0.000945279,9,,9521,9521
1526849,06002,,0.012603718,0.012603718,120,,9521,9521
1526850,06002,,0.000945279,0.000945279,9,,9521,9521
1526851,06002,,0.000630186,0.000630186,6,,9521,9521
1526852,06002,,0.0149144,0.0149144,142,,9521,9521
1526861,06002,,0.000840248,0.000840248,8,,9521,9521
1526865,06002,,0.000315093,0.000315093,3,,9521,9521
1526866,06002,,0.000630186,0.000630186,6,,9521,9521
1526867,06002,,0.015439555,0.015439555,147,,9521,9521
1526869,06002,,0.018275391,0.018275391,174,,9521,9521
1526870,06002,,0.000525155,0.000525155,5,,9521,9521
1526872,06002,,0.000420124,0.000420124,4,,9521,9521
1526875,06002,,0.000420124,0.000420124,4,,9521,9521
1526877,14065,,0.00094679,0.00094679,5,,5281,5281
1529941,06007,,0.000141978,0.000141978,3,,21130,21130
1529945,06007,,9.46522E-05,9.46522E-05,2,,21130,21130
1529946,06007,,0.016611453,0.016611453,351,,21130,21130
1529954,06007,,0.00023663,0.00023663,5,,21130,21130
1529960,06007,,9.46522E-05,9.46522E-05,2,,21130,21130
1529963,06007,,0.000520587,0.000520587,11,,21130,21130
1529973,06007,,9.46522E-05,9.46522E-05,2,,21130,21130
1529974,06007,,0.000567913,0.000567913,12,,21130,21130
1529988,06007,,0.006105064,0.006105064,129,,21130,21130
1529989,06007,,0.001656413,0.001656413,35,,21130,21130
1530012,06004,,0.028450704,0.028450704,101,,3550,3550
1530017,06004,,0.002816901,0.002816901,10,,3550,3550
1530018,06004,,0.001690141,0.001690141,6,,3550,3550
1530019,06004,,0.002535211,0.002535211,9,,3550,3550
1530020,06004,0.019119822,0.00056338,0.015721557,304.7623847,15835,3550,19385
1530021,06004,0.07799699,0.00028169,0.063764887,1236.08234,15835,3550,19385
1530023,06004,,0.00028169,0.00028169,1,,3550,3550
1530027,06002,,0.019010608,0.019010608,181,,9521,9521
1530030,06002,,0.000735217,0.000735217,7,,9521,9521
1530032,06002,,0.000525155,0.000525155,5,,9521,9521
1530033,06002,,0.000315093,0.000315093,3,,9521,9521
1530034,06002,,0.000315093,0.000315093,3,,9521,9521
1530042,06002,,0.000420124,0.000420124,4,,9521,9521
1530043,06002,,0.000735217,0.000735217,7,,9521,9521
1530044,06002,,0.000525155,0.000525155,5,,9521,9521
1530045,06002,,0.000315093,0.000315093,3,,9521,9521
1530051,06002,,0.000105031,0.000105031,1,,9521,9521
1530055,14065,,0.002272297,0.002272297,12,,5281,5281
1533116,14022,,0.001377648,0.001377648,8,,5807,5807
1533117,14022,,0.037540899,0.037540899,218,,5807,5807
1533118,14022,,0.00086103,0.00086103,5,,5807,5807
1533122,06007,,4.73261E-05,4.73261E-05,1,,21130,21130
1533188,06004,,0.001408451,0.001408451,5,,3550,3550
1533189,06004,,0.001126761,0.001126761,4,,3550,3550
1533197,06004,,0.00084507,0.00084507,3,,3550,3550
1533198,06004,0.050625906,0.001126761,0.041561064,805.6612208,15835,3550,19385
1533199,06004,0.188927355,,0.188927355,2991.664672,15835,,15835
1533200,06004,0.001428973,0.003380282,0.001786318,34.62778175,15835,3550,19385
1533203,06002,,0.000210062,0.000210062,2,,9521,9521
1533204,06002,,0.000420124,0.000420124,4,,9521,9521
1533205,06002,,0.000420124,0.000420124,4,,9521,9521
1533206,06002,,0.001365403,0.001365403,13,,9521,9521
1533207,06002,3.55408E-05,,3.55408E-05,4.882670486,137382,,137382
1533208,06002,0.00038359,0.000735217,0.00040638,59.69842508,137382,9521,146903
1533209,06002,4.37912E-05,0.000735217,8.86035E-05,13.0161269,137382,9521,146903
1533220,06002,,0.000420124,0.000420124,4,,9521,9521
1533221,06002,,0.00850751,0.00850751,81,,9521,9521
1533223,06002,,0.000105031,0.000105031,1,,9521,9521
1533225,06002,,0.000315093,0.000315093,3,,9521,9521
1533229,06002,,0.013969121,0.013969121,133,,9521,9521
1536292,14022,,0.001205442,0.001205442,7,,5807,5807
1536297,14022,,0.000172206,0.000172206,1,,5807,5807
1536298,06007,,0.0417416,0.0417416,882,,21130,21130
1536299,06007,,0.000425935,0.000425935,9,,21130,21130
1536319,06007,,0.000141978,0.000141978,3,,21130,21130
1536321,06007,,0.023710364,0.023710364,501,,21130,21130
1536376,06004,0.041808864,0.003661972,0.034822974,675.0433583,15835,3550,19385
1536377,06004,0.341419892,,0.341419892,5406.383988,15835,,15835
1536378,06004,0.036165144,,0.036165144,572.6750539,15835,,15835
1536382,06002,,0.002835837,0.002835837,27,,9521,9521
1536384,06002,2.01016E-05,0.002520744,0.000182172,26.76160071,137382,9521,146903
1536385,06002,7.89308E-05,0.000420124,0.000101044,14.84366773,137382,9521,146903
1536386,06002,0.000580818,,0.000580818,79.79397006,137382,,137382
1536387,06002,0.000221654,,0.000221654,30.45125489,137382,,137382
1536390,06002,,0.000105031,0.000105031,1,,9521,9521
1536400,06002,,0.000525155,0.000525155,5,,9521,9521
1536401,06002,,0.000630186,0.000630186,6,,9521,9521
1536403,06002,,0.006616952,0.006616952,63,,9521,9521
1536407,06002,,0.000420124,0.000420124,4,,9521,9521
1539474,14022,,0.003271913,0.003271913,19,,5807,5807
1539475,14022,,0.000344412,0.000344412,2,,5807,5807
1539477,06007,,4.73261E-05,4.73261E-05,1,,21130,21130
1539478,06007,,9.46522E-05,9.46522E-05,2,,21130,21130
1539542,06004,,0.083661972,0.083661972,297,,3550,3550
1539553,06004,,0.001408451,0.001408451,5,,3550,3550
1539554,06004,,0.002535211,0.002535211,9,,3550,3550
1539555,06004,0.078740845,,0.078740845,1246.861275,15835,,15835
1539556,06004,0.007340561,0.007323944,0.007337518,142.2377874,15835,3550,19385
1539559,06002,0.000196295,,0.000196295,26.96744018,137382,,137382
1539560,06002,,0.000420124,0.000420124,4,,9521,9521
1539562,06002,0.000555507,0.000420124,0.000546733,80.316652,137382,9521,146903
1539563,06002,0.003412976,,0.003412976,468.8814788,137382,,137382
1539564,06002,0.005269602,,0.005269602,723.9484659,137382,,137382
1539565,06002,0.005788019,0.001890558,0.005535419,813.1696486,137382,9521,146903
1539566,06002,0.018878676,0.000420124,0.01768235,2597.59023,137382,9521,146903
1539567,06002,0.031321685,0.000105031,0.029298488,4304.035772,137382,9521,146903
1539568,06002,,0.000210062,0.000210062,2,,9521,9521
1539569,06002,,0.001155341,0.001155341,11,,9521,9521
1539571,06002,,0.040226867,0.040226867,383,,9521,9521
1539572,06005,,0.000141985,0.000141985,1,,7043,7043
1539589,14065,,0.000189358,0.000189358,1,,5281,5281
1542648,14022,,0.00086103,0.00086103,5,,5807,5807
1542649,14022,,0.002927501,0.002927501,17,,5807,5807
1542650,14022,,0.000688824,0.000688824,4,,5807,5807
1542674,06007,,0.002934217,0.002934217,62,,21130,21130
1542688,06007,,0.084145764,0.084145764,1778,,21130,21130
1542731,06004,,0.001690141,0.001690141,6,,3550,3550
1542733,06004,,0.00056338,0.00056338,2,,3550,3550
1542734,06004,,0.00028169,0.00028169,1,,3550,3550
1542735,06004,,0.001690141,0.001690141,6,,3550,3550
1542736,06002,0.000562438,,0.000562438,77.26879466,137382,,137382
1542737,06002,0.006036094,,0.006036094,829.2507151,137382,,137382
1542738,06002,0.001335337,0.000840248,0.001303249,191.451233,137382,9521,146903
1542739,06002,0.004027891,0.001785527,0.00388256,570.3597371,137382,9521,146903
1542740,06002,0.034362046,0.000420124,0.03216222,4724.726571,137382,9521,146903
1542741,06002,0.026548166,,0.026548166,3647.240116,137382,,137382
1542742,06002,0.015870696,,0.015870696,2180.34792,137382,,137382
1542743,06002,0.034482662,,0.034482662,4737.297083,137382,,137382
1542744,06002,0.046307249,,0.046307249,6361.782528,137382,,137382
1542745,06002,0.056594351,,0.056594351,7775.045176,137382,,137382
1542746,06002,0.017994429,0.005776704,0.017202581,2527.110706,137382,9521,146903
1542747,06002,0.005218022,0.001365403,0.004968328,729.8623027,137382,9521,146903
1542748,06002,,0.005671673,0.005671673,54,,9521,9521
1542759,06005,,0.005963368,0.005963368,42,,7043,7043
1542766,14065,,0.001325507,0.001325507,7,,5281,5281
1542767,14065,,0.009657262,0.009657262,51,,5281,5281
1545829,14022,,0.00086103,0.00086103,5,,5807,5807
1545830,14022,6.62326E-05,0.004821767,0.000773957,30.19978445,33213,5807,39020
1545831,14022,1.84753E-05,0.00086103,0.000143865,5.613619181,33213,5807,39020
1545832,14022,1.7866E-05,0.002238677,0.00034837,13.59338221,33213,5807,39020
1545835,06007,,0.026786559,0.026786559,566,,21130,21130
1545850,06007,,0.00373876,0.00373876,79,,21130,21130
1545851,06007,,0.00023663,0.00023663,5,,21130,21130
1545856,06007,,0.005347847,0.005347847,113,,21130,21130
1545895,06004,,0.043661972,0.043661972,155,,3550,3550
1545907,06004,,0.122816901,0.122816901,436,,3550,3550
1545909,06004,,0.07915493,0.07915493,281,,3550,3550
1545914,06002,0.001875652,,0.001875652,257.6808675,137382,,137382
1545914,06004,,0.143661972,0.143661972,510,,3550,3550
1545915,06002,0.004875915,,0.004875915,669.862918,137382,,137382
1545915,06010,0.02371761,,0.02371761,2789.190951,117600,,117600
1545916,06002,0.00682399,,0.00682399,937.4934154,137382,,137382
1545916,06010,0.008834078,,0.008834078,1038.88755,117600,,117600
1545917,06002,0.016773506,,0.016773506,2304.377822,137382,,137382
1545917,06010,6.2762E-05,,6.2762E-05,7.380816528,117600,,117600
1545918,06002,0.03615575,,0.03615575,4967.149262,137382,,137382
1545919,06002,0.029251233,,0.029251233,4018.592829,137382,,137382
1545920,06002,0.030984822,,0.030984822,4256.756753,137382,,137382
1545921,06002,0.043650828,,0.043650828,5996.838056,137382,,137382
1545922,06002,0.053492914,,0.053492914,7348.963503,137382,,137382
1545923,06002,0.045848566,,0.045848566,6298.767641,137382,,137382
1545924,06002,0.036780861,,0.036780861,5053.028198,137382,,137382
1545925,06002,0.003583144,,0.003583144,492.2595538,137382,,137382
1545933,06005,,0.00056794,0.00056794,4,,7043,7043
1545935,06005,,0.000141985,0.000141985,1,,7043,7043
1545945,14065,,0.000378716,0.000378716,2,,5281,5281
1549008,14022,0.012790891,,0.012790891,424.8238698,33213,,33213
1549009,14022,0.118428967,,0.118428967,3933.381275,33213,,33213
1549010,14022,0.09199896,,0.09199896,3055.561456,33213,,33213
1549011,06007,,0.000899195,0.000899195,19,,21130,21130
1549011,14022,0.021698172,,0.021698172,720.6614,33213,,33213
1549012,06007,,0.000189304,0.000189304,4,,21130,21130
1549013,06007,,0.000331283,0.000331283,7,,21130,21130
1549017,06007,,0.01230478,0.01230478,260,,21130,21130
1549026,06007,,0.00350213,0.00350213,74,,21130,21130
1549049,06007,,0.016753431,0.016753431,354,,21130,21130
1549091,06004,,0.002253521,0.002253521,8,,3550,3550
1549093,06010,0.018685793,0.002546689,0.018368813,2203.449282,117600,2356,119956
1549094,06002,1.70779E-05,,1.70779E-05,2.346198359,137382,,137382
1549094,06010,0.054246907,,0.054246907,6379.436223,117600,,117600
1549095,06002,0.00166949,,0.00166949,229.3578798,137382,,137382
1549095,06010,0.060658943,,0.060658943,7133.491735,117600,,117600
1549096,06002,0.018305664,,0.018305664,2514.86868,137382,,137382
1549096,06010,0.035129566,,0.035129566,4131.236994,117600,,117600
1549097,06002,0.037834009,,0.037834009,5197.711858,137382,,137382
1549098,06002,0.034256964,,0.034256964,4706.290195,137382,,137382
1549099,06002,0.038184918,,0.038184918,5245.920461,137382,,137382
1549100,06002,0.028930311,,0.028930311,3974.503951,137382,,137382
1549101,06002,0.021789976,,0.021789976,2993.550514,137382,,137382
1549102,06002,0.016065715,0.000630186,0.015065315,2213.140023,137382,9521,146903
1549103,06002,0.001144821,,0.001144821,157.2778072,137382,,137382
1549104,06002,,0.000525155,0.000525155,5,,9521,9521
1549109,06005,,0.14113304,0.14113304,994,,7043,7043
1552186,14022,0.002794402,,0.002794402,92.8104644,33213,,33213
1552187,14022,0.125983025,,0.125983025,4184.2742,33213,,33213
1552188,14022,0.095729072,,0.095729072,3179.449677,33213,,33213
1552189,14022,0.066202739,,0.066202739,2198.791583,33213,,33213
1552197,14022,,0.036163251,0.036163251,210,,5807,5807
1552212,06007,,0.000567913,0.000567913,12,,21130,21130
1552226,06007,,0.000331283,0.000331283,7,,21130,21130
1552229,06007,,0.000283956,0.000283956,6,,21130,21130
1552249,06004,,0.064788732,0.064788732,230,,3550,3550
1552265,06010,,0.000848896,0.000848896,2,,2356,2356
1552268,06004,,0.00028169,0.00028169,1,,3550,3550
1552270,06010,,0.002546689,0.002546689,6,,2356,2356
1552271,06010,,0.000424448,0.000424448,1,,2356,2356
1552272,06010,0.033768037,,0.033768037,3971.121122,117600,,117600
1552273,06010,0.086822535,,0.086822535,10210.33008,117600,,117600
1552274,06002,0.002380784,,0.002380784,327.0768244,137382,,137382
1552274,06010,0.06879949,,0.06879949,8090.820076,117600,,117600
1552275,06002,0.030114614,,0.030114614,4137.205854,137382,,137382
1552275,06010,0.019985435,,0.019985435,2350.287158,117600,,117600
1552276,06002,0.038961858,,0.038961858,5352.658034,137382,,137382
1552276,06010,0.00752282,,0.00752282,884.6836016,117600,,117600
1552277,06002,0.031830604,,0.031830604,4372.951988,137382,,137382
1552278,06002,0.014103198,,0.014103198,1937.525562,137382,,137382
1552279,06002,0.008376234,,0.008376234,1150.743806,137382,,137382
1552280,06002,0.0008532,,0.0008532,117.2143892,137382,,137382
1552281,06002,0.000802552,,0.000802552,110.2562264,137382,,137382
1552283,06005,,0.00028397,0.00028397,2,,7043,7043
1552284,06005,,0.000709925,0.000709925,5,,7043,7043
1552288,06005,,0.000425955,0.000425955,3,,7043,7043
1552296,06005,,0.075677978,0.075677978,533,,7043,7043
1552300,14108,,0.000600691,0.000600691,4,,6659,6659
1555365,14022,0.010617011,,0.010617011,352.6227779,33213,,33213
1555366,14022,0.000311244,,0.000311244,10.33735698,33213,,33213
1555367,14022,0.000237235,,0.000237235,7.879273064,33213,,33213
1555369,06007,,9.46522E-05,9.46522E-05,2,,21130,21130
1555370,06007,,0.000141978,0.000141978,3,,21130,21130
1555371,14022,,0.004649561,0.004649561,27,,5807,5807
1555390,06007,,0.01206815,0.01206815,255,,21130,21130
1555402,06007,,0.0186938,0.0186938,395,,21130,21130
1555407,06007,,0.000473261,0.000473261,10,,21130,21130
1555409,06007,,0.017179366,0.017179366,363,,21130,21130
1555429,06004,,0.00084507,0.00084507,3,,3550,3550
1555432,06004,,0.00056338,0.00056338,2,,3550,3550
1555443,06010,,0.000848896,0.000848896,2,,2356,2356
1555446,06004,,0.00028169,0.00028169,1,,3550,3550
1555448,06010,0.000146316,0.013582343,0.000410207,49.20677928,117600,2356,119956
1555449,06010,0.020983169,0.000424448,0.020579385,2468.620669,117600,2356,119956
1555450,06010,0.021717024,,0.021717024,2553.921995,117600,,117600
1555451,06010,0.04153118,,0.04153118,4884.066791,117600,,117600
1555452,06010,0.047130682,,0.047130682,5542.568243,117600,,117600
1555453,06002,4.28909E-05,,4.28909E-05,5.892431447,137382,,137382
1555453,06010,0.050381996,,0.050381996,5924.92269,117600,,117600
1555454,06002,0.006584745,,0.006584745,904.6253705,137382,,137382
1555454,06010,0.016902763,,0.016902763,1987.764893,117600,,117600
1555455,06002,0.024241556,,0.024241556,3330.353406,137382,,137382
1555456,06002,0.004587646,,0.004587646,630.2600061,137382,,137382
1555457,06002,0.000101619,,0.000101619,13.96063729,137382,,137382
1555458,06002,2.27077E-05,0.000420124,4.84648E-05,7.119628814,137382,9521,146903
1555459,06002,0,0.001995589,0.000129337,19,137382,9521,146903
1555459,06005,7.78361E-05,,7.78361E-05,1.561702663,20064,,20064
1555460,06005,0.000346484,,0.000346484,6.951846549,20064,,20064
1555461,06005,,0.000709925,0.000709925,5,,7043,7043
1555467,06005,,0.000425955,0.000425955,3,,7043,7043
1555476,06005,,0.00056794,0.00056794,4,,7043,7043
1558622,06010,,0.002971138,0.002971138,7,,2356,2356
1558623,06010,,0.000424448,0.000424448,1,,2356,2356
1558624,06010,,0.000848896,0.000848896,2,,2356,2356
1558625,06010,,0.002971138,0.002971138,7,,2356,2356
1558626,06010,0.005164895,0.006366723,0.0051885,622.3916672,117600,2356,119956
1558627,06010,0.004264869,,0.004264869,501.548643,117600,,117600
1558628,06010,0.000549368,0.002546689,0.000588597,70.6057064,117600,2356,119956
1558629,06010,0.014147186,,0.014147186,1663.7091,117600,,117600
1558630,06010,0.043939205,,0.043939205,5167.250521,117600,,117600
1558631,06010,0.058143202,,0.058143202,6837.640518,117600,,117600
1558632,06002,0.00044021,,0.00044021,60.476991,137382,,137382
1558632,06010,0.01106421,,0.01106421,1301.151129,117600,,117600
1558633,06002,0.009692724,0.0074572,0.009547836,1402.605768,137382,9521,146903
1558633,06010,3.18047E-08,,3.18047E-08,0.003740231,117600,,117600
1558634,06002,0.002278527,,0.002278527,313.0286328,137382,,137382
1558635,06002,1.48846E-05,0.000210062,2.75343E-05,4.044871765,137382,9521,146903
1558637,06005,7.88047E-05,,7.88047E-05,1.581138267,20064,,20064
1558638,06005,0.069620782,0.001987789,0.05204823,1410.871375,20064,7043,27107
1558639,06005,0.023033638,0.002981684,0.017823695,483.1469053,20064,7043,27107
1558640,06005,,0.069856595,0.069856595,492,,7043,7043
1558656,14108,,0.000150173,0.000150173,1,,6659,6659
1561751,06007,,0.014434453,0.014434453,305,,21130,21130
1561762,06007,,0.001798391,0.001798391,38,,21130,21130
1561770,06008,,0.027607362,0.027607362,99,,3586,3586
1561800,06010,,0.004244482,0.004244482,10,,2356,2356
1561805,06010,,0.000424448,0.000424448,1,,2356,2356
1561806,06010,,0.001697793,0.001697793,4,,2356,2356
1561807,06010,0.003003703,,0.003003703,353.235476,117600,,117600
1561808,06010,0.037721318,,0.037721318,4436.026983,117600,,117600
1561809,06010,0.058318297,,0.058318297,6858.231744,117600,,117600
1561810,06010,0.021403298,,0.021403298,2517.027831,117600,,117600
1561811,06002,0.000132531,,0.000132531,18.20742888,137382,,137382
1561812,06002,2.1497E-05,0.000525155,5.41398E-05,7.953305319,137382,9521,146903
1561813,06002,,0.013759059,0.013759059,131,,9521,9521
1561816,06005,0.002515662,0.00056794,0.002009601,54.4742421,20064,7043,27107
1561817,06005,0.046422086,0.000709925,0.034545052,936.4127319,20064,7043,27107
1561819,06005,,0.00056794,0.00056794,4,,7043,7043
1561823,06005,,0.00028397,0.00028397,2,,7043,7043
1564902,14022,,0.002066471,0.002066471,12,,5807,5807
1564933,06007,,0.00638902,0.00638902,135,,21130,21130
1564934,06007,,0.026833885,0.026833885,567,,21130,21130
1564971,06010,,0.064091681,0.064091681,151,,2356,2356
1564977,06010,,0.001273345,0.001273345,3,,2356,2356
1564979,06010,,0.000848896,0.000848896,2,,2356,2356
1564980,06003,,0.000428816,0.000428816,3,,6996,6996
1564982,06010,,0.000424448,0.000424448,1,,2356,2356
1564984,06003,,0.001858205,0.001858205,13,,6996,6996
1564984,06010,0.00420259,,0.00420259,494.224564,117600,,117600
1564985,06010,0.004693518,0.000848896,0.004618007,553.9576726,117600,2356,119956
1564986,06010,0.034277177,,0.034277177,4030.995969,117600,,117600
1564987,06010,0.058667663,0.003395586,0.05758209,6907.317205,117600,2356,119956
1564988,06010,0.00518342,,0.00518342,609.5701708,117600,,117600
1564989,06002,,0.000945279,0.000945279,9,,9521,9521
1564990,06002,,0.086335469,0.086335469,822,,9521,9521
1564990,06010,,0.002122241,0.002122241,5,,2356,2356
1564998,06005,,0.00056794,0.00056794,4,,7043,7043
1565001,06005,,0.000141985,0.000141985,1,,7043,7043
1565012,14108,,0.000450518,0.000450518,3,,6659,6659
1568081,14022,,0.005510591,0.005510591,32,,5807,5807
1568130,06008,,0.001952036,0.001952036,7,,3586,3586
1568149,06010,,0.000848896,0.000848896,2,,2356,2356
1568151,06010,,0.00466893,0.00466893,11,,2356,2356
1568152,06010,,0.000424448,0.000424448,1,,2356,2356
1568161,06003,,0.000714694,0.000714694,5,,6996,6996
1568163,06003,1.0073E-05,0.000714694,0.000246071,5.139934371,13892,6996,20888
1568164,06010,0.012479646,,0.012479646,1467.606421,117600,,117600
1568165,06010,0.005738841,,0.005738841,674.8877396,117600,,117600
1568167,06010,,0.010186757,0.010186757,24,,2356,2356
1568168,06010,,0.003820034,0.003820034,9,,2356,2356
1568172,06005,,0.00113588,0.00113588,8,,7043,7043
1568174,06005,,0.012636661,0.012636661,89,,7043,7043
1568175,06005,,0.030952719,0.030952719,218,,7043,7043
