GRIDCODE,CVENTMUN,Furb,Frur,Fpob,Ptot,PobT_urb,Ptot_rur,
1568179,06005,,0.000425955,0.000425955,3,,7043,7043
1568191,14108,,0.000150173,0.000150173,1,,6659,6659
1571283,14027,,0.000203735,0.000203735,3,,14725,14725
1571299,06008,,0.20022309,0.20022309,718,,3586,3586
1571309,06008,,0.004182934,0.004182934,15,,3586,3586
1571331,06010,,0.000848896,0.000848896,2,,2356,2356
1571332,06010,,0.039473684,0.039473684,93,,2356,2356
1571333,06010,,0.191001698,0.191001698,450,,2356,2356
1571334,06010,,0.002971138,0.002971138,7,,2356,2356
1571336,06003,,0.000571755,0.000571755,4,,6996,6996
1571337,06003,,0.001000572,0.001000572,7,,6996,6996
1571339,06003,1.43443E-05,,1.43443E-05,0.199270863,13892,,13892
1571340,06003,0.009168898,0.000142939,0.006145841,128.3743266,13892,6996,20888
1571341,06003,0.001213568,,0.001213568,16.85888231,13892,,13892
1571342,06010,1.04541E-05,,1.04541E-05,1.229406651,117600,,117600
1571343,06010,,0.000424448,0.000424448,1,,2356,2356
1571345,06010,,0.002546689,0.002546689,6,,2356,2356
1571346,06010,,0.008913413,0.008913413,21,,2356,2356
1571353,06005,,0.005679398,0.005679398,40,,7043,7043
1571356,06005,,0.00085191,0.00085191,6,,7043,7043
1571357,06005,,0.00085191,0.00085191,6,,7043,7043
1574461,14027,,0.028658744,0.028658744,422,,14725,14725
1574476,14027,,0.010933786,0.010933786,161,,14725,14725
1574479,06008,,0.000278862,0.000278862,1,,3586,3586
1574484,06008,,0.01868377,0.01868377,67,,3586,3586
1574486,06008,,0.004461796,0.004461796,16,,3586,3586
1574495,06010,,0.002971138,0.002971138,7,,2356,2356
1574500,06010,,0.12860781,0.12860781,303,,2356,2356
1574501,06010,,0.101443124,0.101443124,239,,2356,2356
1574512,06010,,0.029711375,0.029711375,70,,2356,2356
1574517,06003,0.047155684,0.000285878,0.03145762,657.086764,13892,6996,20888
1574518,06003,0.125156281,,0.125156281,1738.671052,13892,,13892
1574519,06003,0.053247393,,0.053247393,739.712777,13892,,13892
1574520,06003,0.004865518,0.043453402,0.017789725,371.5917828,13892,6996,20888
1574520,06010,,0.001697793,0.001697793,4,,2356,2356
1574533,06005,,0.00028397,0.00028397,2,,7043,7043
1574534,06005,0.030049782,,0.030049782,602.9188361,20064,,20064
1574535,06005,0.061976598,0.00085191,0.046095048,1249.498467,20064,7043,27107
1574536,06005,0.003104875,,0.003104875,62.29620292,20064,,20064
1577649,14027,,0.014736842,0.014736842,217,,14725,14725
1577659,06008,,0.032905745,0.032905745,118,,3586,3586
1577670,06008,,0.000557724,0.000557724,2,,3586,3586
1577676,06010,,0.001273345,0.001273345,3,,2356,2356
1577677,06010,,0.000424448,0.000424448,1,,2356,2356
1577680,06010,,0.000424448,0.000424448,1,,2356,2356
1577693,06003,,0.000142939,0.000142939,1,,6996,6996
1577695,06003,0.006110859,0.001429388,0.004542898,94.8920575,13892,6996,20888
1577696,06003,0.229376922,,0.229376922,3186.504199,13892,,13892
1577697,06003,0.158273432,0.003287593,0.106364157,2221.734522,13892,6996,20888
1577698,06003,0.012123261,0.002144082,0.008780943,183.4163433,13892,6996,20888
1577700,06010,,0.002971138,0.002971138,7,,2356,2356
1577701,06010,,0.006366723,0.006366723,15,,2356,2356
1577703,06010,,0.073429542,0.073429542,173,,2356,2356
1577704,06010,,0.001697793,0.001697793,4,,2356,2356
1577705,06010,,0.079371817,0.079371817,187,,2356,2356
1577708,06005,,0.081073406,0.081073406,571,,7043,7043
1577712,06005,0.094053759,,0.094053759,1887.094626,20064,,20064
1577713,06005,0.198239369,,0.198239369,3977.474708,20064,,20064
1577714,06005,0.013198907,0.00056794,0.009917101,268.8228634,20064,7043,27107
1580818,14027,,0.000271647,0.000271647,4,,14725,14725
1580819,14027,,0.069541596,0.069541596,1024,,14725,14725
1580825,14027,,0.000135823,0.000135823,2,,14725,14725
1580832,14027,,0.002580645,0.002580645,38,,14725,14725
1580842,06008,,0.001115449,0.001115449,4,,3586,3586
1580873,06003,,0.006575186,0.006575186,46,,6996,6996
1580874,06003,0.015668742,,0.015668742,217.6701611,13892,,13892
1580875,06003,0.016058597,0.000857633,0.010967351,229.0860247,13892,6996,20888
1580876,06003,0.00122818,0.000571755,0.001008324,21.06187604,13892,6996,20888
1580881,06010,,0.001273345,0.001273345,3,,2356,2356
1580885,06005,,0.125230726,0.125230726,882,,7043,7043
1580890,06005,0.01008527,,0.01008527,202.3508606,20064,,20064
1580891,06005,0.013278228,,0.013278228,266.4143721,20064,,20064
1580892,06005,0.004741283,0.000993895,0.003767629,102.1291089,20064,7043,27107
1580896,06005,,0.025131336,0.025131336,177,,7043,7043
1580903,14103,,0.005095541,0.005095541,4,,785,785
1583972,14022,,0.016359566,0.016359566,95,,5807,5807
1583997,14027,,0.036061121,0.036061121,531,,14725,14725
1584020,06008,,0.005298383,0.005298383,19,,3586,3586
1584052,06003,,0.000571755,0.000571755,4,,6996,6996
1584053,06003,,0.001143511,0.001143511,8,,6996,6996
1584057,06003,,0.000428816,0.000428816,3,,6996,6996
1584060,06005,,0.000141985,0.000141985,1,,7043,7043
1584060,06010,,0.005517827,0.005517827,13,,2356,2356
1584071,06005,,0.00028397,0.00028397,2,,7043,7043
1584074,06005,,0.112310095,0.112310095,791,,7043,7043
1587140,14027,,0.006451613,0.006451613,95,,14725,14725
1587175,14027,,0.000135823,0.000135823,2,,14725,14725
1587186,14027,,0.000339559,0.000339559,5,,14725,14725
1587194,06008,,0.045733408,0.045733408,164,,3586,3586
1587195,06008,,0.025934189,0.025934189,93,,3586,3586
1587198,06008,,0.011433352,0.011433352,41,,3586,3586
1587199,06008,,0.000836587,0.000836587,3,,3586,3586
1587212,06008,,0.001115449,0.001115449,4,,3586,3586
1587221,06003,,0.008004574,0.008004574,56,,6996,6996
1587227,06003,,0.000285878,0.000285878,2,,6996,6996
1587233,06003,,0.000857633,0.000857633,6,,6996,6996
1587234,06003,,0.000714694,0.000714694,5,,6996,6996
1587236,06003,,0.001858205,0.001858205,13,,6996,6996
1590340,14027,,6.79117E-05,6.79117E-05,1,,14725,14725
1590373,06008,,0.001394311,0.001394311,5,,3586,3586
1590374,06008,,0.255995538,0.255995538,918,,3586,3586
1590378,06008,,0.000278862,0.000278862,1,,3586,3586
1590402,06003,,0.272298456,0.272298456,1905,,6996,6996
1590411,06003,,0.000285878,0.000285878,2,,6996,6996
1590412,06003,,0.002572899,0.002572899,18,,6996,6996
1590413,06003,,0.014008005,0.014008005,98,,6996,6996
1590414,06003,0.035136619,,0.035136619,488.1179109,13892,,13892
1590417,06010,,0.003395586,0.003395586,8,,2356,2356
1590428,06005,,0.259690473,0.259690473,1829,,7043,7043
1590429,06005,,0.000141985,0.000141985,1,,7043,7043
1593504,14027,,0.008760611,0.008760611,129,,14725,14725
1593518,14027,,0.005432937,0.005432937,80,,14725,14725
1593531,14027,,0.000203735,0.000203735,3,,14725,14725
1593544,14027,,0.002852292,0.002852292,42,,14725,14725
1593546,14027,,0.003870968,0.003870968,57,,14725,14725
1593582,06003,,0.102487136,0.102487136,717,,6996,6996
1593589,06003,,0.000714694,0.000714694,5,,6996,6996
1593590,06003,,0.002572899,0.002572899,18,,6996,6996
1593591,06003,0.152852402,0.001143511,0.102040673,2131.425571,13892,6996,20888
1593592,06003,0.075081816,0.005717553,0.051849703,1083.036588,13892,6996,20888
1593595,06010,,0.011035654,0.011035654,26,,2356,2356
1593596,06005,,0.000141985,0.000141985,1,,7043,7043
1593606,06005,0.009297031,,0.009297031,186.5356368,20064,,20064
1596683,14027,,0.00040747,0.00040747,6,,14725,14725
1596699,14027,,0.000543294,0.000543294,8,,14725,14725
1596709,14027,,0.003803056,0.003803056,56,,14725,14725
1596711,14027,,0.002308998,0.002308998,34,,14725,14725
1596714,14027,,0.000814941,0.000814941,12,,14725,14725
1596732,06008,7.75304E-05,,7.75304E-05,0.355709634,4588,,4588
1596733,06008,0.001684264,,0.001684264,7.727401307,4588,,4588
1596734,06008,0.126349217,,0.126349217,579.6902094,4588,,4588
1596735,06008,0.008121589,,0.008121589,37.26184816,4588,,4588
1596744,06008,,0.003904071,0.003904071,14,,3586,3586
1596763,06003,,0.000714694,0.000714694,5,,6996,6996
1596769,06003,0.043062368,,0.043062368,598.2224157,13892,,13892
1596770,06003,0.014195047,0.000428816,0.009584335,200.1975929,13892,6996,20888
1596771,06003,,0.006575186,0.006575186,46,,6996,6996
1596773,06010,,0.000424448,0.000424448,1,,2356,2356
1596783,06005,0.048393206,,0.048393206,970.9612797,20064,,20064
1596784,06005,0.20536318,,0.20536318,4120.406846,20064,,20064
1596785,06005,0.020183914,0.006815278,0.016710446,452.9700604,20064,7043,27107
1596786,06005,,0.00028397,0.00028397,2,,7043,7043
1599889,14027,,0.007062818,0.007062818,104,,14725,14725
1599890,14027,,0.015755518,0.015755518,232,,14725,14725
1599900,14027,,0.000882852,0.000882852,13,,14725,14725
1599910,06008,4.03143E-05,,4.03143E-05,0.184962095,4588,,4588
1599911,06008,0.00996788,0.000557724,0.005839568,47.73263283,4588,3586,8174
1599912,06008,0.823446038,0.002230898,0.463172305,3785.970423,4588,3586,8174
1599913,06008,0.011639061,,0.011639061,53.40001016,4588,,4588
1599946,06003,,0.002001144,0.002001144,14,,6996,6996
1599948,06003,,0.051172098,0.051172098,358,,6996,6996
1599952,06010,,0.000848896,0.000848896,2,,2356,2356
1599958,06005,,0.000709925,0.000709925,5,,7043,7043
1599959,06005,,0.000425955,0.000425955,3,,7043,7043
1599961,06005,0.067736499,0.000709925,0.050321508,1364.065125,20064,7043,27107
1599962,06005,0.077724008,,0.077724008,1559.454502,20064,,20064
1599963,06005,0.000478796,,0.000478796,9.606568521,20064,,20064
1599967,14103,,0.472611465,0.472611465,371,,785,785
1603041,14027,,0.134397284,0.134397284,1979,,14725,14725
1603074,14027,,0.005772496,0.005772496,85,,14725,14725
1603084,14027,,0.005976231,0.005976231,88,,14725,14725
1603087,06008,,0.020078081,0.020078081,72,,3586,3586
1603090,06008,0.018456364,0.000557724,0.010604086,86.67779764,4588,3586,8174
1603091,06008,0.000217759,,0.000217759,0.999078857,4588,,4588
1603099,06008,,0.004740658,0.004740658,17,,3586,3586
1603116,06003,,0.001143511,0.001143511,8,,6996,6996
1603121,06003,,0.041166381,0.041166381,288,,6996,6996
1603122,06003,,0.000285878,0.000285878,2,,6996,6996
1603124,06003,,0.028158948,0.028158948,197,,6996,6996
1603125,06003,,0.000571755,0.000571755,4,,6996,6996
1603126,06003,,0.001858205,0.001858205,13,,6996,6996
1603127,06003,,0.000571755,0.000571755,4,,6996,6996
1603128,06003,,0.000285878,0.000285878,2,,6996,6996
1603130,06010,,0.095925297,0.095925297,226,,2356,2356
1603135,06005,,0.024563396,0.024563396,173,,7043,7043
1603136,06005,,0.001277865,0.001277865,9,,7043,7043
1603142,14103,0.042312374,,0.042312374,273.8033728,6471,,6471
1603143,14103,0.007523084,0.01656051,0.00850081,61.6818794,6471,785,7256
1603145,14103,,0.026751592,0.026751592,21,,785,785
1603149,14103,,0.289171975,0.289171975,227,,785,785
1606226,14027,,0.002920204,0.002920204,43,,14725,14725
1606240,14027,,0.000135823,0.000135823,2,,14725,14725
1606243,14027,,0.000203735,0.000203735,3,,14725,14725
1606269,06008,,0.001115449,0.001115449,4,,3586,3586
1606276,06008,,0.000836587,0.000836587,3,,3586,3586
1606277,06008,,0.023982153,0.023982153,86,,3586,3586
1606303,06003,,0.003144654,0.003144654,22,,6996,6996
1606304,06003,,0.250571755,0.250571755,1753,,6996,6996
1606305,06003,,0.001286449,0.001286449,9,,6996,6996
1606306,06003,,0.000142939,0.000142939,1,,6996,6996
1606307,06010,,0.00466893,0.00466893,11,,2356,2356
1606308,06010,,0.002546689,0.002546689,6,,2356,2356
1606309,06010,,0.059847199,0.059847199,141,,2356,2356
1606311,06005,,0.00113588,0.00113588,8,,7043,7043
1606320,14103,0.209125095,,0.209125095,1353.248492,6471,,6471
1606321,14103,0.217711473,,0.217711473,1408.810939,6471,,6471
1606322,14103,0.001327832,,0.001327832,8.592398769,6471,,6471
1609402,14027,,0.000135823,0.000135823,2,,14725,14725
1609420,14027,,0.001901528,0.001901528,28,,14725,14725
1609433,14027,,0.001018676,0.001018676,15,,14725,14725
1609436,14027,,0.002173175,0.002173175,32,,14725,14725
1609440,14027,,0.001222411,0.001222411,18,,14725,14725
1609450,06008,,0.000278862,0.000278862,1,,3586,3586
1609465,06003,,0.000285878,0.000285878,2,,6996,6996
1609472,06003,,0.014722699,0.014722699,103,,6996,6996
1609477,06003,,0.052458548,0.052458548,367,,6996,6996
1609480,06003,,0.001572327,0.001572327,11,,6996,6996
1609483,06003,,0.000857633,0.000857633,6,,6996,6996
1609485,06010,,0.001273345,0.001273345,3,,2356,2356
1609498,14103,0.002605935,0.007643312,0.00315091,22.86300481,6471,785,7256
1609500,14103,,0.008917197,0.008917197,7,,785,785
1612580,14027,,0.000203735,0.000203735,3,,14725,14725
1612594,14027,,0.010458404,0.010458404,154,,14725,14725
1612600,14027,,0.003327674,0.003327674,49,,14725,14725
1612609,14027,,0.00196944,0.00196944,29,,14725,14725
1612610,14027,,0.010662139,0.010662139,157,,14725,14725
1612614,14027,,0.001426146,0.001426146,21,,14725,14725
1612617,14027,,0.006179966,0.006179966,91,,14725,14725
1612618,14027,,0.01466893,0.01466893,216,,14725,14725
1612627,06008,,0.05716676,0.05716676,205,,3586,3586
1612631,06008,,0.004461796,0.004461796,16,,3586,3586
1612641,06003,,0.010005718,0.010005718,70,,6996,6996
1612650,14122,,0.004120444,0.004120444,13,,3155,3155
1612661,06003,,0.000857633,0.000857633,6,,6996,6996
1612680,14103,,0.001273885,0.001273885,1,,785,785
1615763,14027,,0.01582343,0.01582343,233,,14725,14725
1615776,14027,,0.000475382,0.000475382,7,,14725,14725
1615783,14027,,0.006451613,0.006451613,95,,14725,14725
1615791,14027,,0.007402377,0.007402377,109,,14725,14725
1615793,14027,,0.002037351,0.002037351,30,,14725,14725
1615821,06003,,0.000142939,0.000142939,1,,6996,6996
1615825,06003,,0.000142939,0.000142939,1,,6996,6996
1615839,06003,,0.000142939,0.000142939,1,,6996,6996
1615847,06005,,0.00028397,0.00028397,2,,7043,7043
1615852,14103,,0.005095541,0.005095541,4,,785,785
1615853,14103,,0.095541401,0.095541401,75,,785,785
1615858,14103,0.016202338,,0.016202338,104.8453283,6471,,6471
1615859,14103,0.114381806,0.006369427,0.102696343,745.1646663,6471,785,7256
1615860,14103,0.010106137,,0.010106137,65.39681217,6471,,6471
1618936,14027,,0.000271647,0.000271647,4,,14725,14725
1618953,14027,,0.001833616,0.001833616,27,,14725,14725
1618960,14027,,0.000679117,0.000679117,10,,14725,14725
1618966,14027,,0.000950764,0.000950764,14,,14725,14725
1618968,14027,,0.025874363,0.025874363,381,,14725,14725
1618969,14027,,0.000475382,0.000475382,7,,14725,14725
1618970,14027,,0.002037351,0.002037351,30,,14725,14725
1618981,06008,,0.077523703,0.077523703,278,,3586,3586
1618982,06008,,0.001952036,0.001952036,7,,3586,3586
1618986,06008,,0.03736754,0.03736754,134,,3586,3586
1618991,06008,,0.033742331,0.033742331,121,,3586,3586
1619008,14122,,0.063074485,0.063074485,199,,3155,3155
1619036,14103,0.003701697,,0.003701697,23.95367882,6471,,6471
1619037,14103,0.365611049,,0.365611049,2365.869099,6471,,6471
1619038,14103,0.009391179,,0.009391179,60.77031662,6471,,6471
1622121,14027,,0.000135823,0.000135823,2,,14725,14725
1622125,14027,0.139062914,0.010186757,0.029508509,511.1463882,2597,14725,17322
1622126,14027,0.303520406,,0.303520406,788.2424949,2597,,2597
1622127,14027,0.01284907,,0.01284907,33.36903591,2597,,2597
1622135,14027,,0.001018676,0.001018676,15,,14725,14725
1622141,14027,,0.008624788,0.008624788,127,,14725,14725
1622144,14027,,0.000543294,0.000543294,8,,14725,14725
1622147,14027,,0.000679117,0.000679117,10,,14725,14725
1622148,14027,,0.000882852,0.000882852,13,,14725,14725
1622152,14027,,0.000950764,0.000950764,14,,14725,14725
1622182,14122,,0.053882726,0.053882726,170,,3155,3155
1622187,14122,,0.017432647,0.017432647,55,,3155,3155
1622193,06003,,0.040451687,0.040451687,283,,6996,6996
1622194,06003,,0.001000572,0.001000572,7,,6996,6996
1625288,14027,,0.026757216,0.026757216,394,,14725,14725
1625302,14027,,0.000271647,0.000271647,4,,14725,14725
1625303,14027,0.202628238,,0.202628238,526.2255333,2597,,2597
1625304,14027,0.341939392,,0.341939392,888.0166005,2597,,2597
1625305,14027,0,,0,0,2597,,2597
1625308,14027,,0.004142615,0.004142615,61,,14725,14725
1625318,14027,,0.011205433,0.011205433,165,,14725,14725
1625320,14027,,0.002444822,0.002444822,36,,14725,14725
1625321,14027,,0.025602716,0.025602716,377,,14725,14725
1625324,14027,,0.005432937,0.005432937,80,,14725,14725
1625325,14027,,0.010594228,0.010594228,156,,14725,14725
1625331,14027,,0.009032258,0.009032258,133,,14725,14725
1625337,06008,,0.003346347,0.003346347,12,,3586,3586
1625366,14122,,0.244057052,0.244057052,770,,3155,3155
1625371,14122,,0.003169572,0.003169572,10,,3155,3155
1628475,14027,,0.000339559,0.000339559,5,,14725,14725
1628478,14027,,0.000135823,0.000135823,2,,14725,14725
1628479,14027,,6.79117E-05,6.79117E-05,1,,14725,14725
1628486,14027,,0.007877759,0.007877759,116,,14725,14725
1628499,14027,,0.000475382,0.000475382,7,,14725,14725
1628500,14027,,0.060373514,0.060373514,889,,14725,14725
1628501,14027,,0.000814941,0.000814941,12,,14725,14725
1628502,14027,,0.001494058,0.001494058,22,,14725,14725
1628503,14027,,0.001154499,0.001154499,17,,14725,14725
1628505,14027,,0.002444822,0.002444822,36,,14725,14725
1628528,14099,,0.000546548,0.000546548,3,,5489,5489
1628544,14122,,0.002535658,0.002535658,8,,3155,3155
1628547,14122,,0.034865293,0.034865293,110,,3155,3155
1628548,14122,,0.000950872,0.000950872,3,,3155,3155
1628549,14122,,0.004120444,0.004120444,13,,3155,3155
1628550,06003,,0.000714694,0.000714694,5,,6996,6996
1628552,06003,,0.006718125,0.006718125,47,,6996,6996
1628572,14108,,0.000901036,0.000901036,6,,6659,6659
1631655,14027,,0.000271647,0.000271647,4,,14725,14725
1631670,14027,,0.002852292,0.002852292,42,,14725,14725
1631671,14027,,0.000814941,0.000814941,12,,14725,14725
1631675,14027,,0.006519525,0.006519525,96,,14725,14725
1631677,14027,,0.000271647,0.000271647,4,,14725,14725
1631679,14027,,0.017724958,0.017724958,261,,14725,14725
1631680,14027,,0.013039049,0.013039049,192,,14725,14725
1631681,14027,,0.001629881,0.001629881,24,,14725,14725
1631684,14027,,0.085025467,0.085025467,1252,,14725,14725
1631692,06008,,0.086168433,0.086168433,309,,3586,3586
1631713,14099,,0.005647659,0.005647659,31,,5489,5489
1631717,14122,,0.049445325,0.049445325,156,,3155,3155
1631727,14122,,0.004437401,0.004437401,14,,3155,3155
1631746,14103,,0.064968153,0.064968153,51,,785,785
1634811,14043,,0.010297998,0.010297998,160,,15537,15537
1634813,14043,,0.018922572,0.018922572,294,,15537,15537
1634834,14027,,0.007266553,0.007266553,107,,14725,14725
1634856,14027,,0.007402377,0.007402377,109,,14725,14725
1634857,14027,,0.000814941,0.000814941,12,,14725,14725
1634864,14027,,0.00040747,0.00040747,6,,14725,14725
1634865,14027,,0.000203735,0.000203735,3,,14725,14725
1634866,14027,,0.000271647,0.000271647,4,,14725,14725
1634867,14027,,0.000882852,0.000882852,13,,14725,14725
1634874,14099,,0.022772818,0.022772818,125,,5489,5489
1634875,14099,,0.003461468,0.003461468,19,,5489,5489
1634876,14099,,0.003825833,0.003825833,21,,5489,5489
1634892,14122,,0.008240887,0.008240887,26,,3155,3155
1634896,14122,,0.038985737,0.038985737,123,,3155,3155
1637988,14043,0.011912237,0.001866512,0.005250105,122.999464,7891,15537,23428
1637989,14043,,0.001737787,0.001737787,27,,15537,15537
1637990,14043,,0.000128725,0.000128725,2,,15537,15537
1637994,14043,,0.098474609,0.098474609,1530,,15537,15537
1637998,14021,,0.011758418,0.011758418,44,,3742,3742
1638008,14027,,0.01582343,0.01582343,233,,14725,14725
1638020,14027,,0.000135823,0.000135823,2,,14725,14725
1638034,14027,,0.017928693,0.017928693,264,,14725,14725
1638035,14027,,0.009575552,0.009575552,141,,14725,14725
1638037,14027,,0.000814941,0.000814941,12,,14725,14725
1638045,14027,,0.017317487,0.017317487,255,,14725,14725
1638051,14099,,0.021679723,0.021679723,119,,5489,5489
1638053,14099,,0.000182183,0.000182183,1,,5489,5489
1638066,14099,,0.00145746,0.00145746,8,,5489,5489
1638067,14099,,0.002732738,0.002732738,15,,5489,5489
1638069,14099,,0.003825833,0.003825833,21,,5489,5489
1638074,14122,,0.019968304,0.019968304,63,,3155,3155
1638078,14122,,0.038034865,0.038034865,120,,3155,3155
1641168,14043,,6.43625E-05,6.43625E-05,1,,15537,15537
1641173,14043,,0.024071571,0.024071571,374,,15537,15537
1641174,14043,,0.000193087,0.000193087,3,,15537,15537
1641177,14021,,0.141101015,0.141101015,528,,3742,3742
1641198,14027,,0.059083192,0.059083192,870,,14725,14725
1641200,14027,,0.007877759,0.007877759,116,,14725,14725
1641210,14027,,0.007877759,0.007877759,116,,14725,14725
1641213,14027,,0.0075382,0.0075382,111,,14725,14725
1641245,14122,,0.015530903,0.015530903,49,,3155,3155
1641246,14122,,0.073217116,0.073217116,231,,3155,3155
1641249,14122,,0.064976228,0.064976228,205,,3155,3155
1641253,14122,,0.006973059,0.006973059,22,,3155,3155
1641257,14122,,0.042789223,0.042789223,135,,3155,3155
1644347,14043,,0.00025745,0.00025745,4,,15537,15537
1644351,14043,,6.43625E-05,6.43625E-05,1,,15537,15537
1644379,14027,,0.00237691,0.00237691,35,,14725,14725
1644387,14027,,0.001222411,0.001222411,18,,14725,14725
1644389,14027,,0.002037351,0.002037351,30,,14725,14725
1644403,14099,,0.00856258,0.00856258,47,,5489,5489
1644433,14122,,0.018700475,0.018700475,59,,3155,3155
1647524,14043,,0.000193087,0.000193087,3,,15537,15537
1647558,14027,,0.006383701,0.006383701,94,,14725,14725
1647608,14122,,0.013946117,0.013946117,44,,3155,3155