GRIDCODE	CVEENTMUN	Fter
132980	12026	0.054380952
132981	12026	0.062817009
132981	12058	0.05631765
132983	12026	0.007938462
132984	12026	0.037369685
132984	12026	0.18031251
132984	12026	0.072478287
132985	12026	0.183674484
132986	12017	0.101448398
132986	12026	0.02771975
132986	12017	0.453584202
132987	12017	0.4449674
132994	12059	0.28597139
132999	12034	0.229334339
133018	21032	0.302418001
133027	21047	0.083442637
133044	21003	0.029514392
133049	21127	0.107624472
133050	21127	0.425315543
133052	20459	0.08102337
133053	20459	0.239881584
133054	20022	0.958508221
133054	20459	0.076683703
133055	20022	0.041491779
133055	20459	0.100568416
133056	20459	0.147689079
134040	12058	0.147319337
134043	12026	0.154560941
134043	12026	0.033520446
134053	12059	0.456812962
134057	12034	0.215196371
134058	12034	0.052445951
134077	21032	0.029062363
134078	21032	0.34150059
134085	21047	0.007478315
134086	21047	0.066767682
134099	21009	1
134103	21003	0.073165474
134108	21127	0.467059985
134110	21190	0.967215112
134111	20459	0.121860486
134111	21190	0.032784888
134117	20459	0.074708414
135099	12058	0.06764953
135100	12058	0.068388599
135101	12026	0.1213214
135101	12058	0.074857813
135102	12026	0.063906074
135112	12059	0.257215648
135117	12034	0.241894366
135137	21073	0.858587115
135137	21032	0.039925862
135138	21073	0.141412885
135138	21032	0.265891946
135139	21032	0.006891182
135143	21047	0.02860428
135144	21047	0.077787611
135145	21047	0.032712879
135160	21003	0.004497687
135162	21003	0.072007768
135163	21003	0.176271066
135176	20459	0.157584948
136159	12058	0.117406087
136159	12058	0.170679672
136160	12058	0.006288602
136176	12034	0.060492396
136198	21047	0.089386104
136198	21032	0.014310057
136201	21047	0.026000525
136202	21047	0.02589997
136202	21047	0.024411486
136202	21047	0.017278845
136202	21047	0.019349423
136221	21003	0.049026088
136222	21003	0.041487077
136222	21003	0.241503305
137257	21047	0.012306224
137258	21047	0.063778291
137259	21047	0.064680867
137260	21047	0.032492955
137261	21047	0.074889174
137262	21047	0.000431186
137281	21003	0.103427835
137282	21003	0.125677685
138321	21047	0.123874448
138331	21157	0.071922446
138332	21157	0.277729249
138333	21157	0.142383656
138341	21147	0.104973281
138341	21003	0.083421624
139337	12037	0.102151082
139380	21047	0.025936191
139381	21047	0.064735801
139381	21085	0.003702486
139382	21047	0.007413307
139382	21085	0.034511674
139392	21157	0.290272753
139393	21157	0.060778104
139400	21147	0.156712866
139411	21018	0.507719764
140396	12037	0.111722436
140441	21047	0.003566852
140441	21085	0.089869563
140452	21042	0.059854638
140452	21157	0.156913793
140458	21147	0.021145266
140459	21147	0.151491983
140470	21018	0.492280236
141441	15105	0.113670502
141455	12037	0.134414193
141475	12034	0.106745475
141475	17017	0.009714924
141475	17025	0.026278656
141476	12034	0.004635085
141476	12034	0.02330855
141476	12034	0.027222757
141476	17025	0.430276449
141476	17025	0.060601376
141476	17025	0.052491871
141477	12034	0.018749195
141477	12034	0.019975513
141482	17025	0.117580875
141493	21047	0.011260487
141494	21047	0.015514461
141494	21051	0.049571939
141495	21051	0.024201102
141500	21085	0.04626892
141501	21085	0.090267947
141511	21042	0.166481588
141516	21147	0.050070334
141516	21147	0.043693968
141517	21147	0.062683707
141517	21147	0.060111859
142500	15105	0.090050151
142501	15105	0.12802295
142514	12037	0.124930061
142520	12055	0.066282848
142521	12055	0.056519543
142526	12015	0.254033063
142527	12015	0.127660604
142532	17017	0.152295416
142533	17017	0.480241533
142534	17017	0.246894008
142535	17025	0.312770774
142554	21051	0.081214366
142555	21051	0.077044533
142559	21085	0.120548366
142570	21042	0.154439469
142573	21147	0.103452327
142574	21147	0.173922344
142575	21147	0.037703225
142584	21082	0.029039589
143560	15105	0.02479965
143561	12031	1
143561	15105	0.147200609
143569	12047	0.01164723
143570	12047	0.081720707
143572	12037	0.061451621
143573	12037	0.134758532
143573	12037	0.04903014
143583	12055	0.089164647
143584	12055	0.054727065
143584	12015	0.303490665
143585	12015	0.314815669
143591	17017	0.110854119
143614	21051	0.015777439
143615	21051	0.10688032
143618	21085	0.091768096
143623	21085	0.029161512
143629	21042	0.136792674
143629	21042	0.024869781
143629	21042	0.023949973
143629	21042	0.008167273
143630	21042	0.147148835
143631	21042	0.159457647
143632	21042	0.050521274
143632	21147	0.03403884
143642	21082	0.016925465
143642	21082	0.111480984
143642	21082	0.129743115
143643	21082	0.021892523
143643	21082	0.198986731
143644	21037	1
143644	21082	0.090442158
144620	15105	0.034191932
144621	15105	0.199004739
144629	12047	0.105823696
144630	12047	0.070773466
144632	12037	0.277467458
144635	12055	0.058610901
144673	21051	0.012250246
144674	21051	0.070726098
144674	21051	0.021099039
144675	21051	0.007073738
144677	21085	0.060713414
144677	21085	0.021766167
144680	21085	0.010975978
144683	21085	0.046162289
144684	21007	0.091337304
144684	21085	0.057980657
144685	21007	0.043656246
144685	21007	0.199458319
144688	21042	0.017288045
144689	21042	0.051028803
144689	21206	0.079585661
144702	21082	0.197529286
144703	21082	0.028048119
144703	21092	0.119936026
144704	21092	0.102416856
145680	15105	0.07866132
145681	12058	0.019801323
145681	15105	0.089832939
145689	12047	0.085033233
145689	12047	0.047266675
145689	12047	0.011234844
145689	12047	0.033640557
145691	12037	0.004074477
145691	12047	0.07910064
145697	12055	0.026680439
145698	12055	0.020779168
145699	12055	0.03231605
145729	21051	0.190626877
145733	21051	0.021138909
145733	21051	0.00846657
145734	21021	0.172386912
145736	21085	0.028295773
145736	21085	0.001117031
145739	21085	0.018449167
145744	21007	0.229119346
145748	21206	0.083102611
145749	21206	0.100670767
145749	21206	0.023696144
145749	21206	0.024320361
145750	21206	0.035324263
145750	21206	0.055707185
145761	21082	0.060678302
145762	21082	0.115233729
145762	21092	0.0102745
145763	21092	0.10983596
145764	21092	0.185390235
145765	21092	0.276868582
146739	15105	0.002925014
146740	12058	0.076273376
146741	12058	0.161273049
146742	12058	0.03274116
146747	12047	0.004287062
146748	12047	0.124663503
146748	12047	0.066359127
146749	12047	0.086743007
146753	12055	0.004622634
146753	12055	0.081396895
146754	12060	0.03240715
146754	12055	0.083777005
146755	12060	0.005561299
146755	12055	0.038884261
146755	12055	0.049874174
146756	12060	0.028482356
146756	12055	0.041317712
146756	12055	0.009832717
146788	21051	0.206416242
146793	21051	0.038424341
146793	21021	0.104387673
146793	21051	0.00640689
146793	21085	0.011138088
146794	21021	0.723225415
146794	21085	0.043519311
146795	21085	0.014879031
146797	21085	0.012413916
146797	21085	0.019862354
146798	21085	0.070449514
146799	21085	0.054660242
146803	21007	0.103106225
146804	21007	0.12411378
146809	21031	0.859595097
146809	21206	0.070734792
146810	21031	0.140404903
146810	21206	0.027197672
146821	21092	0.084540962
146824	21092	0.007391655
146825	21092	0.103345224
146825	21161	1
146825	21177	0.069126962
147801	12058	0.001003802
147801	15080	0.06082558
147801	15008	0.061329951
147801	15080	0.01025152
147802	15080	0.07906741
147803	15080	0.011459337
147804	15080	0.00478687
147806	12047	0.020760701
147806	12047	0.106584602
147806	15117	0.023380198
147806	15117	0.032968301
147806	15117	0.014765601
147807	12047	0.043793635
147807	15117	0.010414914
147807	15117	0.006225853
147810	12060	0.066225436
147810	12055	0.020337061
147811	12060	0.022134965
147811	12055	0.160143202
147812	12055	0.042982704
147815	12060	0.016966846
147817	12055	0.001701863
147818	12055	0.056640623
147847	21051	0.062681352
147847	21168	0.31128941
147852	21085	0.000459191
147852	21176	1
147857	21085	0.014450663
147862	21007	0.099307089
147863	21007	0.002473863
147863	21007	0.107427827
147869	21206	0.136999565
148854	15105	0.01117316
148855	15105	0.080467035
148861	15080	0.004582539
148861	15080	0.03985765
148861	15080	4.54046E-05
148862	15080	0.019536645
148863	15080	0.037490444
148864	15117	0.03565132
148864	15080	0.001791429
148865	15117	0.040155654
148866	15117	0.079987759
148866	15117	0.035760271
148867	12047	0.020567313
148867	15117	0.036279538
148867	15117	0.025078671
148867	15117	0.024898142
148868	12060	0.050361759
148868	15117	0.030905134
148868	15117	0.022165566
148869	12060	0.049165068
148873	12060	0.011460084
148873	12060	0.011943393
148873	12060	0.011931959
148874	12060	0.03981955
148874	12060	0.011859936
148875	12060	0.012249091
148876	12060	0.067993035
148876	12055	0.003408489
148906	21168	0.420393841
148928	21206	0.024573569
148928	21146	0.521640027
148928	21206	0.01378754
148928	21146	0.147550352
149916	15008	0.312045415
149920	15080	0.031673387
149921	15080	0.011712667
149926	15117	0.022199569
149927	12060	0.005011882
149927	12060	0.004931298
149927	15117	0.006926468
149927	15117	0.003223853
149927	15117	0.005382239
149927	15117	0.01756938
149927	15117	0.003412395
149928	12060	0.008965746
149929	12060	0.039068086
149930	12060	0.106048808
149930	12060	0.007973009
149931	12060	0.0432456
149931	12060	0.057541465
149931	12049	0.082420372
149931	12060	0.016309974
149932	12060	0.041676935
149932	12060	0.065732418
149933	12060	0.013730572
149934	12060	0.034155111
149935	12060	0.005969563
149965	21168	0.237241423
149965	21168	0.031075326
149977	21062	1
149977	21133	0.438631768
149987	21052	0.201346718
149987	21146	0.231388773
149987	21052	0.242566744
149988	21052	0.204787757
149988	21146	0.099420849
149989	21052	0.172544879
149989	21206	0.076731309
149990	21206	0.004134948
149991	21206	0.069693203
149991	21206	0.023366543
149992	21206	0.009643562
150972	15008	0.44036699
150975	15080	0.03222208
150975	15008	0.186257644
150976	15080	0.07261981
150977	15080	0.022928511
150979	15080	0.005580366
150980	15080	0.04184675
150985	15117	0.024175755
150986	12060	0.011121786
150986	15117	0.119647616
150986	15117	0.024868316
150987	12060	0.063321134
150987	15117	0.011670175
150988	12060	0.036634686
150990	12049	0.474363964
151007	17024	0.064641379
151007	17024	0.033830735
151007	17024	0.153988128
151008	17024	0.306404176
151033	21085	0.006608648
151036	21121	0.002403337
151036	21133	0.561368232
151036	21201	1
151047	21052	0.178753902
151049	21070	0.018231261
151049	21206	0.140730303
152036	15080	0.058391899
152039	15080	0.035130633
152041	15080	0.007495932
152042	15004	0.14845672
152043	15004	0.043703629
152044	15117	0.02661292
152045	15117	0.01787594
152045	15117	0.096507229
152045	15117	0.01588175
152048	12049	0.012840597
152048	15117	0.002459463
152049	12049	0.08384991
152049	15117	0.065271284
152061	17015	0.037269718
152085	21165	0.182847514
152086	21069	0.08963066
152086	21165	0.455513434
152087	21069	0.410396998
152088	21069	0.052190677
152088	21185	0.55033823
152089	21185	0.156793051
152089	21185	0.182444304
152095	21121	0.225238374
152096	21121	0.027705619
152106	21070	0.353798973
152116	21203	0.196883896
152117	21177	0.007060407
152117	21203	0.165295413
152117	21177	0.040327456
152117	21203	0.007152617
152118	21177	0.214758986
152119	21177	0.233916439
152120	21177	0.120321938
152120	21177	0.078465914
153095	15080	0.032255009
153095	15080	0.032616624
153096	15080	0.044018398
153097	15080	0.008865257
153098	15080	0.030115462
153099	15080	0.029835591
153100	15080	0.065325198
153102	15004	0.535338136
153102	15004	0.078347199
153103	15117	0.013014557
153107	12049	0.070719966
153108	12049	0.275805192
153119	17015	0.319531019
153120	17015	0.50561401
153125	17008	0.414108942
153125	17024	0.099328037
153126	17024	0.341807546
153139	17033	0.664076906
153144	21165	0.194172282
153145	21165	0.16746677
153147	21069	0.017584355
153147	21185	0.079367948
153148	21069	0.115772856
153148	21185	0.031056466
153149	21069	0.156184032
153151	21166	0.274581343
153151	21166	0.054606755
153152	21166	0.418029628
153153	21121	0.06833679
153153	21166	0.252782274
153154	21121	0.236431272
153157	21159	0.100192905
153158	21159	0.195706682
153159	21150	0.089848806
153159	21159	0.113857669
153160	21150	0.119868689
153161	21150	0.079206396
153161	21150	0.029052371
153162	21150	0.069900384
153165	21070	0.285311353
153166	21070	0.240800368
153172	21079	0.001773411
153172	21203	0.065810923
153173	21203	0.234320604
153174	21203	0.002921
153174	21203	0.219658204
153175	21203	0.107957342
153179	21177	0.074820027
153179	21177	0.161201871
154156	15080	0.042889705
154157	15080	0.003700119
154158	15080	0.015529874
154158	15080	0.009237259
154158	15080	0.01034938
154161	15004	0.194154316
154161	15117	0.013778211
154161	15117	0.011185148
154162	15117	0.048336851
154178	17015	0.137585254
154184	17008	0.076454553
154184	17008	0.509436505
154198	17033	0.335923094
154200	21005	0.519270805
154200	21033	0.022592943
154208	21069	0.13943176
154217	21159	0.146594141
154220	21150	0.020793066
154220	21150	0.05170308
154221	21150	0.057228878
154222	21095	0.510805695
154222	21150	0.054917411
154224	21131	0.190667818
154225	21131	0.046962457
154225	21070	0.101858045
154225	21131	0.069449279
154225	21131	0.101673882
154225	21193	0.004288656
154226	21131	0.188502959
154226	21131	0.069164032
154226	21193	0.011667995
154226	21131	0.01264666
154231	21079	0.698270713
154231	21098	1
155214	15080	0.001004793
155215	15080	0.045797172
155221	15117	0.014859486
155222	15117	0.016504474
155226	15107	1
155259	21033	0.162057104
155259	21033	0.067602065
155259	21033	0.048854712
155260	21033	0.010957595
155260	21033	0.00915213
155260	21033	0.00584945
155280	21150	0.054870123
155280	21150	0.035382482
155280	21150	0.014116062
155281	21095	0.038732201
155281	21095	0.450462104
155281	21150	0.043813113
155281	21150	0.121125636
155281	21193	0.00112709
155282	21131	0.165547423
155282	21150	0.011734209
155282	21193	0.070820663
155283	21131	0.155385489
155283	21193	0.031460221
155289	21079	0.235482206
155290	21079	0.06447367
156274	15080	0.016952284
156275	15080	0.017196906
156318	21033	0.121775881
156319	21033	0.214477252
156319	21005	0.070076353
156319	21022	0.144973155
156319	21033	0.098711795
156320	21005	0.410652842
156320	21022	0.092333831
156326	21069	0.010254932
156327	21069	0.00855373
156332	21121	0.055292292
156332	21121	0.044669449
156339	21150	0.141960507
156339	21193	0.015861935
157333	15080	0.005014105
157378	17032	0.271174818
157378	21022	0.107560508
157378	21033	0.237969074
157379	21022	0.08869719
157379	21022	0.030200194
157380	21022	0.196874335
157381	21022	0.010921033
157381	21188	0.103296052
157382	21022	0.164446571
157382	21188	0.068678741
157382	21188	0.066677129
157382	21188	0.034238338
157383	21022	0.109048081
157383	21188	0.041714768
157391	21121	0.133161641
157391	21019	0.064149189
157391	21121	0.091562569
157392	21121	0.033354021
157392	21159	0.306854624
157393	21121	0.081844635
157393	21159	0.136793979
157398	21150	0.004478786
157398	21193	0.122518466
157399	21193	0.07071194
157409	21189	0.301585936
157410	21189	0.056915008
158437	17032	0.728825182
158437	17022	0.386867921
158437	21022	0.025005307
158439	21188	0.081593147
158440	21188	0.178845426
158442	21022	0.022133764
158443	21022	0.002499328
158448	21019	0.039995134
158449	21019	0.145249371
158450	21019	0.000738864
158454	21114	0.121089087
158455	21114	0.234274684
158455	21114	0.115554097
158458	21193	0.144970526
158458	21193	0.040335642
158458	21193	0.066688355
158459	21193	0.172466186
158460	21193	0.050955107
158464	21153	0.707076222
158465	21153	0.292923778
158465	21182	0.13306783
158468	21189	0.276183718
158468	21189	0.364473058
158469	21154	0.294026087
158469	21189	0.000842281
159458	15021	0.007299732
159496	17022	0.072799849
159496	17022	0.036972355
159496	17022	0.1558284
159497	17022	0.347531475
159497	21188	0.091544887
159498	21022	0.005306703
159498	21188	0.100291062
159499	21188	0.074137671
159500	21188	0.158982779
159505	21019	0.005799087
159506	21019	0.040728259
159506	21019	0.06669123
159506	21019	0.107691791
159507	21019	0.099833673
159514	21114	0.201453644
159516	21193	0.01212213
159517	21193	0.184005089
159524	21182	0.689084519
159524	21182	0.010628701
159525	21151	0.536250571
159525	21182	0.167218951
159528	21154	0.552283313
159528	21154	0.094283126
160517	15021	0.063909346
160546	17029	1
160546	17026	1
160546	17002	0.426635775
160547	17002	0.573364225
160553	17016	0.343417223
160561	21019	0.041260114
160562	21019	0.124020154
160563	21019	0.03489072
160564	21019	0.026838219
160564	21019	0.011351527
160565	21019	0.002039222
160583	21097	0.924047003
160584	21151	0.095140246
160584	21097	0.075952997
160584	21151	0.368609183
160587	21144	0.459621585
160587	21154	0.058577993
160587	21144	0.540378415
160587	21154	0.000829482
160591	21115	0.658533641
161576	15021	0.044002265
161576	15021	0.019884756
161585	15088	1
161585	15052	0.138515415
161586	15052	0.861484585
161592	15063	0.294980407
161593	17007	0.465768573
161594	17007	0.003363814
161609	15068	0.431406297
161609	15068	0.063736939
161609	17030	1
161610	15068	0.023244521
161612	15034	1
161612	17016	0.656582777
161619	21019	0.092949899
161620	21019	0.095773549
161628	21106	0.48355787
161628	21106	0.087767109
161628	21106	0.021010595
161629	21106	0.076399519
161629	21114	0.327628488
161635	21040	0.031302421
161650	21115	0.332225664
162628	15097	0.113490124
162628	15077	0.622545503
162629	15097	0.886509876
162629	15086	0.325590791
162631	15021	0.033884949
162632	15021	0.134167006
162633	15021	0.207780313
162635	15021	0.063528065
162649	15063	0.158156844
162650	15063	0.290812151
162651	15063	0.030651783
162651	15063	0.007298843
162651	15063	0.218099972
162651	17007	0.145461932
162652	17007	0.385405681
162668	15094	1
162668	15068	0.309647903
162668	15068	0.078175127
162669	15068	0.029352941
162669	15068	0.064436271
162685	21106	0.056481667
162687	21106	0.27478324
162697	21040	0.439974495
162698	21040	0.470431452
162698	21040	0.058291632
163686	15077	0.223286127
163687	15077	0.118947312
163688	15086	0.05854845
163688	15077	0.035221059
163689	15086	0.485881266
163690	15086	0.129979493
163692	15021	0.03479028
163693	15021	0.118677375
163693	15021	0.068735178
163693	15021	0.001764406
163694	15021	0.048449688
163704	15049	0.754036706
163767	21065	0.395556423
163767	21115	0.009240695
164752	15021	0.110270411
164753	15021	0.006852061
164763	15049	0.097206334
164764	15049	0.14875696
164801	21126	0.092770068
164802	21126	0.143905517
164802	21126	0.067681199
164802	21140	0.030549706
164802	21140	0.011355886
164803	21126	0.104467307
164803	21125	0.566392744
164803	21126	0.051914508
164803	21119	0.165207622
164803	21125	0.433607256
164825	21065	0.07672254
164826	21065	0.500563563
164827	21065	0.027157474
165811	15118	0.130209566
165811	15021	0.033307665
165812	15021	0.002696506
165818	15090	1
165847	15015	1
165858	21102	0.392453994
165859	21102	0.300284355
165859	21102	0.091808715
165860	21126	0.226711131
165860	21102	0.11100407
165860	21126	0.110517609
165860	21126	0.00982259
165860	21140	0.04119251
165861	21126	0.100135893
165861	21140	0.047602285
165861	21140	0.032631275
165862	21119	0.083613182
165862	21119	0.180553687
165862	21140	0.019096624
165863	21119	0.570625509
165863	21140	0.064109051
166870	15118	0.187502795
166871	15118	0.112564308
166872	15106	0.037213204
166892	9012	0.297468628
166893	9012	0.400128834
166893	17009	1
166910	15009	0.154373167
166911	15009	0.028500419
166911	15009	0.03420904
166911	15009	0.254101498
166911	21138	0.039515638
166912	21138	0.220139361
166913	21138	0.156716632
166914	21138	0.148090822
166915	21138	0.073807234
166915	21138	0.056797209
166916	21026	0.07491848
166916	21138	0.184828991
166916	21138	0.095513124
166916	21102	0.015599811
166916	21138	0.024590989
166917	21102	0.088849056
166920	21126	0.092074176
166920	21140	0.128419214
166920	21140	0.10480476
166921	21140	0.098806908
166921	21140	0.112839872
166922	21140	0.12693971
166922	21140	0.112679772
166924	21041	0.040591666
166924	21041	0.003434811
166924	21140	0.022229275
166924	21041	0.073066886
167929	15118	0.115572053
167930	15118	0.237377422
167930	15106	0.006553923
167931	15106	0.04009652
167943	15101	1
167951	9012	0.302402538
167964	15017	0.656147296
167969	15009	0.258325935
167970	15009	0.270489941
167975	21026	0.388884562
167976	21026	0.536196958
167980	21090	0.28051725
167980	21090	0.074560775
167981	21090	0.165144276
167981	21140	0.046743153
167981	21090	0.04893604
167983	21041	0.214317734
167983	21041	0.209585614
167983	21041	0.046047762
167993	21001	0.034799032
167993	21001	0.234859091
167994	21001	0.052935251
167999	21004	1
168996	15073	0.054330577
168996	15073	0.094213145
168996	15073	0.064203785
168997	15073	0.155762428
169023	15017	0.343852704
169034	21060	0.120971872
169034	21074	0.865600988
169035	21060	0.879028128
169038	21074	0.002388111
169038	21090	0.253326774
169039	21090	0.068390513
169039	21090	0.069260153
169039	21181	0.193244351
169039	21090	0.039864219
169040	21034	0.1320426
169040	21034	0.035230855
169040	21034	0.004659413
169040	21034	0.204220756
169041	21034	0.436108244
169042	21041	0.00336413
169043	21041	0.399682009
169052	21001	0.677406626
169058	21104	0.016957484
169061	21152	0.059361699
170054	15018	0.333362113
170055	15018	0.101022285
170056	15073	0.379049107
170056	15018	0.106235056
170057	15073	0.252440959
170096	21074	0.132010901
170098	21181	0.806755649
170099	21034	0.187738131
170099	21136	0.976963399
170099	21136	0.023036601
170102	21041	0.009909388
170114	21104	0.042975616
170118	21104	0.008415356
170119	21152	0.172838765
170120	21152	0.458432309
171112	15018	0.459380546
171153	21048	0.017437039
171153	21048	0.005456985
171172	21104	0.05884201
171173	21104	0.031434866
171177	21104	0.142974338
171177	21152	0.119387112
171178	21152	0.189980115
172171	15054	0.65613058
172172	15054	0.34386942
172211	21048	0.130533673
172212	21048	0.017622709
172212	21048	0.262440305
172212	21048	0.391480352
172216	29023	0.611150846
172217	29023	0.388849154
172220	29059	0.864578714
172221	29059	0.135421286
172221	29029	0.919374155
172221	29041	0.237474439
172221	29029	0.080625845
172221	29022	0.509765618
172221	29041	0.312667754
172222	29041	0.449857807
172222	29022	0.346468729
172222	29017	0.283394782
172223	29017	0.702370591
172224	29025	1
172224	29017	0.014234627
172234	21104	0.090714097
172235	21104	0.222924801
172235	21104	0.158084119
172236	21104	0.01709782
173225	15118	0.080914406
173226	15118	0.029900271
173253	9011	0.239717833
173253	15122	0.069918577
173270	21048	0.100857392
173271	21048	0.074171545
173271	21132	0.053511253
173272	21132	0.011511355
173280	29022	0.143765653
173293	21104	0.046600703
173294	21117	0.279800673
173294	21104	0.057180332
173294	21117	0.041416173
173294	21117	0.266448269
173294	21104	0.000458692
173294	21117	0.412334885
173294	21104	0.031649589
174278	15114	0.000829139
174278	15007	0.372769562
174279	15114	0.041286214
174279	15007	0.627230438
174279	15005	0.002190712
174285	15118	0.105959179
174292	15051	0.007625758
174312	9011	0.557230461
174312	15122	0.51385883
174314	15122	0.099350435
174314	15039	0.021664737
174314	15025	0.031550363
174321	15025	0.29515503
174321	15025	0.001822897
174322	15025	0.201346702
174339	29048	0.091170255
174339	29060	0.97612158
174340	29048	0.090216644
