GRIDCODE	CVEENTMUN	Fter
204008	21210	0.351951199
204008	21077	0.053402288
204009	21077	0.117687945
204009	21084	0.804288377
204009	21210	0.393484546
204011	21216	1
204981	22001	0.086782803
204982	22001	0.020526113
204982	22001	0.082184711
204996	15003	0.022624813
204997	15003	0.033408383
204997	15003	0.046064021
204997	15003	0.084762696
205010	13076	0.184395333
205014	13010	0.465671646
205015	13010	0.104544057
205021	13052	0.08260834
205022	13052	0.110701655
205022	15036	0.024581545
205025	13052	0.027216835
205026	13052	0.102860608
205030	13051	0.113800417
205031	13051	0.62800949
205032	13051	0.258190093
205036	13022	0.24043491
205036	13057	0.005525636
205037	13057	0.022302662
205045	13016	0.001120225
205047	13016	0.033534898
205047	13016	0.040273273
205048	13016	0.021690602
205048	13016	0.036822156
205049	13016	0.053245201
205049	13016	0.071292739
205050	13016	0.011301967
205050	13016	0.008055561
205050	13016	0.021709842
205050	21008	0.143714104
205051	21008	0.091531159
205058	21049	0.025115907
205058	21208	0.303972758
205063	21014	0.329785131
205063	21014	0.01315696
205063	21014	0.009877273
205065	21028	0.01801929
205065	21028	0.394821514
205065	21028	0.289447181
205065	21030	0.622801516
205066	21077	0.181523296
205067	21077	0.337043313
205067	21107	0.101093459
205068	21084	0.156213981
205069	21084	0.039497643
206041	22001	0.042647218
206042	22001	0.045317162
206055	15003	0.043902193
206056	15045	0.005703568
206056	15045	0.016699493
206057	15045	0.087288274
206061	15045	0.018060697
206062	15079	0.294129587
206062	15079	0.221178423
206062	15045	0.01252916
206063	13076	0.019173057
206063	15079	0.451435214
206063	15079	0.033256776
206063	15045	0.042444998
206064	13076	0.02981906
206064	13076	0.011217081
206066	13076	0.072896199
206067	13076	0.00678308
206069	13076	0.218165597
206074	13074	0.13503051
206074	13010	0.359571128
206074	13074	0.86496949
206081	13052	0.072144141
206085	13052	0.13808881
206094	13022	0.107748874
206095	13022	0.114038398
206095	13057	0.197310397
206100	13077	0.026840308
206107	13016	0.015769095
206107	13016	0.014536635
206107	13002	0.058592246
206107	13016	0.010452093
206108	13016	0.013359447
206108	13016	0.011455097
206108	13002	0.022531233
206108	13016	0.03496468
206110	21008	0.518095332
206110	21008	0.12432316
206111	21008	0.122336245
206117	21049	0.230911231
206122	21014	0.304660663
206122	21123	0.036727833
206122	21014	0.218538676
206123	21014	0.061853135
206123	21123	0.108399561
206124	21030	0.377198484
206126	21107	0.49503311
206129	21029	0.393224575
207108	15003	0.011529107
207109	15003	0.037210181
207117	15045	0.016736061
207118	15045	0.017225838
207119	15045	0.119901527
207120	15045	0.084567769
207120	15045	0.003970693
207122	13076	0.212639574
207123	13076	0.04596762
207126	13076	0.048579468
207128	13076	0.091041328
207128	13067	0.241506851
207128	13076	0.001445321
207129	13067	0.057974675
207143	13052	0.048858737
207144	13052	0.024716143
207153	13022	0.503658272
207153	13039	0.605231153
207154	13022	0.034119547
207154	13057	0.002764707
207166	13002	0.065689181
207167	13002	0.009753994
207167	13002	0.01187342
207168	13002	0.065628062
207174	21049	0.158385562
207174	21071	0.011768281
207175	21049	0.184686795
207175	21049	0.037545545
207175	21049	0.084912821
207176	21049	0.150162078
207177	21183	0.021146148
207178	21183	0.033155625
207178	21184	0.064766657
207181	21123	0.100443087
207182	21123	0.736977964
207185	21107	0.403873431
207187	21072	0.811403515
207188	21029	0.326449803
207188	21072	0.168219967
207188	21029	0.280325622
207188	30203	0.509573286
207188	30203	0.490426714
208161	22001	0.039761278
208166	15003	0.021444367
208167	15003	0.046785443
208167	15003	0.043206057
208168	15003	0.015020866
208176	13044	0.032571605
208176	15045	0.063051008
208178	13044	0.002907373
208179	13044	0.050066573
208179	15045	0.056691797
208180	13044	0.010741942
208180	13044	0.028903185
208180	15045	0.059354989
208181	13076	0.05777758
208181	13017	0.088930218
208181	13076	9.97026E-05
208181	15045	0.021357558
208181	15045	0.036100711
208181	15045	0.043036878
208182	13017	0.014481821
208188	13067	0.326299593
208188	13067	0.027983193
208188	13067	0.003408072
208192	13041	0.077580257
208192	13065	1
208221	13077	0.046122388
208226	13002	0.072704457
208226	13002	0.002469038
208227	13002	0.008484052
208227	13002	0.061092185
208227	13002	0.036097741
208228	13002	0.015774564
208228	13002	0.0114667
208232	21071	0.06704214
208233	21071	0.095528695
208234	21049	0.128280061
208234	21183	0.061130185
208236	21183	0.12584467
208237	21183	0.016137327
208237	21184	0.102896358
208237	21183	0.03113936
208237	21184	0.273213208
208238	21184	0.559123776
208241	21068	0.107037006
208241	21123	0.017451554
208242	21068	0.892962994
208246	21072	0.020376518
209220	22001	0.028759574
209221	22001	0.085413584
209222	22001	0.086208231
209223	22001	0.176797155
209223	22001	0.001689168
209224	15003	0.043115701
209224	15003	0.029478006
209224	22001	0.10453799
209225	15003	0.02741787
209225	15003	0.020889116
209234	13044	0.023576067
209234	13044	0.012944209
209234	13044	0.007620046
209234	13044	0.003244623
209235	13044	0.031556389
209235	13044	0.015681406
209237	13044	0.01922676
209237	13044	0.048157557
209240	13017	0.179615053
209241	13017	0.202392523
209246	13067	0.097212068
209247	13067	0.138117598
209247	13067	0.091831829
209248	13067	0.015666121
209251	13041	0.035218036
209251	13041	0.10862688
209251	13041	0.151863024
209255	13005	0.410211704
209255	13005	0.027912673
209256	13005	0.542047125
209259	13003	0.056962309
209259	13052	0.076284933
209259	13009	0.016167051
209263	13009	0.138957352
209270	13045	0.008942505
209280	13077	0.115081128
209280	13077	0.303405904
209281	13077	0.282412152
209284	13002	0.028593213
209285	13002	0.008273651
209285	13002	0.025328514
209286	13002	0.037999113
209286	13002	0.040447922
209287	13002	0.009007602
209287	21071	0.082093111
209288	13002	0.00269832
209288	21071	0.092789498
209290	21071	0.002002015
209291	21071	0.187616348
209293	21183	0.220478429
209294	21183	0.195485249
209295	21183	0.036797152
210290	13044	0.002458927
210291	13044	0.002293156
210291	13044	0.026990249
210291	13044	0.005707295
210292	13044	0.006101214
210292	13044	0.0146427
210292	13044	0.012030469
210293	13044	0.021654249
210294	13044	0.04758282
210294	13044	0.030082776
210295	13044	0.043511192
210295	13044	0.003709946
210295	13044	8.25983E-05
210295	13044	0.057839181
210295	13044	0.045100969
210296	13044	0.000777262
210296	13044	0.000681159
210297	13044	0.016396184
210297	13017	0.10406863
210300	13017	0.107978445
210300	13017	0.050773934
210301	13017	0.007136479
210310	13041	0.143033196
210310	13041	0.0120199
210311	13041	0.168903109
210314	13023	0.086817271
210314	13023	0.05009538
210314	13005	0.019828498
210314	13023	0.010163347
210315	13023	0.083917343
210315	13023	0.136069714
210316	13054	0.221905509
210316	13054	0.061811696
210317	13054	0.441545733
210318	13003	0.02693097
210320	13009	0.131910108
210321	13009	0.050029382
210322	13009	0.291690144
210324	13038	0.094277625
210327	13038	0.11144048
210328	13038	0.125067976
210328	13039	0.394768847
210328	13045	0.324735592
210329	13045	0.666321903
210331	13024	0.00242757
210339	13035	0.03309857
210339	13077	0.22613812
210343	13002	0.018684596
210344	13002	0.012835014
210344	13002	0.021606867
210345	13002	0.078189722
210346	13002	0.056924636
210346	21100	0.046482165
210347	21071	0.035383803
210347	21100	0.112500416
210347	21100	0.054147759
210347	21100	0.021427545
210349	21071	0.019529485
210350	21071	0.073510913
210350	21071	0.009493381
210352	21183	0.103345694
210352	21183	0.069029274
210352	21071	0.032277806
210352	21183	0.04409907
210353	21183	0.007360434
210353	21183	0.034851385
210361	30067	0.071883491
210362	21089	0.276401981
210362	21089	0.182147241
210362	30067	0.055663221
210365	30050	0.014786338
210365	30050	0.125058462
211348	13044	0.023843545
211348	13044	0.000631444
211348	13044	0.02215576
211348	15071	1
211349	13044	0.028524656
211349	13044	0.00490095
211350	13044	0.001504981
211350	13044	0.047863063
211350	13044	0.001173781
211350	13044	0.005559322
211351	13044	0.017397934
211351	13044	0.021393187
211352	13044	0.033070859
211352	13044	0.001267801
211353	13044	0.040679491
211353	13044	0.014274073
211355	13044	0.018363457
211356	13044	0.020966734
211356	13044	0.000558239
211356	13017	0.115505956
211369	13041	0.118997293
211369	13050	0.038767698
211369	13041	0.002335174
211369	13050	0.201501197
211371	13023	0.083019017
211372	13023	0.126452444
211374	13023	0.117751373
211374	13054	0.230027212
211375	13054	0.043103326
211375	13054	0.001606524
211378	13009	0.013266942
211380	13009	0.257925751
211381	13009	0.01621261
211381	13038	0.014890568
211381	13009	0.083840661
211382	13038	0.189534973
211383	13038	0.076587634
211384	13038	0.164931729
211385	13038	0.029024876
211385	13038	0.136705937
211386	13038	0.057538203
211389	13024	0.019644765
211390	13024	0.551376096
211390	13024	0.080251924
211391	13024	0.112676541
211391	13024	0.146808986
211394	13001	0.072903494
211397	13035	0.005558589
211397	13035	0.020137962
211398	13035	0.024301563
211398	13035	0.114194333
211402	13002	0.01747543
211403	13002	0.062951036
211403	13002	0.013490732
211404	13002	0.03119432
211404	13002	0.019489212
211405	21100	0.034103181
211406	21100	0.21245166
211407	21071	0.102923675
211408	21071	0.104842836
211409	21071	0.018954524
211409	21091	0.167481687
211409	21071	0.025341733
211410	21071	0.017040545
211410	21091	0.832518313
211420	30067	0.113700316
211420	30067	0.116274231
211420	30103	0.006401275
211421	30067	0.094943714
211421	30103	0.011482024
211421	30103	0.500356327
211424	30050	0.860155201
211424	30064	1
212402	22016	0.003335697
212402	22016	0.004833365
212402	22016	0.005190339
212407	13044	0.033154905
212415	13044	0.013945286
212415	13017	0.129116941
212428	13050	0.536096846
212429	13041	0.111837928
212429	13050	0.223634258
212430	13041	0.069585203
212430	13023	0.121973976
212431	13023	0.183740134
212453	13001	0.221764743
212454	13001	0.008797589
212455	13035	0.031297714
212456	13035	0.079301683
212456	13035	0.168594212
212456	13035	0.056624335
212456	13035	0.044810103
212457	13035	0.019704414
212457	13035	0.037546685
212457	13035	0.018909595
212457	13035	0.000369213
212457	13035	0.018539158
212457	13035	0.090043068
212458	13035	0.016173819
212459	13035	0.024564323
212459	21057	0.122984822
212460	21057	0.329773896
212461	13002	0.002049199
212461	13002	0.003958678
212461	21057	0.503136637
212462	13002	0.007213104
212462	13002	0.00112495
212463	13002	0.002831066
212463	13002	0.039157071
212464	13002	0.01631916
212464	21109	0.076190822
212464	21109	0.016823191
212464	21109	0.027766389
212465	21100	0.020310097
212465	21100	0.015737746
212465	21100	0.046781085
212465	21100	0.373433427
212465	21109	0.017102814
212465	21100	0.009475947
212466	21071	0.02186121
212466	21100	0.012217165
212475	21089	0.10586907
212479	30067	0.023315814
212479	30067	0.001159334
212479	30103	0.0723513
212479	30067	0.187227041
212479	30103	0.066960089
212480	30067	0.205212844
212480	30103	0.342448985
213464	13029	0.038243194
213466	13044	0.000688003
213473	13029	0.007278686
213474	13029	0.066002172
213474	13044	0.02324245
213474	13029	0.021345364
213498	13003	0.021999737
213499	13003	0.019390816
213500	13003	0.027587274
213505	13012	0.010226934
213512	13001	0.107918118
213513	13001	0.191763513
213514	13035	0.063371738
213514	13001	0.067535858
213516	13035	0.006665103
213516	13035	0.019820225
213519	21057	0.044104646
213523	21109	0.083547951
213523	21109	0.044014252
213523	21109	0.006444432
213524	21109	0.039597018
213524	21100	0.040931807
213524	21109	0.091080534
213533	21089	0.391294434
213533	21213	0.591543584
213534	21089	0.044287275
213538	30037	0.290952415
213539	30051	0.027529754
213539	30067	0.091521619
213539	30037	0.456831102
213539	30051	0.040386613
213539	30067	0.039098375
213540	30051	0.026282901
213540	30051	0.0397168
213540	30051	0.017918193
214518	22016	0.069284334
214519	22016	0.057978804
214520	22016	0.016864577
214523	13029	0.071949299
214524	13029	0.016551912
214524	13029	0.02472673
214532	13029	0.077848452
214543	13019	0.427668269
214544	13019	0.572331731
214555	13003	0.094579863
214556	13003	0.0104954
214556	13003	0.122250356
214557	13003	0.249859163
214558	13003	0.156946723
214559	13003	0.081439577
214561	13012	0.024243818
214562	13012	0.062055526
214564	13012	0.052644982
214564	13012	0.013408654
214581	21109	0.032320074
214582	21109	0.07411218
214582	21109	0.043681409
214582	21109	0.006585775
214582	21109	0.01762547
214582	21109	0.093312499
214582	21109	0.037432344
214583	21109	0.081810928
214592	21213	0.408456416
214597	30037	0.252216483
214601	30051	0.006352572
214601	30066	0.688438976
215576	22016	0.006265065
215577	22016	0.023537183
215577	22016	0.051986876
215581	22016	0.007691068
215582	13029	0.041037975
215582	22016	0.018221691
215583	13029	0.030038197
215583	13029	0.007949948
215583	13029	0.03178593
215589	13029	0.044534369
215590	13029	0.068900354
215591	13029	0.016129866
215599	13006	0.008714045
215600	13006	0.24769627
215601	13006	0.130669903
215613	13003	0.005316333
215613	13055	0.095634738
215613	13003	0.005097955
215613	13055	0.029501152
215614	13003	0.055729088
215614	13055	0.094455516
215615	13003	0.059752427
215619	13012	0.068189488
215620	13012	0.096935469
215623	13012	0.080490845
215624	13012	0.008856416
215629	13001	0.024324092
215629	13024	0.086814117
215630	13001	0.193250335
215631	13035	0.067544645
215631	13001	0.111742257
215631	13004	0.047560123
215632	13035	0.038828952
215632	13004	0.19326629
215638	13060	1
215642	21109	0.080704721
215643	21109	0.07611809
215643	21109	0.040378564
215643	21178	0.174176423
215643	21109	0.010676192
215643	21178	0.089672718
215644	21178	0.007483022
215644	21178	0.030749001
215659	30051	0.006984839
215660	30051	0.138443179
215660	30066	0.120802186
216636	22016	0.007006972
216636	22016	0.038189
216637	22016	0.054649693
216638	22016	0.055183882
216639	22016	0.058402773
216640	22016	0.065248623
216642	13029	0.061437628
216642	13029	0.021079466
216643	13029	0.123199305
216644	13029	0.042586927
216648	13029	0.019100117
216658	13006	0.107828385
216659	13006	0.183109194
216671	13055	0.038022809
216672	13055	0.096617571
216674	13003	0.005662009
216682	13012	0.081611237
216684	13012	0.025054678
216685	13012	0.026705961
216691	13004	0.23506495
216691	13004	0.081494479
216692	13004	0.011359873
216692	13004	0.078182058
216702	21109	0.002674349
216702	21178	0.284433769
216703	21178	0.276815491
216718	30051	0.075631382
216718	30051	0.031478775
216718	30051	0.004286677
216719	30051	0.036787199
216719	30051	0.076060052
216719	30066	0.190758838
217692	22016	0.040141155
217693	22016	0.001537008
217695	22016	0.001526447
217697	22016	0.009799038
217717	13006	0.09083758
217730	13055	0.006378271
217741	13012	0.130355091
217742	13012	0.10047553
217743	13012	0.00337626
217743	13012	0.086739372
217743	13012	0.001938996
217744	13012	0.050556682
217750	13004	0.114846877
217751	13004	0.23822535
217761	21178	0.106644969
217761	21187	0.091827202
217762	21178	0.030024607
217762	21187	0.237362029
217776	30051	0.143005247
217777	30051	0.011772979
217777	30040	0.799926808
217777	30051	0.005450339
217778	30040	0.200073192
217778	30051	0.01345028
218748	22012	0.000344871
218748	22012	0.03477418
218752	22016	0.004116817
218755	22017	0.008691168
218755	22016	0.038545418
218756	22016	0.056108712
218757	22016	0.036444768
218770	13029	0.021212062
218775	13006	0.193569627
218776	13006	0.034559387
218777	13006	0.003015609
218779	13030	0.004344584
218790	13055	0.156187757
218800	13012	0.009676513
218801	13012	0.063870477
218801	13036	0.059374112
218802	13012	0.002587072
218807	30072	0.06837986
218807	30198	0.000915745
218809	30198	0.057583701
218810	30198	0.04184526
218813	13053	0.046602798
218814	13053	0.206499091
218815	13053	0.181629461
218815	13053	0.077439858
218815	13053	0.028212473
218816	13053	0.158084063
218821	21187	0.297253165
218828	21086	0.032535579
218834	30051	0.095588415
218835	30051	0.025803435
219807	22012	0.026604795
219807	22012	0.02162184
219807	22012	0.043137617
219807	22012	0.022970522
219809	22012	0.040013123
219810	22012	0.005527643
219810	22012	0.015691884
219829	13059	0.036883876
219829	13029	0.022244255
219848	13055	0.117453004
219849	13055	0.154881455
219859	13036	0.054217049
219860	13036	0.212515049
219864	30072	0.003580085
219866	30198	0.010933183
219867	30072	0.009235795
219867	30198	0.034416125
219867	30072	0.002102961
219867	30198	0.046143589
219867	30072	0.074777559
219867	30198	0.033047955
219868	30198	0.066521146
219869	30198	0.097768527
219869	30198	0.014994283
219870	30198	0.00168027
219870	30198	0.024685128
219870	30198	0.007303193
219870	30198	0.063417293
219872	13053	0.047886392
219879	13027	0.109781971
219880	21187	0.257722425
219881	21187	0.11583518
219887	21086	0.122252748
219892	30051	0.061857885
219893	30051	0.070784498
220866	22012	0.043562882
220867	22012	0.001108276
220867	22012	0.030093499
220867	22012	0.005315287
220868	22012	0.025796245
220869	22012	0.088430441
220869	22012	0.005857776
220869	22012	0.034990702
220870	22016	0.075966676
220870	22016	0.019068101
220870	22016	0.014566447
220870	22016	0.028098173
220871	22016	0.005482936
220871	22016	0.003677494
220887	13029	0.02706954
220887	13059	0.019805138
220887	13029	0.050699824
220888	13059	0.002644875
220907	13015	0.023709277
220907	13055	0.210867727
220918	13036	0.287866957
220919	13036	0.020002396
220926	30072	0.008075676
220926	30198	0.000634229
220927	30072	0.003115843
220927	30198	0.154670135
220928	30198	0.004635474
220929	30198	0.006713092
220930	30198	0.064524593
220938	13027	0.185249846
220939	13027	0.01052202
220943	21086	0.185707133
220944	21086	0.143843812
220945	21086	0.096140886
220946	21086	0.034064357
220951	21194	0.162765451
220951	30051	0.044427985
221925	22012	0.035396864
221926	22012	0.025276794
221927	22012	0.067545073
221928	22016	0.028738054
221928	22012	0.011872392
221928	22012	0.000501618
221929	22016	0.03360638
221929	22017	0.022715959
221929	22016	0.044864808
221943	13059	0.073073056
221944	13059	0.131448239
221945	13059	0.118025968
221945	13029	0.00810576
221946	13029	0.03894267
221960	13030	0.07301783
221961	13030	0.184627289
221962	13015	0.044652462
221962	13030	0.037847999
221962	13015	0.027043881
221963	13015	0.005885608
221964	13015	0.010749654
221965	13015	0.034091105
221965	13015	0.079948043
221965	13015	0.057422585
221966	13015	0.017983184
221985	30198	0.011503645
221986	30198	0.100991128
221989	30198	0.058747367
221990	30180	0.023140317
221990	30198	0.020600941
222002	21086	0.083040054
222003	21086	0.195725544
222003	21086	0.017370536
222003	21111	0.01050315
222004	21086	0.00337297
222004	21086	0.002083705
222004	21086	0.083862673
222010	21194	0.039924721
222984	22012	0.12185193
222984	22012	0.015557854
222984	22012	0.016123937
222985	22012	0.129229737
222986	22012	0.004520681
222986	22012	0.037796088
222986	22012	0.018032352
222986	22012	0.043348525
222987	22017	0.091704662
222987	22012	0.015417468
222988	22017	0.022364526
222988	22016	0.010925145
222988	22017	0.092431146
222988	22017	0.022383004
222988	22016	0.002916484
223000	13059	0.025277087
223001	13059	0.099678266
223002	13059	0.013894708
223002	13059	0.073453031
223002	13059	0.089266981
223003	13059	0.063823525
223020	13030	0.098849755
223022	13015	0.044807711
223022	13015	0.017341781
223024	13015	0.086033748
223024	13015	0.10758176
223042	30072	0.015830379
223042	30072	0.00546384
223044	30198	0.054730409
223044	30198	0.013039767
223045	30198	0.004930011
223049	30180	0.181805206
223050	30180	0.268691291
223055	13053	0.012154085
223056	13053	0.1585438
223061	21111	0.048472195
223062	21111	0.013923105
223062	21111	0.041611104
223062	21111	0.015689027
223062	21111	0.024208712
223062	21111	0.048793745
223062	21111	0.02803059
223063	21111	0.108130337
223071	21194	0.072810291
224045	22005	0.146498849
224045	22005	0.018551681
224045	22005	0.056196879
224045	22012	0.011687106
224055	22007	0.091623828
224059	13059	0.05692374
224059	22004	0.045628954
224062	13059	0.139336074
224063	13059	0.013599467
224081	13015	0.049172674
224083	13015	0.02104908
224084	13015	0.005059276
224099	13036	0.042338533
224100	13036	0.024391459
224100	30072	0.260930927
224100	30072	0.005132856
224101	30072	0.101323847
224101	30072	0.014622738
224101	30072	0.009520937
224101	30072	0.007622011
224101	30072	0.020801828
224101	30072	0.018189041
224103	30072	0.054068178
224103	30198	0.003023812
224104	30072	0.045984587
224104	30170	0.232799177
224109	30180	0.04159196
224110	30180	0.335856477
224111	30180	0.005054965
224115	13053	0.067074508
224116	13027	0.116472749
224116	13053	0.015873472
224117	13027	0.005081367
224120	21111	0.000645368
224121	21111	0.128505859
224122	21111	0.085962046
224122	21111	0.11887488
224123	21111	0.03039102
224130	21194	0.124692431
224131	21194	0.039589001
225104	22005	0.222184219
225104	22005	0.064237803
225105	22005	0.019592209
225106	22017	0.038141075
225107	22017	0.122997478
225108	22017	0.129628262
225109	22017	0.138623707
225110	22017	0.119890789
225114	22007	0.434180519
225117	22004	0.030591435
225118	22004	0.314498551
225121	13059	0.005343017
225122	13059	0.037522951
225134	13030	0.008216236
225135	13030	0.097614506
225138	13015	0.022139002
225139	13015	0.057155374
225140	13015	0.007341282
225150	13037	0.133342484
225157	13036	0.105764899
225158	13036	0.174675804
225158	13036	0.018853743
225160	30072	0.085531748
225163	30170	0.467585543
225164	30170	0.29961528
225175	13027	0.147581863
225176	13027	0.028183426
225180	21111	0.132678226
225181	21111	0.065229692
225182	21111	0.025941661
225183	21111	0.020737993
225186	21194	0.267339765
225190	21194	0.22272076
225190	21194	0.07015758
225190	30175	0.334180325
225190	30175	0.018275383
225191	30175	0.49084024
226162	22005	0.002532012
226163	22005	0.134220776
226163	22005	0.045764983
226164	22017	0.050974635
226165	22017	0.111076032
226167	22017	0.006793541
226172	22007	0.127094392
226173	22007	0.34710126
226176	22004	0.306860795
226191	13084	0.156843268
226193	13030	0.008398418
226193	13030	0.133356847
226193	13030	0.05641037
226197	13015	0.018941807
226197	13015	0.046146299
226198	13015	0.022316006
226198	13015	0.010271834
226209	13037	0.154547903
226210	13037	0.273397882
226211	13037	0.03396811
226219	30072	0.080241212
226233	13027	0.110013544
226234	13027	0.125876265
226235	13027	0.007796868
226238	30083	0.332165422
226239	30083	0.04913554
226241	21111	0.04859981
226250	30175	0.156704051
227221	22005	0.17546648
227223	22005	0.11475411
227223	22017	0.021584015
227235	22004	0.073129359
227236	22004	0.229290907
227249	13084	0.349239228
227250	13084	0.493917504
227252	13030	0.297316166
227255	13015	0.003400325
227257	13015	0.001289321
227257	13015	0.05136216
227258	13015	0.12710476
227269	13037	0.404743621
227278	30072	0.022873493
227279	30072	0.082594599
227288	30180	0.143859785
227292	13027	0.057550785
227293	13027	0.095889296
227296	30083	0.216781354
227297	30083	0.316699076
227298	30083	0.085218608
227299	21064	0.928922052
227300	21064	0.071077948
227300	21111	0.003071481
