GRIDCODE	CVENTMUN	Fr
6181	07087	1
14648	07089	1
18879	07037	1
23113	07103	1
24171	07040	1
26285	07071	1
28399	07003	1
33686	07051	1
43205	07069	1
58011	07097	1
59018	20079	1
62194	20515	1
63300	07009	1
64347	20327	1
66460	20525	1
68575	20075	1
68567	20130	1
68556	20043	1
69631	20143	1
70669	20305	1
70673	20030	1
71731	20005	1
72788	20014	1
79086	20068	1
80143	20452	1
82320	20010	1
85437	20565	1
86505	20551	1
86557	20427	1
86503	20197	1
88614	20385	1
89676	20553	1
90792	20198	1
90732	20067	1
92849	20293	1
94966	20033	1
94966	20338	1
96087	20057	1
97081	20483	1
99198	20294	1
100256	20150	1
104489	20161	1
106606	20463	1
107736	30091	1
114020	20311	1
116275	07068	1
116328	27007	1
117267	30144	0.5
117345	27015	1
117394	27017	1
117340	27016	1
118390	07048	1
118421	07077	1
118433	07065	1
118257	20177	1
119439	27008	1
120191	16052	1
120532	27012	1
121496	30142	1
121506	30144	0.5
122694	27001	0.5
124609	20431	1
125744	30116	1
126805	30172	1
126829	30061	1
128902	30094	1
128875	20184	0.5
128925	30089	1
129900	20545	1
129958	30077	1
130001	30111	1
131045	30059	1
131049	30048	0.5
131009	30169	1
130869	12017	1
132061	20044	1
132106	30048	0.5
132018	20109	1
133175	30082	1
133174	30206	1
134172	20184	0.5
134182	30054	1
133968	16010	1
135193	21035	1
135405	27001	0.5
135290	30039	1
137348	30207	1
137227	12035	1
138412	30045	1
139426	21214	1
140484	21013	1
142527	12015	1
143613	21051	1
144669	17003	1
144716	21156	1
144752	30174	1
146765	17001	1
146864	20002	1
147891	21149	1
147825	17017	1
148914	21085	1
148946	21161	1
148902	17013	1
149958	17019	1
150037	20021	1
149947	17031	1
150010	21046	1
152152	30173	1
152121	21177	1
152066	17024	1
153151	21166	1
154085	16035	1
154192	17004	1
155310	30006	1
155305	21099	1
155295	21205	1
155268	21069	1
155326	30117	1
156384	30052	1
156310	17006	1
156302	17008	1
157431	30030	1
157467	30181	1
157428	30099	1
157431	30115	0.5
158491	30115	0.5
158499	30014	1
158420	17011	1
158492	30138	1
159530	21154	1
159552	30118	1
159485	17029	1
159542	21063	1
159311	06001	1
160565	21019	1
160538	17007	1
160654	30011	1
160548	17002	1
160373	06009	1
160617	30044	1
160585	21038	1
161674	30068	1
161673	30085	1
161681	30021	1
161656	21045	1
161605	17026	1
162552	16055	1
163724	17027	1
164011	04009	1
163717	17020	1
163609	16064	1
163759	21164	1
164786	15094	1
164860	30125	1
164787	15068	1
164594	06007	1
164663	16006	1
165831	17009	1
165873	21015	1
165889	21130	1
166906	15015	1
166923	21140	1
166984	30007	1
166926	21114	1
168058	30105	1
167852	16033	1
167965	15009	1
168047	30148	1
168005	21142	1
169023	15017	1
169021	15089	1
168915	16059	1
169062	21096	1
169043	29027	1
170113	21001	1
170102	29041	1
169907	06004	1
170168	30100	1
170102	29042	1
171234	30193	0.5
171128	09012	1
170969	06002	1
172220	29058	1
172196	15025	1
172215	21074	1
172035	06005	1
173280	29022	1
173293	21104	1
173280	29028	1
173236	15062	1
174355	21128	1
174293	15051	1
174293	15076	1
174289	15106	1
174331	21132	1
174339	29060	1
174411	30193	0.5
175398	29048	1
175409	29016	1
175362	09008	1
175268	16087	1
175464	30016	1
175371	09011	1
176457	29010	1
177332	14103	1
177517	29018	1
177531	29008	1
177535	29007	1
177525	29013	1
177489	15070	1
177507	29015	1
177386	16111	1
177536	21108	0.5
178577	29026	1
178540	09010	1
178549	15031	1
178441	16102	1
178536	15037	1
178595	21108	0.5
178521	15005	1
179687	30017	1
179694	30134	1
179559	16112	1
179606	15058	1
179624	29012	1
179510	16079	1
179599	09016	1
180695	29005	1
180700	29039	1
180660	09015	1
181716	15057	1
181741	29020	1
181624	16090	1
181801	30065	1
181728	15099	1
182779	09005	1
182777	09002	1
182829	21094	0.5
182799	29021	1
182811	29011	1
183079	04004	1
182692	16066	1
182780	15033	1
183875	29031	1
183894	21170	1
183793	16098	1
183689	14108	1
183915	30038	1
183755	16039	1
183758	16048	1
184873	15042	1
184949	21044	1
184949	21094	0.5
184927	29003	1
184894	15104	1
184780	16075	1
184854	16061	1
185964	15028	1
185984	29034	1
185865	16032	1
186972	16005	1
187039	29045	1
187034	29006	1
187092	30087	1
186897	16095	1
187012	15109	1
186864	14121	1
187080	30128	1
188147	30001	1
188029	16007	1
188148	30136	1
188150	30026	1
189141	15002	1
189133	15108	1
189152	13021	1
189131	15024	1
189158	13007	1
189060	16053	1
190266	30093	1
190259	30194	1
190189	15121	1
190164	15074	1
190261	30132	1
190204	15065	1
190145	16041	1
190202	15075	1
191133	16091	1
191274	13008	1
191161	16016	1
191253	15059	1
191267	15016	1
192328	13061	1
192242	16022	1
192282	15048	1
192265	16080	1
192307	15091	1
193216	14079	1
193372	15120	1
193303	16040	1
193383	15061	1
193422	21211	1
194335	16107	1
194392	15064	1
194425	15023	1
194399	15014	1
194397	15085	1
194483	21186	1
195545	21017	1
195493	13069	1
195484	15035	1
195504	13072	1
196606	21054	1
196606	21174	1
196482	16110	1
196390	14082	1
196553	15084	1
197559	16050	1
197615	13066	1
197512	16044	1
198627	16017	1
198662	15096	1
199737	13083	1
199717	13063	1
200689	16063	1
200665	16023	1
200672	16108	1
200779	15010	1
201792	11038	1
201723	16104	1
201837	13013	1
201861	13057	1
202745	14004	1
202844	11002	1
203971	13051	1
203954	13010	1
203951	13076	1
203986	13016	1
203985	13056	1
205051	21008	1
206072	13074	1
206102	13077	1
206076	13005	1
206982	14089	1
207148	13048	1
207047	16004	1
207143	13052	1
208180	15045	1
208086	16030	1
209243	13064	1
209192	11028	1
209166	16113	1
209240	13017	1
210158	14119	1
211347	15071	1
211353	13044	1
211671	04002	1
212457	13035	1
212371	11039	1
213373	16105	1
213370	14018	1
213377	16086	1
214438	16106	1
214447	16069	1
215481	14063	1
215589	13029	1
215476	14066	1
216577	11023	1
217695	22016	1
217569	14002	1
217585	14044	1
219693	14097	1
219815	22017	1
221211	04008	1
220817	11001	1
220878	13059	1
220837	11044	1
221926	22012	1
221902	11007	1
221907	11005	1
222876	14070	1
224007	11027	1
223915	14095	1
224043	22005	1
225094	22014	1
224992	14098	1
225100	22011	1
226508	04005	1
227110	14039	1
228156	14083	1
228238	11017	1
228165	14120	1
228147	14003	1
229317	11009	1
230773	31079	1
231320	14036	1
231322	14007	1
231334	14009	1
231830	31003	1
233946	31056	1
233924	04001	1
234509	14005	1
235565	14094	1
236060	31089	1
236730	11003	1
236619	14055	1
237766	11037	1
239219	31033	1
239919	11032	1
239790	14040	1
240949	11015	1
241355	31018	1
241987	11025	1
242397	31048	1
241900	18006	1
242956	18002	1
243052	11020	1
244005	18013	1
245577	31045	1
245162	14109	1
246667	31069	1
246256	11014	1
248756	31023	1
250898	31037	1
250355	18004	1
250887	31076	1
251565	11033	1
251955	31064	1
251990	31102	1
253005	31002	1
253044	31099	1
254071	31034	1
254067	31067	1
254693	14053	1
255113	31101	1
255160	31091	1
257238	31041	1
257272	31030	1
258328	31060	1
257769	18008	1
258969	11029	1
259383	31097	1
259353	31050	1
259374	31040	1
259359	31095	1
260426	31007	1
259977	14035	1
260419	31093	1
260945	18017	1
261486	31005	1
261489	31078	1
264693	31032	1
265756	31008	1
266377	11030	1
269993	31096	1
271000	31059	1
271772	30121	1
272729	24050	1
273743	01001	1
273647	18015	1
276998	24024	1
278057	24011	1
278075	24023	1
277881	18011	1
279039	01011	1
279128	24005	1
280208	24013	1
283281	01002	1
283392	24040	1
283421	30152	1
284420	24002	1
284333	01006	1
284232	18010	1
285437	24028	1
287510	01007	1
287658	30133	1
288653	24010	1
288578	32024	1
289779	28038	1
289761	24016	1
290827	30123	1
290730	24021	1
292876	24052	1
292819	32035	1
293864	01004	1
293899	24001	1
296049	24008	1
295998	32054	1
296038	24051	1
298099	32025	1
299158	32008	1
299222	24017	1
300112	18001	1
300368	28003	1
301304	32038	1
301273	32012	1
302331	32036	1
302355	24025	1
307674	24022	1
307622	32017	1
308680	32056	1
308802	28021	1
311854	32032	1
311999	28012	1
312806	25009	1
316089	32005	1
316145	24045	1
318099	25014	1
318206	32013	1
318334	28043	1
321440	24015	1
325617	32010	1
328929	28019	1
328671	25012	1
340407	32009	1
341504	32006	1
342691	28008	1
342532	32042	1
343692	24020	1
344662	32040	1
344739	24006	1
347978	28041	1
347866	32051	1
348780	25016	1
349965	32039	1
350043	24007	1
352154	24044	1
356189	25008	1
357508	28013	1
358382	10005	1
360575	32014	1
370214	28016	1
372161	10020	1
374286	10008	1
376462	32026	1
376513	32041	1
377441	10001	1
380798	28042	1
380731	32007	1
381707	10021	1
385983	10027	1
390051	25018	1
391383	19033	1
391120	25006	1
392329	05036	1
394511	05030	1
398656	10004	1
398600	10032	1
401698	25013	1
403023	19038	1
410239	10035	1
415606	10012	1
415612	05035	1
417726	10007	1
417573	25015	1
418871	05027	1
418903	19009	1
422023	05011	1
422075	19031	1
423067	05024	1
423131	19026	1
423150	19042	1
423121	19048	1
424186	19039	1
425254	19041	1
425155	05033	1
425250	19006	1
426295	19018	1
428423	19021	1
430430	10013	1
430539	19010	1
431311	25001	1
431630	19027	1
431328	25017	1
432655	19001	1
432659	19045	1
432752	28022	1
433713	19047	1
433710	19037	1
435909	28033	1
435872	19003	1
436933	19015	1
440138	28032	1
444365	28015	1
444355	28007	1
452775	19051	1
453564	25010	1
454892	19008	1
455780	10017	1
464391	05006	1
464252	08044	1
467423	08060	1
468396	25007	1
469685	05018	1
470744	05010	1
471664	08032	1
472843	05007	1
473916	05021	1
473651	26033	1
474917	05023	1
476070	19032	1
478162	05001	1
480148	08003	1
480155	08039	1
483189	26042	1
483497	19005	1
485497	05034	1
487694	05008	1
488523	08030	1
491988	28027	1
493825	08065	1
494046	05026	1
500118	26018	1
506548	08009	1
506761	05028	1
506460	26029	1
507808	05020	1
508744	08016	1
515096	08062	1
519474	05037	1
520212	26025	1
521445	08021	1
525711	08011	1
527952	05022	1
528852	08055	1
530931	08017	1
532184	05038	1
534093	08031	1
536237	08054	1
538370	08019	1
539609	05025	1
546847	08002	1
548905	08043	1
549867	26021	1
552305	05014	1
554198	08063	1
562660	08040	1
563952	05002	1
564688	26030	1
575280	26056	1
587986	26020	1
599634	26045	1
601849	08013	1
607044	26016	1
611384	08050	1
612386	26041	1
616563	26064	1
616724	08001	1
620812	26058	1
625053	26036	1
625097	26027	1
630352	26035	1
630314	26047	1
630310	26017	1
636724	26019	1
638932	08005	1
646246	26059	1
648397	26002	1
649444	26039	1
650472	26043	1
657802	26048	1
695883	26055	1
712767	02004	1
714932	02002	1
