GRIDCODE	CVE_ENTCVE_MUN	fter
206959	14110	0.003338349
206960	14090	0.112028035
206960	14110	0.024768294
206972	14032	0.114895089
206975	14010	0.071721405
206980	14010	0.046373974
206980	14089	0.064166159
206980	14119	0.099630578
206981	14089	0.172261019
206981	14119	0.3382005
206987	14092	0.039626799
206994	14107	0.094150423
207009	14066	0.012981987
207009	16103	0.070877504
207010	16103	0.089740571
207011	16103	0.129934075
207016	16062	0.010274331
207017	16062	0.074176662
207018	16062	0.094891361
207019	16062	0.009781016
207020	16042	0.185059771
207021	16042	0.23966048
207022	16042	0.023200215
207037	16067	0.093319377
207041	16067	0.163557153
207042	16004	0.010899315
207042	16067	0.013419507
207045	16004	0.052012538
207995	14084	0.04793495
207996	14084	0.027182627
208014	14017	0.013524056
208015	14017	0.034534337
208015	14090	0.026600301
208019	14090	0.210441699
208031	14032	0.034658326
208033	14010	0.066405074
208034	14010	0.202397875
208040	14119	0.029122342
208046	14050	0.176703458
208069	16103	0.022597964
208070	16103	0.078155405
208071	16103	0.096680878
208077	16062	0.07128515
208078	16062	0.081812051
208079	16042	0.006984671
208079	16062	0.010401131
208081	16042	0.007209004
208091	16028	0.28443233
208093	16109	0.048941982
208094	16109	0.263488865
208096	16067	0.014478573
208100	16067	0.198495537
208104	16004	0.08860673
208105	16004	0.231278194
209055	14084	0.056662865
209056	14084	0.024940249
209074	14017	0.002113181
209075	14017	0.0066235
209075	14090	0.114136501
209078	14090	0.197787621
209090	14010	0.039669349
209091	14010	0.147946145
209092	14010	0.105123043
209093	14010	0.022486602
209094	14010	0.048075777
209105	14050	0.524228586
209106	14050	0.054479011
209129	16011	0.106760951
209130	16011	0.056255738
209130	16103	0.048537771
209136	16062	0.03807447
209136	16105	0.089009519
209146	16030	0.228852807
209147	16030	0.291505469
209150	16028	0.71556767
209150	16069	0.140508385
209151	16109	0.250354986
209152	16109	0.362447447
209155	16060	0.466032383
209159	16067	0.190552784
209164	16004	0.056009433
209165	16004	0.221287488
209165	16113	0.023927754
209166	16113	0.164919532
209167	16113	0.01734787
210115	14084	0.036349932
210116	14084	0.055559803
210126	14028	0.073268079
210137	14090	0.06681188
210165	14050	0.064310969
210188	14047	0.110128816
210189	14047	0.225639483
210189	16011	0.318329579
210190	14047	0.224939089
210190	16011	0.092764228
210191	14047	0.013464452
210191	16011	0.31387464
210195	16105	0.040093781
210204	16030	0.011716777
210204	16106	0.580206803
210205	16030	0.43440827
210209	16069	0.157086789
210210	16069	0.010632549
210210	16109	0.07476672
210214	16060	0.451066978
210218	11023	0.020165636
210218	16067	0.000273685
210228	16071	0.033690846
210229	16071	0.069543099
211175	14084	0.061355647
211185	14012	0.004788482
211185	14028	0.926731921
211186	14012	0.005731059
211247	14047	0.21346564
211250	16011	0.009380859
211251	16011	0.102634004
211260	16086	0.136502329
211261	16086	0.081716974
211262	16086	0.186402005
211263	16086	0.059142149
211263	16106	0.095222143
211271	16069	0.000393457
211273	11023	0.06926804
211273	16060	0.082900638
211274	11023	0.04505059
211284	16113	0.028091281
211286	16113	0.064716906
211287	16071	0.019812031
211287	16113	0.138470543
212233	14084	0.034875754
212234	14084	0.019092879
212254	14011	0.252088757
212275	14119	0.018912977
212306	14047	0.21236252
212313	16105	0.158092672
212318	16086	0.046319148
212319	16086	0.130461382
212320	16086	0.094858964
212321	16086	0.059637352
212332	11023	0.062883884
212333	11023	0.051537099
212334	11023	0.072188459
212335	11023	0.064872886
212336	11023	0.004016386
212344	16113	0.049456467
212345	16113	0.123918115
212346	16113	0.188461673
212347	16113	0.18846298
213265	14020	0.021527156
213292	14084	0.054684188
213313	14011	0.209225512
213314	14011	0.318184473
213333	14114	0.014600501
213333	14119	0.291142812
213334	14119	0.02510387
213350	14030	0.116093889
213356	14066	0.078272047
213357	14066	0.135048109
213372	16105	0.054334733
213373	16105	0.164566778
213374	16105	0.16814833
213375	16105	0.171811103
213376	16086	0.026477281
213376	16105	0.153943084
213377	16086	0.178482417
213380	16106	0.021116683
213382	16106	0.037612548
213383	16106	0.025733726
213385	16069	0.30036322
213386	16069	0.101314502
213391	11023	0.062998197
213394	11023	0.025142816
213395	11023	0.045349691
213406	16113	0.012226878
214324	14020	0.076091831
214325	14020	0.299853785
214326	14020	0.249025832
214327	14020	0.17846329
214351	14084	0.056808128
214373	14011	0.200339548
214385	14024	0.018721659
214386	14024	0.214557674
214387	14024	0.058141092
214387	14114	0.139327317
214388	14114	0.188989131
214390	14114	0.078398244
214391	14114	0.075519399
214391	14119	0.161758352
214392	14119	0.014875305
214397	14050	0.021959285
214406	14044	0.013695471
214407	14044	0.069577748
214409	14030	0.34895447
214410	14030	0.045476903
214410	14066	0.144635721
214416	14066	0.264234128
214420	14066	0.077669465
214421	14063	0.341541128
214422	14063	0.658458872
214436	14016	0.017308468
214436	14018	0.140379667
214437	14016	0.059967852
214438	14016	0.054237831
214438	16106	0.240108098
214445	16069	0.23463657
214450	11023	0.050206328
214452	11023	0.010746406
214453	11023	0.067368086
215385	14020	0.045966289
215386	14020	0.129071817
215409	14084	0.036614965
215410	14084	0.018824407
215435	14088	0.156955268
215436	14088	0.421715983
215437	14088	0.259465395
215444	14024	0.135412456
215447	14114	0.109055242
215448	14114	0.222511804
215449	14114	0.171598362
215464	14044	0.028301402
215465	14044	0.234978025
215475	14066	0.209065794
215479	14066	0.078092749
215492	14018	0.095824705
215493	14018	0.181805753
215494	14016	0.007578375
215494	14018	0.162791754
215495	14016	0.029142927
215495	14018	0.122888321
215496	14016	0.159998044
215497	14016	0.077354363
215497	14033	0.007111943
215504	16069	0.055064528
215507	11023	0.014664215
215509	11023	0.031275429
215511	11023	0.074939928
216468	14084	0.023874361
216469	14084	0.027687983
216489	14011	0.020161712
216495	14077	0.012315023
216495	14088	0.045810848
216496	14006	0.028185143
216496	14077	0.069578718
216496	14088	0.116052506
216519	14097	2.05492E-05
216520	14097	0.059767808
216521	14050	0.142868956
216521	14097	0.022444553
216522	14044	0.20870278
216522	14050	0.015449736
216523	14044	0.168859816
216524	14044	0.067579904
216527	14030	0.089591377
216528	14030	0.399883361
216528	14051	0.140144794
216529	14051	0.021200196
216529	14123	0.0515336
216551	14018	0.139508759
216552	14018	0.113579959
216568	11023	0.001249646
216583	11001	0.032060131
216583	11016	1
217527	14084	0.047550387
217554	14006	0.118839291
217555	14006	0.021013068
217577	14097	0.055854573
217578	14097	0.110594859
217582	14044	0.208304854
217586	14051	0.184953632
217587	14051	0.076290209
217588	14123	0.023450367
217589	14123	0.096608336
217590	14123	0.087851131
217591	14123	0.011511002
217611	14016	0.090445015
217611	14018	0.043221081
217635	11023	0.031862983
218585	14084	0.046646629
218586	14084	0.005210459
218598	14012	0.168574441
218601	14062	0.007249391
218613	14006	0.129167855
218615	14077	0.024407873
218616	14077	0.088500474
218617	14077	0.080651855
218618	14077	0.176587041
218619	14077	1.24303E-05
218627	14002	0.376629909
218628	14002	0.020525666
218637	14097	0.007736932
218643	14051	0.021046863
218644	14051	0.089207123
218645	14051	0.259568916
218650	14123	0.094236545
218651	14123	0.114646408
218670	14016	0.007338816
218671	14016	0.10893184
218680	14033	0.158533466
218681	14033	0.125299397
218694	11023	0.081531876
218696	11023	0.002853234
218701	11001	0.030118436
219644	14084	0.055339079
219657	14012	0.371052713
219660	14062	0.101461909
219672	14006	0.068564748
219675	14006	0.002320965
219678	14077	0.101368565
219686	14002	0.475137712
219697	14097	0.003528629
219702	14051	0.028201349
219703	14051	0.118242219
219709	14123	0.089681928
219710	14123	0.07267037
219711	14123	0.127563645
219712	14123	0.016648172
219716	14123	0.014240798
219730	14016	0.096328966
219731	14016	0.082907571
219740	14033	0.085747491
219741	14033	0.193033289
219742	14033	0.070640788
219744	11023	0.01417496
219752	11023	0.02753351
219753	11023	0.04880282
219759	11001	0.085433551
219760	11001	0.008575865
220703	14084	0.062551748
220716	14012	0.360883976
220717	14062	0.011788538
220718	14062	0.144004992
220719	14062	0.060210857
220731	14006	0.035353263
220732	14006	0.040463227
220737	14077	0.091533268
220738	14077	0.033555817
220739	14024	0.148616435
220745	14002	0.120033789
220745	14083	0.004031494
220746	14002	0.007672923
220746	14083	0.497486133
220756	14097	0.060301542
220757	14097	0.005130491
220758	14097	0.041395883
220762	14051	0.061144699
220766	14123	0.02119061
220766	14124	0.064281546
220767	14123	0.046602207
220767	14124	0.022593851
220768	14123	0.115506244
220790	14016	0.024828678
220791	14016	0.046624223
220801	14033	0.175554324
220803	11023	0.001094368
220804	11023	0.017035853
220811	11023	0.001186676
220816	11001	0.001219027
220817	11001	0.091684991
220818	11001	0.003496603
221761	14084	0.001341413
221762	14084	0.027085173
221774	14062	0.035593208
221775	14012	0.088969329
221775	14062	0.252710348
221776	14062	0.117829534
221791	14006	0.053484675
221796	14077	0.030187068
221797	14024	0.097980307
221797	14077	0.180483655
221798	14024	0.326570376
221798	14077	0.042266105
221805	14083	0.175779866
221813	14097	0.007618389
221814	14097	0.136997667
221815	14097	0.235339568
221825	14124	0.033335606
221826	14123	0.016058639
221826	14124	0.141405931
221855	14048	0.032784136
221856	14048	0.073464325
221857	14048	0.06394464
221859	14033	0.072522832
221859	14048	0.04384031
221860	14033	0.036266409
221874	11012	0.059471371
221875	11001	0.040727411
221875	11012	0.1095781
222822	14058	0.009875855
222823	14058	0.086675579
222824	14058	0.014614006
222827	14058	0.020647468
222833	14062	0.150423386
222834	14062	0.006269214
222849	14006	0.010950106
222850	14006	0.046761771
222852	14006	0.02025685
222853	14006	0.032069231
222854	14006	0.024375515
222855	14006	0.027599457
222855	14077	0.057836454
222857	14077	0.010715654
222870	14098	0.171145156
222871	14098	0.531559004
222873	14097	0.083113099
222874	14097	0.157335205
222893	14105	0.139280793
222894	14105	0.115183382
222906	14016	0.018022376
222914	14048	0.138939038
222915	14048	0.032917208
222916	14048	0.052188847
222917	14033	0.075290061
222917	14048	0.055736534
222918	14048	0.09031755
222932	11012	0.033952357
222933	11012	0.176269132
223879	14058	0.127244239
223880	14058	0.039850972
223881	14058	0.097493288
223892	14062	0.102022378
223897	14038	0.022333132
223909	14006	0.023110275
223910	14006	0.063084078
223911	14006	0.044281083
223912	14006	0.046770928
223913	14006	0.105660079
223914	14006	0.041599292
223914	14095	0.530917355
223915	14006	0.004184817
223915	14095	0.469082645
223933	14097	0.012820253
223933	14098	0.297295841
223953	14105	0.292484923
223960	14013	0.06579879
223965	14016	0.037872899
223966	14008	0.002297683
223966	14016	0.081111756
223972	14048	0.076878977
223973	14048	0.116130283
223991	11012	0.153965226
224939	14058	0.081863096
224951	14062	0.010436246
224956	14038	0.079438753
224967	14006	0.011904286
224976	14083	0.095712857
224977	14083	0.182062397
224987	14120	0.233569823
225007	14093	0.01017168
225008	14093	7.21392E-05
225012	14105	0.032166417
225013	14093	0.007522856
225013	14105	0.267185516
225019	14013	0.452397727
225025	14008	0.034115045
225030	14048	0.002337969
225031	14048	0.031939843
225050	11012	0.086050335
225054	11001	0.056044673
225998	14058	0.105671604
226013	14038	0.072052537
226014	14038	0.098949778
226015	14038	0.016479932
226035	14083	0.011905331
226036	14083	0.033021921
226046	14120	0.312018745
226056	14101	0.110655017
226056	14124	0.044915226
226057	14124	0.119470894
226058	14124	0.024116175
226064	14124	0.003044788
226066	14093	0.009574324
226067	14093	0.019641522
226068	14093	0.005459863
226072	14105	0.117274751
226073	14093	0.005155904
226073	14105	0.036424219
226078	14013	0.453276181
226084	14008	0.011804898
226085	14008	0.03641095
226093	14048	0.112866279
226094	14048	0.019263885
226109	11012	0.172314253
226113	11001	0.116732118
226114	11001	0.117829078
227057	14058	0.151106977
227071	14038	0.096327108
227072	14038	0.031030937
227089	14003	0.346708029
227090	14003	0.020802996
227114	14101	0.219703595
227115	14101	0.001862085
227117	14124	0.104013466
227118	14124	0.086231271
227119	14124	0.116100425
227120	14124	0.118945218
227121	14124	0.121545602
227127	14093	0.030035767
227128	14093	0.036913354
227129	14093	0.013911494
227132	14093	0.026118434
227134	14093	0.030074634
227135	14093	0.035985562
227136	14093	0.005566643
227137	14013	0.028527302
227137	14093	0.024555082
227144	14008	0.034566177
227153	14048	0.056450176
227168	11012	0.141332887
227169	11012	0.01819249
227171	11001	0.076535065
227172	11001	0.002473983
228116	14058	0.210718507
228129	14038	0.002474023
228130	14038	0.093587322
228147	14003	0.338652165
228148	14003	0.101856655
228171	14039	0.151046232
228171	14101	0.011747557
228172	14101	0.283411372
228173	14101	0.372620375
228188	14093	0.046643406
228191	14093	0.02280592
228192	14093	0.041323231
228193	14093	0.008998304
228196	14008	0.01810515
228196	14093	0.001815559
228197	14008	0.000912288
228197	14125	0.075050061
228203	14008	0.043043005
228227	11012	0.016540082
228228	11001	0.100239722
228228	11012	0.032333766
228228	11026	0.067296498
228229	11001	0.130174665
228230	11001	0.089044502
229174	14058	0.005253464
229174	14080	0.009176343
229175	14058	0.035356763
229175	14080	0.029625122
229206	14003	0.04186157
229230	14039	0.848953768
229245	14001	0.402644774
229246	14001	0.407419852
229246	14093	0.01682647
229247	14093	0.024880959
229256	14125	0.19511365
229262	14008	0.044890407
229263	14008	0.033377887
229276	11008	0.010982228
229278	11008	0.002829347
229279	11008	0.042901923
229280	11008	0.051444651
229281	11008	0.044633119
229282	11008	0.020230362
229283	11008	0.083099343
229284	11008	0.05823559
229286	11026	0.029228917
229287	11026	0.065768696
230233	14080	0.027191397
230234	14080	0.019567844
230304	14001	0.189935374
230311	14093	0.008568395
230315	14125	0.050296094
230320	14008	0.011337895
230321	14008	0.028164426
230322	14008	0.014855466
230323	14008	0.033792646
230335	11008	0.017283884
230336	11008	0.080432747
230337	11008	0.042437088
230339	11008	0.043899839
230340	11008	0.044816948
230341	11008	0.067571267
230342	11008	0.004835892
230345	11001	0.001244294
230345	11026	0.100122336
230346	11001	0.016365887
230346	11026	0.000557616
231277	18020	0.017882602
231292	14080	0.049445139
231293	14080	0.025003863
231294	14080	0.019689695
231310	18003	0.038596926
231311	18003	0.056594146
231312	18003	0.051028542
231313	14075	0.001637807
231313	18003	0.052537495
231314	14075	0.302482756
231314	18003	0.006687267
231315	14075	0.258254111
231367	14093	0.008137808
231368	14093	0.036709971
231369	14093	0.036740662
231370	14093	0.062427981
231382	14008	0.016429558
231383	14008	0.036968772
231394	11008	0.052352101
231395	11008	0.037535127
231398	11008	0.044330858
231404	11026	0.101534894
231407	11026	0.080304385
231408	11026	0.111103814
231409	11017	1
231409	11026	0.074073701
232330	18020	0.024320212
232336	18020	0.082528806
232337	18020	0.174731821
232338	18020	0.176742946
232339	18020	0.155927129
232351	14080	0.063651306
232352	14080	0.043491818
232353	14080	0.064462313
232354	14080	0.009527061
232364	14038	0.063116196
232368	18003	0.042300585
232369	18003	0.019053644
232374	14075	0.145847687
232375	14075	0.286261632
232382	14007	0.151337863
232387	14003	0.150118585
232387	14094	0.161854676
232425	14093	0.029687862
232426	14093	0.032448499
232429	14093	0.023312316
232430	14093	0.019687578
232442	14008	0.004906886
232443	14008	0.036165267
232444	14008	0.035746492
232445	14008	0.00741315
232452	11008	0.075428079
232453	11008	0.103176395
232457	11008	0.046216418
232462	11026	0.025449429
232463	11026	0.014220943
232466	11026	0.003469466
232467	11026	0.102725489
233389	18020	0.019783657
233390	18020	0.091619081
233391	18020	0.030531682
233398	18020	0.052897955
233401	14067	0.024376604
233401	18020	0.011581608
233407	14080	0.006722352
233408	14080	0.056430272
233409	14080	0.060130393
233410	14080	0.079185407
233411	14080	0.008478338
233412	14080	0.007662687
233413	14080	0.018747723
233421	14038	0.074940803
233421	14058	0.013628182
233422	14038	0.156728974
233423	14038	0.019452083
233427	18003	0.012955493
233433	14075	0.005516007
233439	14007	0.004704696
233441	14007	0.506018831
233446	14094	0.172284365
233450	14005	0.034851845
233461	14120	0.454411432
233489	14093	0.027944165
233490	14093	0.063177181
233491	14093	0.038961556
233492	14093	0.024159298
233492	14125	0.124308888
233493	14093	0.007224642
233493	14125	0.093297073
233494	14008	0.01454408
233495	14008	0.067344571
233504	14008	0.027011363
233505	14008	0.034558331
233506	14008	0.035433207
233507	14008	0.034147176
233508	11025	0.034194142
233508	14008	0.028473268
233509	11025	0.199498358
233510	11025	0.142008042
233515	11031	0.021024069
233516	11008	0.025326794
233516	11031	0.023043759
233519	11031	0.00671977
233526	11026	0.026848733
233527	11026	0.017902468
234450	18020	0.009424881
234460	14067	0.230129354
234461	14067	0.054699475
234462	14067	0.134303946
234463	14067	0.177003521
234464	14067	0.090892909
234464	14080	0.023398532
234465	14080	0.051742232
234466	14080	0.049824967
234481	14038	0.083706924
234499	14007	0.015627703
234500	14007	0.248773745
234501	14007	0.073537162
234501	14055	0.324108591
234505	14094	0.119572576
234509	14005	0.185727409
234549	14093	0.022498609
234552	14125	0.208611585
234553	14008	0.0097622
234553	14125	0.253322649
234554	14008	0.001751337
234555	14008	0.105832087
234574	11031	0.114374314
234586	11026	0.0640492
234586	11037	0.743654285
235519	14067	0.054445742
235520	14067	0.162335641
235533	14080	0.009762278
235534	14080	0.040222737
235540	14038	0.032227946
235541	14038	0.057153553
235541	18003	0.019849406
235560	14055	0.39561507
235564	14094	0.016033886
235565	14094	0.077598552
235568	14005	0.175308891
235569	14005	0.010344234
235612	14078	0.116484339
235613	14008	0.008634562
235613	14078	0.130367984
235614	14008	0.002540153
235615	14008	0.029032203
235616	14008	0.049598594
235616	14078	0.031589461
235617	14008	0.062033917
235617	14078	0.007888546
235618	14008	0.003998901
235618	14078	0.002921181
235626	14072	0.015991823
235629	11025	0.20308651
235631	11025	0.005878463
235633	11031	0.174883242
235637	11031	0.017064501
235645	11026	0.081230906
236579	14067	0.071812809
236579	18020	0.038584548
236593	14080	0.067758237
236594	14080	0.043888744
236595	14080	0.054450835
236600	18003	0.083787122
236602	18003	0.042221946
236619	14055	0.272686135
236627	14005	0.221896474
236628	14005	0.371871147
236628	14094	0.027486048
236644	14045	0.331798244
236670	14078	0.130293032
236671	14078	0.10475227
236679	14074	0.170535862
236679	14078	0.019771914
236688	11025	0.199118491
236688	14072	0.101291578
236692	11031	0.208086364
236704	11026	0.034112509
237638	18020	0.027571811
237639	18020	0.08587126
237654	14080	0.003009445
237655	14080	0.057752921
237655	18002	0.049796125
237656	18002	0.039636152
237656	18003	0.025711499
237657	18003	0.04213972
237658	18003	0.120712805
237659	18003	0.035172956
237660	18003	0.062844043
237661	18003	0.055379838
237687	14094	0.067826375
237702	14045	0.59607446
237703	14045	0.012660964
237723	14093	0.019995369
237724	14093	0.038230901
237724	14111	0.002842725
237725	14093	0.008904016
237725	14111	0.082399406
237726	14093	0.03958019
237727	14078	0.035265742
237727	14093	0.027549894
237728	14078	0.155920889
237729	14078	0.016497157
237738	14078	0.106839622
237739	14078	0.026903197
237743	14072	0.008017299
237747	14072	0.255012853
237751	11031	0.212647773
237761	11020	0.03061684
238715	18002	0.053119054
238715	18003	0.03424454
238716	18003	0.062539285
238720	18003	0.061422099
238736	14055	0.007590204
238745	14094	0.04552415
238746	14094	0.07044549
238761	14045	0.059466331
238773	14029	1
238798	14074	0.144195754
238798	14078	0.095653649
238806	14072	0.289914759
238810	11031	0.032595846
238811	11031	0.109024013
238819	11020	0.119701637
238820	11020	0.009948896
238821	11037	0.256345715
239779	18003	0.061147645
239804	14094	0.064018399
239848	14078	0.018851017
239857	14074	0.002843321
239858	14074	0.258708111
239864	14072	0.010863919
239865	14072	0.318907768
239874	11020	0.002077217
239875	11020	0.123388794
239875	11031	0.068371875
239876	11020	0.128844496
239876	11031	0.012164473
240838	18002	0.15129394
240838	18003	0.013072999
240863	14094	0.036157021
240864	14094	0.037658541
240895	14118	0.193485994
240896	14111	0.02851161
240896	14118	0.042720339
240899	14111	0.134088662
240900	14111	0.073752262
240901	14111	0.11498504
240902	14111	0.076451896
240917	14074	0.11432107
241897	18002	0.109378027
241900	18006	1
241955	14111	0.127733839
241956	14111	0.116133908
241957	14111	0.114157616
241958	14111	0.061246196
241959	14111	0.066237634
241960	14111	0.001459207
241976	14074	0.123749799
241986	11025	0.013053459
241987	11025	0.024461168
241997	11020	0.110375277
241998	11020	0.045324622
242946	18013	0.127161412
242947	18013	0.049737749
242956	18002	0.059669803
243035	14074	0.053018569
243036	14074	0.07369901
243036	14109	6.69207E-05
243045	14109	0.002662278
243046	11025	0.178701368
243046	14109	0.010320217
243057	11020	0.234162842
243058	11020	0.106429799
243991	18004	0.247586508
244004	18013	0.116542865
244005	18013	0.012537604
244006	18013	0.147881077
244007	18013	0.066159184
244011	18002	0.006908841
244012	18002	0.05843942
244095	14074	0.058928505
244095	14109	0.026488647
244104	14109	0.147826639
245050	18004	0.421650782
245062	18013	0.16520562
245063	18013	0.082417936
245066	18013	0.020568642
245067	18013	0.081729596
245068	18002	0.069596656
245068	18013	0.027438163
245069	18002	0.033308692
245073	18002	0.32992905
245073	18007	0.111643085
245074	18002	0.038924238
245074	18007	0.391424375
245075	18007	0.360674645
245133	14117	0.163624644
245134	14117	0.131825147
245135	14117	0.153678974
245154	14109	0.00045933
245159	14109	0.073046582
245160	14109	0.117674577
245161	14109	0.131195331
245162	14109	0.115652418
245163	14109	0.060409349
246120	18004	0.31741904
246120	18013	0.046603573
246121	18013	0.056016578
246128	18014	0.026993141
246132	18007	0.136257894
246169	32028	0.106162478
246170	32028	0.068811164
246188	14118	0.12968369
246189	14118	0.329932802
246190	14117	0.081838592
246190	14118	0.118888946
246191	14117	0.139058734
246192	14117	0.00141354
246194	14117	0.019162314
246195	14117	0.128474853
246217	14109	0.033701714
246218	14109	0.023870838
247229	32028	0.164988912
247230	32028	0.100983782
247247	14118	0.185288229
247253	14060	0.077248451
247253	14117	0.021986092
247254	14117	0.158937111
247273	14109	0.060429886
247274	14109	0.073965748
247275	14109	0.05685114
247276	14109	0.052117068
248289	32028	0.18295866
248290	32028	0.011658362
248312	14060	0.023670885
248313	14060	0.158768833
248332	14109	0.013261319
249340	32047	0.113994682
249349	32028	0.098235151
249371	14060	0.208656242
249384	14073	0.188868346
249385	14073	0.071506573
250399	32047	0.099318391
250408	32028	0.008501039
250409	32028	0.119989956
250410	32028	0.050364369
250411	32028	0.022729129
250411	32033	0.218703792
250412	32033	0.105350972
250424	32034	0.007148898
250427	14060	0.013684905
250428	14060	0.201366596
250429	14060	0.229783726
