GRIDCODE	CVE_ENTCVE_MUN	fter
250430	14060	0.086820362
251407	18004	0.01334367
251458	32047	0.170161942
251468	32028	0.009809385
251469	32028	0.054807612
251471	32033	0.263217381
251522	14053	0.025778415
251524	14053	0.052976521
251525	11020	0.037407283
251525	14053	0.042442852
252517	32047	0.165259632
252518	32047	0.022805649
252530	32033	0.155936936
252531	32033	0.219058861
252554	14091	0.01881099
252555	14091	0.055237807
252580	14053	0.085770604
252581	14053	0.05659262
252582	14053	0.083418742
252583	14053	0.040636325
252584	11030	0.044432998
252584	14053	0.010212018
252585	11020	0.051722297
252585	11030	0.139786834
253576	32047	0.045990289
253577	14094	0.047587243
253577	32047	0.116312264
253578	32047	0.108834363
253579	14094	0.023152169
253579	32047	0.05273069
253590	32023	0.178225408
253590	32033	0.037732058
253591	32023	0.128436746
253604	32034	0.002608845
253615	14073	0.106638675
253616	14073	0.128484905
253635	14053	0.049672424
253636	14053	0.071207267
253637	14053	0.076817644
253638	14053	0.078528982
253639	14053	0.055213411
253648	11030	0.348308931
254600	18014	0.063836198
254638	14094	0.032800511
254638	32047	0.059377782
254650	32023	0.105892082
254651	32023	0.149008948
254667	32002	0.153915145
254668	32002	0.065041573
254669	14091	0.056553787
254670	14091	0.032788597
254673	14091	0.068190297
254674	14073	0.011506331
254674	14091	0.057060368
254675	14073	0.244757843
254676	14035	0.002210847
254676	14073	0.145477399
254696	14053	0.012176169
254707	11030	0.377266335
255646	18008	0.021882162
255656	18014	0.024868406
255659	18014	0.066883511
255710	32023	0.158305534
255711	32023	0.05626714
255725	32002	0.000989025
255725	32034	0.010099394
255729	14091	0.045395276
255731	14091	0.045924037
255732	14091	0.030062104
255735	14035	0.026233613
255735	14073	0.102759929
255766	11022	0.258913061
255766	11030	0.090204901
256718	18014	0.065193581
256769	32023	0.009371993
256770	32001	0.004299657
256770	32023	0.214492149
256784	32002	0.026182981
256784	32034	0.066753588
256789	14091	0.022017014
256790	14091	0.031099578
256825	11022	0.434945691
257767	18008	0.002483859
257768	18008	0.662555041
257769	18008	0.313078937
257776	18014	0.007797211
257777	18014	0.148599334
257817	32047	0.026473391
257818	32047	0.018740924
257829	32001	0.69350516
257843	32002	0.07801009
257848	14091	0.009418467
257884	11022	0.306141248
258830	18017	0.016808574
258834	18014	0.014321171
258835	18014	0.082300453
258836	18014	0.044313233
258837	18014	0.128956956
258852	18019	0.021308447
258853	18019	0.003319732
258873	32004	0.015339867
258888	32001	0.204432969
258889	32001	0.097762215
258901	32002	0.080663156
258902	32002	0.035613736
259876	18012	0.033315572
259889	18017	0.051287625
259890	18017	0.06365753
259891	18017	0.050497536
259892	18017	0.06649871
259893	18014	0.015801883
259893	18017	0.04774614
259896	18014	0.079271825
259897	18014	0.118150798
259899	18009	0.012649579
259900	18009	0.006359343
259910	18019	0.006473821
259911	18019	0.02207038
259932	32004	0.329010544
259959	32034	0.141611224
259960	32002	0.176481876
259960	32034	0.082106088
259976	14035	0.071194597
259977	14035	0.347291001
260934	18012	0.034289872
260935	18012	0.154263244
260950	18017	0.007004364
260951	18017	0.001441238
260956	18014	0.072421514
260957	18014	0.040290786
260958	18009	0.006092233
260959	18009	0.021370882
260960	18009	0.018773132
260960	18019	0.006879919
260961	18009	0.003138885
260961	18019	0.012569996
260969	18019	0.02194049
260983	14076	0.041057035
260991	32004	0.321888929
261017	32034	0.059199202
261018	32034	0.210170235
261019	32002	0.136457502
261019	32034	0.029889047
261020	14091	0.006564263
261020	32002	0.168263733
261021	14091	0.044913747
261021	32002	0.074911997
261022	14091	0.091296375
261023	14091	0.086259199
261023	32002	0.003469188
261024	14091	0.081416029
261026	14091	0.00397051
261993	18012	0.047991351
261994	18012	0.159369048
261995	18012	0.13434502
261996	18012	0.169999844
262019	18019	0.011330908
262020	18019	0.015822032
262028	18019	0.023407523
262041	14076	0.198530682
262042	14076	0.006561161
262050	32004	0.315626388
262076	32034	0.130739494
262089	14091	0.047161082
263054	18012	0.157988232
263055	18012	0.007731278
263065	18017	0.024041121
263066	18017	0.025105062
263067	18017	0.088863701
263068	18017	0.032704055
263079	18019	0.025391295
263085	18019	0.007325533
263086	18019	0.026741535
263087	18019	0.037135848
263088	18019	0.023700308
263089	18019	0.024357714
263100	14076	0.22224353
263109	14031	0.159536127
263109	32004	0.018134271
263109	32045	0.003592094
263132	32019	0.006222437
263133	32019	0.016181008
263133	32034	0.091166926
263134	32034	0.120017277
263135	32034	0.048489784
263147	14091	0.008093779
263148	14091	0.046890207
264113	18012	0.100706538
264125	18017	0.047215132
264127	18017	0.140406826
264128	18017	0.031353847
264138	18019	0.02333964
264144	18019	0.038577064
264148	18019	0.000880216
264149	18019	0.02551876
264159	14076	0.225742558
264168	14031	0.151154604
264168	32045	0.018133387
264184	32019	0.106409368
264185	32019	0.106099736
264191	32019	0.249221063
264192	32019	0.078668955
264204	14116	0.330823251
264205	14091	0.053257561
264205	14116	0.123326965
264206	14091	0.053197319
264207	14091	0.004421607
265187	18017	0.055801221
265197	18019	0.022570142
265202	18019	0.043845506
265203	18019	0.00291783
265208	18019	0.023906591
265209	18019	0.002002483
265218	14076	0.177765341
265227	14031	0.166944505
265227	32003	0.000854638
265227	32045	0.01099157
265234	32045	0.088204138
265241	32048	0.047449576
265242	32019	0.1846006
265243	32019	0.041050542
265250	32019	0.136442963
265261	14116	0.127227777
265262	14116	0.184062553
265263	14116	0.092344684
266256	18019	0.033798609
266257	18019	0.024043977
266258	18019	0.02479603
266259	18019	0.033065575
266260	18019	0.022392138
266261	18019	0.01697912
266267	18019	0.001580088
266268	18019	0.024667777
266277	14076	0.128099693
266285	14031	0.140368437
266286	14031	0.214948198
266286	32003	0.009745416
266287	32003	0.108764802
266288	32003	0.099024891
266288	32045	0.001733924
266292	32045	0.302920177
266293	32045	0.010666698
266299	32048	0.045502701
266300	32048	0.079925927
266301	32019	0.034821961
266301	32048	0.010656901
266309	32019	0.040281367
266319	14116	0.07164678
266320	14116	0.070567991
266330	1001	0.001846789
266331	1001	0.256044713
266332	1001	0.038949809
266332	14035	0.048562882
266341	14053	0.002878071
267315	18019	0.025447756
267316	18019	0.005864566
267319	18019	0.018784612
267327	18019	0.021840141
267343	14031	0.048366721
267344	14031	0.118681407
267347	32003	0.112531273
267349	32045	0.211654316
267350	32045	0.248391429
267351	32045	0.046086037
267358	32048	0.080056896
267389	1001	0.245213482
267397	14035	0.037093206
267398	14035	0.407575867
267398	14053	0.011611932
268359	18017	0.002525108
268374	18019	0.002347792
268375	18019	0.020138989
268386	18019	0.024763775
268406	32003	0.078929237
268407	32003	0.163829204
268408	32003	0.031572817
268408	32045	0.05762623
268417	32048	0.130138921
268457	14035	0.044928294
268458	14035	0.014909693
268458	14053	0.067039095
269408	18015	0.013305745
269412	18017	0.023354948
269417	18017	0.14717313
269418	18017	0.010852447
269434	18019	0.022383275
269445	18019	0.022426653
269466	32003	0.106705805
269476	32048	0.05820955
269477	32048	0.018684237
269517	14053	0.036276976
269522	14053	0.00372028
270467	18015	0.024138382
270471	18015	0.045557474
270475	18017	0.046415872
270476	18017	0.019245812
270493	18019	0.022686926
270504	18019	0.009750582
270505	18019	0.021359946
270525	32003	0.10654575
270536	32048	0.073060876
270541	32018	0.120550573
270542	32018	0.043766627
270576	14053	0.034819637
270589	14064	0.066888579
271526	18015	0.008622338
271530	18015	0.052655865
271552	18019	0.024515565
271564	14019	0.023415546
271564	18019	0.00528355
271565	14019	0.035980682
271565	18019	0.000200666
271584	32003	0.109148495
271595	32048	0.06324963
271596	32048	0.231890197
271597	32018	0.069292451
271597	32048	0.100239868
271598	32018	0.203167849
271599	32018	0.166488529
271600	32018	0.052130698
271635	14053	0.019035059
271636	14053	0.016161815
272578	18015	0.011419228
272588	18015	0.002935528
272589	18015	0.053269685
272611	18019	0.022146721
272623	14019	0.011138188
272624	14019	0.080128979
272632	14019	0.017018005
272643	14104	0.103062963
272643	32003	0.072347671
272654	32048	0.033329875
272655	32048	0.027604845
272663	1003	0.015247734
272663	32018	0.315378042
272663	32044	0.091768123
272664	1003	0.049314556
272687	1001	0.043623912
272694	14053	0.017343253
272695	14053	0.020412583
272705	14064	0.028106206
273637	18015	0.019024304
273638	18015	0.044162055
273647	18015	0.022738056
273670	18019	0.028512083
273683	14019	0.073620697
273684	14019	0.051875959
273685	14019	0.039229957
273690	14019	0.033845903
273691	14019	0.031027434
273702	14104	0.296808304
273720	32044	0.083395804
273721	32044	0.178832064
273722	32018	0.029225231
273722	32044	0.035278016
273723	1003	0.069546036
273746	1001	0.244305316
273753	1010	0.001191727
273753	14053	0.029257306
273764	14064	0.122697735
273765	14064	0.124249492
274729	18019	0.011001443
274730	18019	0.030646581
274731	18019	0.005241348
274742	14019	0.03592987
274743	14019	0.004994369
274744	14019	0.04124986
274745	14019	0.02811442
274748	14019	0.058216466
274749	14019	0.016262156
274761	14104	0.253424345
274762	14104	0.060688312
274778	32044	0.072114283
274779	32044	0.136597736
274789	1003	0.025508665
274790	1003	0.074707817
274805	1001	0.03862261
274806	1001	0.131393369
274824	14064	0.09160131
275748	18015	0.035254766
275804	14019	0.091615551
275805	14019	0.060466212
275806	14019	0.068953357
275807	14019	0.004896542
275821	14104	0.286016076
275833	32015	0.029463882
275834	32015	0.050591935
275834	32044	0.020354839
275835	32015	0.024779999
275835	32044	0.045992958
275836	32044	0.14190335
275837	32044	0.152848836
275848	1003	0.030877915
275871	1010	0.028055282
275872	1010	0.310649047
276807	18015	0.048641052
276810	18015	0.029797339
276819	18018	0.297414654
276865	14019	0.062851737
276892	32015	0.048307435
276894	32015	0.004822214
276894	32044	0.017832617
276895	32044	0.023081374
276931	1010	0.278362122
276932	1010	0.239378134
277865	18015	0.021626563
277866	18015	0.024204755
277868	18015	0.033635173
277869	18015	0.013276112
277878	18018	0.702585346
277885	18011	0.013994209
277886	18011	0.096690039
277887	18011	0.048560718
277924	14019	0.07971848
277934	14115	0.004091296
277951	32015	0.021386462
277952	32015	0.039513543
277991	1002	0.079156705
277991	1010	0.142363689
277992	1002	0.418303983
277992	14064	0.070831562
277996	14064	0.004702185
277997	14064	0.091650275
278924	18015	0.049856897
278925	18015	0.022106217
278926	18015	0.021927453
278927	18015	0.044073691
278946	18011	0.119718374
278983	14019	0.049449629
278983	14061	0.005719315
278992	14115	0.101348046
278993	14115	0.024048995
279011	32015	0.097703111
279022	1003	0.036127925
279023	1003	0.039317178
279051	1002	0.199391468
279053	14064	4.92465E-05
279054	14064	0.138217996
279055	14064	0.120934712
279983	18015	0.054428047
280005	18011	0.113849346
280009	18011	0.034435581
280010	18011	0.064965147
280042	14061	0.051638957
280047	14115	0.264513217
280048	14115	0.235854587
280049	14115	0.164927915
280050	14115	0.171230616
280051	14115	0.005030695
280070	32015	0.072432933
280071	32015	0.056291356
280081	1003	0.206535354
280108	1002	0.000586779
280110	1002	0.066031618
280111	1002	0.039501561
280112	14064	0.062935037
280112	32052	0.061036715
280113	14064	0.077135665
280113	32038	0.022437355
280114	32038	0.061586792
280115	32038	0.085996414
280116	32038	0.001118297
280121	32038	0.012929399
281041	18015	0.026910886
281042	18015	0.016873133
281064	18011	0.034957627
281065	18011	0.12675983
281066	18011	0.108424495
281067	18011	0.122117198
281068	18011	0.084011992
281069	18009	0.024257511
281069	18011	0.031515443
281099	14061	0.051537117
281100	14061	0.066684982
281101	14061	0.030728313
281106	14115	0.028954633
281124	14025	0.013027154
281125	14025	0.148299407
281126	14025	0.127594061
281127	14025	0.12044185
281127	32055	0.00907529
281128	32015	0.017982416
281128	32055	0.056892621
281129	32015	0.051342694
281130	32015	0.148839284
281140	1003	0.210165326
281171	32052	0.00079915
281175	32038	0.066003021
282100	18015	0.043385192
282109	18010	0.081084778
282110	18010	0.518833888
282111	18010	0.315713279
282128	18009	0.021335847
282129	18009	0.004948425
282154	14061	0.056241695
282157	14061	0.005782956
282158	14061	0.05743816
282159	14061	0.009200076
282182	14025	0.04974565
282183	14025	0.137507492
282185	14025	0.004007639
282189	32015	0.148523335
282190	32015	0.09005146
282195	32055	0.008410775
282196	32055	0.070635978
282199	1003	0.09108393
282200	1003	0.101331891
282200	32055	0.007053093
282225	1002	0.035043309
282226	1002	0.161984578
282226	32052	0.040872068
282227	32052	0.006813519
282234	32038	0.06086742
283159	18015	0.042886504
283188	18009	0.027845954
283189	18009	0.001467403
283213	14061	0.017242409
283214	14061	0.077719009
283215	14061	0.044215058
283216	14061	0.056113676
283238	14025	0.102218078
283239	14025	0.109329108
283240	14025	0.115488096
283241	14025	0.064909945
283248	32015	0.086236773
283259	1003	0.045734081
283259	32055	0.004597802
283260	1003	0.004501593
283260	1008	0.082463626
283260	32055	0.003191667
283286	32052	0.158988499
283293	32038	0.063300801
284218	18015	0.064154573
284248	18009	0.025340932
284249	18009	0.000997537
284274	14061	0.014149459
284275	14061	0.024806223
284297	14025	0.003868737
284298	14025	0.003562783
284307	32015	0.01003197
284307	32055	0.001318293
284308	32015	0.001699198
284308	32055	0.029065887
284319	1008	0.141562026
284319	32055	0.00914993
284320	1008	0.054989642
284330	1006	1
284330	1007	0.0218968
284331	1007	0.073950908
284344	32052	0.019002377
284345	32052	0.217063825
284346	32052	0.161565785
284347	32052	0.007926539
284352	32038	0.062298064
285277	18015	0.042864048
285307	18009	0.025335028
285308	18009	0.010843169
285367	32055	0.009356224
285368	32055	0.048280959
285379	1008	0.191096337
285381	1008	0.088149592
285382	1008	0.092604175
285389	1007	0.147170387
285390	1007	0.053977053
285403	32052	0.080978261
285406	32024	0.173694072
285406	32052	0.089849316
285407	32024	0.116744601
285407	32052	0.060890984
285408	32024	0.07715391
285408	32052	0.091969458
285409	32024	0.031662997
285409	32038	0.053815844
285409	32052	0.002243504
285410	32038	0.066436683
285411	32038	0.081757797
285412	32038	0.068971207
285413	32038	0.060609232
285414	32038	0.067161773
285415	32038	0.059469421
285416	32038	0.009802529
285417	32038	0.001917359
286336	18015	0.010549599
286366	18009	0.018256946
286367	18009	0.03193444
286368	18009	0.006085061
286383	14061	0.01101193
286427	32055	0.022312225
286428	32055	0.012810518
286438	1008	0.068553711
286439	1008	0.124861285
286440	1008	0.045935196
286445	1008	0.025630792
286446	1008	0.020630013
286466	32024	0.117849255
287427	18009	0.014872349
287428	18009	0.020914881
287429	18009	0.014970163
287442	14061	0.059559898
287487	32055	0.038847502
287504	1008	0.006818339
287505	1007	0.079640601
287505	1008	0.056705267
287508	1007	0.039331389
288485	18009	7.57367E-05
288486	18009	0.022489437
288487	18009	0.02059348
288488	18009	0.020003648
288489	18009	0.018270348
288490	18009	0.012439282
288501	14061	0.052543356
288546	32055	0.012843287
288564	1007	0.200321319
288565	1007	0.280268473
288566	1007	0.01061024
288567	1007	0.084685862
288585	32024	0.001478909
288585	32038	0.010937085
288586	32024	0.010624646
288586	32038	0.061934167
288587	32038	0.009713472
289512	18015	0.010037397
289513	18015	0.009754111
289544	18009	0.014884311
289545	18009	0.002929134
289549	18009	0.007954718
289550	18009	0.019335915
289551	18009	0.021587899
289552	18009	0.027124467
289560	14061	0.052924103
289625	1007	0.008146969
289643	32024	0.098632435
289644	32024	0.177884665
289644	32038	0.010935867
290571	18015	0.021726429
290585	18001	0.324121544
290585	18016	0.044041321
290586	18001	0.62598901
290587	18001	0.037437391
290587	18010	0.084368055
290603	18009	0.019451963
290611	18009	0.013330674
290612	18009	0.021205189
290618	14061	0.032058737
290619	14061	0.038179449
290637	14061	0.014803148
290652	14041	0.415343492
290690	1009	0.561343447
290691	1009	0.438656553
290693	32024	0.016503033
291630	18015	0.014201398
291630	18016	0.017864707
291636	18016	0.005509182
291661	18009	0.00110661
291662	18009	0.021032709
291671	18009	0.003358888
291672	18009	0.034430141
291674	18009	0.005461446
291677	14061	0.028603538
291677	18009	0.01557761
291696	14061	0.039171268
291710	14041	0.038197497
291711	14041	0.466182845
291721	32055	0.024006924
291723	32055	0.029730188
291724	32055	0.000825803
291726	32055	0.030118921
291727	32055	0.027816307
291728	32055	0.047693044
291729	32055	0.025009123
292689	18016	0.052065228
292720	18009	0.022185433
292731	18009	0.017463875
292732	18009	0.002301567
292733	18009	0.037776354
292734	18009	0.013149219
292736	14061	0.022935486
292736	18009	0.011797918
292754	14061	0.007127744
292755	14061	0.027659644
292769	14041	0.080276166
292778	32055	0.000995932
292779	32055	0.059755932
292780	32055	0.049347919
292781	32055	0.059185994
292782	32055	0.018738323
292783	32055	0.027076026
292784	32055	0.016762761
292785	32055	0.013525067
292786	32055	0.007559748
292787	32055	0.014194597
292788	32055	0.037375341
292789	32055	0.064652057
292812	32024	0.177771478
292812	32035	0.101551556
292813	32035	0.020034618
293748	18016	0.052302003
293752	18016	0.020627652
293753	18016	0.108736561
293754	18016	0.059793806
293777	18009	0.010059328
293778	18009	0.017447258
293779	18009	0.016839405
293791	18009	0.021843926
293792	18009	0.017003425
293793	18009	0.02245483
293794	18009	0.023823593
293794	32049	0.000216602
293795	18009	0.004232611
293813	14061	0.005896554
293814	14061	0.023620478
293848	32055	0.031686618
293849	32055	0.033424116
293872	32035	0.309865556
294807	18016	0.04669749
294811	18016	0.015441046
294813	18016	0.092561493
294814	18016	0.085171084
294835	18009	0.012451495
294836	18009	0.02190026
294852	18009	0.001283652
294852	32049	0.09386976
294853	32049	0.009687047
294873	14061	0.014687264
294896	32046	0.260579223
294922	1004	1
294931	32035	0.021398092
294932	32035	0.254128459
295866	18016	0.052589827
295873	18016	0.021499184
295878	18001	0.011302487
295879	18001	0.001149568
295894	18009	0.020048422
295911	10014	0.08631589
295911	32049	0.012300494
295912	10014	0.082124243
295940	32031	0.022191288
295953	32046	0.056489766
295954	32046	0.346898306
295955	32046	0.129653196
295979	32008	0.061625991
295991	32035	0.234299231
296925	18016	0.054561438
296953	18009	0.020675137
296954	18009	0.003907197
296971	10014	0.095397361
296971	32049	0.0179999
296972	10014	0.026536988
296972	32049	0.020000982
296999	32031	0.065612031
297000	32031	0.037293452
297012	32046	0.203722286
297034	32012	0.025498037
297035	32008	0.028868881
297035	32012	0.052191774
297036	32008	0.170316613
297036	32012	0.000997176
297037	32008	0.152435191
297038	32008	0.103390304
297039	32008	0.050065535
297050	32035	0.058722488
297050	32053	0.097280475
297983	18016	0.006060462
297984	18016	0.094438186
298013	18009	0.019095794
298014	18009	0.004400556
298031	10014	0.076788126
298031	32049	0.034667172
298059	32031	0.084052619
298074	32046	0.002657222
298080	32055	0.010585909
298081	32055	0.017614225
298083	32055	0.001914611
298092	32012	0.080369002
298093	32012	0.15380735
298094	32012	0.107984435
298098	32008	0.075857838
298108	32053	0.029162883
298109	32053	0.124824476
298110	32053	0.272821326
298111	32053	0.237295666
298112	32053	0.088124036
299043	18016	0.103804973
299073	18009	0.014688954
299074	18009	0.002736487
299089	10014	0.002993577
299089	32049	0.055192053
299090	32049	0.029780908
299118	32031	0.048550237
299119	32031	0.082720046
299139	32055	0.006562462
299149	32012	0.034266294
299150	32012	0.166189661
299151	32012	0.151518039
299157	32008	0.049935747
299158	32008	0.126184674
299167	32053	0.069864127
299171	32053	0.080627012
300102	18016	0.066234357
300148	10014	0.114709887
300148	32049	0.025262383
300178	32031	0.006714988
300179	32031	0.175339787
300180	32031	0.020256259
300207	32012	0.004277665
300208	32012	0.131288227
300208	32017	0.020397218
300217	32008	0.084803977
300218	32008	0.096515248
300218	32036	0.010725014
300219	32036	0.048251432
300220	32036	0.056645016
300221	32036	0.059722326
300222	32036	0.139011881
300223	32016	0.106276114
300223	32036	0.065816262
300224	32016	0.146528335
301168	25009	1
301207	10014	0.184591028
301208	10014	0.015482694
301237	32031	0.060378236
301238	32031	0.088751473
301264	32012	0.000668538
301266	32012	0.02781334
301267	32017	0.046827608
301268	32017	0.001632372
301274	32036	0.115934731
301275	32036	0.075197151
301276	32036	0.05668587
301277	32036	0.12212279
301283	32016	0.155169578
301284	32016	0.052263142
302267	10014	0.172579261
302296	32031	0.038987174
302297	32031	0.08563598
302313	32020	0.063665903
302323	32012	0.063130462
302323	32017	0.148327037
302330	32017	0.166472495
302331	32017	0.050849503
302331	32036	0.097975599
302332	32036	0.121240266
302333	32036	0.028760491
302343	32016	0.034411786
302353	24025	0.050431063
302354	24025	0.044551268
303326	10014	0.142480946
303326	32049	8.77478E-05
303327	32049	0.043890157
303328	32049	0.03423701
303329	32049	0.053400644
303330	32049	0.038121552
303331	32049	0.036276995
303337	14042	0.019241716
303338	14042	0.134012301
303339	14042	0.126335025
303340	14042	0.010100951
303356	32031	0.085702145
303372	32020	0.619655732
303382	32017	0.101569239
303382	32056	0.186849749
303388	32017	0.114972788
303389	32017	0.154141786
303413	24025	0.010574067
303414	24025	0.053562612
303415	24025	0.016017802
304387	32049	0.015000178
304388	32049	0.013834372
304389	32049	0.008381085
304390	32049	0.035458253
304391	32049	0.076716563
304392	32049	0.008443186
304396	14042	0.233731012
304415	32031	0.044725075
304416	32031	0.053089212
304416	32049	0.017024891
304417	32049	0.015632874
304430	32020	0.135136029
304431	32020	0.181542336
304440	32056	0.15910697
304441	32056	0.249966158
304462	32016	0.022493463
304473	24025	0.066019561
304474	24025	0.092523622
305409	18005	0.088594296
305410	18005	0.143842758
305411	18005	0.075888813
305451	32049	0.044272144
305452	14042	0.024515594
305452	32049	0.056077879
305453	14042	0.116263557
305453	32049	0.017528796
305454	14042	0.174911099
305455	14042	0.160888745
305475	32049	0.021494993
305476	32049	0.032371903
305498	32056	0.053474901
305499	32056	0.152263516
305518	32016	0.052541496
305521	32016	0.169643626
305532	24025	0.075290619
305533	24025	0.072541413
306470	18005	0.078334416
306471	18005	0.177941284
306472	18005	0.1137986
306534	32049	0.038682149
306577	32016	0.095455642
306578	32016	0.020019684
306580	24049	0.119594111
306580	32016	0.107958413
306591	24025	0.070085489
306592	24025	0.026807459
306593	24025	0.07222707
307531	18005	0.105574715
307532	18005	0.083999084
307593	32049	0.045189651
307621	32017	0.002562548
307621	32056	0.153746602
307623	32017	0.042334608
307633	32036	0.001911171
307637	32016	0.037238721
307639	24049	0.329697345
307644	24049	0.02411873
307650	24025	0.070148462
307651	24025	0.044718517
307652	24025	0.110066153
308591	18005	0.132026035
308651	32049	0.005899631
308652	32049	0.043000047
308679	32056	0.044592104
308682	32017	0.149912798
308698	24049	0.3365422
308702	24049	0.127648167
308703	24049	0.062399446
308709	24025	0.07429901
308711	24025	0.050135812
