GRIDCODE,CVENTMUN,Promedio de LONG_VIALIDADES TOTAL x SENTIDO x MUNICIPIO (m),Suma de LONG VIALIDAD x SENTIDO x CELDA
6283251,02002,10639654.4,16445.43983
6283252,02002,10639654.4,16148.80167
6283253,02002,10639654.4,2778.948932
6283256,02002,10639654.4,225.272067
6283257,02002,10639654.4,2362.998896
6283263,02002,10639654.4,292.1246054
6283264,02002,10639654.4,1630.168367
6283268,26055,3479895.973,1352.915289
6283269,26055,3479895.973,4853.713129
6283273,26055,3479895.973,3339.634861
6283274,26055,3479895.973,544.7289151
6286424,02002,10639654.4,66.19470618
6286429,02002,10639654.4,20398.04559
6286430,02002,10639654.4,25156.04315
6286431,02002,10639654.4,4581.177384
6286435,02002,10639654.4,4420.606947
6286436,02002,10639654.4,5248.308816
6286437,02002,10639654.4,1004.387102
6286438,02002,10639654.4,948.3747476
6286439,02002,10639654.4,13332.96137
6286440,02002,10639654.4,2258.470073
6286447,26055,3479895.973,838.1941313
6286452,26055,3479895.973,3241.756738
6286453,26055,3479895.973,9705.72918
6289601,02002,10639654.4,197.1017709
6289602,02002,10639654.4,1443.877613
6289607,02002,10639654.4,14927.94134
6289608,02002,10639654.4,15988.398
6289609,02002,10639654.4,11987.68155
6289610,02002,10639654.4,325.4688185
6289611,02002,10639654.4,2020.321402
6289612,02002,10639654.4,2092.381263
6289613,02002,10639654.4,6186.57989
6289614,02002,10639654.4,9567.449667
6289617,02002,10639654.4,12537.51722
6289618,02002,10639654.4,3402.9108
6289627,26055,3479895.973,3945.686788
6289630,26055,3479895.973,46.24482009
6289631,26055,3479895.973,929.7616993
6292775,02002,10639654.4,2244.172467
6292777,02002,10639654.4,1747.123202
6292778,02002,10639654.4,6477.778932
6292805,26055,3479895.973,1873.5723
6292806,26055,3479895.973,5942.249512
6292807,26055,3479895.973,408.3147477
6292812,26055,3479895.973,14835.81784
6292813,26055,3479895.973,32.24102971
6295953,02002,10639654.4,12493.96273
6295955,02002,10639654.4,11295.42369
6295956,02002,10639654.4,17034.02819
6295962,02002,10639654.4,2090.987676
6295963,02002,10639654.4,1865.264876
6295969,02002,10639654.4,500.3615323
6295984,26055,3479895.973,458.2583636
6295985,26055,3479895.973,4890.152406
6295990,26055,3479895.973,17598.58389
6295991,26055,3479895.973,190.8948067
6299126,02002,10639654.4,4263.217876
6299133,02002,10639654.4,7.904090212
6299134,02002,10639654.4,194.2303488
6299141,02002,10639654.4,122.7831848
6299147,02002,10639654.4,805.5336599
6299148,02002,10639654.4,1105.741082
6299149,02002,10639654.4,594.1944755
6299163,26055,3479895.973,441.6398734
6302304,02002,10639654.4,252.9662906
6302305,02002,10639654.4,80.13538475
6302324,02002,10639654.4,1375.95963
6302325,02002,10639654.4,13464.46868
6302326,02002,10639654.4,28733.82283
6302327,02002,10639654.4,18376.72931
6305483,02002,10639654.4,25.93259192
6305491,02002,10639654.4,940.9240932
6305492,02002,10639654.4,10891.08188
6305493,02002,10639654.4,4139.515612
6305502,02002,10639654.4,1612.429378
6305503,02002,10639654.4,25383.89759
6305504,02002,10639654.4,43516.82056
6305505,02002,10639654.4,27982.71618
6305506,02002,10639654.4,368.1248076
6308664,02002,10639654.4,22.75377625
6308669,02002,10639654.4,1604.854624
6308670,02002,10639654.4,17880.9397
6308671,02002,10639654.4,4449.698904
6308681,02002,10639654.4,6645.933794
6308682,02002,10639654.4,33109.33421
6308683,02002,10639654.4,12216.89951
6308684,02002,10639654.4,1070.504481
6308702,26055,3479895.973,11058.3037
6308703,26055,3479895.973,3162.704408
6311842,02002,10639654.4,17262.13489
6311848,02002,10639654.4,989.0176402
6311857,02002,10639654.4,8805.453832
6311858,02002,10639654.4,269.9360506
6311860,02002,10639654.4,748.7841935
6311866,02002,10639654.4,2697.036744
6311867,02002,10639654.4,1417.936212
6311876,26055,3479895.973,499.6761018
6311877,26055,3479895.973,918.0736814
6311878,26055,3479895.973,342.3888287
6311879,26055,3479895.973,1893.040305
6311880,26055,3479895.973,10936.4629
6311881,26055,3479895.973,5569.653468
6315020,02002,10639654.4,3150.027803
6315024,02002,10639654.4,1066.571441
6315025,02002,10639654.4,7138.688142
6315034,02002,10639654.4,1199.589501
6315035,02002,10639654.4,12969.88914
6318202,02002,10639654.4,7921.695652
6318203,02002,10639654.4,23348.29682
6318204,02002,10639654.4,1756.492596
6321373,02002,10639654.4,740.5360855
6321377,02002,10639654.4,496.9399753
6321378,02002,10639654.4,1373.979178
6321381,02002,10639654.4,750.365375
6321396,02002,10639654.4,927.3550964
6321397,02002,10639654.4,2679.465802
6321398,02002,10639654.4,3022.478099
6321400,02002,10639654.4,140.9735923
6321401,02002,10639654.4,373.6318834
6321411,26055,3479895.973,588.7980183
6321412,26055,3479895.973,7427.113066
6324551,02002,10639654.4,13752.22094
6324552,02002,10639654.4,126.550266
6324555,02002,10639654.4,1716.896908
6324556,02002,10639654.4,2506.971311
6324565,02002,10639654.4,465.7116599
6324566,02002,10639654.4,188.7936794
6324575,02002,10639654.4,2244.585669
6324576,02002,10639654.4,18094.85123
6324577,02002,10639654.4,677.0381494
6324578,02002,10639654.4,2019.444581
6324579,02002,10639654.4,163.263704
6324590,26055,3479895.973,841.115447
6327729,02002,10639654.4,12441.52121
6327742,02002,10639654.4,16.46748896
6327743,02002,10639654.4,23692.81409
6327744,02002,10639654.4,10372.3117
6327751,02002,10639654.4,304.1792924
6327752,02002,10639654.4,2322.467719
6327753,02002,10639654.4,3172.05658
6327754,02002,10639654.4,7511.243746
6327755,02002,10639654.4,3427.650257
6327756,02002,10639654.4,2907.84628
6327757,02002,10639654.4,136.5056604
6327769,26055,3479895.973,2008.209102
6330907,02002,10639654.4,13354.98643
6330908,02002,10639654.4,7403.410671
6330919,02002,10639654.4,9521.04362
6330920,02002,10639654.4,33539.74659
6330921,02002,10639654.4,22962.83533
6330922,02002,10639654.4,9325.027951
6330928,02002,10639654.4,346.2368116
6330929,02002,10639654.4,2704.394037
6330930,02002,10639654.4,686.1190567
6330932,02002,10639654.4,220.3460643
6330933,02002,10639654.4,16769.83012
6330934,02002,10639654.4,25.2584493
6330935,02002,10639654.4,6782.745076
6330947,26055,3479895.973,5142.758969
6330948,26055,3479895.973,1325.195376
6330951,26055,3479895.973,17682.90087
6330952,26055,3479895.973,13264.69047
6334097,02002,10639654.4,5.446925464
6334098,02002,10639654.4,8042.388622
6334099,02002,10639654.4,1957.203828
6334111,02002,10639654.4,14176.94
6334112,02002,10639654.4,2767.673242
6334113,02002,10639654.4,1078.719328
6334127,26055,3479895.973,502.6920741
6334129,26055,3479895.973,12058.92536
6334130,26055,3479895.973,22100.47014
6337277,02002,10639654.4,3719.543123
6337289,02002,10639654.4,2745.573745
6337290,02002,10639654.4,0.026147274
6337291,02002,10639654.4,1131.29711
6337305,26055,3479895.973,309.0701068
6337306,26055,3479895.973,1536.461737
6337308,26055,3479895.973,135.4189736
6340459,02002,10639654.4,1359.923964
6340460,02002,10639654.4,3693.87794
6340465,02002,10639654.4,2018.759545
6340466,02002,10639654.4,1415.171876
6340467,02002,10639654.4,2366.958852
6340469,02002,10639654.4,689.0096171
6340470,02002,10639654.4,492.9406323
6340484,26055,3479895.973,5097.471247
6340485,26055,3479895.973,2170.802312
6343637,02002,10639654.4,3513.960965
6343638,02002,10639654.4,17789.36627
6343643,02002,10639654.4,2723.455279
6343644,02002,10639654.4,10993.91327
6343645,02002,10639654.4,1241.891556
6343652,02002,10639654.4,1223.333457
6343663,26055,3479895.973,351.7846406
6343668,26055,3479895.973,2602.480638
6343669,26055,3479895.973,9141.306178
6346811,02002,10639654.4,17422.00087
6346812,02002,10639654.4,2902.819966
6346815,02002,10639654.4,849.6197653
6346816,02002,10639654.4,2416.081617
6346823,02002,10639654.4,1556.310915
6346830,02002,10639654.4,3894.481749
6346846,26055,3479895.973,22026.96847
6346847,26055,3479895.973,44778.18663
6349988,02002,10639654.4,3244.141231
6349989,02002,10639654.4,19824.95236
6349990,02002,10639654.4,8704.57457
6349995,02002,10639654.4,63.49453507
6349997,02002,10639654.4,5.925455989
6349998,02002,10639654.4,1889.660437
6350001,02002,10639654.4,2163.625626
6350010,02002,10639654.4,647.5250602
6350011,02002,10639654.4,44.27849369
6350024,26055,3479895.973,8715.962445
6350025,26055,3479895.973,46104.29778
6353164,02002,10639654.4,1793.856208
6353165,02002,10639654.4,1976.353811
6353166,02002,10639654.4,2858.145249
6353167,02002,10639654.4,15347.02591
6353168,02002,10639654.4,6875.493042
6353169,02002,10639654.4,638.5678109
6353171,02002,10639654.4,1829.188432
6353172,02002,10639654.4,3078.626068
6353173,02002,10639654.4,11952.80385
6353174,02002,10639654.4,9378.876368
6353175,02002,10639654.4,5898.840243
6353176,02002,10639654.4,10531.60293
6353177,02002,10639654.4,6267.574966
6353178,02002,10639654.4,3783.738175
6353179,02002,10639654.4,2381.833615
6353188,02002,10639654.4,4108.12288
6353189,02002,10639654.4,3598.736709
6353203,26055,3479895.973,28620.35529
6356342,02002,10639654.4,4655.300288
6356343,02002,10639654.4,2740.849967
6356351,02002,10639654.4,1092.470918
6356352,02002,10639654.4,1784.323041
6356353,02002,10639654.4,297.092985
6356355,02002,10639654.4,2036.246132
6356356,02002,10639654.4,3919.948506
6356357,02002,10639654.4,2189.160136
6356380,26055,3479895.973,6702.559382
6356381,26055,3479895.973,40528.08356
6359506,02002,10639654.4,2233.713101
6359507,02002,10639654.4,446.6271985
6359530,02002,10639654.4,1128.498479
6359531,02002,10639654.4,9034.540787
6359535,02002,10639654.4,1762.096202
6359542,02002,10639654.4,3454.965931
6359543,02002,10639654.4,4.850965932
6359558,26055,3479895.973,5566.629036
6359559,26055,3479895.973,38379.55656
6362684,02002,10639654.4,9646.773811
6362708,02002,10639654.4,325.9896995
6362709,02002,10639654.4,6035.159419
6362713,02002,10639654.4,435.9358706
6362737,26055,3479895.973,3697.571444
6365862,02002,10639654.4,10891.23949
6365863,02002,10639654.4,907.2608453
6365865,02002,10639654.4,1077.865533
6365889,02002,10639654.4,1214.767413
6365890,02002,10639654.4,2854.629448
6365891,02002,10639654.4,8281.587675
6365899,02002,10639654.4,310.8285687
6365900,02002,10639654.4,7981.68382
6365901,02002,10639654.4,6514.358297
6365903,02002,10639654.4,909.9831777
6365915,26055,3479895.973,889.6806864
6369040,02002,10639654.4,920.0834056
6369041,02002,10639654.4,1327.303117
6369042,02002,10639654.4,7855.564381
6369043,02002,10639654.4,937.386355
6369046,02002,10639654.4,554.1401148
6369047,02002,10639654.4,176.5478129
6369048,02002,10639654.4,542.0840172
6369057,02002,10639654.4,11189.807
6369067,02002,10639654.4,4387.303562
6369068,02002,10639654.4,12848.5636
6369069,02002,10639654.4,13694.36014
6369070,02002,10639654.4,497.6600641
6369075,02002,10639654.4,2476.540946
6369076,02002,10639654.4,1255.823451
6369093,02002,10639654.4,10523.09909
6372218,02002,10639654.4,3450.498281
6372219,02002,10639654.4,4380.255987
6372224,02002,10639654.4,15138.54882
6372225,02002,10639654.4,17680.74473
6372226,02002,10639654.4,1166.478104
6372235,02002,10639654.4,7686.040353
6372236,02002,10639654.4,387.9075307
6372253,02002,10639654.4,14642.89132
6372254,02002,10639654.4,7494.289291
6372257,02002,10639654.4,547.657753
6372258,02002,10639654.4,52.84052267
6372264,02002,10639654.4,8338.479942
6372265,02002,10639654.4,2302.591858
6372268,02002,10639654.4,210.3840173
6372269,02002,10639654.4,3119.16451
6372270,02002,10639654.4,2556.898246
6372271,02002,10639654.4,469.0539977
6375394,02002,10639654.4,288.3101813
6375395,02002,10639654.4,5542.001521
6375396,02002,10639654.4,2689.100632
6375402,02002,10639654.4,13955.1752
6375403,02002,10639654.4,6145.247263
6375408,02002,10639654.4,96.21083257
6375409,02002,10639654.4,1602.963018
6375426,02002,10639654.4,494.833787
6375428,02002,10639654.4,9901.399645
6375429,02002,10639654.4,7105.616774
6375431,02002,10639654.4,811.9077167
6375432,02002,10639654.4,575.0648326
6375435,02002,10639654.4,4786.98454
6375436,02002,10639654.4,8883.781107
6375439,02002,10639654.4,10860.41808
6375440,02002,10639654.4,1956.863921
6375442,02002,10639654.4,1375.413929
6375443,02002,10639654.4,613.4812503
6375446,02002,10639654.4,1071.706834
6375447,02002,10639654.4,74.24622352
6378572,02002,10639654.4,1785.209031
6378580,02002,10639654.4,5.035616961
6378586,02002,10639654.4,58.22276179
6378587,02002,10639654.4,13960.29158
6378588,02002,10639654.4,10345.09555
6378604,02002,10639654.4,21975.09609
6378605,02002,10639654.4,834.5260523
6378606,02002,10639654.4,898.1324958
6378607,02002,10639654.4,766.28182
6378612,02002,10639654.4,540.0550998
6378613,02002,10639654.4,30.8391442
6378614,02002,10639654.4,3991.964861
6378617,02002,10639654.4,21378.34304
6378618,02002,10639654.4,16427.5085
6381765,02002,10639654.4,1568.766532
6381766,02002,10639654.4,2305.24284
6381775,02002,10639654.4,638.897041
6381776,02002,10639654.4,4751.243814
6381777,02002,10639654.4,840.4793685
6381782,02002,10639654.4,3183.875899
6381790,02002,10639654.4,14191.08199
6381791,02002,10639654.4,1832.849983
6381795,02002,10639654.4,6255.066066
6381796,02002,10639654.4,8238.572072
6381802,02002,10639654.4,13931.87272
6381803,02002,10639654.4,52.05240247
6384924,02002,10639654.4,1014.223904
6384925,02002,10639654.4,108.9012744
6384928,02002,10639654.4,820.4109533
6384929,02002,10639654.4,1395.843194
6384946,02002,10639654.4,3017.05791
6384954,02002,10639654.4,8241.249853
6384955,02002,10639654.4,613.3290738
6384968,02002,10639654.4,813.4719319
6384974,02002,10639654.4,213.6740158
6384975,02002,10639654.4,1374.428259
6384980,02002,10639654.4,2199.955028
6384981,02002,10639654.4,173.137302
6384982,02002,10639654.4,2243.639944
6388105,02002,10639654.4,249.7210583
6388106,02002,10639654.4,11389.71889
6388107,02002,10639654.4,5060.070985
6388112,02002,10639654.4,1457.114872
6388122,02002,10639654.4,6462.380548
6388152,02002,10639654.4,1544.413845
6388153,02002,10639654.4,1567.993766
6388154,02002,10639654.4,2234.862044
6388157,02002,10639654.4,4697.28008
6388158,02002,10639654.4,407.1957844
6388160,02002,10639654.4,992.6571101
6391284,02002,10639654.4,56.53113453
6391285,02002,10639654.4,129.4851313
6391290,02002,10639654.4,10025.26853
6391291,02002,10639654.4,7818.153932
6391300,02002,10639654.4,12522.89935
6391301,02002,10639654.4,68.04421242
6391335,02002,10639654.4,2811.704236
6391336,02002,10639654.4,172.3765803
6394467,02002,10639654.4,125.1033858
6394468,02002,10639654.4,8059.059044
6394469,02002,10639654.4,3475.871592
6394486,02002,10639654.4,2848.045322
6394487,02002,10639654.4,619.5630337
6394493,02002,10639654.4,4930.632425
6394494,02002,10639654.4,15946.16637
6394497,02002,10639654.4,5523.831804
6394498,02002,10639654.4,16618.75023
6394507,02002,10639654.4,1601.373725
6394508,02002,10639654.4,2767.884783
6397639,02002,10639654.4,15170.0195
6397640,02002,10639654.4,3184.479667
6397652,02002,10639654.4,338.0840761
6397653,02002,10639654.4,3618.864777
6397654,02002,10639654.4,1238.401979
6397656,02002,10639654.4,572.670525
6397657,02002,10639654.4,2107.112655
6397660,02002,10639654.4,2390.253038
6397661,02002,10639654.4,1582.216863
6397664,02002,10639654.4,17013.93802
6397665,02002,10639654.4,21128.85335
6397666,02002,10639654.4,5562.005651
6397667,02002,10639654.4,4018.633745
6397668,02002,10639654.4,4019.825801
6397669,02002,10639654.4,3539.647514
6397671,02002,10639654.4,3540.927018
6397672,02002,10639654.4,18240.15206
6397673,02002,10639654.4,3388.410478
6397674,02002,10639654.4,2004.02007
6397675,02002,10639654.4,774.8418803
6397676,02002,10639654.4,7276.588914
