GRIDCODE,CVENTMUN,Promedio de LONG_VIALIDADES TOTAL x SENTIDO x MUNICIPIO (m),Suma de LONG VIALIDAD x SENTIDO x CELDA
6397677,02002,10639654.4,988.0635929
6397678,02002,10639654.4,2645.65209
6397679,02002,10639654.4,14348.89133
6397685,02002,10639654.4,9481.048713
6397686,02002,10639654.4,5665.99991
6400816,02002,10639654.4,262.4712876
6400817,02002,10639654.4,2380.523972
6400818,02002,10639654.4,691.4135579
6400830,02002,10639654.4,4460.033907
6400831,02002,10639654.4,26801.71217
6400832,02002,10639654.4,10262.01413
6400834,02002,10639654.4,4544.937248
6400835,02002,10639654.4,13653.84554
6400838,02002,10639654.4,12312.31405
6400839,02002,10639654.4,5393.973887
6400840,02002,10639654.4,345.8581189
6400841,02002,10639654.4,4370.538295
6400842,02002,10639654.4,13374.21654
6400843,02002,10639654.4,6272.015329
6400847,02002,10639654.4,217.2774153
6400848,02002,10639654.4,48.66524504
6400856,02002,10639654.4,6188.857583
6400857,02002,10639654.4,28675.49544
6400858,02002,10639654.4,10493.45558
6400871,02002,10639654.4,2883.104921
6400872,02002,10639654.4,7437.393259
6403985,02002,10639654.4,2025.210257
6403992,02002,10639654.4,1365.399847
6404002,02002,10639654.4,72.83945874
6404003,02002,10639654.4,3271.041973
6404004,02002,10639654.4,366.5566027
6404006,02002,10639654.4,2288.642748
6404008,02002,10639654.4,2796.707373
6404009,02002,10639654.4,5917.048537
6404010,02002,10639654.4,2523.577943
6404025,02002,10639654.4,6955.067432
6404026,02002,10639654.4,4888.521305
6404034,02002,10639654.4,4757.530003
6404035,02002,10639654.4,6018.792656
6404036,02002,10639654.4,2606.019043
6404049,02002,10639654.4,382.4526763
6404050,02002,10639654.4,174.094811
6404051,02002,10639654.4,145.7821973
6407157,02002,10639654.4,4781.564166
6407158,02002,10639654.4,5920.73147
6407163,02002,10639654.4,547.1852638
6407169,02002,10639654.4,381.7831954
6407170,02002,10639654.4,1148.843881
6407171,02002,10639654.4,286.4259112
6407172,02002,10639654.4,8301.608343
6407173,02002,10639654.4,5449.225006
6407174,02002,10639654.4,248.1425489
6407178,02002,10639654.4,10161.97082
6407179,02002,10639654.4,27578.92088
6407180,02002,10639654.4,25282.04247
6407181,02002,10639654.4,39363.57337
6407182,02002,10639654.4,11682.57375
6407183,02002,10639654.4,11634.55235
6407184,02002,10639654.4,27419.57137
6407185,02002,10639654.4,1567.129241
6407205,02002,10639654.4,1291.977356
6407206,02002,10639654.4,12.87836486
6407229,02002,10639654.4,2021.980507
6410349,02002,10639654.4,3039.894897
6410350,02002,10639654.4,20791.82417
6410351,02002,10639654.4,19023.31974
6410352,02002,10639654.4,17283.6026
6410353,02002,10639654.4,3031.796015
6410355,02002,10639654.4,1849.838107
6410356,02002,10639654.4,35741.29872
6410357,02002,10639654.4,30798.3875
6410358,02002,10639654.4,34463.18665
6410359,02002,10639654.4,31646.55022
6410360,02002,10639654.4,7071.677347
6410361,02002,10639654.4,83.89284407
6410362,02002,10639654.4,2608.349567
6410363,02002,10639654.4,575.4145747
6410372,02002,10639654.4,2706.677202
6410373,02002,10639654.4,7257.558616
6410392,02002,10639654.4,6513.493504
6410393,02002,10639654.4,3676.682443
6410396,02002,10639654.4,689.6912574
6410397,02002,10639654.4,11965.04691
6410398,02002,10639654.4,16570.86834
6410399,02002,10639654.4,9042.240211
6410407,02002,10639654.4,7023.686424
6413523,02002,10639654.4,17171.78989
6413524,02002,10639654.4,8131.439381
6413525,02002,10639654.4,3864.691858
6413527,02002,10639654.4,733.0727019
6413528,02002,10639654.4,14208.48077
6413529,02002,10639654.4,19418.91629
6413530,02002,10639654.4,17322.39735
6413531,02002,10639654.4,29992.63163
6413533,02002,10639654.4,18359.9728
6413534,02002,10639654.4,42063.79798
6413535,02002,10639654.4,28512.01675
6413536,02002,10639654.4,22951.24111
6413537,02002,10639654.4,3334.722834
6413557,02002,10639654.4,19040.58768
6413558,02002,10639654.4,1058.83873
6413560,02002,10639654.4,3574.355805
6413561,02002,10639654.4,1004.415896
6413566,02002,10639654.4,945.7330667
6413567,02002,10639654.4,18607.96941
6413568,02002,10639654.4,6102.509857
6413575,02002,10639654.4,8596.605068
6413576,02002,10639654.4,17196.62438
6413577,02002,10639654.4,640.537601
6413585,02002,10639654.4,6628.42556
6416691,02002,10639654.4,2340.013481
6416692,02002,10639654.4,1462.146787
6416700,02002,10639654.4,1851.926995
6416701,02002,10639654.4,36014.2808
6416702,02002,10639654.4,47004.40581
6416703,02002,10639654.4,40924.66084
6416704,02002,10639654.4,4369.840121
6416705,02002,10639654.4,11887.5661
6416706,02002,10639654.4,34928.28178
6416707,02002,10639654.4,12481.15032
6416708,02002,10639654.4,7880.695177
6416709,02002,10639654.4,32855.35124
6416710,02002,10639654.4,5913.300151
6416711,02002,10639654.4,26419.62399
6416712,02002,10639654.4,25055.3092
6416713,02002,10639654.4,46938.73463
6416714,02002,10639654.4,16929.85398
6416715,02002,10639654.4,3428.466535
6416716,02002,10639654.4,276.6875929
6416722,02002,10639654.4,373.4410373
6416735,02002,10639654.4,1887.744037
6416738,02002,10639654.4,15043.85201
6416739,02002,10639654.4,3848.732244
6416744,02002,10639654.4,3913.186057
6416745,02002,10639654.4,22841.32348
6416746,02002,10639654.4,13029.10825
6416759,02002,10639654.4,509.9179374
6416760,02002,10639654.4,20675.80969
6416761,02002,10639654.4,10137.2505
6416762,02002,10639654.4,2508.394564
6419868,02002,10639654.4,2789.482138
6419869,02002,10639654.4,28267.09938
6419870,02002,10639654.4,12662.93992
6419871,02002,10639654.4,20619.00676
6419877,02002,10639654.4,11523.6056
6419878,02002,10639654.4,27757.46735
6419879,02002,10639654.4,26744.67564
6419880,02002,10639654.4,39483.46097
6419881,02002,10639654.4,16126.92598
6419882,02002,10639654.4,20020.38582
6419883,02002,10639654.4,39517.74689
6419884,02002,10639654.4,34280.8075
6419885,02002,10639654.4,18892.66658
6419886,02002,10639654.4,8475.206143
6419887,02002,10639654.4,20260.51965
6419888,02002,10639654.4,40107.87061
6419889,02002,10639654.4,34390.09424
6419890,02002,10639654.4,36915.97005
6419891,02002,10639654.4,13615.47279
6419892,02002,10639654.4,8276.315293
6419893,02002,10639654.4,21092.51315
6419894,02002,10639654.4,6329.465255
6419895,02002,10639654.4,2.834068318
6419896,02002,10639654.4,28.81296221
6419899,02002,10639654.4,14826.38512
6419900,02002,10639654.4,10737.83255
6419936,02002,10639654.4,1744.245294
6419937,02002,10639654.4,14225.13367
6419938,02002,10639654.4,22802.14924
6419939,02002,10639654.4,35412.06924
6419940,02002,10639654.4,22967.0107
6419941,02002,10639654.4,997.7851484
6423047,02002,10639654.4,2054.066348
6423048,02002,10639654.4,40337.98091
6423049,02002,10639654.4,37337.26678
6423050,02002,10639654.4,404.6835664
6423053,02002,10639654.4,3764.369171
6423054,02002,10639654.4,19163.15299
6423055,02002,10639654.4,32010.15113
6423056,02002,10639654.4,35988.5484
6423057,02002,10639654.4,43669.93294
6423058,02002,10639654.4,45919.80339
6423059,02002,10639654.4,36047.34784
6423060,02002,10639654.4,19484.74285
6423061,02002,10639654.4,27087.12017
6423062,02002,10639654.4,20124.44548
6423063,02002,10639654.4,17581.43236
6423064,02002,10639654.4,13985.12844
6423065,02002,10639654.4,17349.81552
6423066,02002,10639654.4,43684.21973
6423067,02002,10639654.4,46013.62666
6423068,02002,10639654.4,32527.10468
6423069,02002,10639654.4,44390.16161
6423070,02002,10639654.4,22521.75754
6423071,02002,10639654.4,8403.419901
6423072,02002,10639654.4,8123.219505
6423073,02002,10639654.4,20395.56811
6423074,02002,10639654.4,9546.36539
6423075,02002,10639654.4,3186.691348
6423076,02002,10639654.4,1981.424383
6423077,02002,10639654.4,1417.744532
6423078,02002,10639654.4,10544.47292
6423082,02002,10639654.4,2539.21763
6423083,02002,10639654.4,10347.38485
6423084,02002,10639654.4,159.935821
6423096,02002,10639654.4,126.4138517
6423097,02002,10639654.4,9325.899046
6423098,02002,10639654.4,12180.60646
6423101,02002,10639654.4,578.6717398
6423102,02002,10639654.4,1163.978401
6423105,02002,10639654.4,216.6199249
6423106,02002,10639654.4,2818.027073
6423116,02002,10639654.4,1114.727495
6423117,02002,10639654.4,10041.63706
6423118,02002,10639654.4,6991.470313
6423119,02002,10639654.4,5931.331751
6426223,02002,10639654.4,450.0038231
6426226,02002,10639654.4,14632.07253
6426227,02002,10639654.4,27411.22087
6426228,02002,10639654.4,5780.856765
6426230,02002,10639654.4,838.2405755
6426231,02002,10639654.4,17472.14183
6426232,02002,10639654.4,14472.95803
6426233,02002,10639654.4,42741.88184
6426234,02002,10639654.4,40509.12921
6426235,02002,10639654.4,35310.55543
6426236,02002,10639654.4,42808.87743
6426237,02002,10639654.4,41477.61448
6426238,02002,10639654.4,32194.04841
6426239,02002,10639654.4,23881.50758
6426240,02002,10639654.4,19374.0574
6426241,02002,10639654.4,14014.69084
6426242,02002,10639654.4,39610.91467
6426243,02002,10639654.4,40218.78083
6426244,02002,10639654.4,43188.54105
6426245,02002,10639654.4,33631.38648
6426246,02002,10639654.4,33790.63092
6426247,02002,10639654.4,30447.60601
6426248,02002,10639654.4,5386.00798
6426249,02002,10639654.4,11180.21483
6426250,02002,10639654.4,14696.36742
6426251,02002,10639654.4,14683.966
6426252,02002,10639654.4,3684.1588
6426253,02002,10639654.4,3650.510281
6426254,02002,10639654.4,2042.565607
6426255,02002,10639654.4,4076.60002
6426256,02002,10639654.4,12423.45805
6426260,02002,10639654.4,3592.97957
6426261,02002,10639654.4,32466.33692
6426262,02002,10639654.4,23914.71653
6426263,02002,10639654.4,6953.530038
6426284,02002,10639654.4,8798.692196
6426295,02002,10639654.4,617.2819297
6429405,02002,10639654.4,8354.068335
6429406,02002,10639654.4,25105.57393
6429408,02002,10639654.4,444.2798433
6429409,02002,10639654.4,5538.817307
6429410,02002,10639654.4,5571.935021
6429411,02002,10639654.4,16883.31618
6429412,02002,10639654.4,41451.91218
6429413,02002,10639654.4,33806.02206
6429414,02002,10639654.4,43185.23801
6429415,02002,10639654.4,40560.13097
6429416,02002,10639654.4,34442.10752
6429417,02002,10639654.4,40874.72149
6429418,02002,10639654.4,31167.43514
6429419,02002,10639654.4,38781.72122
6429420,02002,10639654.4,38430.21711
6429421,02002,10639654.4,38816.76116
6429422,02002,10639654.4,14535.39579
6429423,02002,10639654.4,14566.30995
6429424,02002,10639654.4,41001.99677
6429425,02002,10639654.4,30979.62019
6429426,02002,10639654.4,2388.891949
6429427,02002,10639654.4,522.4417783
6429438,02002,10639654.4,8922.592703
6429439,02002,10639654.4,9187.781191
6429440,02002,10639654.4,20304.69384
6429441,02002,10639654.4,15209.66449
6429467,02002,10639654.4,7326.50307
6429468,02002,10639654.4,387.7784912
6429473,02002,10639654.4,2844.94067
6429474,02002,10639654.4,244.4481074
6432583,02002,10639654.4,9809.152427
6432584,02002,10639654.4,6442.978155
6432586,02002,10639654.4,5492.517725
6432587,02002,10639654.4,3841.611852
6432588,02002,10639654.4,19498.02216
6432589,02002,10639654.4,30669.39175
6432590,02002,10639654.4,41412.786
6432591,02002,10639654.4,44048.00252
6432592,02002,10639654.4,43622.22325
6432593,02002,10639654.4,39116.3128
6432594,02002,10639654.4,32855.04534
6432595,02002,10639654.4,35103.70358
6432596,02002,10639654.4,28209.09576
6432597,02002,10639654.4,41674.20951
6432598,02002,10639654.4,31367.6499
6432599,02002,10639654.4,24394.80992
6432600,02002,10639654.4,17974.67372
6432601,02002,10639654.4,29263.52675
6432602,02002,10639654.4,7938.99729
6432603,02002,10639654.4,8297.03112
6432645,02002,10639654.4,9448.042113
6432646,02002,10639654.4,110.5706006
6435760,02002,10639654.4,65.40636262
6435761,02002,10639654.4,25513.17883
6435762,02002,10639654.4,35516.99382
6435763,02002,10639654.4,11883.37737
6435764,02002,10639654.4,17990.01632
6435765,02002,10639654.4,4726.324937
6435766,02002,10639654.4,35543.52133
6435767,02002,10639654.4,41269.19198
6435768,02002,10639654.4,35846.13641
6435769,02002,10639654.4,35111.55385
6435770,02002,10639654.4,37026.16343
6435771,02002,10639654.4,36594.23255
6435772,02002,10639654.4,23349.49444
6435773,02002,10639654.4,40588.89316
6435774,02002,10639654.4,25432.62567
6435775,02002,10639654.4,43249.04992
6435776,02002,10639654.4,41369.58422
6435777,02002,10639654.4,37327.75947
6435778,02002,10639654.4,21754.45469
6435779,02002,10639654.4,39749.98435
6435780,02002,10639654.4,14174.53785
6435781,02002,10639654.4,10978.79986
6435782,02002,10639654.4,4538.752668
6435783,02002,10639654.4,727.5776829
6438938,02002,10639654.4,15256.05929
6438939,02002,10639654.4,37439.42934
6438940,02002,10639654.4,42004.45324
6438941,02002,10639654.4,31817.30949
6438942,02002,10639654.4,15201.29232
6438943,02002,10639654.4,18142.67639
6438944,02002,10639654.4,40057.37981
6438945,02002,10639654.4,43763.19929
6438946,02002,10639654.4,27241.07262
6438947,02002,10639654.4,37483.39248
6438948,02002,10639654.4,35798.58627
6438949,02002,10639654.4,27409.55385
6438950,02002,10639654.4,34457.28695
6438951,02002,10639654.4,34854.73736
6438952,02002,10639654.4,44571.35938
6438953,02002,10639654.4,42827.73362
6438954,02002,10639654.4,44403.002
6438955,02002,10639654.4,30016.25328
6438956,02002,10639654.4,27497.06264
6438957,02002,10639654.4,41307.33327
6438958,02002,10639654.4,26180.75872
6438959,02002,10639654.4,13908.18658
6438960,02002,10639654.4,4956.442971
6438961,02002,10639654.4,1007.98468
6442116,02002,10639654.4,4090.496422
6442117,02002,10639654.4,40674.71139
6442118,02002,10639654.4,22108.85135
6442119,02002,10639654.4,7465.129229
6442120,02002,10639654.4,38127.15163
6442121,02002,10639654.4,27179.16734
6442122,02002,10639654.4,35621.19879
6442123,02002,10639654.4,36229.02265
6442124,02002,10639654.4,42326.59202
6442125,02002,10639654.4,45335.7072
6442126,02002,10639654.4,37530.86339
6442127,02002,10639654.4,28284.44368
6442128,02002,10639654.4,44931.72455
6442129,02002,10639654.4,35350.87409
6442130,02002,10639654.4,39367.03312
6442131,02002,10639654.4,45764.18745
6442132,02002,10639654.4,43155.03971
6442133,02002,10639654.4,19886.20111
6442134,02002,10639654.4,15303.47663
6442135,02002,10639654.4,24872.67248
6442136,02002,10639654.4,18533.71532
6442137,02002,10639654.4,13143.88021
6442138,02002,10639654.4,1598.241159
6442139,02002,10639654.4,628.0057706
6445294,02002,10639654.4,1431.454452
6445295,02002,10639654.4,20253.75062
6445296,02002,10639654.4,6304.44259
6445297,02002,10639654.4,21722.58574
6445298,02002,10639654.4,35491.16751
6445299,02002,10639654.4,44663.1766
6445300,02002,10639654.4,49448.71109
6445301,02002,10639654.4,48236.40137
6445302,02002,10639654.4,47011.71696
6445303,02002,10639654.4,46015.74295
6445304,02002,10639654.4,34117.22272
6445305,02002,10639654.4,22817.7542
6445306,02002,10639654.4,37904.14412
6445307,02002,10639654.4,30559.45314
6445308,02002,10639654.4,36502.0462
6445309,02002,10639654.4,39311.20097
6445310,02002,10639654.4,37034.89311
6445311,02002,10639654.4,36744.74241
6445312,02002,10639654.4,38489.22228
6445313,02002,10639654.4,29155.66723
6445314,02002,10639654.4,18433.21525
6445315,02002,10639654.4,2993.157389
6445317,02002,10639654.4,1377.986249
6448475,02002,10639654.4,3918.987848
6448476,02002,10639654.4,15708.32907
6448477,02002,10639654.4,26998.15546
6448478,02002,10639654.4,30560.69467
6448479,02002,10639654.4,34510.50266
6448480,02002,10639654.4,30652.9481
6448481,02002,10639654.4,22571.18685
6448482,02002,10639654.4,20167.61583
6448483,02002,10639654.4,22204.20515
6448484,02002,10639654.4,18253.78004
6448485,02002,10639654.4,16458.86266
6448486,02002,10639654.4,20114.79391
6448487,02002,10639654.4,19660.09812
6448488,02002,10639654.4,21690.92082
6448489,02002,10639654.4,17718.2806
6448490,02002,10639654.4,16431.19617
6448491,02002,10639654.4,5023.339644