GRIDCODE,CVENTMUN,Fur,Frur,Fpob,Suma de Pob_Urb_Cel,Suma de POB  RURAL en CELL,Promedio de POB_TOTxMUN rur,
6283204,02002,,5.06534E-05,5.06534E-05,,5,98710,
6283237,02002,,9.11762E-05,9.11762E-05,,9,98710,
6283238,02002,,0.000111438,0.000111438,,11,98710,
6283251,02002,0.000576472,0.00015196,0.000531743,483.1504348,15,98710,838116
6283252,02002,0.000938859,0.000131699,0.000853811,786.8726311,13,98710,838116
6283253,02002,0.000206168,,0.000206168,172.792322,,,838116
6283257,02002,,0.001864046,0.001864046,,184,98710,
6283259,02002,,0.000202614,0.000202614,,20,98710,
6283260,02002,,2.02614E-05,2.02614E-05,,2,98710,
6283265,26055,,0.000371609,0.000371609,,4,10764,
6283269,26055,,0.026198439,0.026198439,,282,10764,
6283270,26055,,0.005667038,0.005667038,,61,10764,
6283271,26055,,0.002415459,0.002415459,,26,10764,
6283272,26055,,0.000371609,0.000371609,,4,10764,
6283273,26055,,0.010312152,0.010312152,,111,10764,
6283274,26055,,0.001672241,0.001672241,,18,10764,
6283275,26055,,0.000371609,0.000371609,,4,10764,
6283278,26055,,9.29023E-05,9.29023E-05,,1,10764,
6283281,26055,,0.000464511,0.000464511,,5,10764,
6286415,02002,,6.07841E-05,6.07841E-05,,6,98710,
6286416,02002,,9.11762E-05,9.11762E-05,,9,98710,
6286417,02002,,6.07841E-05,6.07841E-05,,6,98710,
6286419,02002,,3.03921E-05,3.03921E-05,,3,98710,
6286425,02002,,0.000303921,0.000303921,,30,98710,
6286426,02002,,4.05227E-05,4.05227E-05,,4,98710,
6286427,02002,,0.000506534,0.000506534,,50,98710,
6286429,02002,0.001544658,,0.001544658,1294.602457,,,838116
6286430,02002,0.001929982,,0.001929982,1617.548698,,,838116
6286431,02002,1.45568E-05,1.01307E-05,1.40904E-05,12.20029807,1,98710,838116
6286432,02002,,1.01307E-05,1.01307E-05,,1,98710,
6286435,02002,,0.000131699,0.000131699,,13,98710,
6286436,02002,,1.01307E-05,1.01307E-05,,1,98710,
6286437,02002,,4.05227E-05,4.05227E-05,,4,98710,
6286439,02002,,0.007598014,0.007598014,,750,98710,
6286440,02002,,0.000374835,0.000374835,,37,98710,
6286441,02002,,4.05227E-05,4.05227E-05,,4,98710,
6286445,26055,,0.000278707,0.000278707,,3,10764,
6286449,26055,,0.001021925,0.001021925,,11,10764,
6286451,26055,,0.000464511,0.000464511,,5,10764,
6286452,26055,,0.07172055,0.07172055,,772,10764,
6289593,02002,,5.06534E-05,5.06534E-05,,5,98710,
6289594,02002,,0.000121568,0.000121568,,12,98710,
6289602,02002,,0.00058758,0.00058758,,58,98710,
6289604,02002,,0.000162091,0.000162091,,16,98710,
6289605,02002,,8.10455E-05,8.10455E-05,,8,98710,
6289606,02002,,0.000111438,0.000111438,,11,98710,
6289607,02002,0.001189449,6.07841E-05,0.001070525,996.8961185,6,98710,838116
6289608,02002,0.000854066,0.000749671,0.000843066,715.8064342,74,98710,838116
6289609,02002,2.16325E-05,0.0093101,0.001000325,18.13057362,919,98710,838116
6289610,02002,,1.01307E-05,1.01307E-05,,1,98710,
6289612,02002,,0.002552933,0.002552933,,252,98710,
6289613,02002,,0.000395097,0.000395097,,39,98710,
6289614,02002,,0.011559113,0.011559113,,1141,98710,
6289618,02002,,0.000182352,0.000182352,,18,98710,
6289622,26055,,0.000557414,0.000557414,,6,10764,
6289623,26055,,0.000464511,0.000464511,,5,10764,
6289624,26055,,0.001114827,0.001114827,,12,10764,
6289625,26055,,0.001207729,0.001207729,,13,10764,
6289626,26055,,0.003623188,0.003623188,,39,10764,
6289629,26055,,0.001300632,0.001300632,,14,10764,
6289630,26055,,0.001207729,0.001207729,,13,10764,
6289631,26055,,0.000743218,0.000743218,,8,10764,
6289632,26055,,0.001021925,0.001021925,,11,10764,
6292771,02002,,0.000273529,0.000273529,,27,98710,
6292779,02002,,7.09148E-05,7.09148E-05,,7,98710,
6292783,02002,,0.000101307,0.000101307,,10,98710,
6292785,02002,,9.11762E-05,9.11762E-05,,9,98710,
6292791,02002,,0.000425489,0.000425489,,42,98710,
6292792,02002,,0.000131699,0.000131699,,13,98710,
6292796,02002,,0.000405227,0.000405227,,40,98710,
6292797,02002,,4.05227E-05,4.05227E-05,,4,98710,
6292804,26055,,0.002601263,0.002601263,,28,10764,
6292806,26055,,0.037997027,0.037997027,,409,10764,
6292807,26055,,0.001300632,0.001300632,,14,10764,
6292808,26055,,9.29023E-05,9.29023E-05,,1,10764,
6292809,26055,,0.00204385,0.00204385,,22,10764,
6295949,02002,,0.000486273,0.000486273,,48,98710,
6295953,02002,,0.00295816,0.00295816,,292,98710,
6295956,02002,,0.016138183,0.016138183,,1593,98710,
6295962,02002,,0.000506534,0.000506534,,50,98710,
6295966,02002,,5.06534E-05,5.06534E-05,,5,98710,
6295969,02002,,0.000334313,0.000334313,,33,98710,
6295972,02002,,0.000324182,0.000324182,,32,98710,
6295977,26055,,0.000371609,0.000371609,,4,10764,
6295978,26055,,0.000371609,0.000371609,,4,10764,
6295981,26055,,0.000185805,0.000185805,,2,10764,
6295984,26055,,0.000371609,0.000371609,,4,10764,
6295987,26055,,0.000743218,0.000743218,,8,10764,
6295988,26055,,0.001300632,0.001300632,,14,10764,
6295990,26055,,0.030100334,0.030100334,,324,10764,
6299126,02002,,0.00177287,0.00177287,,175,98710,
6299127,02002,,0.000526796,0.000526796,,52,98710,
6299130,02002,,7.09148E-05,7.09148E-05,,7,98710,
6299134,02002,,3.03921E-05,3.03921E-05,,3,98710,
6299138,02002,,0.000162091,0.000162091,,16,98710,
6299140,02002,,0.00059771,0.00059771,,59,98710,
6299142,02002,,4.05227E-05,4.05227E-05,,4,98710,
6299147,02002,1.11194E-05,3.03921E-05,1.31501E-05,9.31932998,3,98710,838116
6299148,02002,8.22095E-05,,8.22095E-05,68.90107633,,,838116
6299149,02002,4.51448E-06,0.000547057,6.16802E-05,3.783659407,54,98710,838116
6299151,02002,,8.10455E-05,8.10455E-05,,8,98710,
6299153,02002,,0.000638233,0.000638233,,63,98710,
6299156,26055,,0.00083612,0.00083612,,9,10764,
6299157,26055,,0.001672241,0.001672241,,18,10764,
6299158,26055,,0.000185805,0.000185805,,2,10764,
6299160,26055,,0.000371609,0.000371609,,4,10764,
6299162,26055,,0.000278707,0.000278707,,3,10764,
6299165,26055,,0.000464511,0.000464511,,5,10764,
6302305,02002,,0.000607841,0.000607841,,60,98710,
6302306,02002,,0.000131699,0.000131699,,13,98710,
6302308,02002,,3.03921E-05,3.03921E-05,,3,98710,
6302309,02002,,0.000111438,0.000111438,,11,98710,
6302313,02002,,1.01307E-05,1.01307E-05,,1,98710,
6302318,02002,,0.000192483,0.000192483,,19,98710,
6302320,02002,,0.00014183,0.00014183,,14,98710,
6302322,02002,,1.01307E-05,1.01307E-05,,1,98710,
6302324,02002,1.86505E-05,3.03921E-05,1.98876E-05,15.6312487,3,98710,838116
6302325,02002,0.000371672,,0.000371672,311.5041942,,,838116
6302326,02002,0.002203777,,0.002203777,1847.020484,,,838116
6302327,02002,0.00311933,,0.00311933,2614.360798,,,838116
6302328,02002,,1.01307E-05,1.01307E-05,,1,98710,
6302332,02002,,0.000334313,0.000334313,,33,98710,
6302334,26055,,0.000557414,0.000557414,,6,10764,
6302335,26055,,0.000185805,0.000185805,,2,10764,
6302337,26055,,0.000371609,0.000371609,,4,10764,
6302339,26055,,0.001672241,0.001672241,,18,10764,
6302340,26055,,9.29023E-05,9.29023E-05,,1,10764,
6305482,02002,,9.11762E-05,9.11762E-05,,9,98710,
6305483,02002,,0.000233006,0.000233006,,23,98710,
6305485,02002,,0.000121568,0.000121568,,12,98710,
6305491,02002,,4.05227E-05,4.05227E-05,,4,98710,
6305496,02002,,0.000111438,0.000111438,,11,98710,
6305497,02002,,9.11762E-05,9.11762E-05,,9,98710,
6305498,02002,,6.07841E-05,6.07841E-05,,6,98710,
6305500,02002,,0.000131699,0.000131699,,13,98710,
6305501,02002,,6.07841E-05,6.07841E-05,,6,98710,
6305502,02002,0.000100127,3.03921E-05,9.27795E-05,83.91825854,3,98710,838116
6305503,02002,0.001965379,0.000131699,0.001772171,1647.21548,13,98710,838116
6305504,02002,0.004097988,,0.004097988,3434.589188,,,838116
6305505,02002,0.003864497,,0.003864497,3238.896434,,,838116
6305506,02002,1.45003E-05,1.01307E-05,1.40399E-05,12.15297259,1,98710,838116
6305510,02002,,4.05227E-05,4.05227E-05,,4,98710,
6305511,02002,,0.000212744,0.000212744,,21,98710,
6305512,02002,,0.000496404,0.000496404,,49,98710,
6305513,02002,,0.000263398,0.000263398,,26,98710,
6305513,26055,,0.002415459,0.002415459,,26,10764,
6305514,26055,,0.009661836,0.009661836,,104,10764,
6305515,26055,,0.000557414,0.000557414,,6,10764,
6305517,26055,,0.001579339,0.001579339,,17,10764,
6305518,26055,,0.002601263,0.002601263,,28,10764,
6305522,26055,,0.003530286,0.003530286,,38,10764,
6308670,02002,,0.015266944,0.015266944,,1507,98710,
6308674,02002,,9.11762E-05,9.11762E-05,,9,98710,
6308675,02002,,0.000263398,0.000263398,,26,98710,
6308676,02002,,6.07841E-05,6.07841E-05,,6,98710,
6308677,02002,,0.000111438,0.000111438,,11,98710,
6308679,02002,,5.06534E-05,5.06534E-05,,5,98710,
6308681,02002,0.000293673,,0.000293673,246.1319666,,,838116
6308682,02002,0.003441669,,0.003441669,2884.517717,,,838116
6308683,02002,0.000766916,,0.000766916,642.7644515,,,838116
6308684,02002,6.95521E-05,,6.95521E-05,58.29271751,,,838116
6308690,02002,,1.01307E-05,1.01307E-05,,1,98710,
6308691,02002,,0.000334313,0.000334313,,33,98710,
6308692,26055,,9.29023E-05,9.29023E-05,,1,10764,
6308695,26055,,0.002415459,0.002415459,,26,10764,
6308696,26055,,0.001672241,0.001672241,,18,10764,
6308698,26055,,0.000371609,0.000371609,,4,10764,
6311802,02002,,5.06534E-05,5.06534E-05,,5,98710,
6311839,02002,,0.000982677,0.000982677,,97,98710,
6311842,02002,,0.008621214,0.008621214,,851,98710,
6311846,02002,,6.07841E-05,6.07841E-05,,6,98710,
6311854,02002,,6.07841E-05,6.07841E-05,,6,98710,
6311856,02002,,0.000253267,0.000253267,,25,98710,
6311857,02002,,5.06534E-05,5.06534E-05,,5,98710,
6311858,02002,,2.02614E-05,2.02614E-05,,2,98710,
6311860,02002,,1.01307E-05,1.01307E-05,,1,98710,
6311861,02002,,3.03921E-05,3.03921E-05,,3,98710,
6311862,02002,,7.09148E-05,7.09148E-05,,7,98710,
6311863,02002,,0.000162091,0.000162091,,16,98710,
6311865,02002,,9.11762E-05,9.11762E-05,,9,98710,
6311866,02002,,0.002289535,0.002289535,,226,98710,
6311867,02002,,0.000192483,0.000192483,,19,98710,
6311868,02002,,2.02614E-05,2.02614E-05,,2,98710,
6311869,02002,,1.01307E-05,1.01307E-05,,1,98710,
6311872,26055,,0.00083612,0.00083612,,9,10764,
6311873,26055,,0.001765143,0.001765143,,19,10764,
6311874,26055,,0.000929023,0.000929023,,10,10764,
6311875,26055,,0.000371609,0.000371609,,4,10764,
6311876,26055,,0.000371609,0.000371609,,4,10764,
6311877,26055,,0.007525084,0.007525084,,81,10764,
6311878,26055,,0.000743218,0.000743218,,8,10764,
6311879,26055,,0.011148272,0.011148272,,120,10764,
6311880,26055,,0.09466741,0.09466741,,1019,10764,
6315017,02002,,2.02614E-05,2.02614E-05,,2,98710,
6315020,02002,,6.07841E-05,6.07841E-05,,6,98710,
6315023,02002,,1.01307E-05,1.01307E-05,,1,98710,
6315030,02002,,1.01307E-05,1.01307E-05,,1,98710,
6315035,02002,,0.010647351,0.010647351,,1051,98710,
6315037,02002,,4.05227E-05,4.05227E-05,,4,98710,
6315039,02002,,6.07841E-05,6.07841E-05,,6,98710,
6315041,02002,,5.06534E-05,5.06534E-05,,5,98710,
6315046,02002,,0.000101307,0.000101307,,10,98710,
6315047,02002,,8.10455E-05,8.10455E-05,,8,98710,
6315052,26055,,0.000371609,0.000371609,,4,10764,
6315054,26055,,0.009661836,0.009661836,,104,10764,
6315055,26055,,0.000371609,0.000371609,,4,10764,
6315056,26055,,0.000185805,0.000185805,,2,10764,
6315058,26055,,0.000185805,0.000185805,,2,10764,
6315059,26055,,0.000557414,0.000557414,,6,10764,
6318198,02002,,5.06534E-05,5.06534E-05,,5,98710,
6318203,02002,,0.015054199,0.015054199,,1486,98710,
6318208,02002,,7.09148E-05,7.09148E-05,,7,98710,
6318214,02002,,0.000192483,0.000192483,,19,98710,
6318218,02002,,0.000131699,0.000131699,,13,98710,
6318219,02002,,3.03921E-05,3.03921E-05,,3,98710,
6318222,02002,,5.06534E-05,5.06534E-05,,5,98710,
6318223,02002,,0.00015196,0.00015196,,15,98710,
6318225,02002,,8.10455E-05,8.10455E-05,,8,98710,
6318226,02002,,0.000131699,0.000131699,,13,98710,
6318228,02002,,1.01307E-05,1.01307E-05,,1,98710,
6318232,26055,,0.000557414,0.000557414,,6,10764,
6318233,26055,,0.000650316,0.000650316,,7,10764,
6321373,02002,,0.000101307,0.000101307,,10,98710,
6321378,02002,,1.01307E-05,1.01307E-05,,1,98710,
6321383,02002,,4.05227E-05,4.05227E-05,,4,98710,
6321384,02002,,3.03921E-05,3.03921E-05,,3,98710,
6321387,02002,,5.06534E-05,5.06534E-05,,5,98710,
6321396,02002,,2.02614E-05,2.02614E-05,,2,98710,
6321397,02002,,0.00354574,0.00354574,,350,98710,
6321398,02002,,0.0056124,0.0056124,,554,98710,
6321399,02002,,1.01307E-05,1.01307E-05,,1,98710,
6321401,02002,,3.03921E-05,3.03921E-05,,3,98710,
6321412,26055,,0.027406169,0.027406169,,295,10764,
6321416,26055,,0.000185805,0.000185805,,2,10764,
6324554,02002,,5.06534E-05,5.06534E-05,,5,98710,
6324556,02002,,0.000992807,0.000992807,,98,98710,
6324562,02002,,3.03921E-05,3.03921E-05,,3,98710,
6324565,02002,8.6098E-06,,8.6098E-06,7.216008845,,,838116
6324566,02002,3.48976E-06,,3.48976E-06,2.924824693,,,838116
6324578,02002,,0.001853916,0.001853916,,183,98710,
6324579,02002,,0.0008915,0.0008915,,88,98710,
6324583,02002,,0.000253267,0.000253267,,25,98710,
6324588,26055,,0.000185805,0.000185805,,2,10764,
6324589,26055,,0.001579339,0.001579339,,17,10764,
6324590,26055,,0.001207729,0.001207729,,13,10764,
6324591,26055,,0.000557414,0.000557414,,6,10764,
6324592,26055,,9.29023E-05,9.29023E-05,,1,10764,
6324594,26055,,9.29023E-05,9.29023E-05,,1,10764,
6327729,02002,,0.008965657,0.008965657,,885,98710,
6327732,02002,,0.000121568,0.000121568,,12,98710,
6327742,02002,0.000266211,,0.000266211,223.1153884,,,838116
6327743,02002,0.000911483,1.01307E-05,0.000816511,763.9284096,1,98710,838116
6327744,02002,0.00076348,,0.00076348,639.8848998,,,838116
6327748,02002,,8.10455E-05,8.10455E-05,,8,98710,
6327749,02002,,1.01307E-05,1.01307E-05,,1,98710,
6327751,02002,,0.000395097,0.000395097,,39,98710,
6327752,02002,,0.002431365,0.002431365,,240,98710,
6327754,02002,,0.015327728,0.015327728,,1513,98710,
6327756,02002,,0.001266336,0.001266336,,125,98710,
6327757,02002,,1.01307E-05,1.01307E-05,,1,98710,
6327758,02002,,0.000172222,0.000172222,,17,98710,
6327760,02002,,0.001165029,0.001165029,,115,98710,
6327761,02002,,0.00058758,0.00058758,,58,98710,
6327762,02002,,0.000131699,0.000131699,,13,98710,
6327763,02002,,0.000212744,0.000212744,,21,98710,
6327764,02002,,0.000233006,0.000233006,,23,98710,
6327764,26055,,0.000185805,0.000185805,,2,10764,
6327765,26055,,9.29023E-05,9.29023E-05,,1,10764,
6327766,26055,,0.000650316,0.000650316,,7,10764,
6327770,26055,,0.000557414,0.000557414,,6,10764,
6327771,26055,,9.29023E-05,9.29023E-05,,1,10764,
6330872,02002,,2.02614E-05,2.02614E-05,,2,98710,
6330910,02002,,2.02614E-05,2.02614E-05,,2,98710,
6330919,02002,0.00027242,3.03921E-05,0.000246919,228.3199657,3,98710,838116
6330920,02002,0.001436146,3.03921E-05,0.001288026,1203.656583,3,98710,838116
6330921,02002,0.001367698,,0.001367698,1146.289475,,,838116
6330922,02002,0.000541259,,0.000541259,453.6382078,,,838116
6330925,02002,,7.09148E-05,7.09148E-05,,7,98710,
6330926,02002,,0.000131699,0.000131699,,13,98710,
6330927,02002,,6.07841E-05,6.07841E-05,,6,98710,
6330928,02002,,0.000283659,0.000283659,,28,98710,
6330929,02002,,5.06534E-05,5.06534E-05,,5,98710,
6330930,02002,,0.000567318,0.000567318,,56,98710,
6330931,02002,,0.00029379,0.00029379,,29,98710,
6330934,02002,,0.000131699,0.000131699,,13,98710,
6330935,02002,,0.00266437,0.00266437,,263,98710,
6330938,02002,,0.000486273,0.000486273,,48,98710,
6330941,02002,,6.07841E-05,6.07841E-05,,6,98710,
6330945,26055,,0.003530286,0.003530286,,38,10764,
6330948,26055,,0.010590858,0.010590858,,114,10764,
6330949,26055,,0.003623188,0.003623188,,39,10764,
6330951,26055,,0.169546637,0.169546637,,1825,10764,
6334088,02002,,5.06534E-05,5.06534E-05,,5,98710,
6334097,02002,2.76483E-09,,2.76483E-09,0.00231725,,,838116
6334098,02002,0.00052669,0.000628103,0.000537376,441.4275176,62,98710,838116
6334099,02002,8.30391E-05,,8.30391E-05,69.5963695,,,838116
6334101,02002,,1.01307E-05,1.01307E-05,,1,98710,
6334104,02002,,0.000131699,0.000131699,,13,98710,
6334106,02002,,0.000192483,0.000192483,,19,98710,
6334107,02002,,0.000506534,0.000506534,,50,98710,
6334108,02002,,0.00059771,0.00059771,,59,98710,
6334109,02002,,6.07841E-05,6.07841E-05,,6,98710,
6334110,02002,,0.000354574,0.000354574,,35,98710,
6334111,02002,,0.024192078,0.024192078,,2388,98710,
6334112,02002,,0.003778746,0.003778746,,373,98710,
6334119,02002,,4.05227E-05,4.05227E-05,,4,98710,
6334123,26055,,0.000464511,0.000464511,,5,10764,
6334124,26055,,0.000464511,0.000464511,,5,10764,
6334127,26055,,0.003065775,0.003065775,,33,10764,
6337277,02002,,0.001104245,0.001104245,,109,98710,
6337280,02002,,1.01307E-05,1.01307E-05,,1,98710,
6337284,02002,,6.07841E-05,6.07841E-05,,6,98710,
6337286,02002,,0.000131699,0.000131699,,13,98710,
6337287,02002,,0.000374835,0.000374835,,37,98710,
6337288,02002,,0.000111438,0.000111438,,11,98710,
6337289,02002,,6.07841E-05,6.07841E-05,,6,98710,
6337291,02002,,0.001945092,0.001945092,,192,98710,
6337292,02002,,0.000709148,0.000709148,,70,98710,
6337300,26055,,0.000650316,0.000650316,,7,10764,
6337301,26055,,0.001207729,0.001207729,,13,10764,
6337302,26055,,0.000557414,0.000557414,,6,10764,
6337303,26055,,9.29023E-05,9.29023E-05,,1,10764,
6337304,26055,,0.000278707,0.000278707,,3,10764,
6337306,26055,,0.004459309,0.004459309,,48,10764,
6337307,26055,,9.29023E-05,9.29023E-05,,1,10764,
6337309,26055,,0.000185805,0.000185805,,2,10764,
6340452,02002,,1.01307E-05,1.01307E-05,,1,98710,
6340455,02002,,2.02614E-05,2.02614E-05,,2,98710,
6340463,02002,,6.07841E-05,6.07841E-05,,6,98710,
6340464,02002,,7.09148E-05,7.09148E-05,,7,98710,
6340465,02002,,0.000415358,0.000415358,,41,98710,
6340466,02002,,6.07841E-05,6.07841E-05,,6,98710,
6340467,02002,,0.001671563,0.001671563,,165,98710,
6340470,02002,,0.000992807,0.000992807,,98,98710,
6340473,02002,,4.05227E-05,4.05227E-05,,4,98710,
6340475,02002,,0.000253267,0.000253267,,25,98710,
6340480,26055,,0.000278707,0.000278707,,3,10764,
6340481,26055,,0.000185805,0.000185805,,2,10764,
6340484,26055,,0.000278707,0.000278707,,3,10764,
6340485,26055,,0.020995912,0.020995912,,226,10764,
6340486,26055,,0.000743218,0.000743218,,8,10764,
6340487,26055,,0.000650316,0.000650316,,7,10764,
6340488,26055,,0.003344482,0.003344482,,36,10764,
6343633,02002,,0.000101307,0.000101307,,10,98710,
6343638,02002,,0.014821193,0.014821193,,1463,98710,
6343641,02002,,0.000354574,0.000354574,,35,98710,
6343642,02002,,8.10455E-05,8.10455E-05,,8,98710,
6343643,02002,,0.000192483,0.000192483,,19,98710,
6343644,02002,,0.014730017,0.014730017,,1454,98710,
