GRIDCODE,CVENTMUN,Fur,Frur,Fpob,Suma de Pob_Urb_Cel,Suma de POB  RURAL en CELL,Promedio de POB_TOTxMUN rur,
6343645,02002,,0.00029379,0.00029379,,29,98710,
6343646,02002,,9.11762E-05,9.11762E-05,,9,98710,
6343648,02002,,0.000303921,0.000303921,,30,98710,
6343649,02002,,0.00118529,0.00118529,,117,98710,
6343650,02002,,3.03921E-05,3.03921E-05,,3,98710,
6343651,02002,,0.00147908,0.00147908,,146,98710,
6343653,02002,,4.05227E-05,4.05227E-05,,4,98710,
6343657,26055,,0.000371609,0.000371609,,4,10764,
6343658,26055,,0.000371609,0.000371609,,4,10764,
6343663,26055,,0.001300632,0.001300632,,14,10764,
6343664,26055,,0.005574136,0.005574136,,60,10764,
6343665,26055,,0.000650316,0.000650316,,7,10764,
6343666,26055,,9.29023E-05,9.29023E-05,,1,10764,
6343667,26055,,0.000557414,0.000557414,,6,10764,
6343668,26055,0.000228859,0.000185805,0.000226261,38.35994807,2,10764,167614
6343669,26055,3.61861E-05,,3.61861E-05,6.065289896,,,167614
6346811,02002,0.000586908,,0.000586908,491.8965858,,,838116
6346812,02002,0.000179355,,0.000179355,150.3206705,,,838116
6346819,02002,,9.11762E-05,9.11762E-05,,9,98710,
6346820,02002,,3.03921E-05,3.03921E-05,,3,98710,
6346821,02002,,0.00015196,0.00015196,,15,98710,
6346822,02002,,6.07841E-05,6.07841E-05,,6,98710,
6346823,02002,,0.001134637,0.001134637,,112,98710,
6346825,02002,,7.09148E-05,7.09148E-05,,7,98710,
6346827,02002,,0.001549995,0.001549995,,153,98710,
6346830,02002,,0.003495087,0.003495087,,345,98710,
6346838,26055,,0.001114827,0.001114827,,12,10764,
6346839,26055,,0.000557414,0.000557414,,6,10764,
6346840,26055,,0.001114827,0.001114827,,12,10764,
6346841,26055,,0.00287997,0.00287997,,31,10764,
6346843,26055,,0.000464511,0.000464511,,5,10764,
6346844,26055,,0.000278707,0.000278707,,3,10764,
6346846,26055,0.002568784,0.001765143,0.002520289,430.5641909,19,10764,167614
6346847,26055,0.004823833,,0.004823833,808.5419791,,,167614
6349988,02002,0.000216648,,0.000216648,181.5757676,,,838116
6349989,02002,0.001328517,,0.001328517,1113.451275,,,838116
6349990,02002,0.000549359,,0.000549359,460.4267147,,,838116
6349999,02002,,0.00014183,0.00014183,,14,98710,
6350003,02002,,3.03921E-05,3.03921E-05,,3,98710,
6350004,02002,,9.11762E-05,9.11762E-05,,9,98710,
6350006,02002,,4.05227E-05,4.05227E-05,,4,98710,
6350007,02002,,0.000344443,0.000344443,,34,98710,
6350008,02002,,0.000395097,0.000395097,,39,98710,
6350009,02002,,0.000303921,0.000303921,,30,98710,
6350014,26055,,0.000464511,0.000464511,,5,10764,
6350016,26055,,9.29023E-05,9.29023E-05,,1,10764,
6350018,26055,,0.002694166,0.002694166,,29,10764,
6350020,26055,,0.000743218,0.000743218,,8,10764,
6350021,26055,,0.00083612,0.00083612,,9,10764,
6350022,26055,,0.000278707,0.000278707,,3,10764,
6350023,26055,,0.000650316,0.000650316,,7,10764,
6350024,26055,0.001076584,,0.001076584,180.4506047,,,167614
6350025,26055,0.01020233,,0.01020233,1710.053406,,,167614
6353166,02002,5.45058E-05,,5.45058E-05,45.68215436,,,838116
6353167,02002,0.000928603,,0.000928603,778.2768507,,,838116
6353168,02002,0.000492778,,0.000492778,413.0055263,,,838116
6353169,02002,2.42979E-05,,2.42979E-05,20.36447351,,,838116
6353171,02002,,0.001762739,0.001762739,,174,98710,
6353173,02002,,0.01580387,0.01580387,,1560,98710,
6353176,02002,,0.010363692,0.010363692,,1023,98710,
6353178,02002,,0.010748658,0.010748658,,1061,98710,
6353179,02002,,0.004153581,0.004153581,,410,98710,
6353180,02002,,0.000101307,0.000101307,,10,98710,
6353182,02002,,0.000162091,0.000162091,,16,98710,
6353183,02002,,0.000182352,0.000182352,,18,98710,
6353184,02002,,0.000435619,0.000435619,,43,98710,
6353185,02002,,0.000121568,0.000121568,,12,98710,
6353186,02002,,0.000405227,0.000405227,,40,98710,
6353187,02002,,0.000172222,0.000172222,,17,98710,
6353188,02002,,0.001732347,0.001732347,,171,98710,
6353189,02002,,0.003292473,0.003292473,,325,98710,
6353194,26055,,0.001858045,0.001858045,,20,10764,
6353196,26055,,0.000371609,0.000371609,,4,10764,
6353197,26055,,0.000743218,0.000743218,,8,10764,
6353198,26055,,0.002229654,0.002229654,,24,10764,
6353199,26055,,0.000929023,0.000929023,,10,10764,
6353200,26055,,0.000464511,0.000464511,,5,10764,
6353201,26055,,0.001486436,0.001486436,,16,10764,
6353202,26055,,0.000557414,0.000557414,,6,10764,
6353203,26055,0.006374325,,0.006374325,1068.426114,,,167614
6356342,02002,,0.008094418,0.008094418,,799,98710,
6356343,02002,,2.02614E-05,2.02614E-05,,2,98710,
6356345,02002,,9.11762E-05,9.11762E-05,,9,98710,
6356350,02002,,8.10455E-05,8.10455E-05,,8,98710,
6356353,02002,,4.05227E-05,4.05227E-05,,4,98710,
6356358,02002,,0.000101307,0.000101307,,10,98710,
6356360,02002,,2.02614E-05,2.02614E-05,,2,98710,
6356364,02002,,5.06534E-05,5.06534E-05,,5,98710,
6356365,02002,,6.07841E-05,6.07841E-05,,6,98710,
6356366,02002,,4.05227E-05,4.05227E-05,,4,98710,
6356367,02002,,0.001580387,0.001580387,,156,98710,
6356374,26055,,0.00204385,0.00204385,,22,10764,
6356375,26055,,0.003251579,0.003251579,,35,10764,
6356376,26055,,0.001207729,0.001207729,,13,10764,
6356377,26055,,0.000371609,0.000371609,,4,10764,
6356378,26055,,0.000650316,0.000650316,,7,10764,
6356379,26055,,0.000929023,0.000929023,,10,10764,
6356380,26055,0.000721397,0.000557414,0.000711502,120.9163029,6,10764,167614
6356381,26055,0.011680294,,0.011680294,1957.780764,,,167614
6359507,02002,,0.000374835,0.000374835,,37,98710,
6359523,02002,,0.000932023,0.000932023,,92,98710,
6359531,02002,,0.008661736,0.008661736,,855,98710,
6359539,02002,,1.01307E-05,1.01307E-05,,1,98710,
6359541,02002,,0.000172222,0.000172222,,17,98710,
6359542,02002,,0.00220849,0.00220849,,218,98710,
6359544,02002,,0.000121568,0.000121568,,12,98710,
6359546,02002,,0.000172222,0.000172222,,17,98710,
6359551,26055,,0.002415459,0.002415459,,26,10764,
6359552,26055,,0.001114827,0.001114827,,12,10764,
6359554,26055,,0.000371609,0.000371609,,4,10764,
6359555,26055,,0.000929023,0.000929023,,10,10764,
6359556,26055,,0.003065775,0.003065775,,33,10764,
6359557,26055,,0.000743218,0.000743218,,8,10764,
6359558,26055,0.002174813,0.000557414,0.002077213,364.5290874,6,10764,167614
6359559,26055,0.014075773,,0.014075773,2359.296661,,,167614
6362684,02002,,0.004974167,0.004974167,,491,98710,
6362690,02002,,2.02614E-05,2.02614E-05,,2,98710,
6362693,02002,,0.000668625,0.000668625,,66,98710,
6362697,02002,,0.000263398,0.000263398,,26,98710,
6362700,02002,,0.000202614,0.000202614,,20,98710,
6362701,02002,,0.000243136,0.000243136,,24,98710,
6362707,02002,,1.01307E-05,1.01307E-05,,1,98710,
6362714,02002,,1.01307E-05,1.01307E-05,,1,98710,
6362716,02002,,0.001043461,0.001043461,,103,98710,
6362717,02002,,6.07841E-05,6.07841E-05,,6,98710,
6362721,02002,,0.000192483,0.000192483,,19,98710,
6362723,02002,,0.000111438,0.000111438,,11,98710,
6362724,02002,,8.10455E-05,8.10455E-05,,8,98710,
6362725,02002,,1.01307E-05,1.01307E-05,,1,98710,
6362727,26055,,9.29023E-05,9.29023E-05,,1,10764,
6362730,26055,,0.00287997,0.00287997,,31,10764,
6362731,26055,,0.000278707,0.000278707,,3,10764,
6362732,26055,,0.000371609,0.000371609,,4,10764,
6362734,26055,,0.000185805,0.000185805,,2,10764,
6362736,26055,1.33383E-06,,1.33383E-06,0.223569409,,,167614
6362737,26055,0.001172898,0.000743218,0.001146969,196.5940988,8,10764,167614
6365862,02002,,0.006341809,0.006341809,,626,98710,
6365864,02002,,6.07841E-05,6.07841E-05,,6,98710,
6365865,02002,,0.000121568,0.000121568,,12,98710,
6365870,02002,,4.05227E-05,4.05227E-05,,4,98710,
6365873,02002,,1.01307E-05,1.01307E-05,,1,98710,
6365877,02002,,9.11762E-05,9.11762E-05,,9,98710,
6365878,02002,,3.03921E-05,3.03921E-05,,3,98710,
6365879,02002,,0.000182352,0.000182352,,18,98710,
6365882,02002,,0.000101307,0.000101307,,10,98710,
6365883,02002,,0.000233006,0.000233006,,23,98710,
6365887,02002,,0.000101307,0.000101307,,10,98710,
6365901,02002,,0.0047209,0.0047209,,466,98710,
6365902,02002,,4.05227E-05,4.05227E-05,,4,98710,
6365903,02002,,0.000709148,0.000709148,,70,98710,
6365906,26055,,0.000185805,0.000185805,,2,10764,
6365915,26055,6.19234E-06,0.000185805,1.70308E-05,1.037923602,2,10764,167614
6369039,02002,,0.000384966,0.000384966,,38,98710,
6369040,02002,,0.00014183,0.00014183,,14,98710,
6369046,02002,1.37399E-05,,1.37399E-05,11.51562499,,,838116
6369047,02002,3.74194E-06,,3.74194E-06,3.136183715,,,838116
6369056,02002,,0.000111438,0.000111438,,11,98710,
6369057,02002,,0.00679769,0.00679769,,671,98710,
6369058,02002,,2.02614E-05,2.02614E-05,,2,98710,
6369060,02002,,0.000557188,0.000557188,,55,98710,
6369061,02002,,8.10455E-05,8.10455E-05,,8,98710,
6369062,02002,,0.000273529,0.000273529,,27,98710,
6369063,02002,,0.00015196,0.00015196,,15,98710,
6369064,02002,,0.00015196,0.00015196,,15,98710,
6369065,02002,,0.000273529,0.000273529,,27,98710,
6369068,02002,,0.023412015,0.023412015,,2311,98710,
6369069,02002,,0.009077095,0.009077095,,896,98710,
6369071,02002,,4.05227E-05,4.05227E-05,,4,98710,
6369073,02002,,1.01307E-05,1.01307E-05,,1,98710,
6369078,02002,,8.10455E-05,8.10455E-05,,8,98710,
6369081,02002,,0.000121568,0.000121568,,12,98710,
6369082,02002,,4.05227E-05,4.05227E-05,,4,98710,
6369088,02002,,5.06534E-05,5.06534E-05,,5,98710,
6369089,02002,,2.02614E-05,2.02614E-05,,2,98710,
6372219,02002,,0.005055212,0.005055212,,499,98710,
6372224,02002,0.001023325,,0.001023325,857.6653948,,,838116
6372225,02002,0.001170185,,0.001170185,980.7504269,,,838116
6372229,02002,,7.09148E-05,7.09148E-05,,7,98710,
6372238,02002,,0.000111438,0.000111438,,11,98710,
6372240,02002,,0.000101307,0.000101307,,10,98710,
6372241,02002,,9.11762E-05,9.11762E-05,,9,98710,
6372242,02002,,0.000111438,0.000111438,,11,98710,
6372244,02002,,0.000233006,0.000233006,,23,98710,
6372246,02002,,1.01307E-05,1.01307E-05,,1,98710,
6372248,02002,,0.000668625,0.000668625,,66,98710,
6372249,02002,,4.05227E-05,4.05227E-05,,4,98710,
6372251,02002,,0.000749671,0.000749671,,74,98710,
6372253,02002,,0.013970216,0.013970216,,1379,98710,
6372261,02002,,5.06534E-05,5.06534E-05,,5,98710,
6372264,02002,,0.009573498,0.009573498,,945,98710,
6372265,02002,,0.000172222,0.000172222,,17,98710,
6372267,02002,,0.000415358,0.000415358,,41,98710,
6372268,02002,,2.02614E-05,2.02614E-05,,2,98710,
6372270,02002,,0.004254888,0.004254888,,420,98710,
6375395,02002,,0.000324182,0.000324182,,32,98710,
6375402,02002,0.001057771,,0.001057771,886.5351537,,,838116
6375403,02002,0.000413304,0.000415358,0.000413521,346.3968783,41,98710,838116
6375405,02002,,0.000628103,0.000628103,,62,98710,
6375414,02002,,6.07841E-05,6.07841E-05,,6,98710,
6375417,02002,,0.000780063,0.000780063,,77,98710,
6375418,02002,,3.03921E-05,3.03921E-05,,3,98710,
6375426,02002,,6.07841E-05,6.07841E-05,,6,98710,
6375428,02002,,0.008246378,0.008246378,,814,98710,
6375436,02002,,0.009725458,0.009725458,,960,98710,
6375438,02002,,9.11762E-05,9.11762E-05,,9,98710,
6375439,02002,0.00035852,,0.00035852,300.4811321,,,838116
6375440,02002,0.000204283,,0.000204283,171.2130178,,,838116
6375441,02002,,0.00015196,0.00015196,,15,98710,
6375443,02002,,0.000202614,0.000202614,,20,98710,
6375444,02002,,0.000192483,0.000192483,,19,98710,
6375445,02002,,0.00015196,0.00015196,,15,98710,
6375446,02002,,0.001398035,0.001398035,,138,98710,
6375448,02002,,6.07841E-05,6.07841E-05,,6,98710,
6375449,02002,,8.10455E-05,8.10455E-05,,8,98710,
6378571,02002,,7.09148E-05,7.09148E-05,,7,98710,
6378573,02002,,0.000769932,0.000769932,,76,98710,
6378580,02002,4.21643E-10,,4.21643E-10,0.000353386,,,838116
6378584,02002,,1.01307E-05,1.01307E-05,,1,98710,
6378587,02002,,0.006362071,0.006362071,,628,98710,
6378589,02002,,5.06534E-05,5.06534E-05,,5,98710,
6378593,02002,,0.000172222,0.000172222,,17,98710,
6378595,02002,,0.000101307,0.000101307,,10,98710,
6378596,02002,,6.07841E-05,6.07841E-05,,6,98710,
6378597,02002,,2.02614E-05,2.02614E-05,,2,98710,
6378604,02002,,0.017029683,0.017029683,,1681,98710,
6378612,02002,,5.06534E-05,5.06534E-05,,5,98710,
6378614,02002,,6.07841E-05,6.07841E-05,,6,98710,
6378617,02002,0.002612479,,0.002612479,2189.560452,,,838116
6378618,02002,0.001789677,,0.001789677,1499.956763,,,838116
6378620,02002,,6.07841E-05,6.07841E-05,,6,98710,
6378621,02002,,0.000101307,0.000101307,,10,98710,
6378622,02002,,0.000314051,0.000314051,,31,98710,
6378626,02002,,2.02614E-05,2.02614E-05,,2,98710,
6381754,02002,,6.07841E-05,6.07841E-05,,6,98710,
6381757,02002,,5.06534E-05,5.06534E-05,,5,98710,
6381760,02002,,0.000111438,0.000111438,,11,98710,
6381761,02002,,0.000466012,0.000466012,,46,98710,
6381762,02002,,5.06534E-05,5.06534E-05,,5,98710,
6381770,02002,,4.05227E-05,4.05227E-05,,4,98710,
6381771,02002,,0.000861108,0.000861108,,85,98710,
6381772,02002,,7.09148E-05,7.09148E-05,,7,98710,
6381774,02002,,8.10455E-05,8.10455E-05,,8,98710,
6381775,02002,,0.000334313,0.000334313,,33,98710,
6381778,02002,,5.06534E-05,5.06534E-05,,5,98710,
6381786,02002,,1.01307E-05,1.01307E-05,,1,98710,
6381790,02002,,0.006311417,0.006311417,,623,98710,
6381793,02002,,4.05227E-05,4.05227E-05,,4,98710,
6381794,02002,,3.03921E-05,3.03921E-05,,3,98710,
6381795,02002,0.000661588,,0.000661588,554.4871262,,,838116
6381796,02002,0.000459724,0.000577449,0.000472128,385.3016358,57,98710,838116
6381797,02002,,8.10455E-05,8.10455E-05,,8,98710,
6381798,02002,,1.01307E-05,1.01307E-05,,1,98710,
6381799,02002,,0.000111438,0.000111438,,11,98710,
6381800,02002,,7.09148E-05,7.09148E-05,,7,98710,
6381802,02002,,0.005997366,0.005997366,,592,98710,
6381804,02002,,0.000202614,0.000202614,,20,98710,
6384924,02002,,0.001205552,0.001205552,,119,98710,
6384925,02002,,0.000172222,0.000172222,,17,98710,
6384926,02002,,7.09148E-05,7.09148E-05,,7,98710,
6384928,02002,,0.000830716,0.000830716,,82,98710,
6384929,02002,,0.000243136,0.000243136,,24,98710,
6384931,02002,,5.06534E-05,5.06534E-05,,5,98710,
6384932,02002,,0.000678756,0.000678756,,67,98710,
6384934,02002,,9.11762E-05,9.11762E-05,,9,98710,
6384935,02002,,0.000222875,0.000222875,,22,98710,
6384938,02002,,0.000101307,0.000101307,,10,98710,
6384939,02002,,0.000101307,0.000101307,,10,98710,
6384946,02002,,0.001762739,0.001762739,,174,98710,
6384947,02002,,0.000162091,0.000162091,,16,98710,
6384951,02002,,6.07841E-05,6.07841E-05,,6,98710,
6384952,02002,,0.000121568,0.000121568,,12,98710,
6384954,02002,,0.008611083,0.008611083,,850,98710,
6384955,02002,,3.03921E-05,3.03921E-05,,3,98710,
6384957,02002,,4.05227E-05,4.05227E-05,,4,98710,
6384959,02002,,0.000101307,0.000101307,,10,98710,
6384967,02002,,0.000324182,0.000324182,,32,98710,
6384970,02002,,5.06534E-05,5.06534E-05,,5,98710,
6384971,02002,,3.03921E-05,3.03921E-05,,3,98710,
6384972,02002,,1.01307E-05,1.01307E-05,,1,98710,
6384973,02002,,0.000536926,0.000536926,,53,98710,
6384975,02002,,0.001286597,0.001286597,,127,98710,
6384977,02002,,0.000111438,0.000111438,,11,98710,
6384978,02002,,0.000243136,0.000243136,,24,98710,
6384982,02002,,0.002259143,0.002259143,,223,98710,
6388102,02002,,0.000111438,0.000111438,,11,98710,
6388103,02002,,4.05227E-05,4.05227E-05,,4,98710,
6388104,02002,,5.06534E-05,5.06534E-05,,5,98710,
6388106,02002,,0.00147908,0.00147908,,146,98710,
6388107,02002,,0.000729409,0.000729409,,72,98710,
6388110,02002,,0.000749671,0.000749671,,74,98710,
6388111,02002,,8.10455E-05,8.10455E-05,,8,98710,
6388112,02002,,0.002411103,0.002411103,,238,98710,
6388115,02002,,2.02614E-05,2.02614E-05,,2,98710,
6388125,02002,,0.000202614,0.000202614,,20,98710,
6388134,02002,,2.02614E-05,2.02614E-05,,2,98710,
6388138,02002,,0.000131699,0.000131699,,13,98710,
6388139,02002,,6.07841E-05,6.07841E-05,,6,98710,
6388142,02002,,1.01307E-05,1.01307E-05,,1,98710,
6388145,02002,,7.09148E-05,7.09148E-05,,7,98710,
6388146,02002,,0.000202614,0.000202614,,20,98710,
6388147,02002,,9.11762E-05,9.11762E-05,,9,98710,
6388148,02002,,6.07841E-05,6.07841E-05,,6,98710,
6388149,02002,,4.05227E-05,4.05227E-05,,4,98710,
6388150,02002,,0.000172222,0.000172222,,17,98710,
6388152,02002,,0.000111438,0.000111438,,11,98710,
6388153,02002,,0.001215682,0.001215682,,120,98710,
6388154,02002,,0.001165029,0.001165029,,115,98710,
6388155,02002,,0.00014183,0.00014183,,14,98710,
6388156,02002,,0.00014183,0.00014183,,14,98710,
6388157,02002,,0.005642792,0.005642792,,557,98710,
6388160,02002,,0.000101307,0.000101307,,10,98710,
6388161,02002,,0.000162091,0.000162091,,16,98710,
6391279,02002,,6.07841E-05,6.07841E-05,,6,98710,
6391280,02002,,4.05227E-05,4.05227E-05,,4,98710,
6391281,02002,,4.05227E-05,4.05227E-05,,4,98710,
6391282,02002,,5.06534E-05,5.06534E-05,,5,98710,
6391283,02002,,0.000466012,0.000466012,,46,98710,
6391284,02002,,0.000283659,0.000283659,,28,98710,
6391290,02002,,0.010414345,0.010414345,,1028,98710,
6391291,02002,,1.01307E-05,1.01307E-05,,1,98710,
6391300,02002,,0.00457907,0.00457907,,452,98710,
6391303,02002,,5.06534E-05,5.06534E-05,,5,98710,
6391305,02002,,3.03921E-05,3.03921E-05,,3,98710,
6391309,02002,,2.02614E-05,2.02614E-05,,2,98710,
6391323,02002,,0.000314051,0.000314051,,31,98710,
6391324,02002,,0.000374835,0.000374835,,37,98710,
6391325,02002,,6.07841E-05,6.07841E-05,,6,98710,
6391327,02002,,9.11762E-05,9.11762E-05,,9,98710,
6391328,02002,,0.000111438,0.000111438,,11,98710,
6391330,02002,,8.10455E-05,8.10455E-05,,8,98710,
6391331,02002,,0.000202614,0.000202614,,20,98710,
6391333,02002,,9.11762E-05,9.11762E-05,,9,98710,
6391334,02002,,6.07841E-05,6.07841E-05,,6,98710,
6391335,02002,,0.000172222,0.000172222,,17,98710,
6391338,02002,,6.07841E-05,6.07841E-05,,6,98710,
6391339,02002,,9.11762E-05,9.11762E-05,,9,98710,
6394457,02002,,0.000101307,0.000101307,,10,98710,
6394458,02002,,1.01307E-05,1.01307E-05,,1,98710,
6394459,02002,,7.09148E-05,7.09148E-05,,7,98710,
6394460,02002,,7.09148E-05,7.09148E-05,,7,98710,
6394461,02002,,0.000749671,0.000749671,,74,98710,
6394462,02002,,0.000162091,0.000162091,,16,98710,
6394465,02002,,2.02614E-05,2.02614E-05,,2,98710,
6394466,02002,,0.000273529,0.000273529,,27,98710,
6394467,02002,,8.10455E-05,8.10455E-05,,8,98710,
6394482,02002,,1.01307E-05,1.01307E-05,,1,98710,
6394486,02002,9.09892E-05,,9.09892E-05,76.25952124,,,838116
6394487,02002,1.68238E-05,,1.68238E-05,14.10026534,,,838116
6394498,02002,,0.009370884,0.009370884,,925,98710,
6394499,02002,,0.000192483,0.000192483,,19,98710,
6394500,02002,,4.05227E-05,4.05227E-05,,4,98710,
6394501,02002,,0.00029379,0.00029379,,29,98710,
6394502,02002,,0.000172222,0.000172222,,17,98710,
