GRIDCODE,CVENTMUN,Fur,Frur,Fpob,Suma de Pob_Urb_Cel,Suma de POB  RURAL en CELL,Promedio de POB_TOTxMUN rur,
6394503,02002,,7.09148E-05,7.09148E-05,,7,98710,
6394508,02002,,3.03921E-05,3.03921E-05,,3,98710,
6394511,02002,,0.00015196,0.00015196,,15,98710,
6394512,02002,,0.000283659,0.000283659,,28,98710,
6394513,02002,,0.000121568,0.000121568,,12,98710,
6394514,02002,,5.06534E-05,5.06534E-05,,5,98710,
6397634,02002,,1.01307E-05,1.01307E-05,,1,98710,
6397638,02002,,2.02614E-05,2.02614E-05,,2,98710,
6397639,02002,,0.007324486,0.007324486,,723,98710,
6397640,02002,,0.000800324,0.000800324,,79,98710,
6397641,02002,,4.05227E-05,4.05227E-05,,4,98710,
6397642,02002,,0.000222875,0.000222875,,22,98710,
6397643,02002,,0.000253267,0.000253267,,25,98710,
6397644,02002,,0.000243136,0.000243136,,24,98710,
6397645,02002,,0.000344443,0.000344443,,34,98710,
6397646,02002,,0.000233006,0.000233006,,23,98710,
6397652,02002,4.43365E-06,,4.43365E-06,3.715912172,,,838116
6397653,02002,0.000132494,,0.000132494,111.0453635,,,838116
6397654,02002,4.52783E-05,,4.52783E-05,37.94846157,,,838116
6397664,02002,0.000747225,,0.000747225,626.2608238,,,838116
6397665,02002,0.001048286,,0.001048286,878.5853491,,,838116
6397666,02002,0.000212682,,0.000212682,178.2521766,,,838116
6397667,02002,9.83572E-05,,9.83572E-05,82.43470973,,,838116
6397668,02002,9.23207E-05,,9.23207E-05,77.37544149,,,838116
6397669,02002,7.13742E-05,0.000172222,8.20002E-05,59.81989181,17,98710,838116
6397670,02002,,0.000162091,0.000162091,,16,98710,
6397671,02002,,0.00014183,0.00014183,,14,98710,
6397672,02002,,0.011356499,0.011356499,,1121,98710,
6397674,02002,,0.001418296,0.001418296,,140,98710,
6397675,02002,,5.06534E-05,5.06534E-05,,5,98710,
6397677,02002,,3.03921E-05,3.03921E-05,,3,98710,
6397678,02002,0.000153336,,0.000153336,128.5133559,,,838116
6397679,02002,0.001051236,,0.001051236,881.0576743,,,838116
6397681,02002,,2.02614E-05,2.02614E-05,,2,98710,
6397682,02002,,0.000253267,0.000253267,,25,98710,
6397683,02002,,4.05227E-05,4.05227E-05,,4,98710,
6397684,02002,,2.02614E-05,2.02614E-05,,2,98710,
6397685,02002,,0.000111438,0.000111438,,11,98710,
6397686,02002,,0.010444737,0.010444737,,1031,98710,
6397687,02002,,4.05227E-05,4.05227E-05,,4,98710,
6397689,02002,,6.07841E-05,6.07841E-05,,6,98710,
6397690,02002,,0.0008915,0.0008915,,88,98710,
6397691,02002,,5.06534E-05,5.06534E-05,,5,98710,
6397693,02002,,0.000212744,0.000212744,,21,98710,
6400800,02002,,1.01307E-05,1.01307E-05,,1,98710,
6400812,02002,,0.000901631,0.000901631,,89,98710,
6400814,02002,,9.11762E-05,9.11762E-05,,9,98710,
6400816,02002,,1.01307E-05,1.01307E-05,,1,98710,
6400817,02002,,0.002097052,0.002097052,,207,98710,
6400818,02002,,0.000222875,0.000222875,,22,98710,
6400819,02002,,0.000162091,0.000162091,,16,98710,
6400820,02002,,8.10455E-05,8.10455E-05,,8,98710,
6400821,02002,,2.02614E-05,2.02614E-05,,2,98710,
6400822,02002,,0.000435619,0.000435619,,43,98710,
6400830,02002,0.000192967,,0.000192967,161.7288788,,,838116
6400831,02002,0.001538765,,0.001538765,1289.663621,,,838116
6400832,02002,0.000629316,,0.000629316,527.4397988,,,838116
6400833,02002,,0.00044575,0.00044575,,44,98710,
6400834,02002,,8.10455E-05,8.10455E-05,,8,98710,
6400835,02002,,0.00605815,0.00605815,,598,98710,
6400836,02002,,0.000243136,0.000243136,,24,98710,
6400838,02002,,0.006412724,0.006412724,,633,98710,
6400839,02002,,1.01307E-05,1.01307E-05,,1,98710,
6400840,02002,2.56558E-06,2.02614E-05,4.43012E-06,2.150254438,2,98710,838116
6400841,02002,0.000120424,5.06534E-05,0.000113073,100.929687,5,98710,838116
6400842,02002,0.000371964,,0.000371964,311.7493934,,,838116
6400843,02002,0.000130152,,0.000130152,109.0825706,,,838116
6400845,02002,,0.000871239,0.000871239,,86,98710,
6400848,02002,,4.05227E-05,4.05227E-05,,4,98710,
6400855,02002,,0.000526796,0.000526796,,52,98710,
6400856,02002,0.000181107,0.000222875,0.000185508,151.7883597,22,98710,838116
6400857,02002,0.002192276,,0.002192276,1837.381745,,,838116
6400858,02002,0.000810886,,0.000810886,679.6161909,,,838116
6400864,02002,,0.000222875,0.000222875,,22,98710,
6400865,02002,,5.06534E-05,5.06534E-05,,5,98710,
6400866,02002,,1.01307E-05,1.01307E-05,,1,98710,
6400868,02002,,2.02614E-05,2.02614E-05,,2,98710,
6400871,02002,,0.000283659,0.000283659,,28,98710,
6400872,02002,,0.002623848,0.002623848,,259,98710,
6400873,02002,,0.000314051,0.000314051,,31,98710,
6403985,02002,,0.003535609,0.003535609,,349,98710,
6403987,02002,,8.10455E-05,8.10455E-05,,8,98710,
6403988,02002,,9.11762E-05,9.11762E-05,,9,98710,
6403989,02002,,0.000536926,0.000536926,,53,98710,
6403995,02002,,0.000222875,0.000222875,,22,98710,
6403996,02002,,0.000253267,0.000253267,,25,98710,
6403999,02002,,0.000344443,0.000344443,,34,98710,
6404006,02002,0.000124482,4.05227E-05,0.000115636,104.3306221,4,98710,838116
6404008,02002,0.000105733,,0.000105733,88.61687482,,,838116
6404009,02002,0.000233354,,0.000233354,195.5778495,,,838116
6404010,02002,0.000106505,,0.000106505,89.26325461,,,838116
6404012,02002,,0.000709148,0.000709148,,70,98710,
6404013,02002,,0.000111438,0.000111438,,11,98710,
6404014,02002,,3.03921E-05,3.03921E-05,,3,98710,
6404016,02002,,8.10455E-05,8.10455E-05,,8,98710,
6404017,02002,,6.07841E-05,6.07841E-05,,6,98710,
6404018,02002,,2.02614E-05,2.02614E-05,,2,98710,
6404025,02002,,0.005896059,0.005896059,,582,98710,
6404032,02002,,0.000314051,0.000314051,,31,98710,
6404033,02002,,8.10455E-05,8.10455E-05,,8,98710,
6404034,02002,4.36416E-05,2.02614E-05,4.11781E-05,36.57674879,2,98710,838116
6404035,02002,0.00029117,,0.00029117,244.0343972,,,838116
6404036,02002,0.000248213,,0.000248213,208.0315119,,,838116
6404037,02002,,0.000516665,0.000516665,,51,98710,
6404042,02002,,0.000131699,0.000131699,,13,98710,
6404043,02002,,0.000172222,0.000172222,,17,98710,
6404044,02002,,0.000111438,0.000111438,,11,98710,
6404045,02002,,0.000729409,0.000729409,,72,98710,
6404047,02002,,0.00014183,0.00014183,,14,98710,
6404048,02002,,0.000972546,0.000972546,,96,98710,
6404049,02002,,1.01307E-05,1.01307E-05,,1,98710,
6407157,02002,,5.06534E-05,5.06534E-05,,5,98710,
6407158,02002,,0.00442711,0.00442711,,437,98710,
6407163,02002,,0.000253267,0.000253267,,25,98710,
6407164,02002,,0.000172222,0.000172222,,17,98710,
6407165,02002,,0.000222875,0.000222875,,22,98710,
6407166,02002,,0.000607841,0.000607841,,60,98710,
6407167,02002,,0.00014183,0.00014183,,14,98710,
6407168,02002,,8.10455E-05,8.10455E-05,,8,98710,
6407169,02002,,7.09148E-05,7.09148E-05,,7,98710,
6407170,02002,,0.001063722,0.001063722,,105,98710,
6407171,02002,,0.001235944,0.001235944,,122,98710,
6407172,02002,2.00068E-05,0.002968291,0.000330657,16.76800837,293,98710,838116
6407173,02002,0.000124697,0.000324182,0.000145716,104.5103991,32,98710,838116
6407176,02002,,0.000172222,0.000172222,,17,98710,
6407178,02002,0.001860472,,0.001860472,1559.291718,,,838116
6407179,02002,0.003752659,,0.003752659,3145.163746,,,838116
6407180,02002,0.002492095,,0.002492095,2088.66481,,,838116
6407181,02002,0.002289566,0.011944079,0.003306827,1918.921741,1179,98710,838116
6407182,02002,0.000328182,,0.000328182,275.054668,,,838116
6407183,02002,0.000791972,,0.000791972,663.7640173,,,838116
6407184,02002,0.001327332,,0.001327332,1112.458087,,,838116
6407185,02002,4.38599E-05,,4.38599E-05,36.75968577,,,838116
6407186,02002,,2.02614E-05,2.02614E-05,,2,98710,
6407192,02002,,5.06534E-05,5.06534E-05,,5,98710,
6407193,02002,,2.02614E-05,2.02614E-05,,2,98710,
6407202,02002,,0.000273529,0.000273529,,27,98710,
6407205,02002,,0.001438557,0.001438557,,142,98710,
6407210,02002,,6.07841E-05,6.07841E-05,,6,98710,
6407215,02002,,0.000303921,0.000303921,,30,98710,
6407216,02002,,3.03921E-05,3.03921E-05,,3,98710,
6407222,02002,,2.02614E-05,2.02614E-05,,2,98710,
6407228,02002,,0.000212744,0.000212744,,21,98710,
6407229,02002,,0.002765677,0.002765677,,273,98710,
6410334,02002,,3.03921E-05,3.03921E-05,,3,98710,
6410335,02002,,0.000455881,0.000455881,,45,98710,
6410336,02002,,0.000425489,0.000425489,,42,98710,
6410338,02002,,4.05227E-05,4.05227E-05,,4,98710,
6410341,02002,,0.000131699,0.000131699,,13,98710,
6410342,02002,,7.09148E-05,7.09148E-05,,7,98710,
6410343,02002,,0.000617972,0.000617972,,61,98710,
6410344,02002,,0.000111438,0.000111438,,11,98710,
6410345,02002,,9.11762E-05,9.11762E-05,,9,98710,
6410349,02002,,0.000101307,0.000101307,,10,98710,
6410350,02002,0.000399911,0.00132712,0.000497608,335.1719307,131,98710,838116
6410351,02002,0.00050121,,0.00050121,420.0722588,,,838116
6410352,02002,0.001905172,1.01307E-05,0.001705499,1596.755371,1,98710,838116
6410353,02002,0.000426872,,0.000426872,357.7679325,,,838116
6410354,02002,,6.07841E-05,6.07841E-05,,6,98710,
6410355,02002,0.000415028,,0.000415028,347.8417352,,,838116
6410356,02002,0.008668285,,0.008668285,7265.028509,,,838116
6410357,02002,0.004600167,,0.004600167,3855.473242,,,838116
6410358,02002,0.004278497,,0.004278497,3585.876482,,,838116
6410359,02002,0.003825771,,0.003825771,3206.440185,,,838116
6410360,02002,0.000120129,9.11762E-05,0.000117078,100.6821303,9,98710,838116
6410361,02002,3.90192E-05,,3.90192E-05,32.70262894,,,838116
6410362,02002,,0.000425489,0.000425489,,42,98710,
6410364,02002,,7.09148E-05,7.09148E-05,,7,98710,
6410372,02002,,8.10455E-05,8.10455E-05,,8,98710,
6410373,02002,,0.00251241,0.00251241,,248,98710,
6410376,02002,,0.000121568,0.000121568,,12,98710,
6410378,02002,,0.001529734,0.001529734,,151,98710,
6410379,02002,,0.000111438,0.000111438,,11,98710,
6410392,02002,,0.005855536,0.005855536,,578,98710,
6410394,02002,,2.02614E-05,2.02614E-05,,2,98710,
6410396,02002,3.52469E-05,,3.52469E-05,29.54101259,,,838116
6410397,02002,0.00093262,,0.00093262,781.6438165,,,838116
6410398,02002,0.001052143,,0.001052143,881.8176019,,,838116
6410399,02002,0.000387116,,0.000387116,324.4483971,,,838116
6410400,02002,,9.11762E-05,9.11762E-05,,9,98710,
6410403,02002,,0.00014183,0.00014183,,14,98710,
6410404,02002,,7.09148E-05,7.09148E-05,,7,98710,
6410407,02002,,0.001083983,0.001083983,,107,98710,
6413512,02002,,4.05227E-05,4.05227E-05,,4,98710,
6413513,02002,,0.000516665,0.000516665,,51,98710,
6413514,02002,,0.00029379,0.00029379,,29,98710,
6413515,02002,,0.000263398,0.000263398,,26,98710,
6413516,02002,,0.001256205,0.001256205,,124,98710,
6413518,02002,,0.000111438,0.000111438,,11,98710,
6413519,02002,,0.000344443,0.000344443,,34,98710,
6413520,02002,,0.000384966,0.000384966,,38,98710,
6413521,02002,,0.000415358,0.000415358,,41,98710,
6413522,02002,,0.000830716,0.000830716,,82,98710,
6413523,02002,0.001560054,,0.001560054,1307.506597,,,838116
6413524,02002,0.000606646,,0.000606646,508.4396173,,,838116
6413525,02002,0.000352611,,0.000352611,295.5287379,,,838116
6413527,02002,4.37186E-05,0.00029379,7.00678E-05,36.64129055,29,98710,838116
6413528,02002,0.000499651,3.03921E-05,0.000450207,418.765242,3,98710,838116
6413529,02002,0.001136314,6.07841E-05,0.001022989,952.3627644,6,98710,838116
6413530,02002,0.00159468,,0.00159468,1336.526821,,,838116
6413531,02002,0.005651516,,0.005651516,4736.626091,,,838116
6413532,02002,7.62486E-08,0.000516665,5.45074E-05,0.06390517,51,98710,838116
6413533,02002,0.003405098,4.05227E-05,0.003050585,2853.867181,4,98710,838116
6413534,02002,0.009057567,,0.009057567,7591.291571,,,838116
6413535,02002,0.006071532,,0.006071532,5088.648237,,,838116
6413536,02002,0.003997898,,0.003997898,3350.702515,,,838116
6413537,02002,,2.02614E-05,2.02614E-05,,2,98710,
6413538,02002,,2.02614E-05,2.02614E-05,,2,98710,
6413541,02002,,0.000607841,0.000607841,,60,98710,
6413542,02002,,0.000101307,0.000101307,,10,98710,
6413543,02002,,0.00014183,0.00014183,,14,98710,
6413550,02002,,9.11762E-05,9.11762E-05,,9,98710,
6413555,02002,,3.03921E-05,3.03921E-05,,3,98710,
6413556,02002,,0.000192483,0.000192483,,19,98710,
6413557,02002,,0.005733968,0.005733968,,566,98710,
6413565,02002,,0.000101307,0.000101307,,10,98710,
6413570,02002,,0.000172222,0.000172222,,17,98710,
6413575,02002,0.000501385,,0.000501385,420.2186262,,,838116
6413576,02002,0.00105908,,0.00105908,887.6321757,,,838116
6413577,02002,7.99211E-06,1.01307E-05,8.21744E-06,6.698313513,1,98710,838116
6413578,02002,,5.06534E-05,5.06534E-05,,5,98710,
6413579,02002,,4.05227E-05,4.05227E-05,,4,98710,
6413581,02002,,0.000101307,0.000101307,,10,98710,
6413583,02002,,3.03921E-05,3.03921E-05,,3,98710,
6413585,02002,,0.002715024,0.002715024,,268,98710,
6416691,02002,4.00249E-05,0.000131699,4.96842E-05,33.5454707,13,98710,838116
6416692,02002,4.05662E-05,9.11762E-05,4.58988E-05,33.99919826,9,98710,838116
6416693,02002,,9.11762E-05,9.11762E-05,,9,98710,
6416694,02002,,7.09148E-05,7.09148E-05,,7,98710,
6416698,02002,,9.11762E-05,9.11762E-05,,9,98710,
6416699,02002,,0.000233006,0.000233006,,23,98710,
6416700,02002,0.000484243,1.01307E-05,0.000434287,405.8515307,1,98710,838116
6416701,02002,0.006607932,,0.006607932,5538.213616,,,838116
6416702,02002,0.008065048,,0.008065048,6759.445575,,,838116
6416703,02002,0.006873712,,0.006873712,5760.967958,,,838116
6416704,02002,0.001266212,,0.001266212,1061.232796,,,838116
6416705,02002,0.00276786,,0.00276786,2319.788008,,,838116
6416706,02002,0.006525808,,0.006525808,5469.383865,,,838116
6416707,02002,0.000639879,,0.000639879,536.2928816,,,838116
6416708,02002,6.22398E-06,,6.22398E-06,5.216414031,,,838116
6416709,02002,0.005815939,,0.005815939,4874.431186,,,838116
6416710,02002,0.000186123,,0.000186123,155.9929718,,,838116
6416711,02002,0.003283779,,0.003283779,2752.1878,,,838116
6416712,02002,0.005488895,,0.005488895,4600.330565,,,838116
6416713,02002,0.010825514,,0.010825514,9073.03686,,,838116
6416714,02002,0.00398753,,0.00398753,3342.012973,,,838116
6416715,02002,,0.000780063,0.000780063,,77,98710,
6416720,02002,,0.000283659,0.000283659,,28,98710,
6416721,02002,,5.06534E-05,5.06534E-05,,5,98710,
6416725,02002,,3.03921E-05,3.03921E-05,,3,98710,
6416726,02002,,0.000121568,0.000121568,,12,98710,
6416728,02002,,0.000192483,0.000192483,,19,98710,
6416729,02002,,0.000111438,0.000111438,,11,98710,
6416730,02002,,0.000283659,0.000283659,,28,98710,
6416731,02002,,0.000415358,0.000415358,,41,98710,
6416737,02002,,0.000131699,0.000131699,,13,98710,
6416738,02002,,0.016492757,0.016492757,,1628,98710,
6416743,02002,,0.000243136,0.000243136,,24,98710,
6416744,02002,,5.06534E-05,5.06534E-05,,5,98710,
6416745,02002,,0.024972141,0.024972141,,2465,98710,
6416749,02002,,0.000202614,0.000202614,,20,98710,
6416753,02002,,0.00044575,0.00044575,,44,98710,
6416754,02002,,3.03921E-05,3.03921E-05,,3,98710,
6416756,02002,,1.01307E-05,1.01307E-05,,1,98710,
6416757,02002,,2.02614E-05,2.02614E-05,,2,98710,
6416758,02002,,6.07841E-05,6.07841E-05,,6,98710,
6416759,02002,3.62299E-05,,3.62299E-05,30.36484281,,,838116
6416760,02002,0.003302448,,0.003302448,2767.834393,,,838116
6416761,02002,0.000969299,0.00015196,0.000883179,812.3846058,15,98710,838116
6416762,02002,7.12575E-05,0.000192483,8.40306E-05,59.72202155,19,98710,838116
6419866,02002,,3.03921E-05,3.03921E-05,,3,98710,
6419868,02002,1.59329E-05,,1.59329E-05,13.35363346,,,838116
6419869,02002,0.001519731,,0.001519731,1273.711256,,,838116
6419870,02002,0.000774078,,0.000774078,648.7669705,,,838116
6419871,02002,0.000231011,0.000324182,0.000240828,193.6142648,32,98710,838116
6419873,02002,,5.06534E-05,5.06534E-05,,5,98710,
6419874,02002,,0.000131699,0.000131699,,13,98710,
6419875,02002,,1.01307E-05,1.01307E-05,,1,98710,
6419877,02002,0.00116267,0.000233006,0.001064715,974.4525015,23,98710,838116
6419878,02002,0.004228816,0.000455881,0.003831276,3544.238587,45,98710,838116
6419879,02002,0.003830795,,0.003830795,3210.650298,,,838116
6419880,02002,0.009295415,,0.009295415,7790.636166,,,838116
6419881,02002,0.003309647,,0.003309647,2773.868385,,,838116
6419882,02002,0.001808855,,0.001808855,1516.030434,,,838116
6419883,02002,0.00893196,,0.00893196,7486.018372,,,838116
6419884,02002,0.006534807,,0.006534807,5476.926167,,,838116
6419885,02002,0.001323764,,0.001323764,1109.467882,,,838116
6419886,02002,0.000753972,,0.000753972,631.9163524,,,838116
6419887,02002,0.001285962,,0.001285962,1077.785215,,,838116
6419888,02002,0.003258275,,0.003258275,2730.812675,,,838116
6419889,02002,0.00622557,,0.00622557,5217.749411,,,838116
6419890,02002,0.009421316,,0.009421316,7896.155669,,,838116
6419891,02002,0.003583466,3.03921E-05,0.003209091,3003.36021,3,98710,838116
6419892,02002,0.000175183,,0.000175183,146.8236093,,,838116
6419893,02002,,0.000283659,0.000283659,,28,98710,
6419894,02002,,4.05227E-05,4.05227E-05,,4,98710,
6419899,02002,,0.010677743,0.010677743,,1054,98710,
6419900,02002,,0.000405227,0.000405227,,40,98710,
6419901,02002,,3.03921E-05,3.03921E-05,,3,98710,
6419902,02002,,5.06534E-05,5.06534E-05,,5,98710,
6419903,02002,,0.000172222,0.000172222,,17,98710,
6419904,02002,,9.11762E-05,9.11762E-05,,9,98710,
6419905,02002,,0.000425489,0.000425489,,42,98710,
6419906,02002,,6.07841E-05,6.07841E-05,,6,98710,
6419907,02002,,0.000192483,0.000192483,,19,98710,
6419908,02002,,0.000314051,0.000314051,,31,98710,
6419915,02002,,6.07841E-05,6.07841E-05,,6,98710,
6419920,02002,,3.03921E-05,3.03921E-05,,3,98710,
6419921,02002,,0.00015196,0.00015196,,15,98710,
6419922,02002,,0.000212744,0.000212744,,21,98710,
6419926,02002,,0.000303921,0.000303921,,30,98710,
6419928,02002,,0.00015196,0.00015196,,15,98710,
6419933,02002,,3.03921E-05,3.03921E-05,,3,98710,
6419937,02002,0.000485552,0.002086921,0.000654283,406.9490656,206,98710,838116
6419938,02002,0.00168074,,0.00168074,1408.654701,,,838116
6419939,02002,0.002145512,,0.002145512,1798.188349,,,838116
6419940,02002,0.001125893,4.05227E-05,0.001011532,943.6290236,4,98710,838116
6419941,02002,,0.000192483,0.000192483,,19,98710,
6423030,02002,,1.01307E-05,1.01307E-05,,1,98710,
6423044,02002,,0.000121568,0.000121568,,12,98710,
6423046,02002,,5.06534E-05,5.06534E-05,,5,98710,
6423047,02002,0.000156085,0.000101307,0.000150313,130.8170398,10,98710,838116
6423048,02002,0.00244205,,0.00244205,2046.721117,,,838116
6423049,02002,0.001663085,,0.001663085,1393.857972,,,838116
6423050,02002,7.69281E-06,0.000182352,2.60961E-05,6.447466592,18,98710,838116
6423051,02002,,0.000334313,0.000334313,,33,98710,
6423052,02002,,0.000172222,0.000172222,,17,98710,
6423054,02002,0.002993122,5.06534E-05,0.002683085,2508.583729,5,98710,838116
