GRIDCODE,CVENTMUN,Fa
3754997,19031,0.002628065
3754998,19031,0.012447637
3754999,19031,0.016912696
3755000,19031,0.016912696
3755001,19031,0.016912696
3755002,19009,0.001087126
3755002,19031,0.009533614
3755003,19009,0.00237168
3755003,19031,0.000814443
3755004,19009,0.002476541
3755004,19031,0.000102683
3755005,19009,0.002491669
3755006,19009,0.002491669
3755007,19009,0.002487214
3755008,19009,0.002491669
3755009,19009,0.002491669
3755010,19009,0.002491669
3755011,19009,0.002491669
3755012,19009,0.002491669
3755013,19009,0.002491669
3755014,19009,0.002491669
3755015,19009,0.002491669
3755016,19009,0.002491669
3755017,19009,0.002491669
3755018,19009,0.002491669
3755019,19009,0.002491669
3755020,19009,0.002491669
3755021,19009,0.002491669
3758172,19031,0.002162754
3758173,19031,0.013764706
3758174,19031,0.007548272
3758175,19031,0.01412486
3758176,19031,0.016912696
3758177,19031,0.016912696
3758178,19031,0.016912696
3758179,19009,0.001092754
3758179,19031,0.009495409
3758180,19009,0.002486687
3758180,19031,3.38099E-05
3758181,19009,0.002491669
3758182,19009,0.002491669
3758183,19009,0.002281828
3758184,19009,0.002423461
3758185,19009,0.001183845
3758186,19009,0.000676234
3758187,19009,0.001775146
3758188,19009,0.002491669
3758189,19009,0.002491669
3758190,19009,0.002491669
3758191,19009,0.002491669
3758192,19009,0.002491669
3758193,19009,0.002491669
3758194,19009,0.002491669
3758195,19009,0.002491669
3758196,19009,0.002491669
3758197,19009,0.001545136
3758198,19009,0.001783634
3758199,19009,0.002154105
3761351,19031,0.007226013
3761352,19031,0.015044736
3761353,19031,0.016912696
3761354,19031,0.016912696
3761355,19031,0.016912696
3761356,19009,0.001090954
3761356,19031,0.009507625
3761357,19009,0.002213895
3761357,19031,0.001885442
3761358,19009,0.002491669
3761359,19009,0.002491669
3761360,19009,0.001706234
3761361,19009,0.000544109
3761362,19009,0.000634599
3761363,19009,0.000141393
3761364,19009,0.000579356
3761365,19009,0.00183486
3761366,19009,0.002491669
3761367,19009,0.002491669
3761368,19009,0.002291334
3761369,19009,0.002093401
3761370,19009,0.002491669
3761371,19009,0.002491669
3761372,19009,0.002491669
3761373,19009,0.002491669
3761374,19009,0.002491669
3761375,19009,0.002207902
3761376,19009,0.000889729
3761377,19009,0.001110566
3764515,19039,0.003739172
3764516,19039,0.024878673
3764529,19031,0.000964995
3764530,19031,0.006006016
3764531,19031,0.01445265
3764532,19031,0.016912696
3764533,19031,0.016912696
3764534,19009,0.000360508
3764534,19031,0.014465678
3764535,19009,0.001909514
3764535,19031,0.003951486
3764536,19009,0.002425383
3764536,19031,0.000204473
3764537,19009,0.001079565
3764538,19009,0.000674079
3764539,19009,0.000672193
3764540,19009,0.000149784
3764541,19009,0.000186772
3764542,19009,0.000622448
3764543,19009,0.000957986
3764544,19009,0.002333964
3764545,19009,0.002491669
3764546,19009,0.002035305
3764547,19009,0.002371567
3764548,19009,0.002491669
3764549,19009,0.002491669
3764550,19009,0.002491669
3764551,19009,0.002491669
3764552,19009,0.001437122
3764553,19009,0.00105708
3764554,19009,0.002188174
3764555,19009,0.001205244
3767693,19039,0.019167227
3767694,19039,0.831479518
3767695,19039,0.034762153
3767707,19031,0.006917603
3767708,19031,0.010456726
3767709,19031,0.016912696
3767710,19031,0.016912696
3767711,19031,0.013544681
3767712,19009,3.40453E-05
3767712,19031,0.014792435
3767713,19009,0.001787018
3767713,19031,0.004782958
3767714,19009,0.001626681
3767715,19009,0.00211125
3767716,19009,0.002491669
3767717,19009,0.002491669
3767718,19009,0.002002392
3767719,19009,0.000479874
3767721,19009,4.37658E-05
3767722,19009,0.000261828
3767723,19009,0.000981132
3767724,19009,0.001369745
3767725,19009,0.001949855
3767726,19009,0.002491669
3767727,19009,0.002016719
3767728,19009,0.001056052
3767729,19009,0.000854602
3767730,19009,0.001877007
3767731,19009,0.001048649
3767732,19009,0.002242614
3767733,19009,0.001472676
3770872,19039,0.08304119
3770873,19039,0.002932067
3770884,19031,1.13809E-05
3770885,19031,0.014916651
3770886,19031,0.016912696
3770887,19031,0.016912696
3770888,19031,0.014535621
3770889,19031,0.00751541
3770890,19009,0.000243397
3770890,19031,0.010643197
3770891,19009,0.001382588
3770891,19031,0.000925137
3770892,19009,1.43089E-05
3770893,19009,7.40699E-05
3770894,19009,0.000193745
3770895,19009,0.00085578
3770896,19009,0.002402861
3770897,19009,0.00072666
3770898,19009,5.99237E-05
3770899,19009,0.001366628
3770901,19009,1.0769E-05
3770902,19009,0.001191239
3770903,19009,0.00108429
3770904,19009,0.002349214
3770905,19009,0.000475545
3770908,19009,0.000140419
3770909,19009,0.002002151
3770910,19009,0.001753577
3770911,19009,0.000738037
3774062,19031,2.37932E-05
3774063,19031,0.009991395
3774064,19031,0.016912585
3774065,19031,0.010736702
3774066,19031,0.005239121
3774067,19031,0.003520522
3774068,19031,0.005438808
3774069,19031,0.000190892
3774071,19009,3.56641E-05
3774072,19009,0.001081362
3774073,19009,0.00165435
3774074,19009,0.001938281
3774075,19009,0.00157086
3774076,19009,0.000886254
3774077,19009,0.001489227
3774078,19009,0.000388289
3774080,19009,3.16302E-05
3774081,19009,3.75375E-06
3774082,19009,0.001104532
3774083,19009,3.45716E-09
3774086,19009,0.000106303
3774087,19009,0.000809644
3774088,19009,0.001387921
3774089,19009,0.001113001
3777242,19031,0.004530143
3777243,19031,0.000117649
3777244,19031,0.000130949
3777245,19031,0.011263967
3777246,19031,0.014863802
3777247,19031,0.000148814
3777251,19009,0.001656474
3777252,19009,0.001245355
3777253,19009,0.000932097
3777254,19009,0.001605381
3777255,19009,0.000806355
3777256,19009,2.661E-05
3777257,19009,3.81681E-05
3777258,19009,0.000374236
3777260,19009,0.000510501
3777264,19009,0.000188872
3777265,19009,0.000247012
3777267,19009,0.0001917
3780422,19031,0.002450026
3780423,19031,0.003942784
3780424,19031,0.013891407
3780425,19031,0.001360293
3780429,19009,0.000222194
3780430,19009,8.6574E-05
3780431,19009,0.00163709
3780432,19009,0.002284803
3780433,19009,0.000287313
3780435,19009,7.27834E-05
3780436,19009,0.001862608
3780437,19009,0.000560043
3780442,19009,0.001129299
3780443,19009,0.001398584
3780444,19009,0.000127568
3780445,19009,0.00209126
3783600,19031,0.011465469
3783601,19031,0.00750613
3783602,19031,0.000478055
3783604,19031,0.000188942
3783605,19031,0.000292855
3783607,19009,0.000590652
3783607,19031,0.000650565
3783608,19009,9.9758E-05
3783609,19009,1.8861E-05
3783610,19009,3.34689E-06
3783611,19009,1.62123E-05
3783612,19009,0.001123182
3783613,19009,0.000863584
3783614,19009,0.002395812
3783615,19009,0.001742519
3783616,19009,0.001454548
3783617,19009,0.000305313
3783618,19009,0.00090763
3783619,19009,0.001458718
3783620,19009,0.000531767
3783621,19009,0.001313404
3783622,19009,0.000389189
3783623,19009,0.002144607
3786778,19031,0.00090116
3786779,19031,0.008114903
3786780,19031,0.007778664
3786781,19031,2.48094E-05
3786782,19031,0.006481786
3786783,19031,0.012022615
3786786,19031,2.31763E-06
3786787,19009,0.000486815
3786787,19031,1.13991E-05
3786788,19009,0.001400137
3786789,19009,0.00191534
3786790,19009,0.002363854
3786791,19009,0.001602279
3786792,19009,0.001396149
3786793,19009,0.00233091
3786794,19009,0.001865204
3786795,19009,0.00181812
3786796,19009,0.000866481
3786797,19009,0.001736814
3786798,19009,0.001003588
3786799,19009,0.001389457
3786800,19009,0.000445257
3786801,19009,0.00146424
3789956,19031,0.004822707
3789957,19031,0.001056914
3789958,19031,0.002273168
3789959,19031,6.66067E-05
3789960,19031,0.002231522
3789961,19031,0.011146063
3789962,19031,0.007688051
3789963,19009,0.000103913
3789963,19031,5.03557E-05
3789964,19009,0.001463069
3789964,19031,0.000777699
3789965,19009,0.00074531
3789965,19031,4.78232E-05
3789966,19009,0.001263859
3789967,19009,0.000528115
3789968,19009,0.000101609
3789970,19009,0.000367984
3789971,19009,0.000170924
3789972,19009,0.000211146
3789973,19009,0.001146712
3789974,19009,0.001842553
3789975,19009,0.000820485
3789976,19009,0.000268754
3789977,19009,0.001976601
3789978,19009,0.000281309
3789979,19009,0.002242759
3793133,19031,0.000411509
3793134,19031,0.007485597
3793139,19031,0.003011293
3793140,19009,0.000141408
3793140,19031,0.011716104
3793141,19009,0.001183866
3793142,19009,0.002491669
3793143,19009,0.001916303
3793144,19009,8.44546E-05
3793149,19009,0.000124657
3793150,19009,0.001454122
3793151,19009,0.002491669
3793152,19009,0.001959197
3793153,19009,7.54335E-05
3793154,19009,0.000536943
3793155,19009,0.001188433
3793157,19009,0.00160715
3796317,19031,0.003455004
3796318,19009,1.9901E-05
3796318,19031,0.008285347
3796319,19009,5.98657E-05
3796319,19031,6.71148E-05
3796320,19009,0.000506713
3796321,19009,0.000105979
3796327,19009,0.000240168
3796328,19009,0.001758002
3796329,19009,0.002161474
3796330,19009,0.001735595
3796331,19009,0.001037039
3796332,19009,1.80475E-05
3796333,19009,2.1347E-05
3796335,19009,3.91835E-05
3799494,19031,0.000881163
3799495,19031,0.011944022
3799496,19031,0.001696398
3799497,19031,0.004332861
3799498,19031,0.00054948
3799507,19009,3.05003E-05
3799508,19009,2.37961E-05
3799509,19009,0.000689657
3802672,19031,0.004600099
3802673,19031,0.007108851
3802674,19031,0.000465866
3802675,19031,0.011496601
3802676,19031,0.01096903
3802677,19031,0.000131548
3802683,19009,0.000148339
3802683,19041,0.00079351
3802684,19009,0.000532025
3802684,19041,1.84888E-06
3802685,19009,0.001168244
3802686,19009,0.001913967
3802687,19009,0.001984866
3805853,19031,1.39133E-05
3805854,19031,0.007375933
3805855,19031,0.004573368
3805858,19031,0.005966234
3805859,19031,0.003457611
3805859,19041,0.00075046
3805860,19041,4.94017E-10
3805861,19009,6.43626E-06
3805861,19041,0.005476376
3805862,19009,0.000970654
3805862,19041,0.004153224
3805863,19009,0.002491669
3805864,19009,0.002491669
3805865,19009,0.00214706
3805866,19009,0.000530566
3805866,19041,3.88829E-05
3805867,19009,0.001143056
3805867,19041,0.000690124
3805868,19009,0.000541985
3805868,19041,0.001776637
3805869,19009,0.000134453
3809033,19031,0.000361478
3809033,19041,0.000604536
3809035,19031,5.73378E-05
3809035,19041,0.000260634
3809036,19031,0.000394038
3809036,19041,0.004043471
3809037,19031,7.76487E-05
3809037,19041,0.004838912
3809038,19041,0.002558658
3809039,19041,0.005301304
3809040,19009,1.56112E-05
3809040,19041,0.00688788
3809041,19009,0.000245424
3809041,19041,0.00624859
3809042,19009,0.00063446
3809042,19041,0.005006803
3809043,19009,0.000183813
3809043,19041,0.00369099
3809044,19009,0.000363781
3809044,19041,0.004798895
3809045,19009,9.45055E-05
3809045,19041,0.004315127
3809046,19009,3.45163E-05
3809046,19041,0.00573309
3809047,19009,0.000303492
3809047,19041,0.005141897
3812201,19006,2.62742E-05
3812202,19006,0.012554337
3812203,19006,0.005936959
3812203,19041,0.000455224
3812204,19006,0.000737646
3812204,19041,0.00091161
3812208,19041,0.00187661
3812209,19031,0.000142519
3812209,19041,0.004041937
3812210,19031,0.000248242
3812210,19041,0.005553517
3812211,19031,3.07159E-05
3812211,19041,0.005530109
3812212,19041,0.002242229
3812215,19041,0.001138721
3812216,19041,0.002056485
3812217,19041,0.005873221
3812218,19041,0.00667942
3812219,19041,0.00586971
3812220,19041,0.006828974
3812221,19041,0.002684551
3812222,19041,0.000464059
3812223,19041,0.002956542
3812224,19041,0.00625194
3812225,19041,0.003711485
3815379,19006,0.00633691
3815380,19006,0.013844535
3815380,19041,0.00133688
3815381,19006,0.004465059
3815381,19041,0.005156556
3815382,19041,0.004131363
3815383,19041,0.002502511
3815384,19041,0.002221934
3815385,19041,0.003987476
3815386,19041,0.006931293
3815387,19041,0.005875081
3815388,19041,0.003136755
3815389,19041,0.006503221
3815390,19041,0.00611664
3815391,19041,0.003339467
3815392,19041,6.66897E-06
3815393,19041,0.004767229
3815394,19041,0.006931307
3815395,19041,0.006931307
3815396,19041,0.00633339
3815397,19041,0.000507245
3815398,19041,0.002330585
3815399,19041,0.001851454
3815400,19041,0.001517439
3815401,19041,0.0056126
3815402,19041,0.00587907
3815403,19041,0.002707709
3818555,19006,0.00204096
3818556,19006,0.002498326
3818557,19006,0.017099493
3818558,19006,0.009516788
3818558,19041,0.003348064
3818559,19041,0.005993334
3818560,19041,0.002090248
3818561,19041,0.004971956
3818562,19041,0.005294129
3818563,19041,0.006931307
3818564,19041,0.006931307
3818565,19041,0.006931307
3818566,19041,0.006931307
3818567,19041,0.006931307
3818568,19041,0.006931307
3818569,19041,0.006236731
3818570,19041,0.003062693
3818571,19041,0.006569398
3818572,19041,0.006931307
3818573,19041,0.006916025
3818574,19041,0.006196968
3818575,19041,0.004511732
3818576,19041,0.004862715
3818577,19041,0.006931307
3818578,19041,0.006931307
3818579,19041,0.006931307
3818580,19041,0.005717723
3818581,19041,0.005521586
3821733,19006,0.00549947
3821734,19006,0.011317117
3821734,19041,0.001332053
3821735,19006,0.006626812
3821735,19041,0.002541653
3821736,19006,0.005411006
3821736,19041,0.004893966
3821737,19041,0.006931307
3821738,19041,0.006931307
3821739,19041,0.006118269
3821740,19041,0.002317186
3821741,19041,0.006855098
3821742,19041,0.006931307
3821743,19041,0.006931307
3821744,19041,0.00687127
3821745,19041,0.006931307
3821746,19041,0.003501797
3821747,19041,0.000279329
3821748,19041,0.000830704
3821749,19041,0.004803669
3821750,19041,0.006931307
3821751,19041,0.004310899
3821752,19041,0.003742345
3821753,19041,0.005595655
3821754,19041,0.006931307
3821755,19041,0.006931307
3821756,19041,0.006931307
3821757,19041,0.006931307
3821758,19041,0.006931307
3821759,19041,0.006931307
3824912,19006,0.001018075
3824912,19041,1.35049E-06
3824913,19006,2.01886E-05
3824913,19041,0.001223558
3824914,19041,0.006390509
3824915,19041,0.006716006
3824916,19041,0.006931307
3824917,19041,0.006931307
3824918,19041,0.002209722
3824919,19041,0.001210665
3824920,19041,0.006931307
3824921,19041,0.006931307
3824922,19041,0.002299144
3824923,19041,0.000976009
3824924,19041,0.000754541
3824925,19041,0.0003104
3824926,19041,0.004108683
3824927,19041,0.005460392
3824928,19041,0.006417328
3824929,19041,6.60488E-05
3824930,19041,0.002159487
3824931,19041,0.005462789
3824932,19041,0.006931307
3824933,19041,0.005110814
3824934,19041,0.006056885
3824935,19041,0.006931307
3824936,19041,0.006931307
3824937,19041,0.006931307
3828081,19006,0.001298013
3828082,19006,0.00497937
3828083,19006,0.001583986
3828092,19006,0.000117841
3828092,19041,0.000637551
3828093,19041,0.000848292
3828094,19041,0.004529684
3828095,19041,0.003759613
3828096,19041,0.000397917
3828097,19041,0.001802836
3828098,19041,0.00692865
3828099,19041,0.006931307
3828100,19041,0.002216838
3828103,19041,0.000424073
3828104,19041,0.002735574
3828105,19041,0.006907264
3828106,19041,0.00457933
3828107,19041,0.000357739
3828108,19041,0.004029827
3828109,19041,0.006931307
3828110,19041,0.006631143
3828111,19034,0.000138591
3828111,19041,0.003434537
3828112,19034,1.75195E-05
3828112,19041,0.005782167
3828113,19041,0.006931307
3828114,19034,0.000129334
3828114,19041,0.006853673
3828115,19034,0.002590916
3828115,19041,0.005376079
3831259,19006,0.001466997
3831260,19006,0.015959701
3831261,19006,0.002649303
3831274,19041,0.00217505
3831275,19041,0.006383442
3831276,19041,0.005987242
3831277,19041,0.006931307
3831278,19041,0.002333701
3831281,19041,0.004748523
3831282,19041,0.006931307
3831283,19041,0.006931307
3831284,19041,0.006451486
3831285,19041,0.006447591
3831286,19034,1.12948E-05
3831286,19041,0.006337253
3831287,19034,0.002639548
3831287,19041,0.003749165
3831288,19034,0.001339285
3831288,19041,0.000986661
3831289,19034,0.004533349
3831290,19034,0.007700715
3831290,19041,0.000709984
3831291,19034,0.009340779
3831291,19041,0.001030643
3831292,19034,0.011234561
3831292,19041,0.000187628
3831293,19016,0.011040867
3831293,19034,0.007207038
3834437,19006,0.00317878
3834438,19006,0.010013097
3834439,19006,0.011679689
3834440,19006,0.007823172
3834441,19006,0.000135398
3834451,19041,0.000931623
3834452,19041,0.006782129
3834453,19041,0.004046461
3834454,19041,0.002090258
3834455,19041,0.006931307
3834456,19041,0.005022415
3834457,19041,0.00359276
3834458,19041,0.00232139
3834459,19041,0.006331124
3834460,19041,0.006931307
3834461,19041,0.006931307
3834462,19034,0.005118763
3834462,19041,0.003858709
3834463,19034,0.00928826
3834463,19041,0.001355919
3834464,19034,0.009347199
3834464,19041,0.00132054
3834465,19034,0.009561255
3834466,19034,0.010740023
3834467,19034,0.00422184
3834469,19034,0.003718078
3834470,19016,0.003192583
3834470,19034,0.010292153
3834471,19016,0.029328554
3834471,19034,1.82561E-05
3837615,19006,0.004811969
3837616,19006,0.016236743
3837617,19006,0.015357642
3837618,19006,0.009068875
3837619,19006,1.91587E-05
3837621,19006,0.002897149
3837622,19006,7.56188E-05
3837629,19041,3.38582E-06
3837630,19041,0.003490697
3837631,19041,0.006278075
3837632,19041,0.006774829
3837633,19041,0.006518013
3837634,19041,0.006597879
3837635,19041,0.006520599
3837636,19041,0.005640603
3837637,19041,0.006931307
3837638,19041,0.006931307
3837639,19034,0.00092679
3837639,19041,0.00637499
3837640,19034,0.011441271
3837640,19041,6.35485E-05
3837641,19034,0.011547138
3837642,19034,0.005870678
3837643,19034,0.007288983
3837644,19034,0.004710338
3837645,19034,0.000597017
3837647,19034,2.58276E-05
3837648,19016,0.00778248
3837648,19034,0.00555919
3837649,19016,0.026042433
3837649,19034,0.001310011
3840793,19006,0.00388683
3840794,19006,0.016885557
3840795,19006,0.017471947
3840796,19006,0.009210556
3840797,19006,0.004311458
3840798,19006,0.00121778
3840799,19006,0.014316706
3840800,19006,0.004910149
3840808,19041,5.2344E-05
3840809,19041,0.003289134
3840810,19041,0.002311149
3840811,19041,0.001631541
3840812,19041,0.004123421
3840813,19041,0.001147137
3840814,19041,0.002192465
3840815,19041,0.006931307
3840816,19041,0.006931307
3840817,19034,0.001972755
3840817,19041,0.005747138
3840818,19034,0.011547138
3840819,19034,0.011547138
3840820,19034,0.007516149
3840826,19034,0.003493619
3840827,19016,0.011852114
3840827,19034,0.005046127
3843936,19018,0.02092596
3843937,19018,0.015589194
3843970,19006,0.001992663
3843971,19006,0.006907764
3843972,19006,0.004983187
3843973,19006,0.000632987
3843975,19006,0.004901357
3843976,19006,0.014264674
3843977,19006,0.006123232
3843978,19006,0.010075475
3843979,19006,0.00205952
3843980,19006,0.00013053
3843982,19006,0.002036892
3843983,19006,0.013044467
3843984,19006,0.003664397
3843984,19041,1.79803E-11
3843989,19041,0.001836622
3843990,19041,0.003673779
3843991,19041,0.005982909
3843992,19041,0.006897288
3843993,19041,0.006929632
3843994,19034,0.000202485
3843994,19041,0.00658123
3843995,19034,0.004991805
3843995,19041,0.003934917
3843996,19034,0.011547138
3843997,19034,0.011547138
3843998,19034,0.011547054
3843999,19034,0.002203565
3844004,19034,1.34357E-05
3844005,19016,0.007737965
3847109,19018,0.025515422
3847110,19018,0.011561252
3847111,19018,0.031654399
3847112,19018,0.001330236
3847114,19018,0.069711857
3847115,19018,0.101600038
3847116,19018,0.049738053
3847144,19021,0.003015894
3847145,19021,0.000870114
3847148,19006,0.009693396
3847149,19006,0.009689042
3847150,19006,0.000565933
3847151,19006,0.000254475
3847152,19006,0.002497837
3847153,19006,0.003283704
3847154,19006,0.009547771
3847155,19006,0.011219134
3847156,19006,0.005350926
3847157,19006,0.012287813
3847158,19006,0.015095202
3847159,19006,0.007145796
3847160,19006,0.010009789
3847161,19006,0.012765284
3847161,19041,0.000111654
3847162,19006,0.001394249
3847162,19041,8.72861E-05
3847168,19041,0.003530586
3847169,19041,0.006905519
3847170,19034,0.001133166
3847170,19041,0.004799689
3847171,19034,0.001692094
3847171,19041,0.000514996
3847172,19034,0.009798386
3847172,19041,0.000104927
3847173,19034,0.011196399
3847173,19041,0.000210536
3847174,19034,0.011435157
3847175,19034,0.011547138
3847176,19034,0.011547138
3847177,19034,0.001995796
