GRIDCODE,CVENTMUN,Fa
3847181,19016,0.000283359
3847182,19016,0.006786533
3847182,19034,0.000397564
3847183,19016,0.006321191
3850287,19018,0.05165785
3850288,19018,0.055501122
3850289,19018,0.037898239
3850290,19018,0.081309963
3850291,19018,0.091903727
3850292,19018,0.082322906
3850293,19018,0.064641911
3850294,19018,0.067288509
3850295,19018,0.023283964
3850322,19021,0.167045477
3850323,19021,0.046694578
3850327,19006,0.002703395
3850328,19006,0.010351277
3850329,19006,0.008333965
3850330,19006,0.017645812
3850331,19006,0.017041365
3850332,19006,0.015220796
3850333,19006,0.015839157
3850334,19006,0.016533065
3850335,19006,0.015228739
3850336,19006,0.006274487
3850337,19006,0.007301989
3850338,19006,0.006311507
3850338,19041,0.000168852
3850339,19006,5.09604E-05
3850339,19041,2.61148E-05
3850346,19041,0.001868075
3850347,19034,0.00158582
3850347,19041,0.004493285
3850348,19034,0.010358985
3850348,19041,0.000703795
3850349,19034,0.011220173
3850350,19034,0.010500872
3850351,19034,0.011547138
3850352,19034,0.005412268
3850353,19034,0.011547138
3850354,19034,0.008455647
3850355,19034,0.000184311
3850359,19016,0.016002268
3850360,19016,0.024151756
3850361,19016,0.008625894
3853465,19018,0.03557625
3853466,19018,0.013204757
3853468,19018,0.000948741
3853469,19018,0.001294614
3853472,19018,0.007497203
3853473,19018,0.013479095
3853492,19021,0.001644984
3853493,19021,0.064490101
3853500,19021,0.11475979
3853501,19021,0.006338113
3853506,19006,0.001499441
3853507,19006,0.011814019
3853508,19006,0.018111952
3853509,19006,0.018408961
3853510,19006,0.018408961
3853511,19006,0.009735626
3853512,19006,0.001020086
3853513,19006,0.002241909
3853516,19041,0.000516853
3853517,19041,0.000104745
3853525,19034,0.000406356
3853525,19041,3.2561E-06
3853526,19034,0.006735391
3853527,19034,0.001944386
3853528,19034,0.006808067
3853529,19034,0.011547138
3853530,19034,0.0114133
3853531,19034,0.009067407
3853532,19034,0.00327146
3853535,19016,0.003400335
3853536,19016,0.019815813
3853537,19016,0.018603806
3853538,19016,0.029374997
3853539,19016,0.024475659
3856640,19018,0.001526806
3856670,19021,0.002586621
3856671,19021,0.02899205
3856678,19021,0.191086658
3856679,19006,0.000391609
3856679,19021,0.057282867
3856680,19006,0.006082791
3856681,19006,0.002432422
3856683,19006,0.003444013
3856684,19006,0.014831505
3856685,19006,0.013992444
3856686,19006,0.014731683
3856687,19006,0.018408961
3856688,19006,0.018408961
3856689,19006,0.018408961
3856690,19006,0.014696646
3856694,19006,0.003148717
3856694,19041,0.001779241
3856695,19006,0.001290889
3856695,19025,0.006725214
3856695,19041,0.00092825
3856696,19025,0.01031813
3856696,19034,0.000114804
3856696,19041,1.34063E-05
3856697,19034,0.00502291
3856698,19034,9.28531E-06
3856699,19034,0.001964919
3856700,19034,0.003290564
3856701,19034,0.003942413
3856702,19034,0.002259712
3856704,19034,0.00099912
3856705,19034,0.008727331
3856706,19034,0.010908425
3856707,19034,0.011547138
3856708,19034,0.011547138
3856709,19034,0.006556369
3856712,19016,0.004575769
3856713,19016,0.016620376
3856714,19016,0.018718499
3856715,19016,0.022149024
3856716,19016,0.028522044
3856717,19016,0.029374997
3859818,19018,0.022039002
3859855,19021,0.002946015
3859856,19021,0.159052599
3859857,19006,0.002372732
3859857,19021,0.123883288
3859858,19006,0.017387998
3859859,19006,0.015430973
3859861,19006,0.000138254
3859862,19006,0.001135995
3859864,19006,0.001160023
3859865,19006,0.017806119
3859866,19006,0.018299811
3859867,19006,0.009536699
3859868,19006,0.013230254
3859872,19006,0.000700255
3859873,19006,0.002114189
3859873,19025,0.019903949
3859874,19025,0.023367631
3859874,19034,8.47925E-05
3859875,19034,0.00061435
3859876,19034,0.000349648
3859877,19034,0.009348664
3859878,19034,0.011547138
3859879,19034,0.008340482
3859880,19034,0.000624284
3859882,19034,0.004307651
3859883,19034,0.011547138
3859884,19034,0.011547138
3859885,19034,0.008129864
3859886,19034,0.011529352
3859887,19016,0.005458574
3859887,19034,0.007967853
3859888,19016,0.000986738
3859890,19016,0.015519938
3859891,19016,0.029374932
3859892,19016,0.010330697
3859894,19016,0.01101229
3859895,19016,0.028463629
3862996,19018,0.016342074
3863026,19010,0.002368601
3863027,19010,0.044568042
3863028,19010,0.013146277
3863033,19021,0.005153462
3863033,19045,0.001774131
3863034,19021,0.024157389
3863034,19045,0.010589649
3863035,19045,3.4286E-06
3863036,19006,0.000820978
3863037,19006,0.008058702
3863038,19006,0.000589658
3863043,19006,0.013148715
3863044,19006,0.017680019
3863045,19006,0.004960082
3863046,19006,0.012172215
3863051,19025,0.002140457
3863052,19025,0.003139453
3863053,19025,0.00384107
3863053,19034,0.002914045
3863054,19034,0.005974865
3863055,19034,0.011504888
3863056,19034,0.011547138
3863057,19034,0.00292757
3863060,19034,0.005149751
3863061,19034,0.011547138
3863062,19034,0.01145805
3863063,19034,0.006162146
3863064,19034,0.011547138
3863065,19016,0.014706674
3863065,19034,0.005759065
3863066,19016,0.003941942
3863067,19016,0.008579621
3863068,19016,0.025602725
3863069,19016,0.019679294
3863073,19016,0.010238867
3866174,19018,0.004656856
3866205,19010,0.066785353
3866206,19010,0.091265356
3866207,19010,0.011226848
3866211,19045,0.000162493
3866212,19045,0.011428243
3866213,19006,0.000227449
3866213,19045,0.003336788
3866220,19006,1.57257E-05
3866221,19006,0.009616863
3866222,19006,0.012423969
3866222,19025,0.000810479
3866223,19006,0.001644007
3866223,19025,6.03603E-05
3866224,19006,0.000599015
3866229,19025,0.003656425
3866230,19025,0.022450032
3866231,19025,0.018340843
3866231,19034,0.004870121
3866232,19034,0.011547138
3866233,19034,0.011547138
3866234,19034,0.01144216
3866235,19034,0.000115933
3866238,19034,0.001813226
3866239,19034,0.011547138
3866240,19034,0.011547138
3866241,19034,0.004755552
3866242,19034,0.01065672
3866243,19016,0.019597805
3866243,19034,0.003072803
3866244,19016,0.008688784
3866245,19016,0.006758611
3866246,19016,0.014947899
3866247,19016,0.022555054
3866248,19016,0.004294388
3866251,19016,0.004680574
3869383,19010,0.014832108
3869384,19010,0.068579153
3869385,19010,0.008014014
3869389,19045,0.005451648
3869390,19045,0.01405775
3869391,19006,0.000251289
3869391,19045,0.008481343
3869406,19025,0.002136133
3869407,19025,0.000103433
3869408,19025,0.005452195
3869409,19025,0.027399275
3869409,19034,0.000270304
3869410,19025,0.012158503
3869410,19034,0.007593799
3869411,19034,0.011547138
3869412,19034,0.011547138
3869413,19034,0.004652806
3869414,19034,0.000115455
3869416,19034,0.007672591
3869417,19034,0.011547138
3869418,19034,0.011547138
3869419,19034,0.002320953
3869420,19034,0.002464881
3869421,19016,0.01099354
3869421,19034,1.36272E-05
3869422,19016,0.017805967
3869423,19016,0.028180543
3869424,19016,0.021125801
3869425,19016,0.007271046
3869426,19016,0.001340531
3872561,19010,0.024658926
3872562,19010,0.058773609
3872563,19010,0.014172607
3872567,19045,0.008145691
3872568,19045,0.01405775
3872569,19045,0.008199926
3872583,19025,0.002009962
3872584,19025,0.017535276
3872585,19025,0.021354841
3872586,19025,0.035265937
3872587,19025,0.035513242
3872588,19025,0.034227214
3872588,19034,0.000418152
3872589,19025,0.007107221
3872589,19034,0.002793761
3872590,19034,0.004444016
3872591,19034,0.007934107
3872592,19034,0.000917971
3872594,19034,0.004738074
3872595,19034,0.011547138
3872596,19034,0.011547138
3872597,19034,0.006737081
3872598,19034,0.000307293
3872599,19016,0.025085666
3872600,19016,0.028614015
3872601,19016,0.010922303
3872602,19016,0.012297374
3872603,19016,0.002378322
3872604,19016,0.010943691
3872605,19016,0.000931626
3875745,19045,0.000164719
3875746,19045,0.012223103
3875747,19045,0.007973288
3875761,19025,0.012570887
3875762,19025,0.010579656
3875763,19025,0.018231009
3875764,19025,0.029695345
3875765,19025,0.035513242
3875766,19025,0.021461601
3875767,19025,0.000327338
3875768,19034,1.1238E-06
3875769,19034,0.006102573
3875770,19034,0.001504216
3875772,19034,0.002783572
3875773,19034,0.011167333
3875774,19034,0.011547138
3875775,19034,0.00931441
3875776,19016,0.003356034
3875776,19034,0.000128535
3875777,19016,0.025285044
3875777,19034,0.000426919
3875778,19016,0.009253295
3875778,19034,0.001027758
3875779,19016,0.004012732
3875779,19034,0.000126582
3875780,19016,0.023231122
3875781,19016,0.003235936
3875782,19016,0.028277414
3875783,19016,0.013574442
3875785,19016,0.001025727
3878922,19045,0.001223106
3878923,19045,0.002952608
3878924,19045,0.003221175
3878925,19045,0.012614987
3878926,19045,0.007741212
3878927,19045,0.001172021
3878928,19025,1.95214E-05
3878928,19045,0.000155632
3878939,19025,0.014801823
3878940,19025,0.028955415
3878941,19025,0.013030229
3878942,19025,0.002995621
3878943,19025,0.005673594
3878944,19025,0.001653571
3878947,19034,0.000752889
3878948,19034,0.003966181
3878951,19034,0.002505721
3878952,19034,0.010157677
3878953,19034,0.009957189
3878954,19016,0.009646924
3878954,19034,0.004185511
3878955,19016,0.0039541
3878955,19034,0.00626261
3878956,19034,0.003173684
3878957,19016,0.006935175
3878957,19034,0.004942719
3878958,19016,0.012123189
3878958,19034,0.004266849
3878959,19016,0.000513217
3878960,19016,0.003972712
3878961,19016,0.007835105
3878962,19016,0.000224439
3878963,19016,0.011301882
3882097,19010,0.000425618
3882098,19010,0.011993939
3882098,19045,0.00254015
3882099,19045,0.00010578
3882100,19045,0.000221941
3882101,19045,0.009948935
3882103,19045,0.003559598
3882104,19045,0.012652233
3882105,19045,0.013766032
3882106,19025,0.000321814
3882106,19045,0.006398798
3882116,19025,0.016137395
3882117,19025,0.030046705
3882118,19025,0.034635699
3882119,19025,0.022513995
3882120,19025,0.001939082
3882130,19034,0.004777632
3882131,19034,0.002596428
3882132,19016,0.001168092
3882132,19034,0.009341185
3882133,19034,0.00572669
3882134,19028,0.002371896
3882134,19034,0.002858816
3882135,19028,0.006644513
3882135,19034,0.002338164
3882136,19034,0.001189176
3882139,19016,7.44706E-05
3882141,19016,0.012910175
3885271,19010,5.85746E-05
3885272,19010,0.03216199
3885273,19010,0.002802841
3885275,19010,0.008722739
3885275,19045,3.20552E-05
3885276,19010,0.005869557
3885276,19045,0.010137664
3885277,19045,0.006612715
3885278,19045,0.008283696
3885279,19045,0.013688404
3885280,19045,0.000488067
3885282,19045,0.007549268
3885283,19045,0.013403461
3885284,19045,4.33077E-06
3885291,19012,0.002226204
3885292,19012,0.002154185
3885292,19025,1.5846E-05
3885293,19025,0.000870282
3885294,19025,0.03121644
3885295,19025,0.029834362
3885296,19025,0.023776628
3885297,19025,0.000136838
3885308,19034,0.000389636
3885309,19028,0.002033154
3885309,19034,0.001596617
3885310,19028,0.022897337
3885310,19034,0.002463761
3885311,19028,0.021093243
3885311,19034,0.002301585
3885312,19028,0.030758431
3885312,19034,0.000624797
3885313,19028,0.061619898
3885313,19034,8.68901E-05
3888447,19001,0.015848937
3888448,19001,0.060865407
3888448,19010,0.009036961
3888449,19010,0.047547473
3888450,19010,0.063960021
3888451,19010,0.064480674
3888452,19010,0.036649951
3888453,19010,0.000836987
3888453,19045,0.002676601
3888454,19045,0.000515463
3888455,19045,0.000314469
3888456,19045,0.005899615
3888457,19045,0.008434345
3888458,19045,0.008611825
3888459,19045,0.002057174
3888460,19045,0.003108589
3888461,19045,0.008158275
3888462,19012,0.008445692
3888462,19045,0.003539249
3888463,19012,0.01827928
3888464,19012,0.000256917
3888465,19012,2.9307E-06
3888466,19012,0.00080448
3888467,19012,0.003247535
3888469,19012,0.015887749
3888470,19012,0.014954369
3888470,19025,0.003292331
3888471,19025,0.029863302
3888472,19025,0.032784252
3888473,19025,0.001901343
3888486,19028,0.014881178
3888487,19028,0.079518108
3888487,19034,0.000104132
3888488,19028,0.048981462
3888489,19028,0.011275507
3888490,19028,0.012122649
3888491,19028,0.062314102
3891624,19001,0.029190848
3891625,19001,0.189203552
3891626,19001,0.162773071
3891626,19010,0.016242113
3891627,19010,0.046786168
3891628,19010,0.000754739
3891629,19010,0.055002958
3891630,19010,0.083668697
3891631,19010,0.022505695
3891631,19045,0.000395507
3891632,19010,0.016367921
3891632,19045,0.003749265
3891633,19045,1.14475E-05
3891634,19045,1.49651E-05
3891635,19045,0.005243047
3891636,19045,0.005022704
3891638,19045,0.001183548
3891639,19045,0.010308775
3891640,19012,0.017721463
3891640,19045,0.004306676
3891641,19012,0.023600901
3891642,19012,0.00573716
3891643,19012,0.013848406
3891644,19012,0.023524654
3891645,19012,0.009215409
3891647,19012,0.017738759
3891647,19025,0.000459694
3891648,19012,0.003235291
3891648,19025,0.001916976
3891649,19025,0.00846778
3891650,19025,0.012954513
3891651,19025,0.00578983
3891664,19028,0.027654311
3891665,19028,0.06850751
3891666,19028,0.036061121
3891667,19028,0.019538974
3891668,19028,0.01111084
3891669,19028,0.014012158
3894801,19001,0.086531181
3894802,19001,0.145107013
3894803,19001,0.045983973
3894804,19001,0.00217495
3894808,19010,0.008566464
3894809,19010,0.025298453
3894810,19010,0.016732892
3894810,19045,0.001217859
3894811,19010,0.005135681
3894811,19045,0.009356696
3894812,19045,0.007932225
3894813,19045,0.000207004
3894814,19045,0.000762769
3894815,19045,0.004739938
3894816,19045,0.006681671
3894817,19045,0.006509235
3894818,19012,0.002124424
3894818,19045,0.004532652
3894819,19012,0.000205863
3894821,19012,0.001366343
3894822,19012,0.006431297
3894823,19012,0.002158689
3894825,19012,0.009867354
3894826,19012,0.016995002
3894826,19025,0.000614399
3894827,19012,0.006644288
3894827,19025,0.001752555
3894828,19025,0.001870709
3894829,19025,0.001714717
3894842,19028,0.012201118
3894843,19028,0.010635911
3894844,19028,0.035924495
3894845,19028,0.060726229
3894846,19028,0.040054904
3894847,19028,0.014766422
3897978,19001,0.073028399
3897978,19047,0.163512637
3897979,19001,0.158109006
3897980,19001,0.007515531
3897989,19045,0.008609894
3897990,19045,0.012144636
3897991,19045,0.010890707
3897992,19045,0.002092505
3897993,19045,0.004495551
3897994,19045,0.004485951
3897995,19045,0.012665455
3897996,19045,0.007990008
3897997,19012,0.000977065
3897997,19045,0.000998832
3897999,19012,0.014752337
3898000,19012,0.002696423
3898001,19012,0.002946566
3898002,19012,0.014988081
3898003,19012,0.007931791
3898004,19012,0.002066814
3898005,19012,0.00613403
3898005,19025,0.000642402
3898006,19025,5.94545E-05
3898012,19025,0.003234004
3898012,19028,0.002450866
3898013,19025,0.010677126
3898013,19028,0.004813691
3898021,19028,3.17592E-05
3898022,19028,0.036791426
3898023,19028,0.006258409
3898024,19028,0.005613504
3901134,19037,0.026249376
3901135,19037,0.315715241
3901136,19037,0.10271518
3901137,19037,0.000758206
3901155,19047,0.145898634
3901156,19001,0.021262199
3901156,19047,0.69058873
3901157,19001,0.002405934
3901167,19045,0.001999166
3901168,19045,0.001439975
3901169,19045,0.000705929
3901170,19045,0.010934031
3901171,19045,0.005556611
3901172,19045,0.006168885
3901173,19045,0.011874068
3901174,19012,4.56086E-05
3901174,19045,0.012625648
3901175,19012,0.007845508
3901175,19045,0.001597787
3901176,19012,0.015152544
3901177,19012,0.00144402
3901179,19012,0.003726408
3901180,19012,0.010502194
3901181,19012,0.003157532
3901182,19012,0.00247632
3901183,19012,0.000311005
3901187,19025,0.002354974
3901188,19025,0.021097135
3901189,19025,0.003206518
3901190,19025,0.025212398
3901190,19028,0.000537734
3901191,19025,0.034533296
3901191,19028,0.000271674
3901192,19025,0.005947936
3901192,19028,0.000347633
3904312,19037,0.000120154
3904313,19037,0.174490585
3904314,19037,0.254586026
3904315,19037,0.125365233
3904348,19045,7.90545E-05
3904349,19045,0.006313505
3904350,19045,0.01018386
3904351,19045,0.013452645
3904352,19012,3.05194E-08
3904352,19045,0.008256172
3904353,19012,0.000721766
3904354,19012,0.01901505
3904355,19012,0.000913508
3904360,19012,0.012108553
3904361,19012,0.015800626
3904365,19025,0.00161399
3904366,19025,0.020173051
3904367,19025,0.034581824
3904368,19025,0.008559903
3904369,19025,0.015524813
3907522,19045,0.001704958
3907523,19045,0.007608173
3907524,19045,0.003991924
3907527,19045,0.006967321
3907528,19045,0.003506006
3907529,19045,0.012170862
3907530,19045,0.006424257
3907531,19012,0.00159155
3907532,19012,0.000857572
3907537,19012,0.001068687
3907538,19012,0.001553222
3907539,19012,0.006962587
3907545,19025,0.006293172
3907546,19025,0.000709945
3910700,19045,0.00532443
3910701,19045,0.012717077
3910702,19045,0.012686029
3910703,19045,0.00043372
3910704,19045,3.89566E-05
3910705,19045,0.010358428
3910706,19045,0.003941912
3910707,19045,0.010943721
3910708,19012,0.011529126
3910708,19045,0.000693351
3910709,19012,0.016322907
3910710,19012,0.000651943
3910713,19012,0.002123086
3910714,19012,0.006654632
3910715,19012,0.017343782
3910716,19012,0.018634623
3910717,19012,0.010902349
3910718,19012,0.003555644
3910719,19012,0.000172317
3910720,19012,0.002531181
3910721,19012,0.00174594
3910721,19025,0.000224446
3913879,19045,0.002300322
3913880,19045,0.010223982
3913881,19045,0.001060083
3913883,19045,0.000488788
3913884,19045,0.00773679
3913885,19045,0.005988714
3913886,19012,0.001153992
3913887,19012,0.013072574
3913887,19045,1.0144E-06
3913888,19012,0.017206274
3913889,19012,0.007185318
3913890,19012,0.013117945
3913891,19012,0.02516626
3913892,19012,0.012859699
3913893,19012,0.024426802
3913894,19012,0.025548356
3913895,19012,0.025547588
3913896,19012,0.0222199
3913897,19012,0.012052347
3913898,19012,0.016011624
3913899,19012,0.007545081
3913910,19028,3.43365E-06
3913911,19028,0.046010256
3917057,19045,0.000797202
3917058,19045,0.009415115
3917059,19045,1.82997E-06
3917062,19012,0.000845886
3917062,19045,0.000760392
3917063,19012,0.000198326
3917063,19045,0.000105942
3917065,19012,0.007791883
3917065,19045,0.000801278
3917066,19012,0.018201952
3917067,19012,0.001173714
3917068,19012,0.000491781
3917069,19012,0.001823284
3917070,19012,0.003494259
3917071,19012,0.016025888
3917072,19012,0.023551535
3917073,19012,0.025548356
3917074,19012,0.024733599
3917075,19012,0.02500507
3917076,19012,0.012787269
3917077,19012,0.009016655
3917089,19028,0.004071759
3920232,19045,0.005524243
3920233,19045,0.0004264
3920234,19045,0.002898133
3920235,19045,0.01009961
3920236,19045,0.013023056
3920237,19045,0.009048389
3920238,19012,4.36367E-06
3920238,19045,0.011218689
3920239,19012,0.002271403
3920239,19045,0.002586187
3920240,19012,0.00024043
3920240,19045,0.004141291
3920241,19045,0.005066891
3920242,19045,0.003586393
3920243,19045,0.000165343
3920250,19012,0.000322431
3920251,19012,0.006162179
3920252,19012,0.004545179
3920253,19012,0.024452958
3920254,19012,0.025548356
3920255,19012,0.006117
3920255,19028,0.051612662
3920256,19028,0.007720241
3923410,19045,0.005171292
3923411,19045,0.000317546
3923413,19045,0.004502714
3923414,19045,0.01405775
3923415,19045,0.01405775
3923416,19045,0.01405775
3923417,19012,0.000428958
3923417,19045,0.01382172
3923418,19045,0.01405775
3923419,19045,0.01405775
3923420,19045,0.01405775
3923421,19012,0.000749829
3923421,19045,0.01158813
3923422,19012,0.001039432
3923422,19045,0.006127737
3923423,19012,0.000630144
3923423,19045,0.001073212
3923424,19012,2.85399E-05
3923424,19045,6.51562E-07
3923430,19012,0.001955901
3923431,19012,0.021274949
3923431,19045,3.757E-06
3923432,19012,0.025027258
3923432,19028,0.001760305
3923433,19012,0.002252268
3923433,19028,0.039970343
3923434,19028,0.003305683
3926587,19045,0.000181135
3926588,19045,0.000885352
3926591,19045,0.01087094
3926592,19045,0.01405775
3926593,19045,0.01405775
3926594,19045,0.01405775
3926595,19045,0.01405775
3926596,19045,0.01405775
3926597,19045,0.01405775
3926598,19045,0.01405775
3926599,19045,0.01405775
3926600,19045,0.01405775
3926601,19012,0.000635142
3926601,19045,0.011950748
3926602,19012,0.00025368
3926602,19045,1.49274E-05
3926609,19012,0.002051696
3926609,19045,7.03971E-05
3926610,19012,0.003615117
3926610,19028,0.006161504
3926611,19028,0.01683296
3926618,19028,0.037728689