GRIDCODE,CVE_ENTMUN,LON_Munic,Long_celda,CARRILES
400862,5030,864119.53,4121.17,1
400862,5030,864119.53,1996.4,1
400876,19017,1003527.78,6537.98,1
400877,19017,1003527.78,1504.27,1
400886,19017,1003527.78,4267.12,1
400887,19017,1003527.78,4553.69,1
400894,19043,130438.72,8203.13,1
400895,19043,130438.72,440.3,1
400900,19038,268632,1606.76,1
400901,19038,268632,12892.69,1
400905,19038,268632,676.41,1
400905,19038,268632,7911.14,1
400905,19038,268632,2007.65,1
400905,19038,268632,3912.09,1
400906,19038,268632,1486.16,1
400906,19038,268632,5976.59,1
401921,5030,864119.53,6576.14,1
401934,19017,1003527.78,5519.12,1
401935,19017,1003527.78,4457,1
401945,19017,1003527.78,7267.82,1
401952,19043,130438.72,2540.04,1
401953,19043,130438.72,5789.57,1
401960,19038,268632,3687.6,1
401961,19038,268632,2631.74,1
401963,19038,268632,11534.67,1
401964,19038,268632,863.21,1
401964,19038,268632,5201.09,1
401964,19038,268632,4517.11,1
401965,19038,268632,819.57,1
402980,5030,864119.53,1120.96,1
402981,5030,864119.53,4949.47,1
402992,19017,1003527.78,2430.4,1
402993,19017,1003527.78,172.1,1
402993,19017,1003527.78,10352.8,1
403002,19017,1003527.78,6215.24,1
403003,19017,1003527.78,6570.4,1
403004,19017,1003527.78,2061.48,1
403010,19043,130438.72,2154.6,1
403011,19043,130438.72,6487.14,1
403020,19038,268632,6039,1
403021,19038,268632,8933.74,1
403022,19038,268632,7947.11,1
403023,19038,268632,6317.79,1
403023,19038,268632,2428.33,1
404040,5030,864119.53,6000.15,1
404041,5030,864119.53,654.25,1
404042,5030,864119.53,1955.25,1
404049,5004,381838.5,359.76,1
404049,5004,381838.5,17.1,1
404049,5004,381838.5,201.17,1
404050,5004,381838.5,4058.67,1
404051,5004,381838.5,10624.65,1
404051,19017,1003527.78,5295.37,1
404061,19017,1003527.78,1716.39,1
404063,5004,381838.5,1045.68,1
404068,5004,381838.5,1922.19,1
404068,19043,130438.72,759.7,1
404069,19043,130438.72,8286.43,1
404078,19038,268632,818.22,1
404079,19038,268632,883.21,1
404079,19038,268632,7687.97,1
404079,19038,268632,6559.54,1
404079,19038,268632,2933,1
404079,19038,268632,1324.21,1
404079,19038,268632,1628.04,1
404080,19038,268632,6682.09,1
404082,19038,268632,49.7,1
404082,19038,268632,2789.12,1
404083,19038,268632,5849.33,1
405098,5030,864119.53,964.2,1
405099,5030,864119.53,6000.42,1
405099,5030,864119.53,5419.7,1
405100,5030,864119.53,6497.4,1
405101,5030,864119.53,4342.42,1
405102,5030,864119.53,6369.08,1
405103,5030,864119.53,6118.07,1
405104,5030,864119.53,6064.06,1
405105,5004,381838.5,1122.81,1
405105,5030,864119.53,5224.3,1
405106,5004,381838.5,6316.41,1
405107,5004,381838.5,7852.88,1
405108,5004,381838.5,630.22,1
405108,5004,381838.5,6054.02,1
405108,5004,381838.5,564.36,1
405108,5004,381838.5,2540.64,1
405108,5004,381838.5,2208.07,1
405109,5004,381838.5,11493.69,1
405118,5004,381838.5,5301.08,1
405119,5004,381838.5,6170.85,1
405120,5004,381838.5,990.75,1
405120,5004,381838.5,1257.63,1
405120,5004,381838.5,2058.22,1
405121,5004,381838.5,1090.95,1
405121,5004,381838.5,3169.95,1
405122,5004,381838.5,3877.47,1
405126,5004,381838.5,7172.62,1
405127,5004,381838.5,3428.99,1
405127,19043,130438.72,1533.41,1
405136,19038,268632,363.95,1
405137,19038,268632,17056.04,1
405142,19038,268632,2713.12,1
405143,19022,318027.32,27.36,1
405143,19038,268632,6489.98,1
405144,19022,318027.32,3266.45,1
405147,19022,318027.32,637.6,1
406157,5030,864119.53,5297.77,1
406158,5030,864119.53,327.5,1
406158,5030,864119.53,1299.99,1
406158,5030,864119.53,689.38,1
406158,5030,864119.53,3427.6,1
406158,5030,864119.53,1064.7,1
406158,5030,864119.53,2123.68,1
406158,5030,864119.53,31.22,1
406158,5030,864119.53,494.76,1
406167,5004,381838.5,2231.51,1
406168,5004,381838.5,10056.28,1
406174,5004,381838.5,4112.34,1
406175,5004,381838.5,6424.41,1
406176,5004,381838.5,6437.41,1
406177,5004,381838.5,778.39,1
406180,5004,381838.5,5524.64,1
406184,5004,381838.5,11119.21,1
406184,5004,381838.5,848,1
406185,5004,381838.5,1042.61,1
406193,19004,80000,213.42,1
406194,19004,80000,9609.16,1
406194,19038,268632,5632,1
406195,19038,268632,11977.18,1
406203,19022,318027.32,3274.17,1
406204,19022,318027.32,6304.18,1
406204,19022,318027.32,3509.35,1
406205,19022,318027.32,1538.14,1
406205,19022,318027.32,1531.85,1
406205,19022,318027.32,5843.65,1
406206,19022,318027.32,2457.38,1
406206,19022,318027.32,4336.55,1
406206,19022,318027.32,4841.19,1
407217,5030,864119.53,790.83,1
407217,5030,864119.53,2166.31,1
407217,5030,864119.53,4434.43,1
407217,5030,864119.53,613.22,1
407217,5030,864119.53,3139.79,1
407226,5004,381838.5,6404.89,1
407227,5004,381838.5,7627.5,1
407230,5004,381838.5,1493.55,1
407231,5004,381838.5,6445.16,1
407232,5004,381838.5,6418.69,1
407233,5004,381838.5,2328.61,1
407239,5004,381838.5,829.01,1
407240,5004,381838.5,3421.42,1
407241,5004,381838.5,3199.43,1
407242,5004,381838.5,3355.81,1
407243,5004,381838.5,59.74,1
407251,19004,80000,5312.75,1
407252,19004,80000,1609.16,1
407252,19004,80000,6379.07,1
407252,19004,80000,9468.21,1
407253,19004,80000,3506.54,1
407262,19022,318027.32,2717.24,1
407263,19022,318027.32,5356.1,1
407265,19022,318027.32,923.32,1
408276,5030,864119.53,1481.19,1
408277,5030,864119.53,6000.91,1
408285,5004,381838.5,12751.5,1
408286,5004,381838.5,581.95,1
408287,5004,381838.5,6407.6,1
408288,5004,381838.5,6297.72,1
408289,5004,381838.5,1813.04,1
408289,5004,381838.5,3063.13,1
408289,5004,381838.5,5863,1
408297,5004,381838.5,1522.05,1
408298,5004,381838.5,2515.19,1
408310,19004,80000,13487.18,1
408311,19004,80000,4293.03,1
408312,19004,80000,5782.99,1
408312,19004,80000,1262.86,1
408312,19004,80000,1959.81,1
408320,19022,318027.32,1982.43,1
408321,19022,318027.32,6156.01,1
409336,5030,864119.53,3376.37,1
409337,5030,864119.53,6049,1
409344,5004,381838.5,147.4,1
409344,5004,381838.5,5558.93,1
409344,5004,381838.5,7180.34,1
409345,5004,381838.5,6217.61,1
409348,5004,381838.5,2756.75,1
409349,5004,381838.5,5199.76,1
409359,19049,208043.87,2991.66,1
409360,19049,208043.87,2282.26,1
409360,19049,208043.87,2036.54,1
409361,19049,208043.87,1430.35,1
409365,19049,208043.87,9878.92,1
409366,19049,208043.87,1473.67,1
409368,19049,208043.87,11743.27,1
409369,19004,80000,5498.49,1
409369,19049,208043.87,23.96,1
409371,19004,80000,6177.15,1
409371,19004,80000,5084.39,1
409378,19022,318027.32,1869.08,1
409379,19022,318027.32,6602.79,1
410396,5030,864119.53,6386.44,1
410403,5004,381838.5,13679.84,1
410404,5004,381838.5,3673.46,1
410408,5004,381838.5,7141.05,1
410409,5004,381838.5,5686.66,1
410412,5004,381838.5,2575.93,1
410413,5004,381838.5,3185.18,1
410414,5004,381838.5,3337.98,1
410415,5004,381838.5,57.74,1
410415,19049,208043.87,3160.88,1
410416,19049,208043.87,3192.85,1
410417,19049,208043.87,3034.88,1
410418,19049,208043.87,288.28,1
410420,19049,208043.87,6875.17,1
410422,19049,208043.87,4505.29,1
410423,19049,208043.87,7105.31,1
410424,19049,208043.87,1570.08,1
410425,19049,208043.87,7145.98,1
410426,19049,208043.87,7817.75,1
410427,19049,208043.87,7226.25,1
410430,19004,80000,356.65,1
410430,19009,368849.61,5676.73,1
410434,19009,368849.61,1665.1,1
410434,19038,268632,601.84,1
410435,19009,368849.61,6845.6,1
410436,19009,368849.61,3270.4,1
410437,19009,368849.61,1280.88,1
410437,19009,368849.61,84.13,1
410437,19009,368849.61,86.82,1
410437,19022,318027.32,6096.8,1
411455,5030,864119.53,4747.41,1
411456,5030,864119.53,1291.82,1
411462,5004,381838.5,12492.44,1
411468,5004,381838.5,3920.56,1
411469,5004,381838.5,5322.43,1
411469,5004,381838.5,413.08,1
411470,5004,381838.5,3477.41,1
411471,5004,381838.5,586.36,1
411479,19049,208043.87,5490.61,1
411480,19049,208043.87,6147.42,1
411481,19049,208043.87,2831.43,1
411484,19049,208043.87,3763.72,1
411484,19049,208043.87,4022.48,1
411485,19049,208043.87,2639.22,1
411485,19049,208043.87,9755.73,1
411485,19049,208043.87,804.6,1
411489,19009,368849.61,6023.95,1
411492,19038,268632,5974.3,1
411493,19009,368849.61,2147.72,1
411493,19038,268632,3363.38,1
411495,19009,368849.61,2966.68,1
411496,19009,368849.61,1138.42,1
411496,19009,368849.61,1110.93,1
412511,5030,864119.53,8146.89,1
412512,5030,864119.53,595.15,1
412514,5030,864119.53,5871.87,1
412514,5030,864119.53,1644.61,1
412515,5030,864119.53,3715.2,1
412515,5030,864119.53,2592.5,1
412515,5030,864119.53,2307.31,1
412515,5030,864119.53,11326.5,1
412516,5030,864119.53,12132.27,1
412517,5030,864119.53,12202.13,1
412518,5004,381838.5,1195.77,1
412518,5004,381838.5,4810.21,1
412518,5030,864119.53,5014.25,1
412519,5004,381838.5,5877.7,1
412520,5004,381838.5,3959.9,1
412521,5004,381838.5,4030.96,1
412521,5004,381838.5,6841,1
412521,5004,381838.5,7032.84,1
412543,19049,208043.87,14249.25,1
412543,19049,208043.87,3110.37,1
412544,19049,208043.87,6120.33,1
412548,19009,368849.61,6091.05,1
412550,19009,368849.61,465.95,1
412550,19009,368849.61,4146.67,1
412550,19038,268632,561.65,1
412550,19038,268632,16.68,1
412551,19038,268632,1879.32,1
413570,5030,864119.53,12561.5,1
413571,5030,864119.53,2926.68,1
413571,5030,864119.53,9375.4,1
413571,5030,864119.53,1847.57,1
413572,5030,864119.53,12546.25,1
413573,5030,864119.53,6223.51,1
413574,5030,864119.53,6491.32,1
413578,5004,381838.5,229.55,1
413579,5004,381838.5,2449.21,1
413579,5004,381838.5,15192.78,1
413580,5004,381838.5,4105.88,1
413601,19049,208043.87,117.83,1
413601,19049,208043.87,7496.71,1
413601,19049,208043.87,69.52,1
413602,19049,208043.87,6924.44,1
413602,19049,208043.87,7528.68,1
413603,19049,208043.87,2315.72,1
413604,19049,208043.87,6196.76,1
413607,19009,368849.61,6106.88,1
413609,19009,368849.61,6135.26,1
414633,5027,641071.27,65.06,1
414633,5027,641071.27,410.47,1
414633,5030,864119.53,1075.05,1
414633,5030,864119.53,1294.33,1
414633,5030,864119.53,1741.78,1
414633,5030,864119.53,2413.48,1
414633,5030,864119.53,623.58,1
414633,5030,864119.53,2831.68,1
414633,5030,864119.53,164.64,1
414634,5030,864119.53,3371.71,1
414634,5030,864119.53,1840.53,1
414637,5004,381838.5,10648.11,1
414637,5027,641071.27,5145.49,1
414638,5004,381838.5,349.05,1
414660,19049,208043.87,13333.01,1
414662,19009,368849.61,1399.45,1
414662,19049,208043.87,3233.09,1
414663,19009,368849.61,541.26,1
414663,19049,208043.87,381.57,1
414663,19049,208043.87,4587.07,1
414663,19049,208043.87,2367.94,1
414664,19009,368849.61,4951.65,1
414666,19009,368849.61,6085.24,1
414666,19009,368849.61,242.4,1
414668,19009,368849.61,991.67,1
414668,19009,368849.61,6320.36,1
415691,5027,641071.27,492.81,1
415692,5027,641071.27,5458.45,1
415692,5030,864119.53,1630.02,1
415693,5027,641071.27,1745.93,1
415693,5027,641071.27,8661.38,1
415693,5030,864119.53,431.56,1
415696,5027,641071.27,5086.96,1
415696,5027,641071.27,7321.54,1
415718,19039,212564.55,3037.85,1
415718,19049,208043.87,5560.77,1
415719,19049,208043.87,5212.27,1
415720,19009,368849.61,186.79,1
415721,19009,368849.61,8075.42,1
415723,19009,368849.61,4191.81,1
415724,19009,368849.61,6505.97,1
415725,19009,368849.61,6088.9,1
415727,19009,368849.61,8156.61,1
416749,5027,641071.27,2440.53,1
416750,5027,641071.27,7866.98,1
416752,5027,641071.27,6135.28,1
416752,5027,641071.27,2946.16,1
416753,5027,641071.27,8121.77,1
416755,5027,641071.27,12114.6,1
416776,19039,212564.55,3175.15,1
416777,19039,212564.55,12123.42,1
416780,19009,368849.61,1159.96,1
416780,19031,121112.11,5509.92,1
416783,19009,368849.61,1392.08,1
416784,19009,368849.61,1274.69,1
416784,19009,368849.61,4998.64,1
416784,19009,368849.61,420.68,1
416785,19009,368849.61,2984.46,1
416786,19009,368849.61,6534.38,1
417807,5027,641071.27,4858.73,1
417808,5027,641071.27,7432.18,1
417812,5027,641071.27,8897.63,1
417812,5027,641071.27,1891.54,1
417813,5027,641071.27,1930.04,1
417813,5027,641071.27,6387.64,1
417814,5027,641071.27,12820.92,1
417834,19039,212564.55,6354.64,1
417835,19039,212564.55,14345.95,1
417839,19031,121112.11,6340.71,1
417843,19009,368849.61,6022.58,1
417843,19009,368849.61,1788.66,1
417844,19009,368849.61,7218.47,1
417848,19009,368849.61,5405.74,1
417849,19009,368849.61,990.35,1
417855,19042,336002,3759.26,1
418865,5027,641071.27,5252.94,1
418866,5027,641071.27,2623.3,1
418871,5027,641071.27,4225.12,1
418872,5027,641071.27,2572.92,1
418872,5027,641071.27,295.12,1
418872,5027,641071.27,559.87,1
418873,5027,641071.27,7500.36,1
418873,5027,641071.27,3340.48,1
418874,5027,641071.27,371.15,1
418893,19039,212564.55,2949.13,1
418893,19039,212564.55,9269.83,1
418893,19039,212564.55,2039.8,1
418893,19039,212564.55,285.65,1
418894,19039,212564.55,3198.29,1
418898,19031,121112.11,6523.49,1
418901,19009,368849.61,4683.74,1
418902,19009,368849.61,3362.06,1
418902,19009,368849.61,1906.01,1
418902,19009,368849.61,2518.63,1
418902,19009,368849.61,3617.05,1
418902,19009,368849.61,1680.46,1
418902,19009,368849.61,3029.64,1
418903,19009,368849.61,1685.6,1
418903,19009,368849.61,2091.54,1
418903,19009,368849.61,823.17,1
418903,19009,368849.61,2437.42,1
418904,19009,368849.61,2699.48,1
418904,19009,368849.61,3378.96,1
418904,19009,368849.61,627.05,1
418904,19009,368849.61,714.88,1
418904,19009,368849.61,1502.39,1
418905,19009,368849.61,6528.27,1
418906,19009,368849.61,6389.73,1
418907,19009,368849.61,1020.56,1
418908,19009,368849.61,5284.89,1
418909,19009,368849.61,6092.68,1
418910,19009,368849.61,6076.9,1
418911,19009,368849.61,203.4,1
418911,19042,336002,5874.22,1
418912,19042,336002,4909.75,1
418914,19042,336002,6175.23,1
419924,5027,641071.27,6604.07,1
419929,5027,641071.27,7711.79,1
419930,5027,641071.27,1105.16,1
419933,5027,641071.27,2600.33,1
419933,5027,641071.27,3389.93,1
419933,5027,641071.27,1323.74,1
419934,5027,641071.27,6368.13,1
419935,5027,641071.27,1566.2,1
419935,5027,641071.27,237,1
419952,19039,212564.55,13682.86,1
419957,19031,121112.11,6726.95,1
419958,19031,121112.11,301.58,1
419959,19009,368849.61,4514.92,1
419959,19031,121112.11,2993.76,1
419960,19009,368849.61,2221.15,1
419960,19009,368849.61,10785.43,1
419961,19009,368849.61,1868.37,1
419961,19009,368849.61,9133.5,1
419961,19009,368849.61,2334.97,1
419961,19009,368849.61,1560.67,1
419962,19009,368849.61,6946.67,1
419963,19009,368849.61,108.65,1
419963,19009,368849.61,6653.67,1
419963,19009,368849.61,1527.24,1
419963,19009,368849.61,9015.4,1
419964,19009,368849.61,12321.19,1
419965,19009,368849.61,12415.71,1
419966,19009,368849.61,12409.61,1
419967,19009,368849.61,12244.31,1
419968,19009,368849.61,12002.22,1
419969,19009,368849.61,12001.72,1
419970,19009,368849.61,400.85,1
419970,19042,336002,396.74,1
419970,19042,336002,2415.37,1
419970,19042,336002,9185.84,1
419971,19042,336002,1786.63,1
419971,19042,336002,12074.47,1
419972,19042,336002,6388.83,1
419972,19042,336002,449.8,1
419973,19042,336002,4229.23,1
419973,19042,336002,2072.63,1
419973,19042,336002,4936.45,1
419973,19042,336002,1068.4,1
420983,5027,641071.27,6080.49,1
420987,5027,641071.27,5398.8,1
420988,5027,641071.27,3426.37,1
420994,5027,641071.27,1212.35,1
420994,5027,641071.27,454,1
420994,19018,421468.41,3846.26,1
420995,19018,421468.41,1636.64,1
420995,19018,421468.41,5059.23,1
420995,19018,421468.41,1745.08,1
420995,19018,421468.41,3767.73,1
420995,19018,421468.41,3358.92,1
420996,19018,421468.41,1618.8,1
420996,19018,421468.41,3331.33,1
420996,19018,421468.41,1512.39,1
421006,19019,14846.9,559.3,1
421010,19039,212564.55,1502.34,1
421010,19039,212564.55,11190.61,1
421010,19039,212564.55,688.96,1
421011,19039,212564.55,1192.31,1
421013,19026,122705.21,305.89,1
421014,19026,122705.21,5047.79,1
421014,19031,121112.11,691.79,1
421016,19031,121112.11,5849.85,1
421016,19031,121112.11,324.22,1
421017,19031,121112.11,1213.41,1
421017,19031,121112.11,6317.84,1
421017,19031,121112.11,4276.62,1
421017,19031,121112.11,3665.27,1
421017,19031,121112.11,929.45,1
421018,19031,121112.11,13884.45,1
421018,19031,121112.11,228.25,1
421018,19031,121112.11,150.71,1
421019,19009,368849.61,5718.69,1
421019,19031,121112.11,137.85,1
421022,19009,368849.61,6153.51,1
421028,19042,336002,3693.94,1
421028,19042,336002,190.12,1
421029,19042,336002,4573.87,1
421031,19042,336002,13720.4,1
421032,19042,336002,709.09,1
421032,19042,336002,6084.64,1
421032,19042,336002,6684.97,1
422042,5027,641071.27,3375.04,1
422054,19018,421468.41,5374.25,1
422055,19018,421468.41,2769.63,1
422055,19018,421468.41,47.17,1
422055,19018,421468.41,2504.05,1
422055,19018,421468.41,1181.24,1
422056,19018,421468.41,6363.67,1
422057,19018,421468.41,1021.86,1
422057,19018,421468.41,6481.34,1
422062,19048,140507.56,1980.23,1
422063,19048,140507.56,13566.74,1
422064,19048,140507.56,10291.05,1
422064,19048,140507.56,419.35,1
422064,19048,140507.56,3320.89,1
422064,19048,140507.56,1035.4,1
422065,19019,14846.9,3566.18,1
422065,19019,14846.9,44.41,1
422065,19019,14846.9,4330.68,1
422065,19048,140507.56,2373.3,1
422066,19019,14846.9,5746.99,1
422066,19039,212564.55,429.99,1
422067,19019,14846.9,599.34,1
422067,19039,212564.55,6067.08,1
422068,19039,212564.55,6171.26,1
422069,19039,212564.55,422.2,1
422069,19039,212564.55,7541.71,1
422069,19039,212564.55,11820.23,1
422069,19039,212564.55,2151.19,1
422070,19026,122705.21,2925.42,1
422070,19026,122705.21,4034.71,1
422070,19026,122705.21,4917.6,1
422070,19039,212564.55,3895.65,1
422070,19039,212564.55,330.67,1
422071,19026,122705.21,6071.26,1
422072,19026,122705.21,6115.47,1
422073,19026,122705.21,3609.66,1
422073,19026,122705.21,2814.34,1
422073,19026,122705.21,2803.87,1
422074,19026,122705.21,2794.15,1
422074,19031,121112.11,3382.32,1
422075,19026,122705.21,1592.23,1
422075,19031,121112.11,308.15,1
422075,19031,121112.11,10044.76,1
422076,19031,121112.11,12828.61,1
422076,19031,121112.11,5527.11,1
422076,19031,121112.11,4200.34,1
422076,19031,121112.11,7617.04,1
422077,19031,121112.11,1759.96,1
422077,19031,121112.11,37.67,1
422081,19009,368849.61,4706.72,1
422081,19009,368849.61,1455.56,1
422087,19042,336002,1558.15,1
422087,19042,336002,299.88,1
422087,19042,336002,6081.11,1
422091,19042,336002,2189.81,1
422091,19042,336002,4100.83,1
422091,19042,336002,5591.23,1
422091,19042,336002,6465.31,1
423101,5027,641071.27,2899.54,1
423114,19018,421468.41,7480.68,1
423116,19018,421468.41,3175.32,1
423116,19048,140507.56,2805.68,1
423117,19018,421468.41,872.96,1
423117,19048,140507.56,11974.46,1
423118,19048,140507.56,12200.53,1
423119,19018,421468.41,6046.85,1
423119,19048,140507.56,2945.68,1
423119,19048,140507.56,5231.93,1
423119,19048,140507.56,3508.41,1
423119,19048,140507.56,3335.58,1
423119,19048,140507.56,3328.29,1
423120,19048,140507.56,1595.34,1
423120,19048,140507.56,12077.94,1
423121,19048,140507.56,2446.27,1
423121,19048,140507.56,8268.88,1
423121,19048,140507.56,4749.83,1
423122,19048,140507.56,7512.03,1
423123,19048,140507.56,3058.05,1
423127,19039,212564.55,1860.08,1
423127,19039,212564.55,1258.85,1
423127,19039,212564.55,661.67,1
423127,19039,212564.55,1277.62,1
423127,19039,212564.55,3323.33,1
423127,19039,212564.55,657.63,1
423128,19039,212564.55,4481.15,1
423128,19039,212564.55,3856.59,1
423128,19039,212564.55,3658.15,1
423128,19046,53512.71,444.45,1
423129,19026,122705.21,3889.22,1
423129,19046,53512.71,1068.28,1
423130,19026,122705.21,4025.22,1
423130,19026,122705.21,4579.75,1
423130,19026,122705.21,509.84,1
423130,19026,122705.21,1037.7,1
423130,19026,122705.21,3008.58,1
423130,19026,122705.21,11084.5,1
423131,19026,122705.21,6263.86,1
423131,19026,122705.21,13908.5,1
423132,19006,251903,836.86,1
423132,19006,251903,2354.32,1
423132,19006,251903,1180.5,1
423132,19026,122705.21,1509.79,1
423132,19026,122705.21,2018.3,1
423132,19026,122705.21,12745.44,1
423133,19006,251903,5349.32,1
423133,19026,122705.21,802.98,1
423133,19026,122705.21,12373.36,1
423134,19006,251903,2271.06,1
423134,19026,122705.21,1700.17,1
423134,19031,121112.11,1905.75,1
423134,19041,141304,5092.37,1
423135,19031,121112.11,7434.3,1
423140,19009,368849.61,2823.02,1
423140,19041,141304,3333.46,1
423145,19041,141304,5190.4,1
423145,19042,336002,650.74,1
423146,19042,336002,2000.99,1
423149,19042,336002,341.44,1
423150,19042,336002,4642.84,1
423150,19042,336002,1214.28,1
423150,19042,336002,212.24,1
423150,19042,336002,4275.59,1
423150,19042,336002,941.5,1
424160,5027,641071.27,729.53,1
424160,5027,641071.27,791.34,1
424160,5027,641071.27,4877.88,1
424160,5027,641071.27,1422.68,1
424173,19018,421468.41,6815.33,1
424178,19018,421468.41,1600.49,1
424179,19018,421468.41,1159.64,1
424179,19018,421468.41,771.06,1
424179,19018,421468.41,16.66,1
424179,19018,421468.41,664.22,1
424179,19018,421468.41,15051.76,1
424179,19018,421468.41,861.43,1
424179,19018,421468.41,961.64,1
424179,19048,140507.56,5158.07,1
424179,19048,140507.56,981.26,1
424179,19048,140507.56,3837.16,1
424179,19048,140507.56,54.86,1
424180,19048,140507.56,138.09,1
