GRIDCODE	CVE_ENTMUN	Fpav
400862	5030	0.024450274
400876	19017	0.180263316
400877	19017	0.04147534
400900	19038	0.008475404
400901	19038	0.06800675
400905	19038	0.076523452
400906	19038	0.039364751
401921	5030	0.026283072
401934	19017	0.152171721
401935	19017	0.122887145
401960	19038	0.019451461
401961	19038	0.01388199
401963	19038	0.060843417
401964	19038	0.055815107
401965	19038	0.004323107
402980	5030	0.004480196
402981	5030	0.019781689
402992	19017	0.067010308
402993	19017	0.290189607
403020	19038	0.031854668
403021	19038	0.04712395
403022	19038	0.041919648
403023	19038	0.046134286
404040	5030	0.023981007
404041	5030	0.002614861
404042	5030	0.007814601
404049	5004	0.001858601
404050	5004	0.013050324
404051	5004	0.034162679
404051	19017	0.146002563
404078	19038	0.00431595
404079	19038	0.102268016
404080	19038	0.035246908
404082	19038	0.014974278
404083	19038	0.030854243
405098	5030	0.003853651
405099	5030	0.045643175
405100	5030	0.025968352
405101	5030	0.017355483
405102	5030	0.025455508
405103	5030	0.024452278
405104	5030	0.024236438
405105	5004	0.003610293
405105	5030	0.020880142
405106	5004	0.020309899
405107	5004	0.025250288
405108	5004	0.038576339
405109	5004	0.036957011
405118	5004	0.017045195
405119	5004	0.019841851
405120	5004	0.007229479
405136	19038	0.001919753
405137	19038	0.089967698
405142	19038	0.014311221
405143	19022	0.000394964
405143	19038	0.034233512
405144	19022	0.04715423
405147	19022	0.009204376
406157	5030	0.021173747
406158	5030	0.037804415
406167	5004	0.007175227
406168	5004	0.032335139
406174	5004	0.013222887
406175	5004	0.020657162
406176	5004	0.020698953
406177	5004	0.002502835
406193	19004	0.002925329
406194	19004	0.131710541
406194	19038	0.029707859
406195	19038	0.063177606
406203	19022	0.047265698
406204	19022	0.141667473
406205	19022	0.128676589
406206	19022	0.167963684
407217	5030	0.029542133
407226	5004	0.020594398
407227	5004	0.024525592
407230	5004	0.004802401
407231	5004	0.020723892
407232	5004	0.020638768
407233	5004	0.007487453
407251	19004	0.072820639
407252	19004	0.239271366
407253	19004	0.048063382
407262	19022	0.03922583
407263	19022	0.077320219
407265	19022	0.013328966
408276	5030	0.005919918
408277	5030	0.023984043
408285	5004	0.041001402
408286	5004	0.001871224
408287	5004	0.020603114
408288	5004	0.02024981
408289	5004	0.034530922
408310	19004	0.184865667
408311	19004	0.058843549
408312	19004	0.096575746
408320	19022	0.028618191
408321	19022	0.088867709
409336	5030	0.013494449
409337	5030	0.024176226
409344	5004	0.04143602
409345	5004	0.019992222
409348	5004	0.008864101
409349	5004	0.016719391
409360	19049	0.011804464
409361	19049	0.00739817
409365	19049	0.051096444
409366	19049	0.00762222
409368	19049	0.060739342
409369	19004	0.07536653
409369	19049	0.000123938
409371	19004	0.084668791
409378	19022	0.026981884
409379	19022	0.095317316
410396	5030	0.025524891
410403	5004	0.04398639
410404	5004	0.01181172
410408	5004	0.022961471
410409	5004	0.018284971
410420	19049	0.03556022
410422	19049	0.023302565
410423	19049	0.036750548
410424	19049	0.008120852
410425	19049	0.036960901
410426	19049	0.040435486
410427	19049	0.037376083
410430	19004	0.00488846
410430	19009	0.016126839
410434	19009	0.004730344
410434	19038	0.003174617
410435	19009	0.019447446
410436	19009	0.009290779
410437	19009	0.004124441
410437	19022	0.088012871
411455	5030	0.018974139
411456	5030	0.005163054
411462	5004	0.040168414
411468	5004	0.012606229
411469	5004	0.017113844
411479	19049	0.028398927
411480	19049	0.031796082
411481	19049	0.014644907
411484	19049	0.040272307
411485	19049	0.068271604
411489	19009	0.017113248
411492	19038	0.031513425
411493	19009	0.006101385
411493	19038	0.017741236
411495	19009	0.008427957
411496	19009	0.006390104
412514	5030	0.030041353
412515	5030	0.079700863
412516	5030	0.048489435
412517	5030	0.048768631
412518	5004	0.019311723
412518	5030	0.020040619
412519	5004	0.018899255
412520	5004	0.012732731
412521	5004	0.057571387
412543	19049	0.089788629
412544	19049	0.031656
412548	19009	0.017303881
412550	19009	0.001323698
412550	19038	0.002962587
412551	19038	0.009913097
413570	5030	0.050204948
413571	5030	0.049168093
413572	5030	0.050143997
413573	5030	0.024873716
413574	5030	0.025944075
413578	5004	0.000738107
413579	5004	0.056726331
413580	5004	0.013202114
413601	19049	0.039744008
413602	19049	0.074755399
413603	19049	0.011977499
413604	19049	0.032051301
413607	19009	0.017348842
414633	5027	0.002014611
414633	5030	0.04054503
414634	5030	0.020831916
414637	5004	0.034238117
414637	5027	0.021799412
414638	5004	0.001122326
414660	19049	0.068961913
414662	19009	0.003975651
414662	19049	0.016722413
414663	19009	0.001537635
414663	19049	0.037946751
414664	19009	0.014066981
414666	19009	0.017287359
414668	19009	0.002817198
415691	5027	0.002087846
415692	5027	0.023125305
415692	5030	0.006514734
415693	5027	0.044091706
415693	5030	0.001724849
415696	5027	0.052569948
415718	19039	0.014752266
415718	19049	0.028761772
415719	19049	0.026959254
415720	19009	0.000530659
415721	19009	0.022941205
415723	19009	0.011908397
415724	19009	0.018482614
415725	19009	0.017297781
415727	19009	0.02317187
416749	5027	0.010339555
416750	5027	0.033329325
416752	5027	0.038474526
416753	5027	0.034408779
416755	5027	0.051324829
416776	19039	0.015418995
416777	19039	0.058873221
416780	19009	0.003295283
416780	19031	0.045494356
416783	19009	0.003954713
416784	19009	0.0190168
416785	19009	0.008478458
416786	19009	0.018563322
417807	5027	0.020584541
417808	5027	0.031487249
417812	5027	0.037695793
417813	5027	0.035238731
417814	5027	0.054317244
417835	19039	0.069666158
417839	19031	0.052354037
417843	19009	0.02219072
417844	19009	0.020506722
417848	19009	0.015357002
417849	19009	0.002813461
417855	19042	0.020963432
418865	5027	0.02225467
418866	5027	0.011113899
418872	5027	0.014522704
418873	5027	0.045928379
418874	5027	0.00157243
418893	19039	0.069242763
418894	19039	0.015531398
418898	19031	0.053863239
418901	19009	0.013305901
418902	19009	0.045777318
418903	19009	0.019993253
418904	19009	0.0253484
418905	19009	0.01854597
418906	19009	0.018152394
418907	19009	0.002899267
418908	19009	0.01501369
418909	19009	0.017308503
418910	19009	0.017263668
418911	19009	0.000577834
418911	19042	0.032757491
418912	19042	0.027379148
418914	19042	0.034436065
419924	5027	0.027978855
419933	5027	0.030986565
419934	5027	0.026979279
419935	5027	0.007639432
419952	19039	0.066446103
419957	19031	0.055543143
419958	19031	0.00249011
419959	19009	0.012826311
419959	19031	0.024718905
419960	19009	0.036950005
419961	19009	0.042321862
419962	19009	0.019734591
419963	19009	0.049161145
419964	19009	0.035002888
419965	19009	0.035271403
419966	19009	0.03525409
419967	19009	0.034784484
419968	19009	0.034096736
419969	19009	0.034095305
419970	19009	0.001138749
419970	19042	0.066906335
419971	19042	0.077296119
419972	19042	0.03813551
419973	19042	0.068628104
420983	5027	0.025760681
420994	5027	0.007059696
420994	19018	0.01612701
420995	19018	0.028075175
420996	19018	0.020755404
421006	19019	0.037671023
421010	19039	0.064984585
421011	19039	0.005790027
421013	19026	0.00249288
421014	19026	0.041137499
421014	19031	0.005711984
421016	19031	0.050978108
421017	19031	0.135433075
421018	19031	0.117770254
421019	19009	0.016246048
421019	19031	0.001138165
421022	19009	0.017481326
421028	19042	0.021659425
421029	19042	0.025506105
421031	19042	0.076511547
421032	19042	0.075163683
422042	5027	0.014298736
422055	19018	0.022309849
422056	19018	0.02668229
422057	19018	0.031460255
422062	19048	0.01409341
422063	19048	0.096555208
422064	19048	0.107230456
422065	19019	0.534877237
422065	19048	0.016890937
422066	19019	0.387083389
422066	19039	0.002088091
422067	19019	0.040368352
422067	19039	0.02946266
422068	19039	0.02996857
422069	19039	0.106521349
422070	19026	0.096798872
422070	19039	0.020523646
422071	19026	0.049478439
422072	19026	0.049838751
422073	19026	0.075203627
422074	19026	0.022771263
422074	19031	0.027927203
422075	19026	0.012976028
422075	19031	0.085482031
422076	19031	0.249133654
422077	19031	0.014842675
422081	19009	0.01750622
422087	19042	0.044272438
422091	19042	0.102312671
423101	5027	0.012284234
423116	19018	0.013313804
423116	19048	0.019968184
423117	19018	0.003660249
423117	19048	0.085222903
423118	19048	0.08683187
423119	19018	0.025353873
423119	19048	0.13059717
423120	19048	0.097313459
423121	19048	0.110065116
423122	19048	0.053463545
423123	19048	0.021764336
423127	19039	0.043895666
423128	19039	0.058253874
423128	19046	0.008305449
423129	19026	0.031695661
423129	19046	0.019963093
423130	19026	0.197592152
423131	19026	0.164396958
423132	19006	0.017354602
423132	19026	0.13262304
423133	19006	0.021235596
423133	19026	0.10738211
423134	19006	0.009015615
423134	19026	0.013855707
423134	19031	0.015735417
423134	19041	0.036038419
423135	19031	0.061383643
423140	19009	0.008019842
423140	19041	0.023590706
423145	19041	0.036732153
423145	19042	0.003628847
423146	19042	0.011158465
423150	19042	0.033845686
424160	5027	0.027109
424178	19018	0.006710708
424179	19018	0.081704749
424179	19048	0.071393679
424180	19048	0.071520724
424181	19048	0.001685226
424184	19039	0.030319402
424185	19039	0.096330661
424186	19039	0.026245366
424187	19039	0.000742073
424187	19046	0.167541978
424188	19046	0.127653653
424189	19026	0.001757013
424189	19046	0.055984893
424190	19006	0.010632134
424190	19046	0.186015704
424191	19006	0.025899292
424192	19041	0.010776754
424193	19006	0.01787466
424193	19041	0.111755009
424194	19041	0.035879251
424199	19041	0.01674248
424200	19041	0.02679104
424203	19041	0.045590866
424204	19041	0.024225771
424209	19042	0.033858809
425219	5027	0.025431984
425237	19018	0.007411633
425238	19018	0.039892402
425239	19018	0.099376371
425239	19048	0.015403778
425240	19018	0.00972614
425242	19039	0.039058358
425243	19039	0.05657632
425244	19039	0.031593654
425245	19021	0.003593078
425245	19046	0.022149225
425246	19021	0.012087658
425246	19046	0.341641274
425248	19006	0.030744863
425248	19046	0.065880514
425249	19006	0.070540266
425250	19006	0.026659757
425251	19006	0.047548356
425251	19041	0.018564941
425253	19041	0.025259424
425254	19041	0.033615117
425256	19041	0.023326478
425257	19041	0.04439027
425258	19041	0.044178361
425259	19041	0.062880776
425260	19041	0.043401377
425261	19016	0.047537299
425261	19041	0.049327912
425262	19041	0.014183052
425268	19042	0.017607452
426278	5027	0.026792266
426295	19018	0.012869279
426296	19018	0.02321878
426299	19018	0.106259329
426300	19018	0.084413741
426301	19018	0.020396433
426301	19039	0.013941074
426302	19039	0.032520996
426304	19021	0.051558371
426305	19021	0.069187737
426305	19046	0.004864216
426307	19006	0.024891835
426308	19006	0.034944255
426309	19006	0.126120757
426310	19006	0.067816447
426311	19006	0.012446534
426312	19041	0.008393606
426313	19041	0.08594331
426314	19041	0.04958547
426315	19041	0.022767373
426320	19016	0.065974236
426327	19042	0.006995411
427337	5027	0.008899091
427353	19018	0.008380209
427354	19018	0.061771933
427355	19018	0.001528527
427359	19018	0.059137126
427360	19018	0.004678851
427360	19021	0.094080519
427361	19021	0.132354614
427361	19039	0.001252726
427362	19021	0.055920775
427363	19021	0.044284153
427364	19021	0.098685953
427366	19006	0.024547709
427367	19006	0.04195722
427368	19006	0.044819936
427369	19006	0.032435285
427370	19006	0.019639441
427370	19041	0.018662363
427371	19041	0.08325893
427372	19034	0.021711011
427372	19041	0.004138791
427378	19016	0.068935007
427379	19016	0.008289227
427386	19042	0.034507477
428410	19018	6.38673E-05
428411	19018	0.031971208
428412	19018	0.018719938
428414	19018	0.026347341
428415	19018	0.005560912
428419	19021	0.039007828
428420	19021	0.002184742
428421	19021	0.066347298
428422	19010	0.001634468
428422	19021	0.106203612
428423	19021	0.132725387
428424	19006	0.075526612
428424	19021	0.033871917
428425	19006	0.084856678
428426	19006	0.053585171
428428	19006	0.024694617
428428	19025	0.003329862
428431	19034	0.123575702
428432	19034	0.018609763
428435	19016	0.022499986
428436	19016	0.064404726
428437	19016	0.009566527
428444	19042	0.008531984
428445	19042	0.049873429
429469	19018	0.026328382
429476	19018	0.00880122
429477	19018	0.004612053
429477	19021	0.031445972
429478	19021	0.026460386
429480	19010	0.008668737
429481	19010	0.148412941
429483	19006	0.010817453
429484	19006	0.039753746
429484	19025	0.116286606
429487	19025	0.052287902
429488	19025	0.056427229
429489	19034	0.006297213
429491	19034	0.248963759
429492	19034	0.1150186
429493	19016	0.047996886
429493	19034	0.01876941
429494	19016	0.12026778
429495	19016	0.005447076
429503	19042	0.043246304
430528	19018	0.026034917
430539	19010	0.181307415
430542	19006	0.003641162
430542	19045	0.024895343
430543	19025	0.099686258
430544	19025	0.059821267
430546	19025	0.067915726
430547	19025	0.234226684
430548	19025	0.080253102
430548	19034	0.031429551
430549	19034	0.109367707
430550	19034	0.201303877
430551	19034	0.020791281
430554	19016	0.080796068
430555	19016	0.056310222
430556	19016	0.057173844
430557	19016	0.057819226
430558	19016	0.008023166
430561	19016	0.009011939
430561	19042	0.037458599
430562	19042	0.003554149
431573	5027	0.037402361
431574	5027	0.025713001
431575	5027	0.012387923
431586	19018	0.013882368
431587	19018	0.022463671
431597	19001	0.100108538
431597	19010	0.080708678
431598	19010	0.25537306
431601	19045	0.029180725
431603	19012	0.145888603
431603	19025	0.080805408
431604	19025	0.108492376
431605	19025	0.040467581
431610	19028	0.15026504
431610	19034	0.084162126
431617	19016	0.047910794
431618	19016	0.063242173
431619	19016	0.074626524
431619	19042	0.002782004
431620	19016	0.009668243
431620	19042	0.001023311
432634	5027	0.013834036
432635	5027	0.025896075
432636	5027	0.025750211
432637	5027	0.02580077
432638	5027	0.003714322
432654	19047	0.006855574
432655	19001	0.540702857
432655	19047	0.039197604
432656	19001	0.27593601
432656	19010	0.057532333
432657	19010	0.179047213
432658	19010	0.087315155
432658	19045	0.013569264
432659	19045	0.028002769
432660	19045	0.005791709
432662	19012	0.027849868
432663	19012	0.218192134
432668	19028	0.292283952
432669	19028	0.26412512
432678	19016	0.070697851
432679	19011	0.00123481
432679	19016	0.003801198
433713	19047	0.537780421
433714	19001	0.083252595
433717	19045	0.000699535
433718	19045	0.042088754
433722	19012	0.080777249
433723	19012	0.161688339
433727	19028	0.116984116
433738	19011	0.098640528
434768	19037	0.013543404
434769	19037	0.036969555
434770	19037	0.035761673
434771	19037	0.00297958
434771	19047	0.365028547
434772	19047	0.051137854
434777	19045	0.028356989
434782	19012	0.175703328
434783	19012	0.04991542
434797	19011	0.061845326
434798	19011	0.036743128
435826	19037	0.007781374
435827	19037	0.040997101
435836	19045	0.027924356
435842	19012	0.139985059
435842	19028	0.151362101
435857	19011	0.098433714
436884	19037	0.012989077
436885	19037	0.040495796
436894	19045	0.021208887
436895	19045	0.007082176
436900	19045	0.014719785
436901	19028	0.024979672
436901	19045	0.013752303
436916	19011	0.034199642
436917	19011	0.064904483
437942	19037	0.013607362
437943	19037	0.034956044
437953	19045	0.028531908
437959	19045	0.027592743
437976	19011	0.111707784
439001	19037	0.037596084
439012	19045	0.028533534
439018	19045	0.011193114
439019	19045	0.016407409
439035	19011	0.108757639
440060	19037	0.037542874
440070	19045	0.01455638
440071	19045	0.013919909
440078	19045	0.027542445
440094	19011	0.085827387
441118	19037	0.006813345
441119	19037	0.029929314
441129	19045	0.028395198
441137	19045	0.027576789
441152	19011	0.045923432
441153	19011	0.074729852
442177	19037	0.036380463
442188	19045	0.029889446
442196	19045	0.035795624
442211	19011	0.096236675
443236	19037	0.036380817
443247	19045	0.027627664
443255	19045	0.069138047
443269	19002	0.013738021
443269	19011	0.055417154
443270	19011	0.025398446
444294	19037	0.025537702
444295	19037	0.03684474
444305	19045	0.022901438
444306	19045	0.004695361
444314	19045	0.055350906
444326	19002	0.037320903
444327	19002	0.095432522
444328	19002	0.133987742
444329	19002	0.027307943
445352	19037	0.04211201
445353	19037	0.022844971
445364	19045	0.028087536
445373	19045	0.036184875
445374	19045	0.030239635
445384	19002	0.065360269
445385	19002	0.044250928
445388	19002	0.055898024
445389	19002	0.071343586
446409	19037	0.021521606
446410	19037	0.042792355
446411	19037	0.00062405
446423	19045	0.027925739
446432	19045	0.028230702
446433	19045	0.055892167
446442	19002	0.034585334
446443	19002	0.059506817
446448	19002	0.017557835
447466	19037	0.001517827
447467	19037	0.042740588
447468	19037	0.021151816
447482	19045	0.027575494
447491	19044	0.026588167
447491	19045	0.011426571
447492	19044	0.080119008
447492	19045	0.00561333
447500	19002	0.033057989
447501	19002	0.078610522
448524	19037	0.024324339
448525	19037	0.041110484
448541	19045	0.021903442
448541	19051	0.045703394
448549	19044	0.005360555
448550	19044	0.04015667
448551	19044	0.104152477
448552	19044	0.043466005
448553	19044	0.043507962
448554	19044	0.043459838
448555	19044	0.045991283
448556	19002	0.03327227
448556	19044	0.024249841
448557	19002	0.074566127
448558	19002	0.078425878
448559	19002	0.045777291
449581	19037	0.003982596
449582	19037	0.042775404
449583	19037	0.018390353
449600	19051	0.224761584
449608	19044	0.047518109
449610	19044	0.057864272
449611	19044	0.030107307
450639	19037	0.026383141
450640	19037	0.038794199
450658	19051	0.17791651
450659	19051	0.059357155
450667	19044	0.046468799
450670	19044	0.087775789
451696	19037	0.006086195
451697	19037	0.042760388
451698	19037	0.016295458
451717	19051	0.242931373
451725	19044	0.033657157
451726	19044	0.01218984
451729	19044	0.09396607
452754	5006	1
452754	19037	0.020051999
452755	19037	0.036633915
452775	19051	0.107477539
452776	19051	0.141852445
452784	19044	0.046047441
452788	19044	0.076206325
452789	19044	0.011147086
452789	19050	1
