GRIDCODE,CVENTMUN,Frur,Furb,Fpob,Prur_T,Purb_T,P_tot
6422911,02004,0.000372865,7.84465E-05,8.60526E-05,40229,1516958,1557187
6422912,02004,0,0.00091433,0.00091433,,1516958,1516958
6422913,02004,0,0.004370589,0.004370589,,1516958,1516958
6422914,02004,0,0.0010231,0.0010231,,1516958,1516958
6422915,02004,0,0.005273712,0.005273712,,1516958,1516958
6422916,02004,0,0.006362734,0.006362734,,1516958,1516958
6422917,02004,0,0.006549291,0.006549291,,1516958,1516958
6422918,02004,0,0.006687726,0.006687726,,1516958,1516958
6422919,02004,0,0.005581565,0.005581565,,1516958,1516958
6422920,02004,0,0.0016777,0.0016777,,1516958,1516958
6422921,02004,0,0.001994122,0.001994122,,1516958,1516958
6422922,02004,0,0.002538633,0.002538633,,1516958,1516958
6422923,02004,0,0.001565633,0.001565633,,1516958,1516958
6422924,02004,0,0.004405527,0.004405527,,1516958,1516958
6422925,02004,0,0.006170243,0.006170243,,1516958,1516958
6422926,02004,0,0.004387729,0.004387729,,1516958,1516958
6422927,02004,0,0.003285523,0.003285523,,1516958,1516958
6422928,02004,0,0.004507046,0.004507046,,1516958,1516958
6422929,02004,0,0.003621722,0.003621722,,1516958,1516958
6422930,02004,0.027641751,0.002017195,0.00267919,40229,1516958,1557187
6422931,02004,0.000422581,0.001428517,0.001402529,40229,1516958,1557187
6422932,02004,0.029580651,0.000774576,0.001518764,40229,1516958,1557187
6422933,02004,0.014616322,0,0.014616322,40229,,40229
6422934,02004,0.012279699,0,0.012279699,40229,,40229
6422940,02004,0.005021253,0,0.005021253,40229,,40229
6422941,02004,0.000720873,0,0.000720873,40229,,40229
6426080,02004,0.001242884,0,0.001242884,40229,,40229
6426081,02004,0.02915807,0,0.02915807,40229,,40229
6426082,02004,0.000348008,0,0.000348008,40229,,40229
6426083,02004,0.00032315,0,0.00032315,40229,,40229
6426084,02004,0.000422581,0,0.000422581,40229,,40229
6426085,02004,9.94308E-05,0.000197764,0.000195224,40229,1516958,1557187
6426086,02004,0,2.90054E-05,2.90054E-05,,1516958,1516958
6426088,02004,0,0.000228088,0.000228088,,1516958,1516958
6426089,02004,0.000348008,0.002222211,0.002173792,40229,1516958,1557187
6426090,02004,0,0.00310292,0.00310292,,1516958,1516958
6426091,02004,0,0.002727168,0.002727168,,1516958,1516958
6426092,02004,0,0.001835911,0.001835911,,1516958,1516958
6426093,02004,0,0.006083227,0.006083227,,1516958,1516958
6426094,02004,0,0.005448404,0.005448404,,1516958,1516958
6426095,02004,0,0.005889418,0.005889418,,1516958,1516958
6426096,02004,0,0.004886094,0.004886094,,1516958,1516958
6426097,02004,0,0.003774,0.003774,,1516958,1516958
6426098,02004,0,0.002797045,0.002797045,,1516958,1516958
6426099,02004,0,0.003164887,0.003164887,,1516958,1516958
6426100,02004,0,0.003368584,0.003368584,,1516958,1516958
6426101,02004,0,0.001113413,0.001113413,,1516958,1516958
6426102,02004,0,0.002804956,0.002804956,,1516958,1516958
6426103,02004,0,0.005718682,0.005718682,,1516958,1516958
6426104,02004,0,0.003638861,0.003638861,,1516958,1516958
6426105,02004,0,0.005155713,0.005155713,,1516958,1516958
6426106,02004,0.001019165,0.006077953,0.005947263,40229,1516958,1557187
6426107,02004,0.000845161,0.003876179,0.003797874,40229,1516958,1557187
6426108,02004,0.059857317,0.005847888,0.007243189,40229,1516958,1557187
6426109,02004,0.001392031,0.000934765,0.000946579,40229,1516958,1557187
6426110,02004,0.001541177,0.000305875,0.000337789,40229,1516958,1557187
6426111,02004,0.02324194,0,0.02324194,40229,,40229
6426114,02004,7.45731E-05,0,7.45731E-05,40229,,40229
6426117,02004,7.45731E-05,0,7.45731E-05,40229,,40229
6426118,02004,0.000422581,0,0.000422581,40229,,40229
6426120,02003,0.001005728,0,0.001005728,22869,,22869
6429260,02004,0.002659773,0,0.002659773,40229,,40229
6429261,02004,0.018245544,0.000250501,0.000715393,40229,1516958,1557187
6429262,02004,0,0.001843162,0.001843162,,1516958,1516958
6429263,02004,0,0.003242674,0.003242674,,1516958,1516958
6429264,02004,0,0.001400171,0.001400171,,1516958,1516958
6429265,02004,0,0.001504326,0.001504326,,1516958,1516958
6429266,02004,0.000198862,0.002597963,0.002535983,40229,1516958,1557187
6429267,02004,0,0.004866318,0.004866318,,1516958,1516958
6429268,02004,0,0.003395611,0.003395611,,1516958,1516958
6429269,02004,0,0.002454913,0.002454913,,1516958,1516958
6429270,02004,0,0.002622353,0.002622353,,1516958,1516958
6429271,02004,0,0.00571209,0.00571209,,1516958,1516958
6429272,02004,0,0.007633698,0.007633698,,1516958,1516958
6429273,02004,0,0.004532096,0.004532096,,1516958,1516958
6429274,02004,0,0.003583487,0.003583487,,1516958,1516958
6429275,02004,0,0.001695498,0.001695498,,1516958,1516958
6429276,02004,0,0.001116709,0.001116709,,1516958,1516958
6429277,02004,0,0.003597331,0.003597331,,1516958,1516958
6429278,02004,0,0.004332355,0.004332355,,1516958,1516958
6429279,02004,0,0.00499025,0.00499025,,1516958,1516958
6429280,02004,0,0.003769386,0.003769386,,1516958,1516958
6429281,02004,0,0.006470845,0.006470845,,1516958,1516958
6429282,02004,0,0.007716759,0.007716759,,1516958,1516958
6429283,02004,0,0.00898311,0.00898311,,1516958,1516958
6429284,02004,0,0.003344852,0.003344852,,1516958,1516958
6429285,02004,0,0.000661192,0.000661192,,1516958,1516958
6429286,02004,0,0.00067899,0.00067899,,1516958,1516958
6429289,02004,0.022794501,0.002176066,0.002708731,40229,1516958,1557187
6429290,02004,0,0.000197105,0.000197105,,1516958,1516958
6429294,02004,0,0.003955284,0.003955284,,1516958,1516958
6429295,02004,7.45731E-05,0.001505645,0.001468674,40229,1516958,1557187
6429298,02003,0.000349819,0,0.000349819,22869,,22869
6432438,02004,0.009247061,0.00038564,0.00061457,40229,1516958,1557187
6432439,02004,7.45731E-05,0.002998105,0.002922578,40229,1516958,1557187
6432440,02004,0,0.002802319,0.002802319,,1516958,1516958
6432441,02004,0,0.002850441,0.002850441,,1516958,1516958
6432442,02004,0,0.002373171,0.002373171,,1516958,1516958
6432443,02004,0,0.004008021,0.004008021,,1516958,1516958
6432444,02004,0,0.004346198,0.004346198,,1516958,1516958
6432445,02004,0,0.004834016,0.004834016,,1516958,1516958
6432446,02004,0,0.003506359,0.003506359,,1516958,1516958
6432447,02004,0,0.002151675,0.002151675,,1516958,1516958
6432448,02004,0,0.003276294,0.003276294,,1516958,1516958
6432449,02004,0,0.004866977,0.004866977,,1516958,1516958
6432450,02004,0,0.004822151,0.004822151,,1516958,1516958
6432451,02004,0,0.001988849,0.001988849,,1516958,1516958
6432452,02004,0,0.001893263,0.001893263,,1516958,1516958
6432453,02004,0,0.000241932,0.000241932,,1516958,1516958
6432454,02004,0,0.000864889,0.000864889,,1516958,1516958
6432455,02004,0,0.001621007,0.001621007,,1516958,1516958
6432456,02004,0,0.003226193,0.003226193,,1516958,1516958
6432457,02004,0,0.005323153,0.005323153,,1516958,1516958
6432458,02004,0,0.005388415,0.005388415,,1516958,1516958
6432459,02004,0,0.00657566,0.00657566,,1516958,1516958
6432460,02004,0,0.007383856,0.007383856,,1516958,1516958
6432461,02004,0,0.010923177,0.010923177,,1516958,1516958
6432462,02004,0,0.007253332,0.007253332,,1516958,1516958
6432463,02004,0,0.001532013,0.001532013,,1516958,1516958
6432464,02004,0,0.000146346,0.000146346,,1516958,1516958
6432466,02004,0.000149146,0,0.000149146,40229,,40229
6432467,02004,0,0.002772654,0.002772654,,1516958,1516958
6432468,02004,0,0.000786442,0.000786442,,1516958,1516958
6432469,02004,0.002013473,0,0.002013473,40229,,40229
6432470,02004,2.48577E-05,0,2.48577E-05,40229,,40229
6432471,02004,0.000273435,0,0.000273435,40229,,40229
6432472,02004,0.000447438,0.002293406,0.002245716,40229,1516958,1557187
6432473,02004,0,0.003781911,0.003781911,,1516958,1516958
6432474,02004,0.000198862,0,0.000198862,40229,,40229
6432476,02004,0.006686719,0,0.006686719,40229,,40229
6435614,02004,0.000298292,0,0.000298292,40229,,40229
6435616,02004,0,5.73516E-05,5.73516E-05,,1516958,1516958
6435617,02004,0,0.002629605,0.002629605,,1516958,1516958
6435618,02004,0,0.001561019,0.001561019,,1516958,1516958
6435619,02004,0,0.002990195,0.002990195,,1516958,1516958
6435620,02004,0,0.004040323,0.004040323,,1516958,1516958
6435621,02004,0,0.004416734,0.004416734,,1516958,1516958
6435622,02004,0,0.004483974,0.004483974,,1516958,1516958
6435623,02004,0,0.003242015,0.003242015,,1516958,1516958
6435624,02004,0,0.002400198,0.002400198,,1516958,1516958
6435625,02004,0,0.002181998,0.002181998,,1516958,1516958
6435626,02004,0,0.001426539,0.001426539,,1516958,1516958
6435627,02004,0,0.003372539,0.003372539,,1516958,1516958
6435628,02004,0,0.005976434,0.005976434,,1516958,1516958
6435629,02004,0,0.002746945,0.002746945,,1516958,1516958
6435630,02004,0,0.001723185,0.001723185,,1516958,1516958
6435631,02004,0,0.00093938,0.00093938,,1516958,1516958
6435632,02004,0,0.002813525,0.002813525,,1516958,1516958
6435633,02004,0,0.004607247,0.004607247,,1516958,1516958
6435634,02004,0,0.005289533,0.005289533,,1516958,1516958
6435635,02004,0,0.00420183,0.00420183,,1516958,1516958
6435636,02004,0,0.003712034,0.003712034,,1516958,1516958
6435637,02004,0,0.004414756,0.004414756,,1516958,1516958
6435638,02004,0,0.006661358,0.006661358,,1516958,1516958
6435639,02004,0,0.005899306,0.005899306,,1516958,1516958
6435640,02004,0,0.002506332,0.002506332,,1516958,1516958
6435641,02004,0,0.002755515,0.002755515,,1516958,1516958
6435642,02004,0,0.000884006,0.000884006,,1516958,1516958
6435643,02004,0,2.63686E-06,2.63686E-06,,1516958,1516958
6435646,02004,0.000372865,0,0.000372865,40229,,40229
6435647,02004,0.001093738,0,0.001093738,40229,,40229
6435648,02004,0.000845161,0,0.000845161,40229,,40229
6435649,02004,0.002311765,0,0.002311765,40229,,40229
6435650,02004,0.002808919,0,0.002808919,40229,,40229
6435651,02004,0.000248577,0,0.000248577,40229,,40229
6435652,02004,9.94308E-05,0,9.94308E-05,40229,,40229
6435653,02004,4.97154E-05,0,4.97154E-05,40229,,40229
6435654,02004,0.000298292,0,0.000298292,40229,,40229
6438792,02004,0,0.000765347,0.000765347,,1516958,1516958
6438793,02004,0,0.000437718,0.000437718,,1516958,1516958
6438794,02004,0,0.000353339,0.000353339,,1516958,1516958
6438795,02004,0,0.00101519,0.00101519,,1516958,1516958
6438796,02004,0,0.002336914,0.002336914,,1516958,1516958
6438797,02004,0,0.003644794,0.003644794,,1516958,1516958
6438798,02004,0,0.004687671,0.004687671,,1516958,1516958
6438799,02004,0,0.004969155,0.004969155,,1516958,1516958
6438800,02004,0,0.003139177,0.003139177,,1516958,1516958
6438801,02004,0,0.001549812,0.001549812,,1516958,1516958
6438802,02004,0,0.002008625,0.002008625,,1516958,1516958
6438803,02004,0,0.001385009,0.001385009,,1516958,1516958
6438804,02004,0,0.001356003,0.001356003,,1516958,1516958
6438805,02004,0,0.002731124,0.002731124,,1516958,1516958
6438806,02004,0,0.004460242,0.004460242,,1516958,1516958
6438807,02004,0,0.001665834,0.001665834,,1516958,1516958
6438808,02004,0,0.002508969,0.002508969,,1516958,1516958
6438809,02004,0,0.004290165,0.004290165,,1516958,1516958
6438810,02004,0,0.003227512,0.003227512,,1516958,1516958
6438811,02004,0,0.002605873,0.002605873,,1516958,1516958
6438812,02004,0,0.002806933,0.002806933,,1516958,1516958
6438813,02004,0,0.002724532,0.002724532,,1516958,1516958
6438814,02004,0,0.002400198,0.002400198,,1516958,1516958
6438815,02004,0,0.001527399,0.001527399,,1516958,1516958
6438816,02004,0,0.00493158,0.00493158,,1516958,1516958
6438817,02004,0,0.00282671,0.00282671,,1516958,1516958
6438818,02004,0,0.002230121,0.002230121,,1516958,1516958
6438819,02004,0,0.001466751,0.001466751,,1516958,1516958
6438820,02004,0,0.001315132,0.001315132,,1516958,1516958
6438821,02004,0,2.24133E-05,2.24133E-05,,1516958,1516958
6438826,02004,0.001267742,0,0.001267742,40229,,40229
6438827,02004,0.001392031,0,0.001392031,40229,,40229
6438828,02004,0.000174004,0,0.000174004,40229,,40229
6438829,02004,0.000621442,0,0.000621442,40229,,40229
6441970,02004,0,0.001728459,0.001728459,,1516958,1516958
6441971,02004,0,0.003363969,0.003363969,,1516958,1516958
6441972,02004,0,0.000340154,0.000340154,,1516958,1516958
6441973,02004,0,0.002371852,0.002371852,,1516958,1516958
6441974,02004,0,0.003971105,0.003971105,,1516958,1516958
6441975,02004,0,0.003613811,0.003613811,,1516958,1516958
6441976,02004,0,0.005698905,0.005698905,,1516958,1516958
6441977,02004,0,0.005150439,0.005150439,,1516958,1516958
6441978,02004,0,0.004961904,0.004961904,,1516958,1516958
6441979,02004,0,0.002999424,0.002999424,,1516958,1516958
6441980,02004,0,0.002133876,0.002133876,,1516958,1516958
6441981,02004,0,0.001304585,0.001304585,,1516958,1516958
6441982,02004,0,0.002848464,0.002848464,,1516958,1516958
6441983,02004,0,0.004522867,0.004522867,,1516958,1516958
6441984,02004,0,0.003376494,0.003376494,,1516958,1516958
6441985,02004,0,0.00170275,0.00170275,,1516958,1516958
6441986,02004,0,0.001902492,0.001902492,,1516958,1516958
6441987,02004,0,0.002513583,0.002513583,,1516958,1516958
6441988,02004,0,0.004703492,0.004703492,,1516958,1516958
6441989,02004,0,0.003493175,0.003493175,,1516958,1516958
6441990,02004,0,0.002086412,0.002086412,,1516958,1516958
6441991,02004,0,0.000925537,0.000925537,,1516958,1516958
6441992,02004,0.000472296,0.00110748,0.00109107,40229,1516958,1557187
6441993,02004,0.000149146,0.000722499,0.000707686,40229,1516958,1557187
6441994,02004,0,0.002080479,0.002080479,,1516958,1516958
6441995,02004,0,0.002844509,0.002844509,,1516958,1516958
6441996,02004,0,9.69045E-05,9.69045E-05,,1516958,1516958
6441997,02004,0,0.000121955,0.000121955,,1516958,1516958
6441998,02004,0,0.000379707,0.000379707,,1516958,1516958
6442002,02004,0.000174004,0,0.000174004,40229,,40229
6442004,02004,0.000273435,0,0.000273435,40229,,40229
6442005,02004,0.004051803,0,0.004051803,40229,,40229
6442006,02004,0.000273435,0,0.000273435,40229,,40229
6442007,02004,0.000198862,0,0.000198862,40229,,40229
6445148,02004,0,0.001154284,0.001154284,,1516958,1516958
6445149,02004,0,0.004396298,0.004396298,,1516958,1516958
6445150,02004,0,0.002108826,0.002108826,,1516958,1516958
6445151,02004,0,0.003571622,0.003571622,,1516958,1516958
6445152,02004,0,0.004105585,0.004105585,,1516958,1516958
6445153,02004,0,0.006633012,0.006633012,,1516958,1516958
6445154,02004,0,0.005462247,0.005462247,,1516958,1516958
6445155,02004,0,0.004894664,0.004894664,,1516958,1516958
6445156,02004,0,0.005058808,0.005058808,,1516958,1516958
6445157,02004,0,0.002701459,0.002701459,,1516958,1516958
6445158,02004,0,0.00064603,0.00064603,,1516958,1516958
6445159,02004,0,0.001924246,0.001924246,,1516958,1516958
6445160,02004,0,0.005494549,0.005494549,,1516958,1516958
6445161,02004,0,0.005485979,0.005485979,,1516958,1516958
6445162,02004,0,0.005389075,0.005389075,,1516958,1516958
6445163,02004,0,0.001873486,0.001873486,,1516958,1516958
6445164,02004,0,0.000476612,0.000476612,,1516958,1516958
6445165,02004,0,0.001431813,0.001431813,,1516958,1516958
6445166,02004,0,0.005033758,0.005033758,,1516958,1516958
6445167,02004,0,0.002906475,0.002906475,,1516958,1516958
6445168,02004,0,0.000423875,0.000423875,,1516958,1516958
6445169,02004,0,0.000937402,0.000937402,,1516958,1516958
6445170,02004,0.000770588,0.002645426,0.002596991,40229,1516958,1557187
6445171,02004,0.000248577,0.002642789,0.002580936,40229,1516958,1557187
6445172,02004,0,0.003864972,0.003864972,,1516958,1516958
6445173,02004,0.000124288,0.001069245,0.001044833,40229,1516958,1557187
6445176,02004,4.97154E-05,0,4.97154E-05,40229,,40229
6445180,02004,7.45731E-05,0,7.45731E-05,40229,,40229
6445181,02004,7.45731E-05,0,7.45731E-05,40229,,40229
6445182,02004,0.000124288,0,0.000124288,40229,,40229
6445185,02004,0.000273435,0,0.000273435,40229,,40229
6448326,02004,0,0.000524734,0.000524734,,1516958,1516958
6448327,02004,0,0.00329607,0.00329607,,1516958,1516958
6448328,02004,0,0.002590711,0.002590711,,1516958,1516958
6448329,02004,0,0.003872223,0.003872223,,1516958,1516958
6448330,02004,0,0.003779933,0.003779933,,1516958,1516958
6448331,02004,0,0.004514298,0.004514298,,1516958,1516958
6448332,02004,0,0.004665258,0.004665258,,1516958,1516958
6448333,02004,0,0.004280277,0.004280277,,1516958,1516958
6448334,02004,0,0.004356086,0.004356086,,1516958,1516958
6448335,02004,0,0.001850414,0.001850414,,1516958,1516958
6448336,02004,0,0.001642102,0.001642102,,1516958,1516958
6448337,02004,0,0.004506387,0.004506387,,1516958,1516958
6448338,02004,0,0.004966519,0.004966519,,1516958,1516958
6448339,02004,0,0.003583487,0.003583487,,1516958,1516958
6448340,02004,0,0.00312006,0.00312006,,1516958,1516958
6448341,02004,0,0.001597276,0.001597276,,1516958,1516958
6448342,02004,0,8.56978E-06,8.56978E-06,,1516958,1516958
6448343,02004,0,0.000141731,0.000141731,,1516958,1516958
6448344,02004,0,0.002600599,0.002600599,,1516958,1516958
6448345,02004,0,0.004895983,0.004895983,,1516958,1516958
6448346,02004,0,0.001647376,0.001647376,,1516958,1516958
6448347,02004,0,0.000479908,0.000479908,,1516958,1516958
6448348,02004,0,0.003939463,0.003939463,,1516958,1516958
6448349,02004,0,0.004000111,0.004000111,,1516958,1516958
6448350,02004,0,0.001670448,0.001670448,,1516958,1516958
6451504,02004,0,3.88936E-05,3.88936E-05,,1516958,1516958
6451505,02004,0,0.000745571,0.000745571,,1516958,1516958
6451506,02004,0,0.000872799,0.000872799,,1516958,1516958
6451507,02004,0,0.001188563,0.001188563,,1516958,1516958
6451508,02004,0,0.00135007,0.00135007,,1516958,1516958
6451509,02004,0,0.001689566,0.001689566,,1516958,1516958
6451510,02004,0,0.002144423,0.002144423,,1516958,1516958
6451511,02004,0,0.001961162,0.001961162,,1516958,1516958
6451512,02004,0,0.001743621,0.001743621,,1516958,1516958
6451513,02004,0,0.000794353,0.000794353,,1516958,1516958
6451514,02004,0,0.001349411,0.001349411,,1516958,1516958
6451515,02004,0,0.002053452,0.002053452,,1516958,1516958
6451516,02004,0,0.002025106,0.002025106,,1516958,1516958
6451517,02004,0,9.16308E-05,9.16308E-05,,1516958,1516958
6451518,02004,0,3.29607E-06,3.29607E-06,,1516958,1516958
6451519,02004,0,3.29607E-06,3.29607E-06,,1516958,1516958
6451520,02004,0,3.29607E-06,3.29607E-06,,1516958,1516958
6451521,02004,0,5.5374E-05,5.5374E-05,,1516958,1516958
6451522,02004,0,0.000975637,0.000975637,,1516958,1516958
6451523,02004,0,0.001775263,0.001775263,,1516958,1516958
6451524,02004,0,0.001464774,0.001464774,,1516958,1516958
6451525,02004,0,0.000156234,0.000156234,,1516958,1516958
6451526,02004,0,0.001348093,0.001348093,,1516958,1516958
6451527,02004,0,0.001537946,0.001537946,,1516958,1516958
6451528,02004,0,0.000464087,0.000464087,,1516958,1516958